[IRV | TA | OT | Ezra | Chapter 2 | Verse 1] பாபிலோன் ராஜாவாகிய நேபுகாத்நேச்சார் பாபிலோனுக்குக் கொண்டுபோனவர்களுக்குள்ளே, சிறையிருப்பிலிருந்து எருசலேமுக்கும் யூதாவிலுள்ள தங்கள் தங்கள் பட்டணங்களுக்கும்,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 22] நெத்தோபாவின் மனிதர்கள் 56 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 23] ஆனதோத்தின் மனிதர்கள் 128 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 24] அஸ்மாவேத்தின் வம்சத்தார் 42 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 25] கீரியாத்யாரீம், கெபிரா, பேரோத் என்பவைகளின் வம்சத்தார் 743 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 26] ராமா, கேபா என்பவைகளின் வம்சத்தார் 621 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 27] மிக்மாசின் மனிதர்கள் 122 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 28] பெத்தேல், ஆயி என்பவைகளின் மனிதர்கள் 223 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 29] நேபோவின் வம்சத்தார் 52 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 30] மக்பீஷின் வம்சத்தார் 156 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 31] மற்ற ஏலாமின் வம்சத்தார் 1,254 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 32] ஆரீமின் வம்சத்தார் 320 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 33] லோத், ஆதீத், ஓனோ என்பவைகளின் வம்சத்தார் 725 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 34] எரிகோவின் வம்சத்தார் 345 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 35] செனாகின் வம்சத்தார் 3,630 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 36] ஆசாரியரானவர்கள்: யெசுவாவின் குடும்பத்தானாகிய யெதாயாவின் வம்சத்தார் 973 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 37] இம்மேரின் வம்சத்தார் 1,052 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 38] பஸ்கூரின் வம்சத்தார் 1,247 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 39] ஆரீமின் வம்சத்தார் 1,017 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 40] லேவியரானவர்கள்: ஒதாவியாவின் சந்ததியான யெசுவா கத்மியேல் என்பவர்களின் வம்சத்தார் 74 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 41] பாடகர்களானவர்கள்: ஆசாபின் வம்சத்தார் 128 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 42] வாசல் காவலாளர்களின் வம்சத்தாரானவர்கள்: சல்லூமின் வம்சத்தாரும், அதேரின் வம்சத்தாரும், தல்மோனின் வம்சத்தாரும், அக்கூபின் வம்சத்தாரும், அதிதாவின் வம்சத்தாரும், சோபாயின் வம்சத்தாருமானவர் எல்லோரும் 139 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 43] நிதனீமியரானவர்கள்: சீகாவின் வம்சத்தார், அசுபாவின் வம்சத்தார், தபாகோத்தின் வம்சத்தார்,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 44] கேரோசின் வம்சத்தார், சீயாகாவின் வம்சத்தார், பாதோனின் வம்சத்தார்,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 45] லெபானாகின் வம்சத்தார், அகாபாவின் வம்சத்தார், அக்கூபின் வம்சத்தார்,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 46] ஆகாபின் வம்சத்தார், சல்மாயின் வம்சத்தார், ஆனானின் வம்சத்தார்,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 47] கித்தேலின் வம்சத்தார், காகாரின் வம்சத்தார், ராயாகின் வம்சத்தார்,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 48] ரேத்சீனின் வம்சத்தார், நெகோதாவின் வம்சத்தார், காசாமின் வம்சத்தார்,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 49] ஊசாவின் வம்சத்தார், பாசெயாகின் வம்சத்தார், பேசாயின் வம்சத்தார்,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 50] அஸ்னாவின் வம்சத்தார், மெயூனீமின் வம்சத்தார், நெபுசீமின் வம்சத்தார்,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 51] பக்பூக்கின் வம்சத்தார், அகுபாவின் வம்சத்தார், அர்கூரின் வம்சத்தார்,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 52] பஸ்லூதின் வம்சத்தார், மெகிதாவின் வம்சத்தார், அர்ஷாவின் வம்சத்தார்,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 53] பர்கோசின் வம்சத்தார், சிசெராவின் வம்சத்தார், தாமாவின் வம்சத்தார்,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 54] நெத்சியாவின் வம்சத்தார், அதிபாவின் வம்சத்தாருமே.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 55] சாலொமோனுடைய வேலையாட்களின் வம்சத்தாரானவர்கள்: சோதாயின் வம்சத்தார், சொபெரேத்தின் வம்சத்தார், பெருதாவின் வம்சத்தார்,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 56] யாலாகின் வம்சத்தார், தர்கோனின் வம்சத்தார், கித்தேலின் வம்சத்தார்,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 57] செபத்தியாவின் வம்சத்தார், அத்தீலின் வம்சத்தார், செபாயீமிலுள்ள பொகெரேத்தின் வம்சத்தார், ஆமியின் வம்சத்தாருமே.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 58] நிதனீமியரும் சாலொமோனுடைய வேலையாட்களின் வம்சத்தார் எல்லோரும் 392 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 59] தெல்மெலாகிலும், தெல் அர்சாவிலும், கேருபிலும், ஆதோனிலும், இம்மேரிலுமிருந்து வந்து, தாங்கள் இஸ்ரவேலர் என்று தங்கள் பிதாக்களின் வம்சத்தையும், தங்கள் பூர்வீகத்தையும் சொல்லமுடியாமல் இருந்தவர்கள்:
[IRV | TA | OT | Ezra | Chapter 2 | Verse 60] தெலாயாவின் வம்சத்தார், தொபியாவின் வம்சத்தார், நெகோதாவின் வம்சத்தார், ஆக 652 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 61] ஆசாரியர்களின் மகன்களில் அபாயாவின் வம்சத்தார், கோசின் வம்சத்தார், கீலேயாத்தியனான பர்சிலாயியின் மகள்களில் ஒருத்தியை திருமணம்செய்து, அவர்கள் வம்சப்பெயர் இடப்பட்ட பர்சிலாயியின் வம்சத்தாரே.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 62] இவர்கள் தங்கள் வம்ச அட்டவணையைத் தேடி, அதைக் காணாமற்போய், ஆசாரிய ஊழியத்திற்கு விலக்கப்பட்டவர்கள் என்று எண்ணப்பட்டார்கள்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 63] ஊரீம் தும்மீம் என்பவைகளுள்ள ஒரு ஆசாரியன் எழும்பும்வரை, இவர்கள் மகா பரிசுத்தமானதிலே சாப்பிடக்கூடாதென்று திர்ஷாதா அவர்களுக்குச் சொன்னான்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 64] சபையார் எல்லோரும் ஏகத்திற்கு 42,360 பேராயிருந்தார்கள்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 65] அவர்களைத்தவிர 7,337 பேரான அவர்களுடைய வேலைக்காரர்களும் வேலைக்காரிகளும், 200 பாடகர்களும் பாடகிகளும் அவர்களுக்கு இருந்தார்கள்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 66] அவர்களுடைய குதிரைகள் 736 அவர்களுடைய கோவேறு கழுதைகள் 245,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 67] அவர்களுடைய ஒட்டகங்கள் 435 கழுதைகள் 6,720,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 68] வம்சங்களின் தலைவரில் சிலர் எருசலேமிலுள்ள யெகோவாவுடைய ஆலயத்திற்கு வந்தபோது, தேவனுடைய ஆலயத்தை அதன் ஸ்தானத்திலே எடுப்பிக்கும்படிக்கு, அதற்கான மன உற்சாகமாகக் காணிக்கைகளைக் கொடுத்தார்கள்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 69] அவர்கள் தங்கள் சக்திக்குத்தக்கதாக திருப்பணிப் பொக்கிஷத்திற்கு 61,000, தங்கக்காசுகளையும், 5,000, இராத்தல் வெள்ளியையும், 100 ஆசாரிய ஆடைகளையும் கொடுத்தார்கள்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 70] ஆசாரியர்களும், லேவியர்களும், மக்களில் சிலரும், பாடகர்களும், வாசல்காவலாளர்களும், நிதனீமியரும், தங்கள்தங்கள் பட்டணங்களிலும், இஸ்ரவேலர் எல்லோரும் தங்கள் தங்கள் பட்டணங்களிலும் குடியேறினார்கள்.
