[IRV | PA | NT | Galatians | Chapter 5 | Verse 1] ਅਜ਼ਾਦੀ ਲਈ ਮਸੀਹ ਨੇ ਸਾਨੂੰ ਅਜ਼ਾਦ ਕੀਤਾ, ਇਸ ਲਈ ਦ੍ਰਿੜ੍ਹ ਰਹੋ ਅਤੇ ਗੁਲਾਮੀ ਦੇ ਜੂਲੇ ਹੇਠਾਂ ਮੁੜ ਕੇ ਨਾ ਜਾਵੋ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 12] ਕੀ ਹੁੰਦਾ ਕਿ ਉਹ ਜਿਹੜੇ ਤੁਹਾਨੂੰ ਡਰਾਉਂਦੇ ਹਨ, ਆਪਣਾ ਅੰਗ ਹੀ ਵੱਢ ਲੈਂਦੇ!।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 13] ਹੇ ਭਰਾਵੋ, ਤੁਸੀਂ ਤਾਂ ਅਜ਼ਾਦੀ ਲਈ ਸੱਦੇ ਗਏ ਹੋ ਪਰ ਆਪਣੀ ਅਜ਼ਾਦੀ ਨੂੰ ਸਰੀਰ ਲਈ ਮੌਕਾ ਜਾਣ ਕੇ ਨਾ ਵਰਤੋ ਸਗੋਂ ਪਿਆਰ ਦੇ ਰਾਹੀਂ ਇੱਕ ਦੂਜੇ ਦੀ ਸੇਵਾ ਕਰੋ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 14] ਕਿਉਂ ਜੋ ਸਾਰੀ ਬਿਵਸਥਾ ਇੱਕੋ ਗੱਲ ਵਿੱਚ ਸਮਾਪਤ ਹੁੰਦੀ ਹੈ ਅਰਥਾਤ ਇਸ ਵਿੱਚ ਕਿ ਆਪਣੇ ਗੁਆਂਢੀ ਨਾਲ ਆਪਣੇ ਜਿਹਾ ਪਿਆਰ ਕਰ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 15] ਪਰ ਜੇ ਤੁਸੀਂ ਇੱਕ ਦੂਜੇ ਨੂੰ ਦੰਦਾਂ ਨਾਲ ਪਾੜ ਖਾਓ ਤਾਂ ਚੌਕਸ ਰਹੋ ਕੀ ਕਿਤੇ ਤੁਸੀਂ ਇੱਕ ਦੂਜੇ ਦਾ ਨਾਸ ਨਾ ਕਰ ਦੇਵੋਂ!।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 16] ਪਰ ਮੈਂ ਆਖਦਾ ਹਾਂ, ਤੁਸੀਂ ਆਤਮਾ ਦੇ ਦੁਆਰਾ ਚੱਲੋ ਤਾਂ ਸਰੀਰ ਦੀ ਲਾਲਸਾ ਨੂੰ ਕਦੇ ਪੂਰਾ ਨਾ ਕਰੋਗੇ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 17] ਕਿਉਂ ਜੋ ਸਰੀਰ ਆਤਮਾ ਦੇ ਵਿਰੁੱਧ, ਅਤੇ ਆਤਮਾ ਸਰੀਰ ਦੇ ਵਿਰੁੱਧ ਹੈ ਕਿਉਂ ਜੋ ਇਹ ਇੱਕ ਦੂਜੇ ਦੇ ਵਿਰੁੱਧ ਹਨ ਤਾਂ ਜੋ ਤੁਸੀਂ ਜੋ ਚਾਹੁੰਦੇ ਹੋ ਨਾ ਕਰ ਸਕੋ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 18] ਪਰ ਜੇ ਤੁਸੀਂ ਆਤਮਾ ਦੀ ਅਗਵਾਈ ਨਾਲ ਚੱਲਦੇ ਹੋ ਤਾਂ ਬਿਵਸਥਾ ਦੇ ਅਧੀਨ ਨਹੀਂ ਹੋ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 19] ਹੁਣ ਸਰੀਰ ਦੇ ਕੰਮ ਤਾਂ ਪਰਗਟ ਹਨ। ਉਹ ਇਹ ਹਨ - ਹਰਾਮਕਾਰੀ, ਗੰਦ-ਮੰਦ, ਲੁੱਚਪੁਣਾ,
[IRV | PA | NT | Galatians | Chapter 5 | Verse 20] ਮੂਰਤੀ ਪੂਜਾ, ਜਾਦੂਗਰੀ, ਵੈਰ, ਝਗੜੇ, ਈਰਖਾ, ਕ੍ਰੋਧ, ਵਿਰੋਧ, ਫੁੱਟਾਂ, ਬਿਦਤਾਂ,
[IRV | PA | NT | Galatians | Chapter 5 | Verse 21] ਖਾਰ, ਨਸ਼ੇ, ਬਦਮਸਤੀਆਂ, ਅਤੇ ਹੋਰ ਇਹੋ ਜਿਹੇ ਕੰਮ। ਇਹਨਾਂ ਗੱਲਾਂ ਦੇ ਵਿਖੇ ਮੈਂ ਤੁਹਾਨੂੰ ਸਾਫ਼ ਆਖਦਾ ਹਾਂ ਜਿਵੇਂ ਮੈਂ ਪਹਿਲਾਂ ਵੀ ਆਖਿਆ ਸੀ ਕਿ ਜਿਹੜੇ ਇਹੋ ਜਿਹੇ ਕੰਮ ਕਰਦੇ ਹਨ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਦੇ ਵਾਰਿਸ ਨਹੀਂ ਹੋਣਗੇ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 22] ਪਰ ਆਤਮਾ ਦਾ ਫਲ ਇਹ ਹੈ - ਪਿਆਰ, ਅਨੰਦ, ਸ਼ਾਂਤੀ, ਧੀਰਜ, ਦਿਆਲਗੀ, ਭਲਿਆਈ, ਵਫ਼ਾਦਾਰੀ,
[IRV | PA | NT | Galatians | Chapter 5 | Verse 23] ਨਰਮਾਈ, ਸੰਜਮ। ਇਹੋ ਜਿਹੀਆਂ ਗੱਲਾਂ ਦੇ ਵਿਰੁੱਧ ਕੋਈ ਬਿਵਸਥਾ ਨਹੀਂ ਹੈ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 24] ਅਤੇ ਜਿਹੜੇ ਮਸੀਹ ਯਿਸੂ ਦੇ ਹਨ ਉਨ੍ਹਾਂ ਨੇ ਸਰੀਰ ਨੂੰ ਉਹ ਦੀਆਂ ਕਾਮਨਾਵਾਂ ਅਤੇ ਲਾਲਸਾ ਸਣੇ ਸਲੀਬ ਉੱਤੇ ਚੜ੍ਹਾ ਦਿੱਤਾ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 25] ਜੇ ਅਸੀਂ ਆਤਮਾ ਦੁਆਰਾ ਜਿਉਂਦੇ ਹਾਂ ਤਾਂ ਆਤਮਾ ਦੁਆਰਾ ਚੱਲੀਏ ਵੀ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 26] ਅਸੀਂ ਘਮੰਡੀ ਹੋ ਕੇ ਨਾ ਇੱਕ ਦੂਜੇ ਨੂੰ ਖਿਝਾਈਏ ਅਤੇ ਨਾ ਇੱਕ ਦੂਜੇ ਨਾਲ ਖਾਰ ਰੱਖੀਏ।
