[IRV | PA | NT | Galatians | Chapter 4 | Verse 1] ਹੁਣ ਮੈਂ ਆਖਦਾ ਹਾਂ ਕਿ ਵਾਰਿਸ ਜਿੰਨਾਂ ਚਿਰ ਬਾਲਕ ਹੈ ਉਸ ਅਤੇ ਦਾਸ ਵਿੱਚ ਕੁਝ ਭਿੰਨ ਭੇਤ ਨਹੀਂ ਭਾਵੇਂ ਉਹ ਸਭ ਦਾ ਮਾਲਕ ਹੈ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 12] ਹੇ ਭਰਾਵੋ, ਮੈਂ ਤੁਹਾਡੇ ਅੱਗੇ ਬੇਨਤੀ ਕਰਦਾ ਹਾਂ ਕਿ ਤੁਸੀਂ ਮੇਰੇ ਜਿਹੇ ਬਣੋ ਇਸ ਲਈ ਜੋ ਮੈਂ ਵੀ ਤੁਹਾਡੇ ਜਿਹਾ ਬਣਿਆ ਹਾਂ। ਤੁਸੀਂ ਮੇਰੇ ਨਾਲ ਬੁਰੇ ਨਹੀਂ ਵਰਤੇ,
[IRV | PA | NT | Galatians | Chapter 4 | Verse 13] ਪਰ ਤੁਸੀਂ ਜਾਣਦੇ ਹੋ ਜੋ ਮੈਂ ਸਰੀਰ ਦੀ ਕਮਜ਼ੋਰੀ ਕਰਕੇ ਪਹਿਲੀ ਵਾਰ ਤੁਹਾਨੂੰ ਖੁਸ਼ਖਬਰੀ ਸੁਣਾਈ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 14] ਅਤੇ ਉਹ ਜੋ ਮੇਰੇ ਸਰੀਰ ਵਿੱਚ ਤੁਹਾਡੇ ਲਈ ਇੱਕ ਪਰਤਾਵਾ ਸੀ ਉਹ ਨੂੰ ਤੁਸੀਂ ਤੁਛ ਨਾ ਜਾਣਿਆ, ਨਾ ਉਸ ਤੋਂ ਸੂਗ ਕੀਤੀ ਪਰ ਮੈਨੂੰ ਪਰਮੇਸ਼ੁਰ ਦੇ ਦੂਤ ਦੀ ਤਰ੍ਹਾਂ ਸਗੋਂ ਮਸੀਹ ਯਿਸੂ ਦੀ ਤਰ੍ਹਾਂ ਕਬੂਲ ਕੀਤਾ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 15] ਤਾਂ ਹੁਣ ਤੁਹਾਡਾ ਉਹ ਅਨੰਦ ਕਿੱਥੇ ਗਿਆ? ਮੈਂ ਤੁਹਾਡਾ ਗਵਾਹ ਹਾਂ, ਕਿ ਜੇ ਹੋ ਸਕਦਾ ਤਾਂ ਤੁਸੀਂ ਆਪਣੀਆਂ ਅੱਖਾਂ ਵੀ ਕੱਢ ਕੇ ਮੈਨੂੰ ਦੇ ਦਿੰਦੇ
[IRV | PA | NT | Galatians | Chapter 4 | Verse 16] ਫਿਰ ਕੀ ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚੀ ਗੱਲ ਆਖਣ ਨਾਲ ਤੁਹਾਡਾ ਵੈਰੀ ਬਣ ਗਿਆ?
[IRV | PA | NT | Galatians | Chapter 4 | Verse 17] ਉਹ ਤੁਹਾਨੂੰ ਮਿੱਤਰ ਤਾਂ ਬਣਾਉਣਾ ਚਾਹੁੰਦੇ ਹਨ ਪਰ ਚੰਗੀ ਸੋਚ ਨਾਲ ਨਹੀਂ ਸਗੋਂ ਉਹ ਤੁਹਾਨੂੰ ਅਲੱਗ ਕਰਨਾ ਚਾਹੁੰਦੇ ਹਨ ਕਿ ਤੁਸੀਂ ਉਹਨਾਂ ਨੂੰ ਹੀ ਆਪਣੇ ਮਿੱਤਰ ਬਣਾ ਲਓ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 18] ਪਰ ਇਹ ਵੀ ਚੰਗਾ ਹੈ ਜੋ ਭਲੀ ਗੱਲ ਵਿੱਚ ਹਰ ਸਮੇਂ ਮਿੱਤਰ ਬਣਾਉਣ ਦਾ ਯਤਨ ਕੀਤਾ ਜਾਵੇ ਅਤੇ ਨਾ ਕੇਵਲ ਉਸੇ ਵੇਲੇ ਜਦੋਂ ਮੈਂ ਤੁਹਾਡੇ ਕੋਲ ਹੋਵਾਂ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 19] ਹੇ ਮੇਰੇ ਬੱਚਿਓ, ਜਿੰਨਾਂ ਚਿਰ ਤੁਹਾਡੇ ਵਿੱਚ ਮਸੀਹ ਦੀ ਸੂਰਤ ਨਾ ਬਣ ਜਾਵੇ ਉਦੋਂ ਤੱਕ ਮੈਂ ਤੁਹਾਡੇ ਲਈ ਫਿਰ ਪੀੜਾਂ ਸਹਿੰਦਾ ਰਹਿੰਦਾ ਹਾਂ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 20] ਅਤੇ ਮੈਂ ਚਾਹੁੰਦਾ ਤਾਂ ਹਾਂ ਜੋ ਹੁਣ ਤੁਹਾਡੇ ਕੋਲ ਆ ਕੇ ਹੋਰ ਤਰ੍ਹਾਂ ਬੋਲਾਂ ਕਿਉਂ ਜੋ ਤੁਹਾਡੀ ਵੱਲੋਂ ਮੈਂ ਦੁਬਧਾ ਵਿੱਚ ਪਿਆ ਹੋਇਆ ਹਾਂ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 21] ਤੁਸੀਂ ਜੋ ਬਿਵਸਥਾ ਦੇ ਅਧੀਨ ਹੋਣਾ ਚਾਹੁੰਦੇ ਹੋ ਮੈਨੂੰ ਦੱਸੋ, ਕੀ, ਤੁਸੀਂ ਬਿਵਸਥਾ ਨੂੰ ਨਹੀਂ ਸੁਣਦੇ?
[IRV | PA | NT | Galatians | Chapter 4 | Verse 22] ਕਿਉਂ ਜੋ ਇਹ ਲਿਖਿਆ ਹੋਇਆ ਹੈ ਜੋ ਅਬਰਾਹਾਮ ਦੇ ਦੋ ਪੁੱਤਰ ਹੋਏ, ਇੱਕ ਦਾਸੀ ਤੋਂ ਅਤੇ ਦੂਜਾ ਅਜ਼ਾਦ ਇਸਤ੍ਰੀ ਤੋਂ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 23] ਪਰ ਜਿਹੜਾ ਦਾਸੀ ਤੋਂ ਹੋਇਆ ਉਹ ਸਰੀਰ ਦੇ ਅਨੁਸਾਰ ਜੰਮਿਆ ਪਰੰਤੂ ਜਿਹੜਾ ਅਜ਼ਾਦ ਇਸਤ੍ਰੀ ਤੋਂ ਹੋਇਆ ਉਹ ਵਾਇਦੇ ਦੇ ਕਾਰਨ ਜੰਮਿਆ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 24] ਇਹ ਦ੍ਰਿਸ਼ਟਾਂਤ ਦੀਆਂ ਗੱਲਾਂ ਹਨ। ਅਰਥਾਤ ਇਹ ਦੋ ਤੀਵੀਆਂ ਦੋ ਨੇਮ ਹਨ, ਇੱਕ ਤਾਂ ਸੀਨਈ ਪਹਾੜ ਦੀ ਜੋ ਗੁਲਾਮੀ ਲਈ ਜਣਦੀ ਹੈ। ਇਹ ਹਾਜਰਾ ਹੈ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 25] ਅਤੇ ਇਹ ਹਾਜਰਾ ਅਰਬ ਵਿੱਚ ਸੀਨਈ ਪਹਾੜ ਹੈ ਅਤੇ ਹੁਣ ਦਾ ਯਰੂਸ਼ਲਮ ਉਹ ਦੇ ਤੁੱਲ ਹੈ ਕਿਉਂ ਜੋ ਇਹ ਆਪਣੇ ਬੱਚਿਆਂ ਦੇ ਨਾਲ ਗੁਲਾਮੀ ਵਿੱਚ ਪਈ ਹੈ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 26] ਪਰ ਯਰੂਸ਼ਲਮ ਜੋ ਉਤਾਹਾਂ ਹੈ ਉਹ ਅਜ਼ਾਦ ਹੈ, ਉਹ ਸਾਡੀ ਮਾਤਾ ਹੈ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 27] ਕਿਉਂ ਜੋ ਲਿਖਿਆ ਹੋਇਆ ਹੈ, ਹੇ ਬਾਂਝ, ਜੈਕਾਰਾ ਗਜਾ, ਤੂੰ ਜੋ ਨਹੀਂ ਜਣੀ ਖੁੱਲ੍ਹ ਕੇ ਗਾ ਅਤੇ ਚਿੱਲਾ, ਤੂੰ ਜਿਸ ਨੂੰ ਪੀੜਾਂ ਨਹੀਂ ਲੱਗੀਆਂ! ਕਿਉਂ ਜੋ ਤਿਆਗੀ ਹੋਈ ਦੇ ਬੱਚੇ ਸੁਹਾਗਣ ਦੇ ਬੱਚਿਆਂ ਨਾਲੋਂ ਵੀ ਵੱਧ ਹਨ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 28] ਪਰ ਹੇ ਭਰਾਵੋ, ਅਸੀਂ ਇਸਹਾਕ ਵਾਂਗੂੰ ਵਾਇਦੇ ਦੀ ਸੰਤਾਨ ਹਾਂ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 29] ਪਰ ਜਿਵੇਂ ਉਸ ਸਮੇਂ ਉਹ ਜਿਹੜਾ ਸਰੀਰ ਦੇ ਅਨੁਸਾਰ ਜੰਮਿਆਂ ਉਹ ਨੂੰ ਸਤਾਉਂਦਾ ਸੀ ਜਿਹੜਾ ਆਤਮਾ ਦੇ ਅਨੁਸਾਰ ਜੰਮਿਆਂ ਸੀ, ਤਿਵੇਂ ਹੁਣ ਵੀ ਹੁੰਦਾ ਹੈ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 30] ਪਰ ਪਵਿੱਤਰ ਗ੍ਰੰਥ ਕੀ ਆਖਦਾ ਹੈ? ਦਾਸੀ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰ ਨੂੰ ਕੱਢ ਦੇ ਕਿਉਂ ਜੋ ਦਾਸੀ ਦਾ ਪੁੱਤਰ ਅਜ਼ਾਦ ਇਸਤਰੀ ਦੇ ਪੁੱਤਰ ਨਾਲ ਵਾਰਿਸ ਨਹੀਂ ਹੋਵੇਗਾ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 31] ਇਸ ਲਈ, ਹੇ ਭਰਾਵੋ, ਅਸੀਂ ਦਾਸੀ ਦੀ ਨਹੀਂ ਸਗੋਂ ਅਜ਼ਾਦ ਦੀ ਸੰਤਾਨ ਹਾਂ।
