[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 1] Then all Israel gathered themselues to Dauid vnto Hebron, saying, Beholde, we are thy bones and thy flesh.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 12] And after him was Eleazar the sonne of Dodo the Ahohite, which was one of the three valiant men.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 13] He was with Dauid at Pas-dammim, and there the Philistims were gathered together to battel: and there was a parcell of ground full of barley, and the people fled before the Philistims.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 14] And they stood in the middes of the field, and saued it, and slewe the Philistims: so the Lord gaue a great victorie.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 15] And three of the thirtie captaines went to a rocke to Dauid, into the caue of Adullam. And the armie of the Philistims camped in the valley of Rephaim.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 16] And when Dauid was in the hold, the Philistims garison was at Beth-lehem.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 17] And Dauid longed, and said, Oh, that one would giue me to drinke of the water of the well of Beth-lehem that is at the gate.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 18] Then these three brake thorowe the hoste of the Philistims, and drewe water out of the well of Beth-lehem that was by the gate, and tooke it and brought it to Dauid: but Dauid would not drinke of it, but powred it for an oblation to the Lord,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 19] And said, Let not my God suffer me to do this: should I drinke the blood of these mens liues? for they haue brought it with the ieopardie of their liues: therefore he would not drinke it: these things did these three mightie men.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 20] And Abishai the brother of Ioab, he was chiefe of the three, and he lift vp his speare against three hundreth, and slew them, and had the name among the three.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 21] Among the three he was more honourable then the two, and he was their captaine: but he attained not vnto the first three.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 22] Benaiah the sonne of Iehoiada (the sonne of a valiant man) which had done many actes, and was of Kabzeel, he slewe two strong men of Moab: he went downe also and slewe a lion in the middes of a pit in time of snowe.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 23] And he slewe an Egyptian, a man of great stature, euen fiue cubites long, and in the Egyptians hand was a speare like a weauers beame: and he went downe to him with a staffe, and plucked the speare out of the Egyptians hand, and slewe him with his owne speare.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 24] These things did Benaiah ye sonne of Iehoiada, and had the name among the three worthies.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 25] Behold, he was honourable among thirtie, but he attained not vnto the first three. And Dauid made him of his counsell.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 26] These also were valiant men of warre, Asahel the brother of Ioab, Elhanan the sonne of Dodo of Beth-lehem,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 27] Shammoth the Harodite, Helez the Pelonite,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 28] Ira the sonne of Ikkesh the Tekoite, Abiezer the Antothite,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 29] Sibbecai the Husathite, Ilai the Ahohite,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 30] Maharai the Netophathite, Heled ye sonne of Baanah the Netophathite,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 31] Ithai the sonne of Ribai of Gibeah of the children of Beniamin, Benaiah the Pirathonite,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 32] Hurai of the riuers of Gaash, Abiel the Arbathite,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 33] Azmaueth the Baharumite, Elihaba the Shaalbonite,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 34] The sonnes of Hashem the Gizonite, Ionathan the sonne of Shageh the Harite,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 35] Ahiam the sonne of Sacar the Hararite, Eliphal the sonne of Vr,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 36] Hepher the Mecherathite, Ahiiah the Pelonite,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 37] Hezro the Carmelite, Naarai the sonne of Ezbai,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 38] Ioel the brother of Nathan, Mibhar the sonne of Haggeri,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 39] Zelek the Ammonite, Nahrai the Berothite, the armour bearer of Ioab, the sonne of Zeruiah,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 40] Ira the Ithrite, Garib the Ithrite,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 41] Vriah the Hittite, Zabad the sonne of Ahlai,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 42] Adina the sonne of Shiza the Reubenite, a captaine of the Reubenites, and thirtie with him,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 43] Hanan the sonne of Maachah, and Ioshaphat the Mithnite,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 44] Vzia the Ashterathite, Shama and Ieiel the sonnes of Otham the Aroerite,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 45] Iediael the sonne of Shimri, and Ioha his brother the Tizite,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 46] Eliel the Mahauite, and Ieribai and Ioshauiah the sonnes of Elnaam, and Ithmah the Moabite,
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 47] Eliel and Obed, and Iaasiel the Mesobaite.
