[IRV | PA | OT | Daniel | Chapter 2 | Verse 1] ਨਬੂਕਦਨੱਸਰ ਨੇ ਆਪਣੇ ਰਾਜ ਦੇ ਦੂਜੇ ਸਾਲ ਵਿੱਚ ਅਜਿਹੇ ਸੁਫ਼ਨੇ ਵੇਖੇ, ਜਿਸ ਕਾਰਨ ਉਸ ਦੀ ਜਾਨ ਘਬਰਾ ਗਈ ਅਤੇ ਉਹ ਦੀ ਨੀਂਦ ਜਾਂਦੀ ਰਹੀ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 12] ਇਸ ਕਾਰਨ ਰਾਜਾ ਕ੍ਰੋਧਵਾਨ ਹੋ ਕੇ ਅੱਤ ਗਰਮ ਹੋਇਆ ਅਤੇ ਉਹ ਨੇ ਹੁਕਮ ਦਿੱਤਾ ਕਿ ਬਾਬਲ ਦੇ ਸਾਰੇ ਵਿਦਵਾਨਾਂ ਨੂੰ ਨਾਸ ਕਰੋ!
[IRV | PA | OT | Daniel | Chapter 2 | Verse 13] ਇਸ ਲਈ ਇਹ ਹੁਕਮ ਨਿੱਕਲਿਆ ਅਤੇ ਵਿਦਵਾਨਾਂ ਨੇ ਮਾਰੇ ਜਾਣਾ ਸੀ ਤੇ ਉਹਨਾਂ ਨੇ ਦਾਨੀਏਲ ਤੇ ਉਸ ਦੇ ਸਾਥੀਆਂ ਨੂੰ ਮਾਰੇ ਜਾਣ ਲਈ ਲੱਭਿਆ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 14] ਤਦ ਦਾਨੀਏਲ ਰਾਜੇ ਦੇ ਜੱਲਾਦਾਂ ਦੇ ਸਰਦਾਰ ਅਰਯੋਕ ਨੂੰ ਜਿਹੜਾ ਬਾਬਲ ਦੇ ਵਿਦਵਾਨਾਂ ਨੂੰ ਮਾਰਨ ਲਈ ਨਿੱਕਲਿਆ ਸੀ, ਸੋਚ ਵਿਚਾਰ ਅਤੇ ਬੁੱਧ ਨਾਲ ਬੋਲਿਆ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 15] ਉਹ ਨੇ ਰਾਜੇ ਦੇ ਸੁਰੱਖਿਆ ਕਰਮੀਆਂ ਦੇ ਸਰਦਾਰ ਅਰਯੋਕ ਨੂੰ ਪੁੱਛਿਆ ਕਿ ਰਾਜੇ ਦੇ ਹੁਕਮ ਵਿੱਚ ਐਨੀ ਕਾਹਲੀ ਕਿਉਂ ਹੁੰਦੀ ਹੈ? ਤਦ ਅਰਯੋਕ ਨੇ ਦਾਨੀਏਲ ਨੂੰ ਇਸ ਗੱਲ ਦਾ ਭੇਤ ਸੁਣਾਇਆ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 16] ਤਦ ਦਾਨੀਏਲ ਨੇ ਅੰਦਰ ਜਾ ਕੇ ਰਾਜੇ ਅੱਗੇ ਬੇਨਤੀ ਕੀਤੀ ਕਿ ਮੈਨੂੰ ਵਕਤ ਦਿਓ ਅਤੇ ਮੈਂ ਰਾਜੇ ਨੂੰ ਅਰਥ ਦੱਸਾਂਗਾ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 17] ਤਦ ਦਾਨੀਏਲ ਨੇ ਘਰ ਜਾ ਕੇ ਹਨਨਯਾਹ, ਮੀਸ਼ਾਏਲ ਤੇ ਅਜ਼ਰਯਾਹ ਆਪਣੇ ਸਾਥੀਆਂ ਨੂੰ ਦੱਸਿਆ,
[IRV | PA | OT | Daniel | Chapter 2 | Verse 18] ਤਾਂ ਜੋ ਉਹ ਇਸ ਭੇਤ ਦੇ ਵਿਖੇ ਅਕਾਸ਼ ਦੇ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਦਯਾ ਮੰਗਣ ਕਿ ਦਾਨੀਏਲ ਤੇ ਉਹ ਦੇ ਸਾਥੀ ਬਾਬਲ ਦੇ ਦੂਜੇ ਵਿਦਵਾਨਾਂ ਦੇ ਨਾਲ ਨਾਸ ਨਾ ਹੋਣ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 19] ਪਰ ਰਾਤ ਨੂੰ ਦਰਸ਼ਣ ਵਿੱਚ ਦਾਨੀਏਲ ਉੱਤੇ ਉਹ ਭੇਤ ਖੁੱਲ੍ਹ ਗਿਆ ਅਤੇ ਉਸ ਨੇ ਅਕਾਸ਼ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਧੰਨਵਾਦ ਕੀਤਾ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 20] ਦਾਨੀਏਲ ਨੇ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ, ਪਰਮੇਸ਼ੁਰ ਦਾ ਨਾਮ ਸਦਾ ਤੱਕ ਮੁਬਾਰਕ ਹੋਵੇ, ਕਿਉਂ ਜੋ ਬੁੱਧ ਤੇ ਸ਼ਕਤੀ ਉਸ ਦੀ ਹੈ!
[IRV | PA | OT | Daniel | Chapter 2 | Verse 21] ਉਹੀ ਸਮਿਆਂ ਤੇ ਵੇਲਿਆਂ ਨੂੰ ਬਦਲਦਾ ਹੈ, ਉਹੀ ਰਾਜਿਆਂ ਨੂੰ ਹਟਾਉਂਦਾ ਤੇ ਨਿਯੁਕਤ ਕਰਦਾ ਹੈ, ਉਹੀ ਬੁੱਧਵਾਨਾਂ ਨੂੰ ਬੁੱਧ ਤੇ ਵਿਦਵਾਨਾਂ ਨੂੰ ਗਿਆਨ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 22] ਉਹੀ ਡੂੰਘੀਆਂ ਤੇ ਛਿਪੀਆਂ ਹੋਈਆਂ ਗੱਲਾਂ ਨੂੰ ਪਰਗਟ ਕਰਦਾ ਹੈ, ਅਤੇ ਜੋ ਕੁਝ ਅਨ੍ਹੇਰੇ ਵਿੱਚ ਹੈ ਉਹ ਨੂੰ ਜਾਣਦਾ ਹੈ, ਅਤੇ ਚਾਨਣ ਉਸੇ ਦੇ ਨਾਲ ਵੱਸਦਾ ਹੈ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 23] ਮੈਂ ਤੇਰਾ ਸ਼ੁਕਰ ਤੇ ਉਸਤਤ ਕਰਦਾ ਹਾਂ, ਹੇ ਮੇਰੇ ਪੁਰਖਿਆਂ ਦੇ ਪਰਮੇਸ਼ੁਰ, ਜਿਸ ਨੇ ਮੈਨੂੰ ਬੁੱਧ ਤੇ ਸ਼ਕਤੀ ਦਿੱਤੀ, ਜੋ ਕੁਝ ਅਸੀਂ ਤੇਰੇ ਕੋਲੋਂ ਮੰਗਿਆ ਤੂੰ ਮੇਰੇ ਉੱਤੇ ਪਰਗਟ ਕੀਤਾ, ਕਿਉਂ ਜੋ ਤੂੰ ਰਾਜੇ ਦੀ ਗੱਲ ਸਾਡੇ ਉੱਤੇ ਪਰਗਟ ਕੀਤੀ ਹੈ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 24] ਤਦ ਦਾਨੀਏਲ ਅਰਯੋਕ ਕੋਲ ਗਿਆ ਜਿਸ ਨੂੰ ਰਾਜੇ ਨੇ ਬਾਬਲ ਦੇ ਵਿਦਵਾਨਾਂ ਦੇ ਨਾਸ ਕਰਨ ਲਈ ਠਹਿਰਾਇਆ ਸੀ ਅਤੇ ਉਹ ਨੂੰ ਇਉਂ ਬੋਲਿਆ ਕਿ ਬਾਬਲ ਦੇ ਵਿਦਵਾਨਾਂ ਨੂੰ ਨਾਸ ਨਾ ਕਰੀਂ। ਮੈਨੂੰ ਰਾਜੇ ਦੇ ਦਰਬਾਰ ਲੈ ਚੱਲ ਅਤੇ ਮੈਂ ਰਾਜੇ ਨੂੰ ਅਰਥ ਦੱਸਾਂਗਾ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 25] ਤਦ ਅਰਯੋਕ ਦਾਨੀਏਲ ਨੂੰ ਛੇਤੀ ਨਾਲ ਰਾਜੇ ਦੇ ਦਰਬਾਰ ਲੈ ਗਿਆ ਤੇ ਬੇਨਤੀ ਕੀਤੀ ਕਿ ਮੈਨੂੰ ਯਹੂਦਾਹ ਦੇ ਗੁਲਾਮਾਂ ਵਿੱਚੋਂ ਇੱਕ ਮਨੁੱਖ ਮਿਲਿਆ ਹੈ ਜਿਹੜਾ ਰਾਜੇ ਨੂੰ ਸੁਫ਼ਨੇ ਦਾ ਅਰਥ ਦੱਸੇਗਾ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 26] ਰਾਜੇ ਨੇ ਦਾਨੀਏਲ ਤੋਂ ਜਿਹ ਦਾ ਨਾਮ ਬੇਲਟਸ਼ੱਸਰ ਸੀ ਪੁੱਛਿਆ, ਕੀ ਤੇਰੇ ਕੋਲ ਇਹ ਗੁਣ ਹੈ ਜੋ ਤੂੰ ਉਸ ਸੁਫ਼ਨੇ ਦਾ ਜੋ ਮੈਂ ਵੇਖਿਆ ਅਤੇ ਉਹ ਦਾ ਅਰਥ ਦੱਸ ਸਕਦਾ ਹੈਂ?
[IRV | PA | OT | Daniel | Chapter 2 | Verse 27] ਦਾਨੀਏਲ ਨੇ ਰਾਜੇ ਨੂੰ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ, ਉਹ ਭੇਤ ਜੋ ਰਾਜਾ ਪੁੱਛਦਾ ਹੈ ਨਾ ਤੇ ਗਿਆਨੀ ਨਾ ਜਾਦੂਗਰ ਨਾ ਮੰਤਰੀ ਨਾ ਅਗੰਮ ਜਾਣੀ ਰਾਜੇ ਨੂੰ ਦੱਸ ਸਕਦੇ ਹਨ,
[IRV | PA | OT | Daniel | Chapter 2 | Verse 28] ਪਰ ਅਕਾਸ਼ ਉੱਤੇ ਇੱਕ ਪਰਮੇਸ਼ੁਰ ਹੈ ਜਿਹੜਾ ਭੇਤਾਂ ਦੀਆਂ ਗੱਲਾਂ ਪਰਗਟ ਕਰਦਾ ਹੈ ਅਤੇ ਉਸ ਨੇ ਨਬੂਕਦਨੱਸਰ ਰਾਜੇ ਉੱਤੇ ਪਰਗਟ ਕੀਤਾ ਹੈ ਕਿ ਅੰਤ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਕੀ ਕੁਝ ਹੋ ਜਾਵੇਗਾ। ਤੁਹਾਡਾ ਸੁਫ਼ਨਾ ਤੇ ਦਰਸ਼ਣ ਜਿਹੜੇ ਤੁਸੀਂ ਆਪਣੇ ਪਲੰਘ ਉੱਤੇ ਵੇਖੇ ਇਹ ਹਨ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 29] ਹੇ ਰਾਜਾ, ਤੁਸੀਂ ਆਪਣੇ ਪਲੰਘ ਉੱਤੇ ਪਏ ਹੋਏ ਖਿਆਲ ਕੀਤਾ ਕਿ ਭਵਿੱਖ ਵਿੱਚ ਕੀ ਹੋਵੇਗਾ? ਇਸ ਕਾਰਨ ਉਹ ਜਿਹੜਾ ਭੇਤਾਂ ਦਾ ਖੋਲ੍ਹਣ ਵਾਲਾ ਹੈ ਉਹ ਤੁਹਾਡੇ ਉੱਤੇ ਪਰਗਟ ਕਰਦਾ ਹੈ ਕਿ ਕੀ ਕੁਝ ਹੋਵੇਗਾ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 30] ਇਸ ਭੇਤ ਦੇ ਮੇਰੇ ਉੱਤੇ ਪਰਗਟ ਹੋਣ ਦਾ ਕਾਰਨ ਇਹ ਨਹੀਂ ਕਿ ਮੇਰੇ ਵਿੱਚ ਕਿਸੇ ਹੋਰ ਜੀਵ ਨਾਲੋਂ ਵਧੇਰੀ ਬੁੱਧ ਹੈ ਸਗੋਂ ਇਹ ਕਿ ਇਸ ਦਾ ਅਰਥ ਮਹਾਰਾਜੇ ਨੂੰ ਦੱਸਿਆ ਜਾਵੇ ਅਤੇ ਤੁਸੀਂ ਆਪਣੇ ਦਿਲ ਦੇ ਖਿਆਲ ਪਛਾਣੋ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 31] ਹੇ ਰਾਜਾ, ਜਦ ਤੁਸੀਂ ਨਿਗਾਹ ਕੀਤੀ ਤਾਂ ਕੀ ਵੇਖਿਆ ਇੱਕ ਵੱਡੀ ਮੂਰਤੀ ਦਿਖਾਈ ਦਿੱਤੀ। ਉਹ ਮੂਰਤੀ ਜੋ ਤੁਹਾਡੇ ਸਾਹਮਣੇ ਖੜ੍ਹੀ ਸੀ ਉਹ ਬਲਵੰਤ ਸੀ ਜਿਹ ਦੀ ਚਮਕ ਅੱਤ ਉੱਤਮ ਸੀ ਅਤੇ ਉਹ ਦਾ ਰੂਪ ਭਿਆਨਕ ਸੀ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 32] ਉਸ ਮੂਰਤੀ ਦਾ ਸਿਰ ਖ਼ਾਲਸ ਸੋਨੇ ਦਾ ਸੀ, ਉਹ ਦੀ ਛਾਤੀ ਤੇ ਉਹ ਦੀਆਂ ਬਾਂਹਾਂ ਚਾਂਦੀ ਦੀਆਂ, ਉਹ ਦਾ ਢਿੱਡ ਤੇ ਉਹ ਦੇ ਪੱਟ ਪਿੱਤਲ ਦੇ,
[IRV | PA | OT | Daniel | Chapter 2 | Verse 33] ਉਹ ਦੀਆਂ ਲੱਤਾਂ ਲੋਹੇ ਦੀਆਂ, ਉਹ ਦੇ ਪੈਰ ਕੁਝ ਲੋਹੇ ਦੇ ਕੁਝ ਮਿੱਟੀ ਦੇ ਸਨ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 34] ਤੁਸੀਂ ਉਹ ਨੂੰ ਵੇਖਦੇ ਰਹੇ ਇਥੋਂ ਤੱਕ ਜੋ ਇੱਕ ਪੱਥਰ ਬਿਨ੍ਹਾਂ ਹੱਥ ਲਾਏ ਵੱਢ ਕੇ ਕੱਢਿਆ ਗਿਆ, ਜਿਸਨੇ ਉਸ ਮੂਰਤ ਨੂੰ ਉਹ ਦੇ ਪੈਰਾਂ ਉੱਤੇ ਜਿਹੜੇ ਲੋਹੇ ਅਤੇ ਮਿੱਟੀ ਦੇ ਸਨ ਮਾਰਿਆ ਅਤੇ ਉਹ ਨੂੰ ਟੋਟੇ-ਟੋਟੇ ਕਰ ਦਿੱਤਾ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 35] ਤਦ ਲੋਹਾ, ਮਿੱਟੀ, ਪਿੱਤਲ, ਚਾਂਦੀ ਤੇ ਸੋਨਾ ਸਾਰੇ ਟੋਟੇ-ਟੋਟੇ ਕਰ ਦਿੱਤੇ ਗਏ ਅਤੇ ਗਰਮੀ ਦੀ ਰੁੱਤ ਦੇ ਪਿੜ ਦੀ ਤੂੜੀ ਵਾਂਗੂੰ ਹੋ ਗਏ ਅਤੇ ਹਵਾ ਉਹਨਾਂ ਨੂੰ ਉਡਾ ਲੈ ਗਈ ਇੱਥੋਂ ਤੱਕ ਕਿ ਉਹਨਾਂ ਦੇ ਲਈ ਕੋਈ ਥਾਂ ਨਾ ਰਿਹਾ ਅਤੇ ਉਹੋ ਪੱਥਰ ਜਿਸ ਨੇ ਉਸ ਮੂਰਤੀ ਨੂੰ ਮਾਰਿਆ ਇੱਕ ਵੱਡਾ ਪਰਬਤ ਬਣ ਗਿਆ ਅਤੇ ਸਾਰੀ ਧਰਤੀ ਨੂੰ ਭਰ ਦਿੱਤਾ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 36] ਸੁਫ਼ਨਾ ਇਹੀ ਹੈ ਅਤੇ ਅਸੀਂ ਉਸ ਦਾ ਅਰਥ ਰਾਜੇ ਨੂੰ ਦੱਸਦੇ ਹਾਂ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 37] ਹੇ ਰਾਜਾ, ਤੁਸੀਂ ਰਾਜਿਆਂ ਦੇ ਮਹਾਰਾਜੇ ਹੋ ਜਿਹ ਨੂੰ ਅਕਾਸ਼ ਦੇ ਪਰਮੇਸ਼ੁਰ ਨੇ ਰਾਜ, ਸ਼ਕਤੀ, ਬਲ ਤੇ ਪਰਤਾਪ ਦਿੱਤਾ ਹੈ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 38] ਜਿੱਥੇ ਕਿਤੇ ਮਨੁੱਖ ਦੀ ਵੰਸ਼ ਵੱਸਦੀ ਹੈ ਉਸ ਨੇ ਖੇਤ ਦੇ ਜਾਨਵਰ ਅਤੇ ਅਕਾਸ਼ ਦੇ ਪੰਛੀ ਤੁਹਾਡੇ ਹੱਥ ਵਿੱਚ ਕਰ ਕੇ ਤੁਹਾਨੂੰ ਉਨਾਂ ਸਭਨਾਂ ਦਾ ਅਧਿਕਾਰੀ ਬਣਾਇਆ ਹੈ। ਉਹੀ ਸੋਨੇ ਦਾ ਸਿਰ ਤੁਸੀਂ ਹੋ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 39] ਤੁਹਾਡੇ ਪਿੱਛੋਂ ਇੱਕ ਹੋਰ ਰਾਜ ਉੱਠ ਖੜਾ ਹੋਵੇਗਾ ਜਿਹੜਾ ਤੁਹਾਥੋਂ ਛੋਟਾ ਹੋਵੇਗਾ ਅਤੇ ਫਿਰ ਤੀਜਾ ਰਾਜ ਪਿੱਤਲ ਦਾ ਜਿਹੜਾ ਸਾਰੀ ਧਰਤੀ ਉੱਤੇ ਰਾਜ ਕਰੇਗਾ
[IRV | PA | OT | Daniel | Chapter 2 | Verse 40] ਅਤੇ ਚੌਥਾ ਰਾਜ ਲੋਹੇ ਵਰਗਾ ਸਖ਼ਤ ਹੋਵੇਗਾ ਅਤੇ ਜਿਵੇਂ ਲੋਹਾ ਤੋੜ ਕੇ ਟੋਟੇ-ਟੋਟੇ ਕਰਦਾ ਤੇ ਸਾਰੀਆਂ ਚੀਜ਼ਾਂ ਨੂੰ ਜਿੱਤ ਲੈਂਦਾ ਹੈ, ਹਾਂ, ਜਿਵੇਂ ਲੋਹਾ ਇਹਨਾਂ ਸਭਨਾਂ ਨੂੰ ਕੁਚਲਦਾ ਤਿਵੇਂ ਉਹ ਤੋੜ ਕੇ ਚੂਰ-ਚੂਰ ਕਰੇਗਾ ਅਤੇ ਕੁਚਲ ਦੇਵੇਗਾ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 41] ਤੁਸੀਂ ਜੋ ਮੂਰਤੀ ਦੇ ਪੈਰ ਤੇ ਉਂਗਲੀਆਂ ਨੂੰ ਦੇਖਿਆ ਜੋ ਕੁਝ ਤਾਂ ਘੁਮਿਆਰਾਂ ਦੀ ਮਿੱਟੀ ਦੀਆਂ ਕੁਝ ਲੋਹੇ ਦੀਆਂ ਸਨ, ਇਸ ਲਈ ਉਸ ਰਾਜ ਵਿੱਚ ਵੰਡ ਪੈ ਜਾਵੇਗੀ ਅਤੇ ਪਰ ਉਸ ਵਿੱਚ ਲੋਹੇ ਦੀ ਤਕੜਾਈ ਹੋਵੇਗੀ, ਜਿਵੇਂ ਤੁਸੀਂ ਘੁਮਿਆਰ ਦੀ ਮਿੱਟੀ ਦੇ ਨਾਲ ਲੋਹਾ ਵੀ ਮਿਲਿਆ ਹੋਇਆ ਦੇਖਿਆ ਸੀ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 42] ਜਿਵੇਂ ਪੈਰਾਂ ਦੀਆਂ ਉਂਗਲੀਆਂ ਕੁਝ ਲੋਹੇ ਦੀਆਂ ਤੇ ਕੁਝ ਮਿੱਟੀ ਦੀਆਂ ਸਨ ਉਸੇ ਤਰ੍ਹਾਂ ਰਾਜ ਕੁਝ ਤਕੜਾ ਅਤੇ ਕੁਝ ਕਮਜ਼ੋਰ ਹੋਵੇਗਾ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 43] ਜਿਵੇਂ ਤੁਸੀਂ ਵੇਖਿਆ ਕਿ ਲੋਹਾ ਮਿੱਟੀ ਨਾਲ ਮਿਲਿਆ ਹੋਇਆ ਸੀ ਉਸੇ ਤਰ੍ਹਾਂ ਉਹ ਮਨੁੱਖ ਦੀ ਅੰਸ ਨਾਲ ਮਿਲਣਗੇ ਪਰ ਜਿਵੇਂ ਲੋਹਾ ਮਿੱਟੀ ਨਾਲ ਰਲਦਾ ਨਹੀਂ ਉਸੇ ਤਰ੍ਹਾਂ ਉਹਨਾਂ ਦਾ ਆਪੋ ਵਿੱਚ ਕੋਈ ਮੇਲ ਨਾ ਹੋਵੇਗਾ।
