[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 1] ਹੁਣ ਜਿਨ੍ਹਾਂ ਗੱਲਾਂ ਦੇ ਬਾਰੇ ਤੁਸੀਂ ਲਿਖਿਆ ਸੀ, ਮੈਂ ਇਹ ਕਹਿੰਦਾ ਹਾਂ ਕਿ ਆਦਮੀ ਦੇ ਲਈ ਤਾਂ ਇਹ ਚੰਗਾ ਹੈ ਜੋ ਔਰਤ ਨੂੰ ਨਾ ਛੂਹੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 12] ਪਰ ਰਹਿੰਦਿਆਂ ਨੂੰ ਪ੍ਰਭੂ ਤਾਂ ਨਹੀਂ ਸਗੋਂ ਮੈਂ ਹੀ ਕਹਿੰਦਾ ਹਾਂ, ਜੇ ਕਿਸੇ ਭਰਾ ਦੀ ਅਵਿਸ਼ਵਾਸੀ ਪਤਨੀ ਹੋਵੇ ਅਤੇ ਇਹ ਉਸ ਦੇ ਨਾਲ ਵੱਸਣ ਨੂੰ ਪਰਸੰਨ ਹੋਵੇ ਤਾਂ ਆਦਮੀ ਉਸ ਨੂੰ ਨਾ ਤਿਆਗੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 13] ਅਤੇ ਜਿਹੜੀ ਪਤਨੀ ਦਾ ਅਵਿਸ਼ਵਾਸੀ ਪਤੀ ਹੋਵੇ ਅਤੇ ਇਹ ਉਸ ਦੇ ਨਾਲ ਰਹਿਣ ਨੂੰ ਪਰਸੰਨ ਹੋਵੇ ਤਾਂ ਉਹ ਆਪਣੇ ਪਤੀ ਨੂੰ ਨਾ ਤਿਆਗੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 14] ਕਿਉਂ ਜੋ ਅਵਿਸ਼ਵਾਸੀ ਪਤੀ ਆਪਣੀ ਪਤਨੀ ਦੇ ਕਾਰਨ ਪਵਿੱਤਰ ਹੋਇਆ ਅਤੇ ਅਵਿਸ਼ਵਾਸੀ ਪਤਨੀ ਉਸ ਭਰਾ ਦੇ ਕਾਰਨ ਪਵਿੱਤਰ ਹੋਈ ਹੈ, ਨਹੀਂ ਤਾਂ ਤੁਹਾਡੇ ਬਾਲ ਬੱਚੇ ਅਸ਼ੁੱਧ ਹੁੰਦੇ ਪਰ ਹੁਣ ਤਾਂ ਪਵਿੱਤਰ ਹਨ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 15] ਪਰ ਜੇ ਉਹ ਅਵਿਸ਼ਵਾਸੀ ਅਲੱਗ ਹੋਵੇ ਤਾਂ ਅਲੱਗ ਹੋਣ ਦੇ ਅਜਿਹੇ ਹਾਲ ਵਿੱਚ ਕੋਈ ਭਰਾ ਜਾਂ ਭੈਣ ਬੰਧਨ ਵਿੱਚ ਨਹੀਂ ਹੈ, ਪਰ ਪਰਮੇਸ਼ੁਰ ਨੇ ਸਾਨੂੰ ਸ਼ਾਂਤੀ ਦੇ ਲਈ ਸੱਦਿਆ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 16] ਹੇ ਪਤਨੀ, ਤੂੰ ਕਿਵੇਂ ਜਾਣਦੀ ਹੈਂ ਜੋ ਤੂੰ ਆਪਣੇ ਪਤੀ ਨੂੰ ਬਚਾ ਲਵੇਂਗੀ? ਅਤੇ ਹੇ ਪਤੀ, ਤੂੰ ਕਿਵੇਂ ਜਾਣਦਾ ਹੈ ਜੋ ਤੂੰ ਆਪਣੀ ਪਤਨੀ ਨੂੰ ਬਚਾ ਲਵੇਂਗਾ?
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 17] ਪਰ ਜਿਸ ਪ੍ਰਕਾਰ ਪ੍ਰਭੂ ਨੇ ਹਰੇਕ ਨੂੰ ਵੰਡਿਆ ਹੋਇਆ ਹੈ, ਅਤੇ ਜਿਸ ਪ੍ਰਕਾਰ ਪਰਮੇਸ਼ੁਰ ਨੇ ਹਰੇਕ ਨੂੰ ਸੱਦਿਆ ਹੈ ਉਹ ਉਸੇ ਪ੍ਰਕਾਰ ਚਾਲ ਚੱਲੇ ਅਤੇ ਮੈਂ ਸਾਰੀਆਂ ਕਲੀਸਿਯਾਂਵਾਂ ਵਿੱਚ ਅਜਿਹਾ ਹੀ ਠਹਿਰਾਉਂਦਾ ਹਾਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 18] ਕੀ ਕੋਈ ਸੁੰਨਤੀ ਸੱਦਿਆ ਗਿਆ? ਤਾਂ ਉਹ ਅਸੁੰਨਤੀ ਨਾ ਬਣੇ। ਕੀ ਕੋਈ ਅਸੁੰਨਤੀ ਸੱਦਿਆ ਗਿਆ? ਤਾਂ ਉਹ ਦੀ ਸੁੰਨਤ ਨਾ ਕੀਤੀ ਜਾਵੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 19] ਸੁੰਨਤ ਕੁਝ ਨਹੀਂ ਅਤੇ ਅਸੁੰਨਤ ਕੁਝ ਨਹੀਂ ਪਰੰਤੂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਹੁਕਮ ਦੀ ਪਾਲਨਾ ਕਰਨੀ ਸੱਭੋ ਕੁਝ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 20] ਹਰ ਕੋਈ ਜਿਸ ਹਾਲ ਵਿੱਚ ਸੱਦਿਆ ਗਿਆ, ਉਸੇ ਵਿੱਚ ਬਣਿਆ ਰਹੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 21] ਕੀ ਤੂੰ ਗੁਲਾਮ ਹੋ ਕੇ ਸੱਦਿਆ ਗਿਆ? ਤਾਂ ਫੇਰ ਕੀ ਹੋਇਆ? ਪਰ ਜੇ ਕਿਤੇ ਅਜ਼ਾਦ ਹੋ ਸਕੇ ਤਾਂ ਉਹ ਦਾ ਜਤਨ ਕਰ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 22] ਕਿਉਂਕਿ ਜਿਹੜਾ ਗੁਲਾਮ ਹੋ ਕੇ ਪ੍ਰਭੂ ਵਿੱਚ ਸੱਦਿਆ ਗਿਆ, ਉਹ ਪ੍ਰਭੂ ਦਾ ਅਜ਼ਾਦ ਕੀਤਾ ਹੋਇਆ ਹੈ। ਇਸੇ ਤਰ੍ਹਾਂ ਜਿਹੜਾ ਅਜ਼ਾਦ ਹੋ ਕੇ ਸੱਦਿਆ ਗਿਆ ਉਹ ਮਸੀਹ ਦਾ ਗੁਲਾਮ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 23] ਤੁਸੀਂ ਮੁੱਲ ਨਾਲ ਲਏ ਹੋਏ ਹੋ। ਮਨੁੱਖਾਂ ਦੇ ਗੁਲਾਮ ਨਾ ਬਣੋ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 24] ਹੇ ਭਰਾਵੋ, ਹਰ ਕੋਈ ਜਿਸ ਹਾਲ ਵਿੱਚ ਸੱਦਿਆ ਗਿਆ ਉਸੇ ਵਿੱਚ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਠਹਿਰਿਆ ਰਹੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 25] ਪਰ ਕੁਆਰੀਆਂ ਦੇ ਵਿਖੇ ਪ੍ਰਭੂ ਦੀ ਮੈਨੂੰ ਕੋਈ ਆਗਿਆ ਨਹੀਂ ਪਰ ਜਿਵੇਂ ਮੈਨੂੰ ਵਿਸ਼ਵਾਸਯੋਗ ਹੋਣ ਦੇ ਕਾਰਨ ਪ੍ਰਭੂ ਦੀ ਵੱਲੋਂ ਦਯਾ ਮਿਲੀ ਤਿਵੇਂ ਹੀ ਮੈਂ ਸਲਾਹ ਦਿੰਦਾ ਹਾਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 26] ਸੋ ਮੈਨੂੰ ਇਹ ਚੰਗਾ ਲੱਗਦਾ ਹੈ ਕਿ ਵਰਤਮਾਨ ਕਸ਼ਟ ਦੇ ਕਾਰਨ ਮਨੁੱਖ ਲਈ ਇਹ ਭਲਾ ਹੈ ਭਈ ਉਹ ਉਵੇਂ ਹੀ ਰਹੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 27] ਕੀ ਤੂੰ ਪਤਨੀ ਨਾਲ ਬੰਨ੍ਹਿਆ ਹੋਇਆ ਹੈਂ? ਤਾਂ ਛੁਟਕਾਰਾ ਨਾ ਲੱਭ। ਕੀ ਤੂੰ ਪਤਨੀ ਤੋਂ ਛੁੱਟਿਆ ਹੋਇਆ ਹੈਂ? ਤਾਂ ਪਤਨੀ ਦੀ ਭਾਲ ਨਾ ਕਰ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 28] ਪਰ ਜੇ ਤੂੰ ਵਿਆਹ ਕਰ ਲਵੇਂ ਤਾਂ ਪਾਪ ਨਹੀਂ ਕਰਦਾ ਅਤੇ ਜੇ ਕੁਆਰੀ ਵਿਆਹੀ ਜਾਵੇ ਤਾਂ ਉਹ ਪਾਪ ਨਹੀਂ ਕਰਦੀ, ਪਰ ਅਜਿਹੇ ਲੋਕ ਸਰੀਰ ਵਿੱਚ ਦੁੱਖ ਭੋਗਣਗੇ ਅਤੇ ਮੈਂ ਤੁਹਾਨੂੰ ਬਚਾਉਣਾ ਚਾਹੁੰਦਾ ਹਾਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 29] ਹੇ ਭਰਾਵੋ, ਮੈਂ ਇਹ ਆਖਦਾ ਹਾਂ ਜੋ ਸਮਾਂ ਘਟਾਇਆ ਗਿਆ ਹੈ, ਇਸ ਤੋਂ ਅੱਗੇ ਪਤਨੀ ਵਾਲੇ ਅਜਿਹੇ ਹੋਣ ਕਿ ਜਿਵੇਂ ਉਨ੍ਹਾਂ ਦੀਆਂ ਪਤਨੀਆਂ ਨਹੀਂ ਹਨ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 30] ਅਤੇ ਰੋਣ ਵਾਲੇ ਅਜਿਹੇ ਹੋਣ ਕਿ ਉਹ ਨਹੀਂ ਰੋਂਦੇ ਅਤੇ ਅਨੰਦ ਕਰਨ ਵਾਲੇ ਅਜਿਹੇ ਕਿ ਉਹ ਅਨੰਦ ਨਹੀਂ ਕਰਦੇ ਅਤੇ ਮੁੱਲ ਲੈਣ ਵਾਲੇ ਕਿ ਉਨ੍ਹਾਂ ਦੇ ਕੋਲ ਮਾਲ ਨਹੀਂ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 31] ਅਤੇ ਸੰਸਾਰ ਨੂੰ ਵਰਤਣ ਵਾਲੇ ਕਿ ਹੱਦੋਂ ਵੱਧਕੇ ਨਹੀਂ ਵਰਤਦੇ ਕਿਉਂ ਜੋ ਸੰਸਾਰ ਦਾ ਰੰਗ ਢੰਗ ਬੀਤਦਾ ਜਾਂਦਾ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 32] ਪਰ ਮੈਂ ਇਹ ਚਾਹੁੰਦਾ ਹਾਂ ਜੋ ਤੁਸੀਂ ਬੇਫ਼ਿਕਰ ਰਹੋ। ਅਣਵਿਆਹਿਆਂ ਆਦਮੀ ਪ੍ਰਭੂ ਦੀਆਂ ਗੱਲਾਂ ਦੀ ਚਿੰਤਾ ਕਰਦਾ ਹੈ ਕਿ ਉਹ ਪ੍ਰਭੂ ਨੂੰ ਕਿਵੇਂ ਪਰਸੰਨ ਕਰੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 33] ਪਰ ਵਿਆਹਿਆ ਹੋਇਆ ਸੰਸਾਰ ਦੀਆਂ ਗੱਲਾਂ ਦੀ ਚਿੰਤਾ ਕਰਦਾ ਹੈ, ਜੋ ਆਪਣੀ ਪਤਨੀ ਨੂੰ ਕਿਵੇਂ ਪਰਸੰਨ ਕਰੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 34] ਅਤੇ ਉਹ ਦੁਬਧਾ ਵਿੱਚ ਪਿਆ ਰਹਿੰਦਾ ਹੈ। ਅਣਵਿਆਹੀ ਔਰਤ ਜਾਂ ਕੁਆਰੀ ਪ੍ਰਭੂ ਦੀਆਂ ਗੱਲਾਂ ਦੀ ਚਿੰਤਾ ਕਰਦੀ ਹੈ ਭਈ ਉਹ ਦੇਹ ਅਤੇ ਆਤਮਾ ਵਿੱਚ ਪਵਿੱਤਰ ਹੋਵੇ, ਪਰ ਜਿਹੜੀ ਵਿਆਹੀ ਹੈ ਉਹ ਸੰਸਾਰ ਦੀਆਂ ਗੱਲਾਂ ਦੀ ਚਿੰਤਾ ਕਰਦੀ ਹੈ ਜੋ ਆਪਣੇ ਪਤੀ ਨੂੰ ਕਿਵੇਂ ਪਰਸੰਨ ਕਰੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 35] ਅਤੇ ਮੈਂ ਤੁਹਾਡੇ ਆਪਣੇ ਹੀ ਭਲੇ ਲਈ ਇਹ ਆਖਦਾ ਹਾਂ, ਨਾ ਇਸ ਲਈ ਜੋ ਤੁਹਾਡੇ ਉੱਤੇ ਬੰਦਿਸ਼ ਪਾਵਾਂ ਸਗੋਂ ਇਸ ਲਈ ਜੋ ਯੋਗ ਕੰਮ ਕੀਤਾ ਜਾਵੇ, ਨਾਲੇ ਤੁਸੀਂ ਬਿਨ੍ਹਾਂ ਘਬਰਾਏ ਪ੍ਰਭੂ ਦੀ ਸੇਵਾ ਵਿੱਚ ਲੱਗੇ ਰਹੋ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 36] ਪਰ ਜੇ ਕੋਈ ਇਹ ਸਮਝੇ ਭਈ ਮੇਰਾ ਵਰਤਾਉ ਆਪਣੀ ਕੁਆਰੀ ਨਾਲ ਅਯੋਗ ਹੈ ਜੇ ਇਹ ਆਪਣੀ ਜੁਆਨੀ ਦੀ ਉਮਰੋਂ ਲੰਘ ਗਈ ਹੋਵੇ ਅਤੇ ਅਜਿਹਾ ਹੀ ਹੋਣਾ ਲੋੜੀਂਦਾ ਹੋਵੇ ਤਾਂ ਜੋ ਚਾਹੁੰਦਾ ਹੈ ਸੋ ਕਰ ਲਵੇ, ਉਹ ਪਾਪ ਨਹੀਂ ਕਰਦਾ। ਉਹ ਵਿਆਹ ਕਰ ਲੈਣ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 37] ਪਰ ਜੇ ਕੋਈ ਆਪਣੇ ਮਨ ਵਿੱਚ ਪੱਕਾ ਰਹੇ ਜਿਸ ਨੂੰ ਕੋਈ ਲੋੜ ਨਹੀਂ ਹੈ ਸਗੋਂ ਉਹ ਆਪ ਆਪਣੀ ਇੱਛਾ ਦਾ ਮਾਲਕ ਹੈ ਅਤੇ ਉਹ ਨੇ ਆਪਣੇ ਮਨ ਵਿੱਚ ਇਹ ਪੱਕਾ ਕਰ ਲਿਆ ਹੋਵੇ ਭਈ ਮੈਂ ਉਹ ਨੂੰ ਆਪਣੀ ਕੁਆਰੀ ਰੱਖਾਂਗਾ ਤਾਂ ਉਹ ਚੰਗਾ ਕਰੇਗਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 38] ਗੱਲ ਕਾਹਦੀ ਜਿਹੜਾ ਆਪਣੀ ਕੁਆਰੀ ਦਾ ਵਿਆਹ ਕਰਦਾ ਹੈ ਉਹ ਚੰਗਾ ਕਰਦਾ ਹੈ ਅਤੇ ਜਿਹੜਾ ਵਿਆਹ ਨਹੀਂ ਕਰਦਾ ਉਹ ਵਧੇਰੇ ਚੰਗਾ ਕਰੇਗਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 39] ਜਿੰਨਾਂ ਚਿਰ ਉਹ ਦਾ ਪਤੀ ਜਿਉਂਦਾ ਰਹੇ ਉਨ੍ਹਾਂ ਚਿਰ ਬੰਧਨ ਵਿੱਚ ਹੈ ਪਰ ਜੇ ਉਹ ਦਾ ਪਤੀ ਮਰ ਜਾਵੇ ਤਾਂ ਉਹ ਅਜ਼ਾਦ ਹੈ, ਜਿਸ ਦੇ ਨਾਲ ਚਾਹੇ ਵਿਆਹੀ ਜਾਵੇ ਪਰ ਕੇਵਲ ਪ੍ਰਭੂ ਵਿੱਚ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 40] ਪਰ ਜੇਕਰ ਉਹ ਐਂਵੇਂ ਹੀ ਰਹੇ ਤਾਂ ਮੇਰੀ ਜਾਂਚ ਵਿੱਚ ਹੋਰ ਵੀ ਭਲੀ ਹੈ ਅਤੇ ਮੈਂ ਸਮਝਦਾ ਹਾਂ ਕਿ ਪਰਮੇਸ਼ੁਰ ਦਾ ਆਤਮਾ ਮੇਰੇ ਵਿੱਚ ਵੀ ਹੈ।
