[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 1] ਹੇ ਭਰਾਵੋ, ਮੈਂ ਨਹੀਂ ਚਾਹੁੰਦਾ ਜੋ ਤੁਸੀਂ ਇਸ ਤੋਂ ਅਣਜਾਣ ਰਹੋ ਕਿ ਸਾਡੇ ਪਿਉ-ਦਾਦੇ ਬੱਦਲ ਦੇ ਹੇਠ ਸਨ ਅਤੇ ਉਹ ਸਾਰੇ ਸਮੁੰਦਰ ਦੇ ਵਿੱਚੋਂ ਦੀ ਲੰਘ ਗਏ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 21] ਤੁਸੀਂ ਪ੍ਰਭੂ ਦਾ ਪਿਆਲਾ ਨਾਲੇ ਭੂਤਾਂ ਦਾ ਪਿਆਲਾ ਦੋਵੇਂ ਨਹੀਂ ਪੀ ਸਕਦੇ। ਤੁਸੀਂ ਪ੍ਰਭੂ ਦੀ ਮੇਜ਼ ਨਾਲੇ ਭੂਤਾਂ ਦੀ ਮੇਜ਼ ਦੋਹਾਂ ਦੇ ਸਾਂਝੀ ਨਹੀਂ ਹੋ ਸਕਦੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 22] ਅਥਵਾ ਕੀ ਅਸੀਂ ਪ੍ਰਭੂ ਦਾ ਕ੍ਰੋਧ ਭੜਕਾਉਂਦੇ ਹਾਂ? ਕੀ ਅਸੀਂ ਉਸ ਨਾਲੋਂ ਜਿਆਦਾ ਬਲਵਾਨ ਹਾਂ?।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 23] ਸਾਰੀਆਂ ਵਸਤਾਂ ਉੱਚਿਤ ਹਨ ਪਰ ਸਭ ਲਾਭਦਾਇਕ ਨਹੀਂ। ਸਾਰੀਆਂ ਵਸਤਾਂ ਉੱਚਿਤ ਹਨ ਪਰ ਸਭ ਗੁਣਕਾਰ ਨਹੀਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 24] ਕੋਈ ਆਪਣੇ ਹੀ ਨਹੀਂ, ਸਗੋਂ ਦੂਜੇ ਦੇ ਭਲੇ ਲਈ ਜਤਨ ਕਰੋ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 25] ਜੋ ਕੁਝ ਕਸਾਈਆਂ ਦੀ ਹੱਟੀ ਵਿੱਚ ਵਿਕਦਾ ਹੈ, ਸੋ ਖਾਓ ਅਤੇ ਵਿਵੇਕ ਦੇ ਕਾਰਨ ਕੋਈ ਗੱਲ ਨਾ ਪੁੱਛੋ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 26] ਕਿਉਂ ਜੋ ਧਰਤੀ ਅਤੇ ਉਸ ਦੀ ਭਰਪੂਰੀ ਪ੍ਰਭੂ ਦੀ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 27] ਜੇ ਅਵਿਸ਼ਵਾਸੀਆਂ ਵਿੱਚੋਂ ਕੋਈ ਤੁਹਾਨੂੰ ਘਰ ਸੱਦਾ ਦੇਵੇ ਅਤੇ ਤੁਹਾਡਾ ਮਨ ਜਾਣ ਨੂੰ ਕਰੇ ਤਾਂ ਜੋ ਕੁਝ ਤੁਹਾਡੇ ਅੱਗੇ ਰੱਖਿਆ ਜਾਵੇ ਖਾ ਲਵੋ ਅਤੇ ਵਿਵੇਕ ਦੇ ਕਾਰਨ ਕੋਈ ਗੱਲ ਨਾ ਪੁਛੋ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 28] ਪਰ ਜੇ ਕੋਈ ਤੁਹਾਨੂੰ ਆਖੇ ਕਿ ਇਹ ਚੜ੍ਹਾਵੇ ਕਰਕੇ ਚੜਾਈ ਗਈ ਸੀ ਤਾਂ ਉਸ ਦੱਸਣ ਵਾਲੇ ਦੇ ਕਾਰਨ ਅਤੇ ਵਿਵੇਕ ਦੇ ਕਾਰਨ ਨਾ ਖਾਓ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 29] ਵਿਵੇਕ ਜੋ ਮੈਂ ਕਹਿੰਦਾ ਹਾਂ ਸੋ ਤੇਰਾ ਨਹੀਂ ਸਗੋਂ ਦੂਜੇ ਦਾ ਇਸ ਲਈ ਜੋ ਮੇਰੀ ਅਜ਼ਾਦੀ ਦੂਜੇ ਦੇ ਵਿਵੇਕ ਤੋਂ ਕਿਉਂ ਜਾਂਚੀ ਜਾਂਦੀ ਹੈ?
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 30] ਜੇ ਮੈਂ ਧੰਨਵਾਦ ਕਰ ਕੇ ਭੋਜਨ ਖਾਂਦਾ ਹਾਂ ਤਾਂ ਜਿਸ ਦੇ ਲਈ ਮੈਂ ਧੰਨਵਾਦ ਕਰਦਾ ਹਾਂ ਉਸ ਦੇ ਕਾਰਨ ਮੇਰੀ ਨਿੰਦਿਆ ਕਿਉਂ ਹੁੰਦੀ ਹੈ?
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 31] ਸੋ ਭਾਵੇਂ ਤੁਸੀਂ ਖਾਂਦੇ ਭਾਵੇਂ ਪੀਂਦੇ ਭਾਵੇਂ ਕੁਝ ਵੀ ਕਰਦੇ ਹੋ, ਸਭ ਕੁਝ ਪਰਮੇਸ਼ੁਰ ਦੀ ਵਡਿਆਈ ਲਈ ਕਰੋ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 32] ਤੁਸੀਂ ਨਾ ਯਹੂਦੀਆਂ, ਨਾ ਯੂਨਾਨੀਆਂ, ਨਾ ਪਰਮੇਸ਼ੁਰ ਦੀ ਕਲੀਸਿਯਾ ਦੇ ਲਈ ਠੋਕਰ ਦੇ ਕਾਰਨ ਬਣੋ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 33] ਜਿਵੇਂ ਮੈਂ ਸਭਨਾਂ ਗੱਲਾਂ ਵਿੱਚ ਸਭਨਾਂ ਨੂੰ ਪਰਸੰਨ ਰੱਖਦਾ ਹਾਂ ਅਤੇ ਆਪਣੇ ਹੀ ਨਹੀਂ ਸਗੋਂ ਬਹੁਤਿਆਂ ਦੇ ਭਲੇ ਲਈ ਜਤਨ ਕਰਦਾ ਹਾਂ, ਜੋ ਉਹ ਬਚਾਏ ਜਾਣ ਤੁਸੀਂ ਮੇਰੀ ਰੀਸ ਕਰੋ ਜਿਵੇਂ ਮੈਂ ਵੀ ਮਸੀਹ ਦੀ ਰੀਸ ਕਰਦਾ ਹਾਂ।
