[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 1] ਹੇ ਭਰਾਵੋ, ਮੈਂ ਤੁਹਾਡੇ ਨਾਲ ਇਸ ਤਰ੍ਹਾਂ ਗੱਲ ਨਾ ਕਰ ਸਕਿਆ ਜਿਵੇਂ ਆਤਮਿਕ ਲੋਕਾਂ ਨਾਲ ਸਗੋਂ ਜਿਵੇਂ ਸੰਸਾਰੀ ਲੋਕਾਂ ਨਾਲ ਗੱਲ ਕਰੀਦੀ ਹੈ। ਹਾਂ, ਜਿਵੇਂ ਉਹਨਾਂ ਨਾਲ ਜਿਹੜੇ ਮਸੀਹ ਵਿੱਚ ਨਿਆਣੇ ਹਨ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 12] ਪਰ ਜੇ ਕੋਈ ਉਸ ਨੀਂਹ ਉੱਤੇ ਸੋਨੇ, ਚਾਂਦੀ, ਬਹੁਮੁੱਲੇ ਪੱਥਰਾਂ, ਲੱਕੜਾਂ, ਘਾਹ-ਫੂਸ ਦੀ ਉਸਾਰੀ ਕਰੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 13] ਤਾਂ ਹਰੇਕ ਦਾ ਕੰਮ ਪ੍ਰਗਟ ਹੋਵੇਗਾ ਕਿਉਂ ਜੋ ਉਹ ਦਿਨ ਉਸ ਨੂੰ ਪ੍ਰਗਟ ਕਰ ਦੇਵੇਗਾ ਇਸ ਲਈ ਜੋ ਉਹ ਅੱਗ ਨਾਲ ਪਰਕਾਸ਼ ਹੁੰਦਾ ਹੈ ਅਤੇ ਅੱਗ ਆਪ ਹਰੇਕ ਦਾ ਕੰਮ ਪਰਖ ਦੇਵੇਗੀ ਭਈ ਉਹ ਕਿਸ ਪ੍ਰਕਾਰ ਦਾ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 14] ਜੇ ਕਿਸੇ ਦਾ ਕੰਮ ਜਿਹੜਾ ਉਹ ਨੇ ਬਣਾਇਆ ਸੀ ਟਿਕਿਆ ਰਹੇਗਾ ਤਾਂ ਉਹ ਨੂੰ ਇਨਾਮ ਮਿਲੇਗਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 15] ਜੇ ਕਿਸੇ ਦਾ ਕੰਮ ਸੜ ਜਾਵੇ ਤਾਂ ਉਹ ਦੀ ਹਾਨੀ ਹੋ ਜਾਵੇਗੀ ਪਰੰਤੂ ਉਹ ਆਪ ਤਾਂ ਬਚ ਜਾਵੇਗਾ ਪਰ ਸੜਦਿਆਂ ਸੜਦਿਆਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 16] ਕੀ ਤੁਸੀਂ ਇਹ ਨਹੀਂ ਜਾਣਦੇ ਕਿ ਤੁਸੀਂ ਪਰਮੇਸ਼ੁਰ ਦੀ ਹੈਕਲ ਹੋ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਆਤਮਾ ਤੁਹਾਡੇ ਵਿੱਚ ਵੱਸਦਾ ਹੈ?
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 17] ਜੇ ਕੋਈ ਪਰਮੇਸ਼ੁਰ ਦੀ ਹੈਕਲ ਦਾ ਨਾਸ ਕਰੇ ਤਾਂ ਪਰਮੇਸ਼ੁਰ ਉਹ ਦਾ ਨਾਸ ਕਰੇਗਾ ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਦੀ ਹੈਕਲ ਪਵਿੱਤਰ ਹੈ ਅਤੇ ਇਹ ਤੁਸੀਂ ਹੋ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 18] ਕੋਈ ਆਪਣੇ ਆਪ ਨੂੰ ਧੋਖਾ ਨਾ ਦੇਵੇ। ਜੇ ਕੋਈ ਤੁਹਾਡੇ ਵਿੱਚ ਆਪਣੇ ਆਪ ਨੂੰ ਇਸ ਜੁੱਗ ਵਿੱਚ ਗਿਆਨੀ ਸਮਝਦਾ ਹੈ ਤਾਂ ਉਹ ਮੂਰਖ ਬਣੇ ਕਿ ਗਿਆਨੀ ਹੋ ਜਾਵੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 19] ਇਸ ਸੰਸਾਰ ਦਾ ਗਿਆਨ ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਾਣੇ ਮੂਰਖਤਾ ਹੈ ਕਿਉਂ ਜੋ ਲਿਖਿਆ ਹੋਇਆ ਹੈ, ਉਹ ਗਿਆਨੀਆਂ ਨੂੰ ਉਹਨਾਂ ਦੀ ਹੀ ਚਤਰਾਈ ਵਿੱਚ ਫਸਾ ਦਿੰਦਾ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 20] ਫੇਰ ਇਹ ਕਿ ਪ੍ਰਭੂ ਗਿਆਨੀਆਂ ਦੀਆਂ ਸੋਚਾਂ ਨੂੰ ਜਾਣਦਾ ਹੈ ਕਿ ਉਹ ਵਿਅਰਥ ਹਨ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 21] ਇਸ ਲਈ ਕੋਈ ਵੀ ਮਨੁੱਖਾਂ ਉੱਤੇ ਘਮੰਡ ਨਾ ਕਰੇ ਕਿਉਂ ਜੋ ਸਾਰੀਆਂ ਵਸਤਾਂ ਤੁਹਾਡੀਆਂ ਹਨ।
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 22] ਕੀ ਪੌਲੁਸ, ਕੀ ਅੱਪੁਲੋਸ, ਕੀ ਕੇਫ਼ਾਸ, ਕੀ ਦੁਨੀਆਂ, ਕੀ ਜੀਵਨ, ਕੀ ਮੌਤ, ਕੀ ਵਰਤਮਾਨ, ਕੀ ਹੋਣ ਵਾਲੀਆਂ ਵਸਤਾਂ, ਸੱਭੇ ਤੁਹਾਡੀਆਂ ਹਨ!
[IRV | PA | NT | 1 Corinthians | Chapter 3 | Verse 23] ਅਤੇ ਤੁਸੀਂ ਮਸੀਹ ਦੇ ਹੋ ਅਤੇ ਮਸੀਹ ਪਰਮੇਸ਼ੁਰ ਦਾ ਹੈ।
