[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 1] ਹੁਣ ਹੇ ਭਰਾਵੋ, ਮੈਂ ਤੁਹਾਨੂੰ ਉਹ ਖੁਸ਼ਖਬਰੀ ਯਾਦ ਦਿਲਾਉਂਦਾ ਹਾਂ ਜਿਹੜੀ ਮੈਂ ਤੁਹਾਨੂੰ ਸੁਣਾਈ ਸੀ, ਜਿਸ ਨੂੰ ਤੁਸੀਂ ਕਬੂਲ ਵੀ ਕੀਤਾ ਅਤੇ ਜਿਸ ਨੂੰ ਤੁਸੀਂ ਮਜ਼ਬੂਤੀ ਨਾਲ ਫੜੀ ਵੀ ਰੱਖਿਆ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 12] ਹੁਣ ਜੇ ਮਸੀਹ ਦਾ ਇਹ ਪ੍ਰਚਾਰ ਕਰਦੇ ਹਾਂ ਕਿ ਉਹ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਜੀ ਉੱਠਿਆ ਹੈ ਤਾਂ ਕਈ ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਕਿਵੇਂ ਆਖਦੇ ਹਨ ਕਿ ਮੁਰਦਿਆਂ ਦਾ ਜੀ ਉੱਠਣਾ ਹੈ ਹੀ ਨਹੀਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 13] ਪਰ ਜੇ ਮੁਰਦਿਆਂ ਦਾ ਜੀ ਉੱਠਣਾ ਨਹੀਂ ਹੈ ਤਾਂ ਮਸੀਹ ਵੀ ਨਹੀਂ ਜੀ ਉੱਠਿਆ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 14] ਅਤੇ ਜੇ ਮਸੀਹ ਨਹੀਂ ਜੀ ਉੱਠਿਆ ਤਾਂ ਸਾਡਾ ਪ੍ਰਚਾਰ ਵਿਅਰਥ ਹੈ ਅਤੇ ਤੁਹਾਡੀ ਵਿਸ਼ਵਾਸ ਬੇਕਾਰ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 15] ਨਾਲੇ ਅਸੀਂ ਵੀ ਪਰਮੇਸ਼ੁਰ ਦੇ ਝੂਠੇ ਗਵਾਹ ਠਹਿਰੇ ਕਿਉਂ ਜੋ ਅਸੀਂ ਪਰਮੇਸ਼ੁਰ ਦੀ ਸਾਖੀ ਦਿੱਤੀ ਜੋ ਉਹ ਨੇ ਮਸੀਹ ਨੂੰ ਜ਼ਿੰਦਾ ਕੀਤਾ, ਜਿਸ ਨੂੰ ਉਸ ਨੇ ਨਹੀਂ ਜ਼ਿੰਦਾ ਕੀਤਾ ਤਾਂ ਫਿਰ ਮੁਰਦੇ ਨਹੀਂ ਜੀ ਉੱਠਦੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 16] ਕਿਉਂਕਿ ਜੇ ਮੁਰਦੇ ਨਹੀਂ ਜੀ ਉੱਠਦੇ ਤਾਂ ਮਸੀਹ ਨਹੀਂ ਜੀ ਉੱਠਿਆ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 17] ਅਤੇ ਜੇ ਮਸੀਹ ਨਹੀਂ ਜੀ ਉੱਠਿਆ ਤਾਂ ਤੁਹਾਡੀ ਵਿਸ਼ਵਾਸ ਵਿਅਰਥ ਹੈ। ਤੁਸੀਂ ਅਜੇ ਆਪਣੇ ਪਾਪਾਂ ਵਿੱਚ ਹੋ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 18] ਤਦ ਜਿਹੜੇ ਮਸੀਹ ਵਿੱਚ ਹੋ ਕੇ ਸੌਂ ਗਏ ਹਨ ਉਹ ਵੀ ਨਾਸ ਹੋਏ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 19] ਜੇ ਕੇਵਲ ਇਸੇ ਜੀਵਨ ਵਿੱਚ ਅਸੀਂ ਮਸੀਹ ਉੱਤੇ ਆਸ ਰੱਖੀ ਹੋਈ ਹੈ ਤਾਂ ਅਸੀਂ ਸਭਨਾਂ ਮਨੁੱਖਾਂ ਨਾਲੋਂ ਤਰਸ ਯੋਗ ਹਾਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 20] ਪਰ ਹੁਣ ਮਸੀਹ ਤਾਂ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਜੀ ਉੱਠਿਆ ਹੈ, ਸੁੱਤਿਆਂ ਹੋਇਆਂ ਦਾ ਪਹਿਲਾ ਫਲ ਹੈ!
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 21] ਜਾਂ ਮਨੁੱਖ ਦੇ ਰਾਹੀਂ ਮੌਤ ਹੋਈ ਤਾਂ ਮਨੁੱਖ ਹੀ ਦੇ ਰਾਹੀਂ ਮੁਰਦਿਆਂ ਦਾ ਜੀ ਉੱਠਣਾ ਵੀ ਹੋਇਆ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 22] ਜਿਸ ਤਰ੍ਹਾਂ ਆਦਮ ਵਿੱਚ ਸੱਭੇ ਮਰਦੇ ਹਨ ਉਸੇ ਤਰ੍ਹਾਂ ਮਸੀਹ ਵਿੱਚ ਸੱਭੇ ਜਿਉਂਦੇ ਹੋ ਜਾਣਗੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 23] ਪਰ ਹਰੇਕ ਆਪੋ-ਆਪਣੀ ਵਾਰੀ ਸਿਰ। ਪਹਿਲਾ ਫਲ ਮਸੀਹ, ਫਿਰ ਜਿਹੜੇ ਮਸੀਹ ਦੇ ਹਨ ਉਹ ਦੇ ਆਉਣ ਦੇ ਵੇਲੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 24] ਉਹ ਦੇ ਮਗਰੋਂ ਅੰਤ ਹੈ। ਤਦ ਉਹ ਰਾਜ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਅਤੇ ਪਿਤਾ ਦੇ ਹੱਥ ਸੌਂਪ ਦੇਵੇਗਾ, ਜਦ ਉਹ ਨੇ ਹਰੇਕ ਹਕੂਮਤ ਅਤੇ ਹਰੇਕ ਇਖ਼ਤਿਆਰ ਅਤੇ ਸਮਰੱਥਾ ਨੂੰ ਨਾਸ ਕਰ ਦਿੱਤਾ ਹੋਵੇਗਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 25] ਕਿਉਂਕਿ ਜਿੰਨਾਂ ਚਿਰ ਉਹ ਸਾਰੇ ਵੈਰੀਆਂ ਨੂੰ ਆਪਣੇ ਪੈਰਾਂ ਹੇਠਾਂ ਨਾ ਕਰ ਲਵੇ ਉਨੀਂ ਦੇਰ ਉਸ ਨੇ ਰਾਜ ਕਰਨਾ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 26] ਆਖਰੀ ਵੈਰੀ ਜਿਹ ਦਾ ਨਾਸ ਹੋਣਾ ਹੈ ਸੋ ਮੌਤ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 27] “ਉਸ ਨੇ ਸਭ ਕੁਝ ਉਹ ਦੇ ਪੈਰਾਂ ਹੇਠ ਕਰ ਦਿੱਤਾ”। ਪਰ ਜਾਂ ਉਹ ਕਹਿੰਦਾ ਹੈ ਜੋ ਸਭ ਕੁਝ ਹੇਠ ਕੀਤਾ ਗਿਆ ਹੈ ਤਾਂ ਪ੍ਰਗਟ ਹੈ ਕਿ ਜਿਸ ਨੇ ਸਭ ਕੁਝ ਮਸੀਹ ਦੇ ਹੇਠ ਕਰ ਦਿੱਤਾ ਉਹ ਆਪ ਹੇਠ ਹੋਣ ਤੋਂ ਰਹਿਤ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 28] ਅਤੇ ਜਾਂ ਸਭ ਕੁਝ ਉਹ ਦੇ ਅਧੀਨ ਕੀਤਾ ਗਿਆ ਹੋਵੇਗਾ ਤਾਂ ਪ੍ਰਭੂ ਆਪ ਵੀ ਉਸ ਦੇ ਅਧੀਨ ਹੋਵੇਗਾ ਜਿਸ ਨੇ ਸਭ ਕੁਝ ਉਹ ਦੇ ਅਧੀਨ ਕਰ ਦਿੱਤਾ ਜੋ ਪਰਮੇਸ਼ੁਰ ਸਭਨਾਂ ਵਿੱਚ ਸਭ ਕੁਝ ਹੋਵੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 29] ਨਹੀਂ ਤਾਂ ਜਿਹੜੇ ਮੁਰਦਿਆਂ ਦੇ ਲਈ ਬਪਤਿਸਮਾ ਲੈਂਦੇ ਹਨ, ਉਹ ਕੀ ਕਰਨਗੇ? ਜੇ ਮੁਰਦੇ ਮੂਲੋਂ ਜੀ ਨਹੀਂ ਉੱਠਦੇ ਤਾਂ ਉਨ੍ਹਾਂ ਦੇ ਲਈ ਉਹ ਕਿਉਂ ਬਪਤਿਸਮਾ ਲੈਂਦੇ ਹਨ?
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 30] ਅਸੀਂ ਵੀ ਹਰ ਘੜੀ ਦੁੱਖ ਵਿੱਚ ਕਿਉਂ ਪਏ ਰਹਿੰਦੇ ਹਾਂ?
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 31] ਹੇ ਭਰਾਵੋ, ਤੁਹਾਡੇ ਹੱਕ ਵਿੱਚ ਜਿਹੜਾ ਘਮੰਡ ਮੈਂ ਮਸੀਹ ਯਿਸੂ ਸਾਡੇ ਪ੍ਰਭੂ ਵਿੱਚ ਕਰਦਾ ਹਾਂ ਉਹ ਦੀ ਸਹੁੰ ਹੈ ਜੋ ਮੈਂ ਹਰ ਰੋਜ਼ ਮਰਦਾ ਹਾਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 32] ਜੇ ਆਦਮੀ ਦੀ ਤਰ੍ਹਾਂ ਮੈਂ ਅਫ਼ਸੁਸ ਵਿੱਚ ਬੁਰਿਆਰਾਂ ਨਾਲ ਲੜਿਆ ਤਾਂ ਮੈਨੂੰ ਕੀ ਲਾਭ ਹੈ? ਜੇ ਮੁਰਦੇ ਨਹੀਂ ਜੀ ਉੱਠਦੇ ਤਾਂ ਆਓ ਅਸੀਂ ਖਾਈਏ ਪੀਵੀਏ ਕਿਉਂ ਜੋ ਕੱਲ ਤਾਂ ਅਸੀਂ ਮਰਨਾ ਹੈ
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 33] ਧੋਖਾ ਨਾ ਖਾਓ, ਬੁਰੀ ਸੰਗਤ ਚੰਗੇ ਚਾਲ-ਚਲਣ ਨੂੰ ਵਿਗਾੜ ਦਿੰਦੀ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 34] ਤੁਸੀਂ ਧਾਰਮਿਕਤਾ ਲਈ ਸਮਝ ਰੱਖੋ ਅਤੇ ਪਾਪ ਨਾ ਕਰੋ ਕਿਉਂ ਜੋ ਕਈਆਂ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਦਾ ਗਿਆਨ ਨਹੀਂ। ਮੈਂ ਤੁਹਾਡੀ ਸ਼ਰਮ ਲਈ ਇਹ ਆਖਦਾ ਹਾਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 35] ਪਰ ਕੋਈ ਆਖੇ ਕਿ ਮੁਰਦੇ ਕਿਵੇਂ ਜੀ ਉੱਠਦੇ ਅਤੇ ਕਿਹੋ ਜਿਹੇ ਸਰੀਰ ਨਾਲ ਆਉਂਦੇ ਹਨ?
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 36] ਨਦਾਨਾਂ, ਜੋ ਕੁਝ ਤੂੰ ਬੀਜਦਾ ਹੈਂ ਜੇਕਰ ਉਹ ਨਾ ਮਰੇ ਤਾਂ ਜੰਮੇਗਾ ਨਹੀਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 37] ਅਤੇ ਜਿਹੜਾ ਤੂੰ ਬੀਜਦਾ ਹੈ ਤੂੰ ਉਹ ਰੂਪ ਨਹੀਂ ਬੀਜਦਾ ਜੋ ਹੋਵੇਗਾ ਪਰ ਨਿਰਾ ਇੱਕ ਦਾਣਾ ਭਾਵੇਂ ਕਣਕ ਦਾ ਭਾਵੇਂ ਹੋਰ ਕਿਸੇ ਦਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 38] ਪਰੰਤੂ ਪਰਮੇਸ਼ੁਰ ਜਿਵੇਂ ਉਹ ਨੂੰ ਭਾਇਆ ਉਹ ਉਸ ਨੂੰ ਰੂਪ ਦਿੰਦਾ ਹੈ ਅਤੇ ਹਰ ਪ੍ਰਕਾਰ ਦੇ ਬੀਜ ਨੂੰ ਆਪੋ ਆਪਣਾ ਰੂਪ
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 39] ਸਭ ਮਾਸ ਇੱਕੋ ਜਿਹਾ ਮਾਸ ਨਹੀਂ ਸਗੋਂ ਮਨੁੱਖਾਂ ਦਾ ਹੋਰ ਹੈ ਅਤੇ ਪਸ਼ੂਆਂ ਦਾ ਮਾਸ ਹੋਰ ਅਤੇ ਪੰਛੀਆਂ ਦਾ ਮਾਸ ਹੋਰ ਅਤੇ ਮੱਛੀਆਂ ਦਾ ਹੋਰ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 40] ਸਵਰਗੀ ਸਰੀਰ ਵੀ ਹਨ ਅਤੇ ਜ਼ਮੀਨੀ ਸਰੀਰ ਵੀ ਪਰ ਸਵਰਗੀ ਪ੍ਰਤਾਪ ਹੋਰ ਹੈ ਅਤੇ ਜ਼ਮੀਨੀ ਦਾ ਹੋਰ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 41] ਸੂਰਜ ਦਾ ਪ੍ਰਤਾਪ ਹੈ ਅਤੇ ਚੰਦਰਮਾ ਦਾ ਹੋਰ ਹੈ ਅਤੇ ਤਾਰਿਆਂ ਦਾ ਪ੍ਰਤਾਪ ਹੋਰ ਕਿਉਂ ਜੋ ਪ੍ਰਤਾਪ ਕਰਕੇ ਇੱਕ ਤਾਰਾ ਦੂਏ ਤਾਰੇ ਤੋਂ ਭਿੰਨ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 42] ਇਸੇ ਤਰ੍ਹਾਂ ਮੁਰਦਿਆਂ ਦਾ ਜੀ ਉੱਠਣਾ ਵੀ ਹੈ। ਉਹ ਨਾਸਵਾਨ ਬੀਜਿਆ ਜਾਂਦਾ ਹੈ ਪਰ ਅਵਿਨਾਸ਼ੀ ਉੱਠਦਾ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 43] ਉਹ ਬੇਪਤ ਬੀਜਿਆ ਜਾਂਦਾ ਹੈ ਪਰੰਤੂ ਮਹਿਮਾ ਵਿੱਚ ਜੀ ਉੱਠਦਾ ਹੈ। ਉਹ ਨਿਰਬਲ ਬੀਜਿਆ ਜਾਂਦਾ ਹੈ ਪਰ ਸਮਰੱਥਾ ਨਾਲ ਜੀ ਉੱਠਦਾ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 44] ਉਹ ਪ੍ਰਾਣਕ ਸਰੀਰ ਹੋ ਕੇ ਬੀਜਿਆ ਜਾਂਦਾ ਹੈ ਪਰ ਉਹ ਆਤਮਿਕ ਸਰੀਰ ਹੋ ਕੇ ਜੋ ਉੱਠਦਾ ਹੈ। ਜੇ ਪ੍ਰਾਣਕ ਸਰੀਰ ਹੈ ਤਾਂ ਆਤਮਿਕ ਸਰੀਰ ਵੀ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 45] ਇਉਂ ਲਿਖਿਆ ਹੋਇਆ ਵੀ ਹੈ ਜੋ ਪਹਿਲਾ ਮਨੁੱਖ ਆਦਮ ਜੀਉਂਦਾ ਪ੍ਰਾਣੀ ਹੋਇਆ, ਬਾਅਦ ਵਾਲਾ ਆਦਮ ਜੀਵਨ ਦਾਤਾ ਆਤਮਾ ਹੋਇਆ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 46] ਪਰ ਪਹਿਲਾ ਉਹ ਨਹੀਂ ਜਿਹੜਾ ਆਤਮਿਕ ਹੈ ਸਗੋਂ ਉਹ ਜਿਹੜਾ ਪ੍ਰਾਣਕ ਹੈ, ਫੇਰ ਇਹ ਦੇ ਮਗਰੋਂ ਉਹ ਜਿਹੜਾ ਆਤਮਿਕ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 47] ਪਹਿਲਾ ਮਨੁੱਖ ਮਿੱਟੀ ਦਾ ਬਣਿਆ। ਦੂਜਾ ਮਨੁੱਖ ਸਵਰਗ ਤੋਂ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 48] ਜਿਵੇਂ ਉਹ ਮਿੱਟੀ ਦਾ ਸੀ ਤਿਵੇਂ ਉਹ ਵੀ ਜਿਹੜੇ ਮਿੱਟੀ ਦੇ ਹਨ ਅਤੇ ਜਿਵੇਂ ਉਹ ਸਵਰਗ ਦਾ ਹੈ ਤਿਵੇਂ ਉਹ ਵੀ ਜਿਹੜੇ ਸਵਰਗ ਦੇ ਹਨ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 49] ਅਤੇ ਜਿਸ ਤਰ੍ਹਾਂ ਅਸੀਂ ਮਿੱਟੀ ਵਾਲੇ ਦਾ ਸਰੂਪ ਧਾਰਿਆ ਹੈ ਇਸੇ ਤਰ੍ਹਾਂ ਸਵਰਗ ਵਾਲੇ ਦਾ ਵੀ ਸਰੂਪ ਧਾਰਾਂਗੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 50] ਹੁਣ ਹੇ ਭਰਾਵੋ, ਮੈਂ ਇਹ ਆਖਦਾ ਹਾਂ ਜੋ ਮਾਸ ਅਤੇ ਲਹੂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਦੇ ਅਧਿਕਾਰੀ ਨਹੀਂ ਹੋ ਸਕਦੇ, ਨਾ ਵਿਨਾਸ਼ ਅਵਿਨਾਸ਼ ਦਾ ਅਧਿਕਾਰੀ ਹੁੰਦਾ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 51] ਵੇਖੋ, ਮੈਂ ਤੁਹਾਨੂੰ ਇੱਕ ਭੇਤ ਦੱਸਦਾ ਹਾਂ ਜੋ ਅਸੀਂ ਸਾਰੇ ਨਹੀਂ ਸੌਂਵਾਂਗੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 52] ਪਰ ਸਾਰੇ ਪਲ ਭਰ ਵਿੱਚ ਅੱਖ ਦੀ ਝਮਕ ਵਿੱਚ ਆਖਰੀ ਤੁਰ੍ਹੀ ਫੂਕਦਿਆਂ ਸਾਰ ਬਦਲ ਜਾਂਵਾਂਗੇ। ਤੁਰ੍ਹੀ ਫੂਕੀ ਜਾਵੇਗੀ ਅਤੇ ਮੁਰਦੇ ਅਵਿਨਾਸ਼ੀ ਹੋ ਕੇ ਜੀ ਉੱਠਣਗੇ ਅਤੇ ਅਸੀਂ ਬਦਲ ਜਾਂਵਾਂਗੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 53] ਕਿਉਂ ਜੋ ਜ਼ਰੂਰ ਹੈ ਕਿ ਨਾਸਵਾਨ ਅਵਿਨਾਸ਼ ਨੂੰ ਪਹਿਨ ਲਵੇ ਅਤੇ ਇਹ ਮਰਨਹਾਰ ਅਮਰਤਾ ਨੂੰ ਪਹਿਨ ਲਵੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 54] ਪਰ ਜਾਂ ਇਹ ਨਾਸਵਾਨ ਅਵਿਨਾਸ਼ ਨੂੰ ਅਤੇ ਇਹ ਮਰਨਹਾਰ ਅਮਰਤਾ ਨੂੰ ਪਹਿਨ ਲਵੇਗਾ ਤਾਂ ਉਹ ਗੱਲ ਜਿਹੜੀ ਲਿਖੀ ਹੋਈ ਹੈ ਪੂਰੀ ਹੋ ਜਾਵੇਗੀ, ਮੌਤ ਫਤਹ ਦੀ ਬੁਰਕੀ ਹੋ ਗਈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 55] ਹੇ ਮੌਤ, ਤੇਰੀ ਫਤਹ ਕਿੱਥੇ ਹੈ? ਹੇ ਮੌਤ, ਤੇਰਾ ਡੰਗ ਕਿੱਥੇ ਹੈ?।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 56] ਮੌਤ ਦਾ ਡੰਗ ਪਾਪ ਹੈ ਅਤੇ ਪਾਪ ਦਾ ਜ਼ੋਰ ਬਿਵਸਥਾ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 57] ਪਰ ਧੰਨਵਾਦ ਹੈ ਪਰਮੇਸ਼ੁਰ ਦਾ ਜੋ ਸਾਨੂੰ ਸਾਡੇ ਪ੍ਰਭੂ ਯਿਸੂ ਮਸੀਹ ਦੇ ਰਾਹੀਂ ਫਤਹ ਬਖ਼ਸ਼ਦਾ ਹੈ!
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 58] ਸੋ ਹੇ ਮੇਰੇ ਪਿਆਰੇ ਭਰਾਵੋ, ਤੁਸੀਂ ਸਥਿਰ ਅਤੇ ਅਡੋਲ ਹੋਵੋ ਅਤੇ ਪ੍ਰਭੂ ਦੇ ਕੰਮ ਵਿੱਚ ਸਦਾ ਵੱਧਦੇ ਜਾਓ ਕਿਉਂ ਜੋ ਤੁਸੀਂ ਜਾਣਦੇ ਹੋ ਜੋ ਪ੍ਰਭੂ ਵਿੱਚ ਤੁਹਾਡੀ ਮਿਹਨਤ ਵਿਅਰਥ ਨਹੀਂ ਹੈ।
