[IRV | BN | OT | Ezra | Chapter 2 | Verse 1] যাদের বন্দী করে রাখা হয়েছিল, বাবিলের রাজা নবূখদনিত্সর তাদেরকে বাবিলে বন্দী করে নিয়ে গিয়েছিলেন, তাদের মধ্যে প্রদেশের এই লোকেরা বন্দীদশা থেকে যাত্রা করে যিরূশালেমে ও যিহূদাতে নিজেদের নগরে ফিরে এল;
[IRV | BN | OT | Ezra | Chapter 2 | Verse 42] দারোয়ানদের বংশধররা; শল্লুমের বংশধর, আটেরের বংশধর, টলমোনের বংশধর, অক্কুবের বংশধর, হটীটার বংশধর, শোবয়ের বংশধর মোট একশো ঊনচল্লিশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 43] নথীনীয়েরা (মন্দিরের কর্মচারীরা); সীহের বংশধর, হসূফার বংশধর, টব্বায়োতের বংশধর,
[IRV | BN | OT | Ezra | Chapter 2 | Verse 44] কেরোসের বংশধর, সীয়ের বংশধর, পাদোনের বংশধর,
[IRV | BN | OT | Ezra | Chapter 2 | Verse 45] লবানার বংশধর, হগাবের বংশধর, অক্কুবের বংশধর,
[IRV | BN | OT | Ezra | Chapter 2 | Verse 46] হাগবের বংশধর, শময়লের বংশধর, হাননের সন্তান,
[IRV | BN | OT | Ezra | Chapter 2 | Verse 47] গিদ্দেলের বংশধর, গহরের বংশধর, রায়ার বংশধর,
[IRV | BN | OT | Ezra | Chapter 2 | Verse 48] রৎসীনের বংশধর, নকোদের বংশধর, গসমের বংশধর,
[IRV | BN | OT | Ezra | Chapter 2 | Verse 49] উষের বংশধর, পাসেহের বংশধর, বেষয়ের বংশধর,
[IRV | BN | OT | Ezra | Chapter 2 | Verse 50] অস্নার বংশধর, মিয়ূনীমের বংশধর, নফূষীমের বংশধর;
[IRV | BN | OT | Ezra | Chapter 2 | Verse 51] বকবূকের বংশধর, হকূফার বংশধর, হর্হূরের বংশধর,
[IRV | BN | OT | Ezra | Chapter 2 | Verse 52] বসলূতের বংশধর, মহীদার বংশধর, হর্শার বংশধর,
[IRV | BN | OT | Ezra | Chapter 2 | Verse 53] বর্কোসের বংশধর, সীষরার বংশধর, তেমহের বংশধর,
[IRV | BN | OT | Ezra | Chapter 2 | Verse 54] নৎসীহের বংশধর, হটীফার বংশধররা৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 55] শলোমনের দাসদের বংশধররা; সোটয়ের বংশধর, হসসোফেরতের বংশধর, পরূদার বংশধর;
[IRV | BN | OT | Ezra | Chapter 2 | Verse 56] যালার বংশধর, দর্কোনের বংশধর, গিদ্দেলের বংশধর,
[IRV | BN | OT | Ezra | Chapter 2 | Verse 57] শফটিয়ের বংশধর, হটীলের বংশধর, পোখেরৎ-হৎসবায়ীমের বংশধর, আমীর বংশধররা৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 58] নথীনীয়েরা (যারা মন্দিরের কাজ করত) ও শলোমনের দাসদের বংশধররা মোট তিনশো বিরানব্বই জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 59] আর তেল-মেলহ, তেল-হর্শা, করূব, অদ্দন ও ইম্মের, এক সব জায়গা থেকে নিচে লেখা লোকেরা এল, কিন্তু তারা ইস্রায়েলীয় কি না, এ বিষয়ে তারা তাদের পূর্বপুরুষদের কিংবা বংশের প্রমাণ দিতে পারল না;
[IRV | BN | OT | Ezra | Chapter 2 | Verse 60] দলায়ের বংশধর, টোবিয়ের বংশধর, নকোদের বংশধর ছয়শো বাহান্ন জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 61] আর যাজক বংশধরদের মধ্যে হবায়ের বংশধর, হক্কোসের বংশধর ও বর্সিল্লয়ের বংশধরেরা; এই বর্সিল্লয় গিলিয়দীয় বর্সিল্লয়ের একটি মেয়েকে বিয়ে করে তাদের নামে পরিচিত হয়েছিল৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 62] বংশাবলিতে নথিভুক্ত লোকেদের মধ্যে এরা নিজেদের বংশতালিকা খুঁজে পেল না, তাই তারা অশুচি বলে যাজকত্ব পদ হারালো৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 63] আর শাসনকর্ত্তা তাদেরকে বললেন, “যে পর্যন্ত ঊরীম ও তুম্মীমের অধিকারী একজন যাজক তৈরী না হয়, ততদিন তোমরা অতি পবিত্র জিনিস খাবে না৷”
[IRV | BN | OT | Ezra | Chapter 2 | Verse 64] জড়ো হওয়া সমস্ত সমাজ মোট বিয়াল্লিশ হাজার তিনশো ষাট জন ছিল৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 65] তাছাড়াও তাদের সাত হাজার তিনশো সাঁইত্রিশ জন দাসদাসী ছিল, আর তাদের মন্দিরে দুশো জন গায়ক ও গায়িকা ছিল৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 66] তাদের সাতশো ছত্রিশটি ঘোড়া, দুশো পঁয়তাল্লিশটি ঘোড়ার রথ,
[IRV | BN | OT | Ezra | Chapter 2 | Verse 67] চারশো পঁয়ত্রিশটি উট ও ছয় হাজার সাতশো কুড়িটি গাধা ছিল৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 68] পরে পুর্বপুরুষদের বংশের প্রধানদের মধ্যে কতগুলি লোক সদাপ্রভুর যিরূশালেমের বাড়ির কাছে আসলে ঈশ্বরের সেই বাড়ি নিজের জায়গায় স্থাপন করার জন্য সম্পূর্ণ ইচ্ছায় দান করল৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 69] তারা নিজেদের শক্তি অনুসারে ঐ কাজের ভান্ডারে একষট্টি হ্যাঁজার অদর্কোন সোনা ও পাঁচ হাজার মানি রূপা ও যাজকদের জন্য একশোটি পোশাক দিল৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 70] পরে যাজকেরা, লেবীয়েরা ও অন্যান্য লোকেরা এবং গায়কেরা, দারোয়ানরা ও নথীনীয়েরা নিজেদের নগরে এবং সমস্ত ইস্রায়েল নিজেদের নগরে বাস করল৷
