[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 1] Now it came to pass one day that Jonathan the son of Saul said to the young man that bore his armour, Come and let us go over to the Philistines' garrison which is on the other side. But he did not tell his father.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 28] Then answered one of the people and said, Thy father strictly adjured the people, saying, Cursed be the man that eateth food this day; and the people are faint.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 29] And Jonathan said, My father has troubled the land: see, I pray you, that mine eyes are bright, because I tasted a little of this honey.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 30] How much more, if the people had eaten freely to-day of the spoil of their enemies which they found? for would there not now have been a much greater slaughter among the Philistines?
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 31] And they smote the Philistines that day from Michmash to Ajalon; and the people were very faint.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 32] And the people fell on the spoil, and took sheep, and oxen, and calves, and slaughtered them on the ground; and the people ate [them] with the blood.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 33] And they told Saul, saying, Behold, the people sin against Jehovah, in that they eat with the blood. And he said, Ye have acted perversely: roll me now a great stone.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 34] And Saul said, Disperse yourselves among the people, and say to them, Bring near to me every man his ox, and every man his sheep, and slaughter them here, and eat; and sin not against Jehovah in eating with the blood. And all the people brought every man his ox with him that night, and slaughtered [them] there.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 35] And Saul built an altar to Jehovah: this was the first altar he built to Jehovah.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 36] And Saul said, Let us go down after the Philistines by night, and plunder them until the morning light, and let us not leave a man of them. And they said, Do whatsoever is good in thy sight. Then said the priest, Let us come near hither to God.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 37] And Saul inquired of God, Shall I go down after the Philistines? wilt thou give them into the hand of Israel? But he did not answer him that day.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 38] And Saul said, Draw ye near hither, all the heads of the people; and know and see wherein this sin has been this day.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 39] For, [as] Jehovah liveth, who has saved Israel, though it be in Jonathan my son, he shall certainly die. And no one answered him among all the people.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 40] Then said he to all Israel, Be ye on one side, and I and Jonathan my son will be on the other side. And the people said to Saul, Do what is good in thy sight.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 41] And Saul said to Jehovah the God of Israel, Give a perfect [testimony]! And Jonathan and Saul were taken, and the people escaped.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 42] And Saul said, Cast [lots] between me and Jonathan my son. And Jonathan was taken.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 43] And Saul said to Jonathan, Tell me what thou hast done. And Jonathan told him and said, With the end of the staff which is in my hand I tasted a little honey, [and] behold, I must die!
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 44] And Saul said, God do so [to me] and more also; thou shalt certainly die, Jonathan.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 45] And the people said to Saul, Shall Jonathan die, who has wrought this great salvation in Israel? Far be it! [as] Jehovah liveth, there shall not a hair of his head fall to the ground; for he has wrought with God this day. So the people delivered Jonathan, that he died not.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 46] And Saul went up from following the Philistines; and the Philistines went to their own place.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 47] And Saul took the kingdom over Israel, and fought against all his enemies round about, against Moab, and against the children of Ammon, and against Edom, and against the kings of Zobah, and against the Philistines; and whithersoever he turned himself, he discomfited [them].
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 48] And he did valiantly, and smote the Amalekites, and delivered Israel out of the hands of their spoilers.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 49] And the sons of Saul were Jonathan, and Jishvi, and Malchi-shua. And the names of his two daughters: the name of the firstborn Merab, and the name of the younger Michal.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 50] And the name of Saul's wife was Ahinoam, the daughter of Ahimaaz; and the name of the captain of his host was Abner, the son of Ner, Saul's uncle.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 51] And Kish the father of Saul, and Ner the father of Abner were sons of Abiel.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 52] And there was sore war against the Philistines all the days of Saul; and when Saul saw any mighty man, or any valiant man, he took him to himself.
