[IRV | UR | OT | Judges | Chapter 5 | Verse 1] उसी दिन दबोरा और अबीनू'अम के बेटे बरक़ ने यह गीत गाया कि:
[IRV | UR | OT | Judges | Chapter 5 | Verse 21] क़ीसोन नदी उनको बहा ले गई, या'नी वही पुरानी नदी जो क़ीसोन नदी है। ऐ मेरी जान! तू ज़ोरों में चल।
[IRV | UR | OT | Judges | Chapter 5 | Verse 22] उनके कूदने, उन ताक़तवर घोड़ों के कूदने की वजह से, खुरों की टांप की आवाज़ होने लगी।
[IRV | UR | OT | Judges | Chapter 5 | Verse 23] ख़ुदावन्द के फ़रिश्ते ने कहा, कि तुम मीरोज़ पर ला'नत करो, उसके बाशिंदों पर सख़्त ला'नत करो क्यूँकि वह ख़ुदावन्द की मदद को ताक़तवर के मुक़ाबिल ख़ुदावन्द की मदद को आए।
[IRV | UR | OT | Judges | Chapter 5 | Verse 24] हिब्र क़ीनी की बीवी या'एल, सब 'औरतों से मुबारक ठहरेगी; जो 'औरतें डेरों में हैं उन से वह मुबारक होगी।
[IRV | UR | OT | Judges | Chapter 5 | Verse 25] सीसरा ने पानी माँगा, उसने उसे दूध दिया, अमीरों की थाल में वह उसके लिए मक्खन लाई।
[IRV | UR | OT | Judges | Chapter 5 | Verse 26] उसने अपना हाथ मेख़ को, और अपना दहना हाथ बढ़इयों के मेख़चू को लगाया; और मेख़चू से उसने सीसरा को मारा, उसने उसके सिर को फोड़ डाला, और उसकी कनपट्टियों को आर पार छेद दिया।
[IRV | UR | OT | Judges | Chapter 5 | Verse 27] उसके पाँव पर वह झुका, वह गिरा, और पड़ा रहा; उसके पाँव पर वह झुका और गिरा; जहाँ वह झुका था, वहीं वह मर कर गिरा।
[IRV | UR | OT | Judges | Chapter 5 | Verse 28] सीसरा की माँ खिड़की से झाँकी और चिल्लाई, उसने झिलमिली की ओट से पुकारा, 'उसके रथ के आने में इतनी देर क्यूँ लगी? उसके रथों के पहिए क्यूँ अटक गए?'
[IRV | UR | OT | Judges | Chapter 5 | Verse 29] उसकी अक़्लमन्द 'औरतों ने जवाब दिया, बल्कि उसने अपने को आप ही जवाब दिया,
[IRV | UR | OT | Judges | Chapter 5 | Verse 30] 'क्या उन्होंने लूट को पाकर उसे बॉट नहीं लिया है? क्या हर आदमी को एक एक बल्कि दो दो कुँवारियाँ, और सीसरा को रंगारंग कपड़ों की लूट, बल्कि बेल बूटे कढ़े हुए रंगारंग कपड़ों की लूट, और दोनों तरफ़ बेल बूटे कढ़े हुए जो ग़ुलामों की गरदनों पर लदी हों, नहीं मिली?'
[IRV | UR | OT | Judges | Chapter 5 | Verse 31] ऐ ख़ुदावन्द, तेरे सब दुश्मन ऐसे ही हलाक हो जाएँ! लेकिन उसके प्यार करने वाले आफ़ताब की तरह हों जब वह ज़ोश के साथ उगता है।” और मुल्क में चालीस बरस अम्न रहा।
