[DRA | EN | NT | Matthew | Chapter 22 | Verse 1] And Jesus answering, spoke again in parables to them, saying:
[DRA | EN | NT | Matthew | Chapter 22 | Verse 25] Now there were with us seven brethren: and the first having married a wife, died; and not having issue, left his wife to his brother.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 26] In like manner the second, and the third, and so on to the seventh.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 27] And last of all the woman died also.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 28] At the resurrection therefore whose wife of the seven shall she be? for they all had her.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 29] And Jesus answering, said to them: You err, not knowing the Scriptures, nor the power of God.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 30] For in the resurrection they shall neither marry nor be married; but shall be as the angels of God in heaven.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 31] And concerning the resurrection of the dead, have you not read that which was spoken by God, saying to you:
[DRA | EN | NT | Matthew | Chapter 22 | Verse 32] I am the God of Abraham, and the God of Isaac, and the God of Jacob? He is not the God of the dead, but of the living.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 33] And the multitudes hearing it, were in admiration at his doctrine.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 34] But the Pharisees hearing that he had silenced the Sadducees, came together:
[DRA | EN | NT | Matthew | Chapter 22 | Verse 35] And one of them, a doctor of the law, asking him, tempting him:
[DRA | EN | NT | Matthew | Chapter 22 | Verse 36] Master, which is the greatest commandment in the law?
[DRA | EN | NT | Matthew | Chapter 22 | Verse 37] Jesus said to him: Thou shalt love the Lord thy God with thy whole heart, and with thy whole soul, and with thy whole mind.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 38] This is the greatest and the first commandment.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 39] And the second is like to this: Thou shalt love thy neighbor as thyself.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 40] On these two commandments dependeth the whole law and the prophets.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 41] And the Pharisees being gathered together, Jesus asked them,
[DRA | EN | NT | Matthew | Chapter 22 | Verse 42] Saying: What think you of Christ? whose son is he? They say to him: David’s.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 43] He saith to them: How then doth David in spirit call him Lord, saying:
[DRA | EN | NT | Matthew | Chapter 22 | Verse 44] The Lord said to my Lord, Sit on my right hand, until I make thy enemies thy footstool?
[DRA | EN | NT | Matthew | Chapter 22 | Verse 45] If David then call him Lord, how is he his son?
[DRA | EN | NT | Matthew | Chapter 22 | Verse 46] And no man was able to answer him a word; neither durst any man from that day forth ask him any more questions.
