[DRA | EN | NT | Luke | Chapter 6 | Verse 1] And it came to pass on the second first sabbath, that as he went through the corn fields, his disciples plucked the ears, and did eat, rubbing them in their hands.
[DRA | EN | NT | Luke | Chapter 6 | Verse 24] But woe to you that are rich: for you have your consolation.
[DRA | EN | NT | Luke | Chapter 6 | Verse 25] Woe to you that are filled: for you shall hunger. Woe to you that now laugh: for you shall mourn and weep.
[DRA | EN | NT | Luke | Chapter 6 | Verse 26] Woe to you when men shall bless you: for according to these things did their fathers to the false prophets.
[DRA | EN | NT | Luke | Chapter 6 | Verse 27] But I say to you that hear: Love your enemies, do good to them that hate you.
[DRA | EN | NT | Luke | Chapter 6 | Verse 28] Bless them that curse you, and pray for them that calumniate you.
[DRA | EN | NT | Luke | Chapter 6 | Verse 29] And to him that striketh thee on the one cheek, offer also the other. And him that taketh away from thee thy cloak, forbid not to take thy coat also.
[DRA | EN | NT | Luke | Chapter 6 | Verse 30] Give to every one that asketh thee, and of him that taketh away thy goods, ask them not again.
[DRA | EN | NT | Luke | Chapter 6 | Verse 31] And as you would that men should do to you, do you also to them in like manner.
[DRA | EN | NT | Luke | Chapter 6 | Verse 32] And if you love them that love you, what thanks are to you? for sinners also love those that love them.
[DRA | EN | NT | Luke | Chapter 6 | Verse 33] And if you do good to them who do good to you, what thanks are to you? for sinners also do this.
[DRA | EN | NT | Luke | Chapter 6 | Verse 34] And if you lend to them of whom you hope to receive, what thanks are to you? for sinners also lend to sinners, for to receive as much.
[DRA | EN | NT | Luke | Chapter 6 | Verse 35] But love ye your enemies: do good, and lend, hoping for nothing thereby: and your reward shall be great, and you shall be the sons of the Highest; for he is kind to the unthankful, and to the evil.
[DRA | EN | NT | Luke | Chapter 6 | Verse 36] Be ye therefore merciful, as your Father also is merciful.
[DRA | EN | NT | Luke | Chapter 6 | Verse 37] Judge not, and you shall not be judged. Condemn not, and you shall not be condemned. Forgive, and you shall be forgiven.
[DRA | EN | NT | Luke | Chapter 6 | Verse 38] Give, and it shall be given to you: good measure and pressed down and shaken together and running over shall they give into your bosom. For with the same measure that you shall mete withal, it shall be measured to you again.
[DRA | EN | NT | Luke | Chapter 6 | Verse 39] And he spoke also to them a similitude: Can the blind lead the blind? do they not both fall into the ditch?
[DRA | EN | NT | Luke | Chapter 6 | Verse 40] The disciple is not above his master: but every one shall be perfect, if he be as his master.
[DRA | EN | NT | Luke | Chapter 6 | Verse 41] And why seest thou the mote in thy brother’s eye: but the beam that is in thy own eye thou considerest not?
[DRA | EN | NT | Luke | Chapter 6 | Verse 42] Or how canst thou say to thy brother: Brother, let me pull the mote out of thy eye, when thou thyself seest not the beam in thy own eye? Hypocrite, cast first the beam out of thy own eye; and then shalt thou see clearly to take out the mote from thy brother’s eye.
[DRA | EN | NT | Luke | Chapter 6 | Verse 43] For there is no good tree that bringeth forth evil fruit; nor an evil tree that bringeth forth good fruit.
[DRA | EN | NT | Luke | Chapter 6 | Verse 44] For every tree is known by its fruit. For men do not gather figs from thorns; nor from a bramble bush do they gather the grape.
[DRA | EN | NT | Luke | Chapter 6 | Verse 45] A good man out of the good treasure of his heart bringeth forth that which is good: and an evil man out of the evil treasure bringeth forth that which is evil. For out of the abundance of the heart the mouth speaketh.
[DRA | EN | NT | Luke | Chapter 6 | Verse 46] And why call you me, Lord, Lord; and do not the things which I say?
[DRA | EN | NT | Luke | Chapter 6 | Verse 47] Every one that cometh to me, and heareth my words, and doth them, I will shew you to whom he is like.
[DRA | EN | NT | Luke | Chapter 6 | Verse 48] He is like to a man building a house, who digged deep, and laid the foundation upon a rock. And when a flood came, the stream beat vehemently upon that house, and it could not shake it; for it was founded on a rock.
[DRA | EN | NT | Luke | Chapter 6 | Verse 49] But he that heareth, and doth not, is like to a man building his house upon the earth without a foundation: against which the stream beat vehemently, and immediately it fell, and the ruin of that house was great.
