[BSB | EN | NT | Matthew | Chapter 24 | Verse 1] As Jesus left the temple and was walking away, His disciples came up to Him to point out its buildings.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 24] For false Christs and false prophets will appear and perform great signs and wonders that would deceive even the elect, if that were possible.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 25] See, I have told you in advance.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 26] So if they tell you, ‘There He is in the wilderness,’ do not go out; or, ‘Here He is in the inner rooms,’ do not believe it.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 27] For just as the lightning comes from the east and flashes as far as the west, so will be the coming of the Son of Man.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 28] Wherever there is a carcass, there the vultures will gather.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 29] Immediately after the tribulation of those days: ‘The sun will be darkened, and the moon will not give its light; the stars will fall from the sky, and the powers of the heavens will be shaken.’
[BSB | EN | NT | Matthew | Chapter 24 | Verse 30] At that time the sign of the Son of Man will appear in heaven, and all the tribes of the earth will mourn. They will see the Son of Man coming on the clouds of heaven, with power and great glory.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 31] And He will send out His angels with a loud trumpet call, and they will gather His elect from the four winds, from one end of the heavens to the other.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 32] Now learn this lesson from the fig tree: As soon as its branches become tender and sprout leaves, you know that summer is near.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 33] So also, when you see all these things, you will know that He is near, right at the door.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 34] Truly I tell you, this generation will not pass away until all these things have happened.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 35] Heaven and earth will pass away, but My words will never pass away.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 36] No one knows about that day or hour, not even the angels in heaven, nor the Son, but only the Father.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 37] As it was in the days of Noah, so will it be at the coming of the Son of Man.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 38] For in the days before the flood, people were eating and drinking, marrying and giving in marriage, up to the day Noah entered the ark.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 39] And they were oblivious, until the flood came and swept them all away. So will it be at the coming of the Son of Man.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 40] Two men will be in the field: one will be taken and the other left.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 41] Two women will be grinding at the mill: one will be taken and the other left.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 42] Therefore keep watch, because you do not know the day on which your Lord will come.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 43] But understand this: If the homeowner had known in which watch of the night the thief was coming, he would have kept watch and would not have let his house be broken into.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 44] For this reason, you also must be ready, because the Son of Man will come at an hour you do not expect.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 45] Who then is the faithful and wise servant, whom the master has put in charge of his household, to give the others their food at the proper time?
[BSB | EN | NT | Matthew | Chapter 24 | Verse 46] Blessed is that servant whose master finds him doing so when he returns.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 47] Truly I tell you, he will put him in charge of all his possessions.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 48] But suppose that servant is wicked and says in his heart, ‘My master will be away a long time.’
[BSB | EN | NT | Matthew | Chapter 24 | Verse 49] And he begins to beat his fellow servants and to eat and drink with drunkards.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 50] The master of that servant will come on a day he does not expect and at an hour he does not anticipate.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 51] Then he will cut him to pieces and assign him a place with the hypocrites, where there will be weeping and gnashing of teeth.
