[OEB | EN | OT | Psalms | Chapter 119 | Verse 1] Happy they whose life is blameless, who walk by the law of the Lord.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 45] So shall I walk in wide spaces, for I give my mind to your precepts.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 46] I will speak of your charge before kings, and will not be ashamed thereof.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 47] Your commandments are my delight, I love them exceedingly.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 48] I will lift up my hands to your commandments, and muse upon your statutes.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 49] Remember your word to your servant, on which you have made me to hope.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 50] This is my comfort in trouble, that your word gives life to me.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 51] The arrogant utterly scorn me, but I have not declined from your law.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 52] When I think of your judgments of old, O Lord, I take to me comfort.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 53] I am seized with glowing anger at the wicked who forsake your law.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 54] Your statutes have been to me songs in the house of my pilgrimage.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 55] I remember your name in the night, O Lord and observe your law.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 56] My lot has been this, that I have kept your precepts.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 57] My portion are you, O Lord: I have promised to keep your words.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 58] I entreat you with all my heart; grant me your promised favour.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 59] I have thought upon my ways, and turned my feet to your charges.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 60] I hasted and tarried not to give heed to your commandments.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 61] Though the godless have wound their cords round me, I have not forgotten your law.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 62] At midnight I rise to praise you because of your righteous judgments.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 63] With all those who fear you I company, aid with those who observe your precepts.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 64] The earth, Lord, is full of your kindness; teach me your Statutes.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 65] Well have you dealt with your servant, as you have promised, O Lord.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 66] Teach me discretion and knowledge, for I have believed your commandments.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 67] Till trouble came I was a wanderer, but now I observe your word.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 68] You are good and do good; teach me your statutes.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 69] The proud have forged lies against me, but I keep your precepts with all my heart.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 70] Their heart is gross like fat, but I delight in your law.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 71] It was good for me to be humbled, that I should learn your statutes.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 72] The law of your mouth is better to me than thousands of pieces of silver and gold.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 73] Your hands have made me and fashioned me; make me wise to learn your commandments.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 74] Those who fear you shall see me with joy, for in your word have I hoped.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 75] I know, O Lord, that your judgments are right, and in faithfulness you have afflicted me.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 76] Let your love be a comfort to me, for so have you promised your servant.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 77] Visit me with your quickening pity, for your law is my delight.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 78] Put the proud to shame, who have wronged me falsely: I will muse on your precepts.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 79] Let those turn to me who fear you, that they may learn your charges.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 80] Let my heart be sound in your statutes, that I may not be put to shame.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 81] My long for you to rescue me, I put my hope in your word.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 82] My eyes pine away for your promise: saying, ‘When will you comfort me?’
[OEB | EN | OT | Psalms | Chapter 119 | Verse 83] Though shrivelled like wine-skin in smoke, your statutes I have not forgotten.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 84] How few are the days of your servant! When will you judge those who harass me?
[OEB | EN | OT | Psalms | Chapter 119 | Verse 85] Proud people have dug for me pits people who do not conform to your law.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 86] All your commandments are trusty. With falsehood they harass me: help me.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 87] They had nearly made an end of me, yet I did not forget your precepts.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 88] Spare me in your kindness, and I will observe the charge of your mouth.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 89] Forever, O Lord, is your word fixed firmly in the heavens.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 90] Your truth endures age after age; it is established on earth, and it stands.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 91] By your appointment they stand this day, for all are your servants.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 92] Had not your law been my joy, in my misery then had I perished.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 93] I will never forget your precepts, for through them you have put life in me.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 94] I am yours, O save me, for I give my mind to your precepts.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 95] The wicked lay wait to destroy me, but I give heed to your charge.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 96] I have seen a limit to all things: but your commandment is spacious exceedingly.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 97] O how I love your law! All the day long I muse on it.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 98] Your commandment makes me wiser than my enemies: for it is mine forever.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 99] I am prudent above all my teachers, for your charges are my meditation.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 100] I have insight more than the aged, because I observe your precepts.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 101] I refrain my foot from all wicked ways, that I may keep your word.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 102] I turn not aside from your judgments, for you yourself are my teacher.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 103] How sweet are your words to my taste, sweeter than honey to my mouth!
[OEB | EN | OT | Psalms | Chapter 119 | Verse 104] Insight I win through your precepts, therefore every false way I hate.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 105] Your word is a lamp to my feet, and a light to my path.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 106] I have sworn an oath, and will keep it, to observe your righteous judgments.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 107] I am afflicted sorely: revive me, O Lord, as you said.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 108] Accept, Lord, my willing praise, and teach me your judgments.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 109] My life is in ceaseless peril; but I do not forget your law.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 110] The wicked set traps for me, yet I do not stray from your precepts.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 111] In your charges are my everlasting inheritance, they are the joy of my heart.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 112] I am resolved to perform your statutes forever, to the utmost.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 113] I hate people of divided heart, but your law do I love.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 114] You are my shelter and shield: in your word do I hope.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 115] Begone, you wicked people, I will keep the commands of my God.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 116] Uphold me and spare me, as you have promised: O disappoint me not.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 117] Hold me up, and I shall be saved: and your statutes shall be my unceasing delight.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 118] All who swerve from your statutes you spurn: their cunning is in vain.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 119] All the wicked of earth you count as dross, therefore I love your charges.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 120] My flesh, for fear of you, shudders, and I stand in awe of your judgments.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 121] Justice and right have I practised, do not leave me to my oppressors.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 122] Be your servant’s surety for good, let not the proud oppress me.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 123] My eyes pine for your salvation, and for your righteous promise.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 124] Deal in your love with your servant, and teach me your statutes.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 125] Your servant am I; instruct me, that I may know your charges.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 126] It is time for the Lord to act: they have violated your law.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 127] Therefore I love your commandments above gold, above fine gold.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 128] So by all your precepts I guide me, and every false way I hate.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 129] Your decrees are wonderful, gladly I keep them.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 130] When your word is unfolded, light breaks; it imparts to the simple wisdom.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 131] With open mouth I pant with longing for your commandments.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 132] Turn to me with your favour, as is just to those who love you.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 133] Steady my steps by your word, so that sin have no power over me.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 134] Set me free from those who oppress me, and I shall observe your precepts.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 135] Shine with your face on your servant, and teach me your statutes.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 136] My eyes run down with rills of water, because your law is not kept.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 137] Righteous are you, O Lord, and right are your ordinances.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 138] The laws you has ordered are just, and trusty exceedingly.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 139] My jealousy has undone me, that my foes have forgotten your words.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 140] Your word has been tested well; and your servant loves it.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 141] I am little and held in contempt, but your precepts I have not forgotten.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 142] Just is your justice forever, and trusty is your law.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 143] Stress and strain are upon me, but your commandments are my delight.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 144] Right are your charges forever, instruct me that I may live.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 145] With my whole heart I cry; O answer me. I would keep your statutes, O Lord.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 146] I cry to you: O save me, and I will observe your charges.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 147] Ere the dawn I cry for your help: in your word do I hope.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 148] Awake I meet the night-watches, to muse upon your sayings.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 149] Hear my voice in your kindness: O Lord, by your judgments revive me.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 150] Near me are wicked tormentors, who are far from thoughts of your law;
[OEB | EN | OT | Psalms | Chapter 119 | Verse 151] but near, too, are you, O Lord, and all your commandments are trusty.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 152] Long have I known from your charges that you have founded them for all time.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 153] Look on my misery, and rescue me; for I do not forget your law.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 154] Defend my cause and redeem me: revive me, as you have promised.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 155] Salvation is far from the wicked, for their mind is not in your statutes.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 156] Great is your pity, O Lord: Revive me, as you have ordained.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 157] My foes and tormentors are many, but I have not declined from your charges.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 158] I behold the traitors with loathing, for they do not observe your word.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 159] Behold how I love your precepts: revive me, O Lord!, in your kindness.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 160] The sum of your word is truth, all your laws are just and eternal.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 161] Princes have harassed me wantonly: but my heart stands in awe of your word.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 162] Over your word I rejoice as one who finds great spoil.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 163] Falsehood I hate and abhor, but your law do I love.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 164] Seven times a day do I praise you because of your righteous judgments.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 165] Right well do they fare who love your law: they go on their way without stumbling.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 166] I hope for your salvation; O Lord I do your commandments.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 167] I observe your charges: I love them greatly.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 168] I observe your precepts and charges: all my ways are before you.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 169] Let my cry come before you, O Lord: give me insight, as you have promised.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 170] Let my prayer enter into your presence: deliver me, as you have said.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 171] My lips shall be fountains of praise, that you teach me your statutes.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 172] My tongue shall sing of your word, for all your commandments are right.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 173] Let your hand be ready to help me, for your precepts have been my choice.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 174] I long, Lord, for your salvation, and your law is my delight.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 175] Revive me that I may praise you, and let your precepts help me.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 176] I have strayed like a wandering sheep seek your servant, because I do not forget your commandments.
