[IRV | UR | OT | Genesis | Chapter 41 | Verse 1] पूरे दो साल के बाद फ़िर'औन ने ख़्वाब में देखा कि वह दरिया-ए-नील के किनारे खड़ा है;
[IRV | UR | OT | Genesis | Chapter 41 | Verse 14] तब फ़िर'औन ने यूसुफ़ को बुलवा भेजा: तब उन्होंने जल्द उसे क़ैद खाने से बाहर निकाला, और उसने हजामत बनवाई और कपड़े बदल कर फ़िर'औन के सामने आया।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 15] फ़िर'औन ने यूसुफ़ से कहा, “मैंने एक ख़्वाब देखा है जिसकी ता'बीर कोई नहीं कर सकता, और मुझ से तेरे बारे में कहते हैं कि तू ख़्वाब को सुन कर उसकी ता'बीर करता है।”
[IRV | UR | OT | Genesis | Chapter 41 | Verse 16] यूसुफ़ ने फ़िर'औन को जवाब दिया, “मैं कुछ नहीं जानता, ख़ुदा ही फ़िर'औन को सलामती बख़्श जवाब देगा।”
[IRV | UR | OT | Genesis | Chapter 41 | Verse 17] तब फ़िर'औन ने यूसुफ़ से कहा, मैंने ख़्वाब में देखा कि मैं दरिया-ए-नील के किनारे खड़ा हूँ।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 18] और उस दरिया में से सात मोटी और ख़ूबसूरत गायें निकल कर सरकंडों के खेत में चरने लगीं।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 19] उनके बाद और सात ख़राब और निहायत बदशक्ल और दुबली गायें निकलीं, और वह इस क़दर बुरी थीं कि मैंने सारे मुल्क — ए — मिस्र में ऐसी कभी नहीं देखीं।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 20] और वह दुबली और बदशक्ल गायें उन पहली सातों मोटी गायों को खा गई;
[IRV | UR | OT | Genesis | Chapter 41 | Verse 21] और उनके खा जाने के बाद यह मा'लूम भी नहीं होता था कि उन्होंने उनको खा लिया है, बल्कि वह पहले की तरह जैसी की तैसी बदशक्ल रहीं। तब मैं जाग गया।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 22] और फिर ख़्वाब में देखा कि एक टहनी में सात भरी और अच्छी — अच्छी बालें निकलीं।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 23] और उनके बाद और सात सूखी और पतली और पूरबी हवा की मारी मुरझाई हुई बालें निकलीं।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 24] और यह पतली बाले उन सातों अच्छी — अच्छी बालों को निगल गई। और मैंने इन जादूगरों से इसका बयान किया लेकिन ऐसा कोई न निकला जो मुझे इसका मतलब बताता।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 25] तब यूसुफ़ ने फ़िर'औन से कहा कि फ़िर'औन का ख़्वाब एक ही है, जो कुछ ख़ुदा करने को है उसे उसने फ़िर'औन पर ज़ाहिर किया है।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 26] वह सात अच्छी — अच्छी गायें सात साल हैं, और वह सात अच्छी अच्छी बालें भी सात साल हैं; ख़्वाब एक ही है।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 27] और वह सात बदशक्ल और दुबली गायें जो उनके बाद निकलीं, और वह सात ख़ाली और पूरबी हवा की मारी मुरझाई हुई बालें भी सात साल ही हैं; मगर काल के सात बरस।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 28] यह वही बात है जो मैं फ़िर'औन से कह चुका हूँ कि जो कुछ ख़ुदा करने को है उसे उसने फ़िर'औन पर ज़ाहिर किया है।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 29] देख! सारे मुल्क — ए — मिस्र में सात साल तो पैदावार ज़्यादा के होंगे।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 30] उनके बाद सात साल काल के आएँगे और तमाम मुल्क ए — मिस्र में लोग इस सारी पैदावार को भूल जाएँगे और यह काल मुल्क को तबाह कर देगा।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 31] और अज़ानी मुल्क में याद भी नहीं रहेगी, क्यूँकि जो काल बाद में पड़ेगा वह निहायत ही सख़्त होगा।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 32] और फ़िर'औन ने जो यह ख़्वाब दो दफ़ा' देखा तो इसकी वजह यह है कि यह बात ख़ुदा की तरफ़ से मुक़र्रर हो चुकी है, और ख़ुदा इसे जल्द पूरा करेगा।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 33] इसलिए फ़िर'औन को चाहिए कि एक समझदार और 'अक़्लमन्द आदमी को तलाश कर ले और उसे मुल्क — ए — मिस्र पर मुख़्तार बनाए।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 34] फ़िर'औन यह करे ताकि उस आदमी को इख़्तियार हो कि वह मुल्क में नाज़िरों को मुक़र्रर कर दे, और अज़ानी के सात बरसों में सारे मुल्क — ए — मिस्र की पैदावार का पाँचवा हिस्सा ले ले।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 35] और वह उन अच्छे बरसों में जो आते हैं सब खाने की चीजें जमा' करें और शहर — शहर में गल्ला जो फ़िर'औन के इख़्तियार में हो, ख़ुराक के लिए फ़राहम करके उसकी हिफ़ाज़त करें।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 36] यही ग़ल्ला मुल्क के लिए ज़ख़ीरा होगा, और सातों साल के लिए जब तक मुल्क में काल रहेगा काफ़ी होगा, ताकि काल की वजह से मुल्क बर्बाद न हो जाए।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 37] य बात फ़िर'औन और उसके सब ख़ादिमों को पसंद आई।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 38] तब फ़िर'औन ने अपने ख़ादिमों से कहा कि क्या हम को ऐसा आदमी जैसा यह है, जिसमें ख़ुदा का रूह है मिल सकता है?
[IRV | UR | OT | Genesis | Chapter 41 | Verse 39] और फ़िर'औन ने यूसुफ़ से कहा, चूँकि ख़ुदा ने तुझे यह सब कुछ समझा दिया है, इसलिए तेरी तरह समझदार और अक़्लमन्द कोई नहीं।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 40] इसलिए तू मेरे घर का मुख़्तार होगा और मेरी सारी रि'आया तेरे हुक्म पर चलेगी, सिर्फ़ तख़्त का मालिक होने की वजह से मैं बुज़ुर्गतर हूँगा।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 41] और फ़िर'औन ने यूसुफ़ से कहा कि देख, मैं तुझे सारे मुल्क — ए — मिस्र का हाकिम बनाता हूँ
[IRV | UR | OT | Genesis | Chapter 41 | Verse 42] और फ़िर'औन ने अपनी अंगूठी अपने हाथ से निकाल कर यूसुफ़ के हाथ में पहना दी, और उसे बारीक कतान के लिबास में आरास्ता करवा कर सोने का हार उसके गले में पहनाया।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 43] और उसने उसे अपने दूसरे रथ में सवार करा कर उसके आगे — आगे यह 'ऐलान करवा दिया, कि घुटने टेको और उसने उसे सारे मुल्क — ए — मिस्र का हाकिम बना दिया।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 44] और फ़िर'औन ने यूसुफ़ से कहा, “मैं फ़िर'औन हूँ और तेरे हुक्म के बग़ैर कोई आदमी इस सारे मुल्क — ए — मिस्र में अपना हाथ या पाँव हिलाने न पाएगा।”
[IRV | UR | OT | Genesis | Chapter 41 | Verse 45] और फ़िर'औन ने यूसुफ़ का नाम सिफ़्नात फ़ा'नेह रख्खा, और उसने ओन के पुजारी फ़ोतीफ़िरा' की बेटी आसिनाथ को उससे ब्याह दिया, और यूसुफ़ मुल्क — ए — मिस्र में दौरा करने लगा।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 46] और यूसुफ़ तीस साल का था जब वह मिस्र के बादशाह फ़िर'औन के सामने गया, और उसने फ़िर'औन के पास से रुख़्सत हो कर सारे मुल्क — ए — मिस्र का दौरा किया।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 47] और अज़ानी के सात बरसों में इफ़्रात से फ़स्ल हुई।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 48] और वह लगातार सातों साल हर क़िस्म की ख़ुराक, जो मुल्क — ए — मिस्र में पैदा होती थी, जमा' कर करके शहरों में उसका ज़ख़ीरा करता गया। हर शहर की चारों तरफ़ो की ख़ुराक वह उसी शहर में रखता गया।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 49] और यूसुफ़ ने ग़ल्ला समुन्दर की रेत की तरह निहायत कसरत से ज़ख़ीरा किया, यहाँ तक कि हिसाब रखना भी छोड़ दिया क्यूँ कि वह बे — हिसाब था।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 50] और काल से पहले ओन के पुजारी फ़ोतीफ़िरा' की बेटी आसिनाथ के यूसुफ़ से दो बेटे पैदा हुए।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 51] और यूसुफ़ ने पहलौठे का नाम मनस्सी यह कह कर रख्खा, कि 'ख़ुदा ने मेरी और मेरे बाप के घर की सब मुसीबत मुझ से भुला दी।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 52] और दूसरे का नाम इफ़्राईम यह कह कर रख्खा, कि 'ख़ुदा ने मुझे मेरी मुसीबत के मुल्क में फलदार किया।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 53] और अज़ानी के वह सात साल जो मुल्क — ए — मिस्र में हुए तमाम हो गए, और यूसुफ़ के कहने के मुताबिक़ काल के सात साल शुरू' हुए।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 54] और सब मुल्कों में तो काल था लेकिन मुल्क — ए — मिस्र में हर जगह खुराक मौजूद थी।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 55] और जब मुल्क — ए — मिस्र में लोग भूकों मरने लगे तो रोटी के लिए फ़िर'औन के आगे चिल्लाए। फ़िर'औन ने मिस्रियों से कहा कि यूसुफ़ के पास जाओ, जो कुछ वह तुम से कहे वह करो।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 56] और तमाम रू — ए — ज़मीन पर काल था; और यूसुफ़ अनाज के ज़खीरह को खुलवा कर मिस्रियों के हाथ बेचने लगा, और मुल्क — ए — मिस्र में सख़्त काल हो गया।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 57] और सब मुल्कों के लोग अनाज मोल लेने के लिए यूसुफ़ के पास मिस्र में आने लगे, क्यूँकि सारी ज़मीन पर सख़्त काल पड़ा था।
