[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 1] जब शहरपनाह बन चुकी और मैंने दरवाज़े लगा लिए, और दरबान और गानेवाले और लावी मुक़र्रर हो गए,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 12] बनी 'ऐलाम, एक हज़ार दो सौ चव्वन,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 13] बनी ज़त्तू, आठ सौ पैन्तालीस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 14] बनी ज़क्की, सात सौ साठ;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 15] बनी बिनबी, छ: सौ अठतालीस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 16] बनी बबई, छ: सौ अठाईस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 17] बनी 'अज़जाद, दो हज़ार तीन सौ बाईस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 18] बनी अदुनिक़ाम छ: सौ सड़सठ;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 19] बनी बिगवई, दो हज़ार सड़सठ;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 20] बनी 'अदीन, छ: सौ पचपन,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 21] हिज़क़ियाह के ख़ान्दान में से बनी अतीर, अट्ठानवे;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 22] बनी हशूम, तीन सौ अठाईस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 23] बनी बज़ै, तीन सौ चौबीस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 24] बनी ख़ारिफ़, एक सौ बारह,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 25] बनी जिबा'ऊन, पचानवे;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 26] बैतलहम और नतूफ़ाह के लोग, एक सौ अठासी,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 27] 'अन्तोत के लोग, एक सौ अट्ठाईस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 28] बैत 'अज़मावत के लोग, बयालीस,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 29] करयतया'रीम, कफ़ीरा और बैरोत के लोग, सात सौ तैन्तालीस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 30] रामा और जिबा' के लोग, छ: सौ इक्कीस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 31] मिक्मास के लोग, एक सौ बाईस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 32] बैतएल और एे के लोग, एक सौ तेईस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 33] दूसरे नबू के लोग, बावन;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 34] दूसरे 'ऐलाम की औलाद, एक हज़ार दो सौ चव्वन;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 35] बनी हारिम, तीन सौ बीस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 36] यरीहू के लोग, तीन सौ पैन्तालीस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 37] लूद और हादीद और ओनू के लोग, सात सौ इक्कीस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 38] बनी सनाआह, तीन हज़ार नौ सौ तीस।
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 39] फिर काहिन या'नी यशू'अ के घराने में से बनी यदा'याह, नौ सौ तिहत्तर;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 40] बनी इम्मेर, एक हज़ार बावन;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 41] बनी फ़शहूर, एक हज़ार दो सौ सैन्तालीस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 42] बनी हारिम, एक हज़ार सत्रह।
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 43] फिर लावी या'नी बनी होदावा में से यशू'अ और क़दमीएल की औलाद, चौहत्तर;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 44] और गानेवाले या'नी बनी आसफ़, एक सौ अठतालीस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 45] और दरबान जो सलूम और अतीर और तलमून और 'अक़्क़ूब और ख़तीता और सोबै की औलाद थे, एक सौ अठतीस।
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 46] और नतीनीम, या'नी बनी ज़ीहा, बनी हसूफ़ा, बनी तब'ओत,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 47] बनी क़रूस, बनी सीगा, बनी फ़दून,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 48] बनी लिबाना, बनी हजाबा, बनी शलमी,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 49] बनी हनान, बनी जिद्देल, बनी जहार,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 50] बनी रियायाह, बनी रसीन, बनी नकूदा,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 51] बनी जज़्ज़ाम, बनी उज़्ज़ा, बनी फ़ासख़,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 52] बनी बसै, बनी म'ऊनीम, बनी नफ़ूशसीम
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 53] बनी बक़बूक़, बनी हक़ूफ़ा, बनी हरहूर,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 54] बनी बज़लीत, बनी महीदा, बनी हरशा
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 55] बनी बरक़ूस, बनी सीसरा, बनी तामह,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 56] बनी नज़ियाह, बनी ख़तीफ़ा।
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 57] सुलेमान के ख़ादिमों की औलाद:बनी सूती, बनी सूफ़िरत, बनी फ़रीदा,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 58] बनी या'ला, बनी दरक़ून, बनी जिद्देल,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 59] बनी सफ़तियाह, बनी ख़तील, बनी फूक़रत ज़बाइम और बनी अमून।
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 60] सबनतीनीम और सुलेमान के ख़ादिमों की औलाद, तीन सौ बानवे।
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 61] और जो लोग तल — मलह और तलहरसा और करोब और अदून और इम्मेर से गए थे, लेकिन अपने आबाई ख़ान्दानों और नसल का पता न दे सके कि इस्राईल में से थे या नहीं, सो ये हैं:
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 62] बनी दिलायाह, बनी तूबियाह, बनी नक़ूदा, छ: सौ बयालिस।
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 63] और काहिनों में से बनी हबायाह, बनी हक़्क़ूस और बरज़िल्ली की औलाद जिसने जिल'आदी बरज़िल्ली की बेटियों में से एक लड़की को ब्याह लिया और उनके नाम से कहलाया।
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 64] उन्होंने अपनी सनद उनके बीच जो नसबनामों के मुताबिक़ गिने गए थे ढूँडी, लेकिन वह न मिली। इसलिए वह नापाक माने गए और कहानत से ख़ारिज हुए;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 65] और हाकिम ने उनसे कहा कि वह पाकतरीन चीज़ों में से न खाएँ, जब तक कोई काहिन ऊरीम — ओ — तुम्मीम लिए हुए खड़ा न हो।
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 66] सारी जमा'अत के लोग मिलकर बयालीस हज़ार तीन सौ साठ थे;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 67] 'अलावा उनके ग़ुलामों और लौंडियों का शुमार सात हज़ार तीन सौ सैन्तीस था, और उनके साथ दो सौ पैन्तालिस गानेवाले और गानेवालियाँ थीं।
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 68] उनके घोड़े, सात सौ छत्तीस; उनके खच्चर, दो सौ पैन्तालीस;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 69] उनके ऊँट, चार सौ पैन्तीस; उनके गधे, छः हज़ार सात सौ बीस थे।
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 70] और आबाई ख़ान्दानों के सरदारों में से कुछ ने उस काम के लिए दिया। हाकिम ने एक हज़ार सोने के दिरहम, और पचास प्याले, और काहिनों के पाँच सौ तीस लिबास ख़ज़ाने में दाख़िल किए।
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 71] और आबाई ख़ान्दानों के सरदारों में से कुछ ने उस कम के ख़ज़ाने में बीस हज़ार सोने के दिरहम, और दो हज़ार दो सौ मना चाँदी दी।
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 72] और बाक़ी लोगों ने जो दिया वह बीस हज़ार सोने के दिरहम, और दो हज़ार मना चाँदी, और काहिनों के सड़सठ पैराहन थे।
