[WLC | HE | OT | Proverbs | Chapter 8 | Verse 1] הֲלֹֽא־חָכְמָ֥ה תִקְרָ֑א וּ֝תְבוּנָ֗ה תִּתֵּ֥ן קוֹלָֽהּ׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 12] אֲֽנִי־חָ֭כְמָה שָׁכַ֣נְתִּי עָרְמָ֑ה וְדַ֖עַת מְזִמּ֣וֹת אֶמְצָֽא׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 13] יִֽרְאַ֣ת יְהוָה֮ שְֽׂנֹ֫את רָ֥ע גֵּ֘אָ֤ה וְגָא֨וֹן ׀ וְדֶ֣רֶךְ רָ֭ע וּפִ֨י תַהְפֻּכ֬וֹת שָׂנֵֽאתִי׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 14] לִֽי־עֵ֭צָה וְתוּשִׁיָּ֑ה אֲנִ֥י בִ֝ינָ֗ה לִ֣י גְבוּרָֽה׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 15] בִּ֭י מְלָכִ֣ים יִמְלֹ֑כוּ וְ֝רוֹזְנִ֗ים יְחֹ֣קְקוּ צֶֽדֶק׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 16] בִּ֭י שָׂרִ֣ים יָשֹׂ֑רוּ וּ֝נְדִיבִ֗ים כָּל־שֹׁ֥פְטֵי צֶֽדֶק׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 17] אֲ֭נִי אהביה אֵהָ֑ב וּ֝מְשַׁחֲרַ֗י יִמְצָאֻֽנְנִי׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 18] עֹֽשֶׁר־וְכָב֥וֹד אִתִּ֑י ה֥וֹן עָ֝תֵ֗ק וּצְדָקָֽה׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 19] ט֣וֹב פִּ֭רְיִי מֵחָר֣וּץ וּמִפָּ֑ז וּ֝תְבוּאָתִ֗י מִכֶּ֥סֶף נִבְחָֽר׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 20] בְּאֹֽרַח־צְדָקָ֥ה אֲהַלֵּ֑ך בְּ֝ת֗וֹךְ נְתִיב֥וֹת מִשְׁפָּֽט׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 21] לְהַנְחִ֖יל אֹהֲבַ֥י ׀ יֵ֑שׁ וְאֹצְרֹ֖תֵיהֶ֣ם אֲמַלֵּֽא׃ פ
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 22] יְֽהוָ֗ה קָ֭נָנִי רֵאשִׁ֣ית דַּרְכּ֑וֹ קֶ֖דֶם מִפְעָלָ֣יו מֵאָֽז׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 23] מֵ֭עוֹלָם נִסַּ֥כְתִּי מֵרֹ֗אשׁ מִקַּדְמֵי־אָֽרֶץ׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 24] בְּאֵין־תְּהֹמ֥וֹת חוֹלָ֑לְתִּי בְּאֵ֥ין מַ֝עְיָנ֗וֹת נִכְבַּדֵּי־מָֽיִם ׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 25] בְּטֶ֣רֶם הָרִ֣ים הָטְבָּ֑עוּ לִפְנֵ֖י גְבָע֣וֹת חוֹלָֽלְתִּי׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 26] עַד־לֹ֣א עָ֭שָׂה אֶ֣רֶץ וְחוּצ֑וֹת וְ֝רֹ֗אשׁ עָפְר֥וֹת תֵּבֵֽל׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 27] בַּהֲכִינ֣וֹ שָׁ֭מַיִם שָׁ֣ם אָ֑נִי בְּח֥וּקוֹ ח֝֗וּג עַל־פְּנֵ֥י תְהֽוֹם׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 28] בְּאַמְּצ֣וֹ שְׁחָקִ֣ים מִמָּ֑עַל בַּ֝עֲז֗וֹז עִינ֥וֹת תְּהוֹם׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 29] בְּשׂ֘וּמ֤וֹ לַיָּ֨ם ׀ חֻקּ֗וֹ וּ֭מַיִם לֹ֣א יַֽעַבְרוּ־פִ֑יו בְּ֝חוּק֗וֹ מ֣וֹסְדֵי אָֽרֶץ׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 30] וָֽאֶהְיֶ֥ה אֶצְל֗וֹ אָ֫מ֥וֹן וָֽאֶהְיֶ֣ה שַׁ֭עֲשֻׁעִים י֤וֹם ׀ י֑וֹם מְשַׂחֶ֖קֶת לְפָנָ֣יו בְּכָל־עֵֽת׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 31] מְ֭שַׂחֶקֶת בְּתֵבֵ֣ל אַרְצ֑וֹ וְ֝שַׁעֲשֻׁעַ֗י אֶת־בְּנֵ֥י אָדָֽם׃ פ
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 32] וְעַתָּ֣ה בָ֭נִים שִׁמְעוּ־לִ֑י וְ֝אַשְׁרֵ֗י דְּרָכַ֥י יִשְׁמֹֽרוּ׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 33] שִׁמְע֖וּ מוּסָ֥ר וַחֲכָ֗מוּ וְאַל־תִּפְרָֽעוּ׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 34] אַ֥שְֽׁרֵי אָדָם֮ שֹׁמֵ֪עַֽ֫ לִ֥י לִשְׁקֹ֣ד עַל־דַּ֭לְתֹתַי י֤וֹם ׀ י֑וֹם לִ֝שְׁמֹ֗ר מְזוּזֹ֥ת פְּתָחָֽי׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 35] כִּ֣י מֹ֭צְאִי מצאי חַיִּ֑ים וַיָּ֥פֶק רָ֝צ֗וֹן מֵיְהוָֽה׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 36] וְֽ֭חֹטְאִי חֹמֵ֣ס נַפְשׁ֑וֹ כָּל־מְ֝שַׂנְאַ֗י אָ֣הֲבוּ מָֽוֶת׃ פ
