[WLC | HE | OT | Proverbs | Chapter 31 | Verse 1] דִּ֭בְרֵי לְמוּאֵ֣ל מֶ֑לֶךְ מַ֝שָּׂ֗א אֲֽשֶׁר־יִסְּרַ֥תּוּ אִמּֽוֹ׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 12] גְּמָלַ֣תְהוּ ט֣וֹב וְלֹא־רָ֑ע כֹּ֝֗ל יְמֵ֣י חַיֶּֽיה׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 13] דָּ֭רְשָׁה צֶ֣מֶר וּפִשְׁתִּ֑ים וַ֝תַּ֗עַשׂ בְּחֵ֣פֶץ כַּפֶּֽיהָ׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 14] הָ֭יְתָה כָּאֳנִיּ֣וֹת סוֹחֵ֑ר מִ֝מֶּרְחָ֗ק תָּבִ֥יא לַחְמָֽהּ׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 15] וַתָּ֤קָם ׀ בְּע֬וֹד לַ֗יְלָה וַתִּתֵּ֣ן טֶ֣רֶף לְבֵיתָ֑הּ וְ֝חֹ֗ק לְנַעֲרֹתֶֽיהָ׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 16] זָמְמָ֣ה שָׂ֭דֶה וַתִּקָּחֵ֑הוּ מִפְּרִ֥י כַ֝פֶּ֗יהָ נטע כָּֽרֶם׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 17] חָֽגְרָ֣ה בְע֣וֹז מָתְנֶ֑יהָ וַ֝תְּאַמֵּ֗ץ זְרֹעוֹתֶֽיהָ׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 18] טָ֭עֲמָה כִּי־ט֣וֹב סַחְרָ֑הּ לֹֽא־יִכְבֶּ֖ה בליל נֵרָֽהּ׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 19] יָ֭דֶיהָ שִׁלְּחָ֣ה בַכִּישׁ֑וֹר וְ֝כַפֶּ֗יהָ תָּ֣מְכוּ פָֽלֶךְ׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 20] כַּ֭פָּהּ פָּרְשָׂ֣ה לֶעָנִ֑י וְ֝יָדֶ֗יהָ שִׁלְּחָ֥ה לָֽאֶבְיֽוֹן׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 21] לֹא־תִירָ֣א לְבֵיתָ֣הּ מִשָּׁ֑לֶג כִּ֥י כָל־בֵּ֝יתָ֗הּ לָבֻ֥שׁ שָׁנִֽים׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 22] מַרְבַדִּ֥ים עָֽשְׂתָה־לָּ֑הּ שֵׁ֖שׁ וְאַרְגָּמָ֣ן לְבוּשָֽׁהּ׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 23] נוֹדָ֣ע בַּשְּׁעָרִ֣ים בַּעְלָ֑הּ בְּ֝שִׁבְתּ֗וֹ עִם־זִקְנֵי־אָֽרֶץ׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 24] סָדִ֣ין עָ֭שְׂתָה וַתִּמְכֹּ֑ר וַ֝חֲג֗וֹר נָתְנָ֥ה לַֽכְּנַעֲנִֽי׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 25] עֹז־וְהָדָ֥ר לְבוּשָׁ֑הּ וַ֝תִּשְׂחַ֗ק לְי֣וֹם אַחֲרֽוֹן׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 26] פִּ֭יהָ פָּתְחָ֣ה בְחָכְמָ֑ה וְתֽוֹרַת־חֶ֝֗סֶד עַל־לְשׁוֹנָֽהּ׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 27] צ֭וֹפִיָּה הֲלִיכ֣וֹת בֵּיתָ֑הּ וְלֶ֥חֶם עַ֝צְל֗וּת לֹ֣א תֹאכֵֽל׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 28] קָ֣מוּ בָ֭נֶיהָ וַֽיְאַשְּׁר֑וּהָ בַּ֝עְלָ֗הּ וַֽיְהַֽלְלָהּ׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 29] רַבּ֣וֹת בָּ֭נוֹת עָ֣שׂוּ חָ֑יִל וְ֝אַ֗תְּ עָלִ֥ית עַל־כֻּלָּֽנָה׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 30] שֶׁ֣קֶר הַ֭חֵן וְהֶ֣בֶל הַיֹּ֑פִי אִשָּׁ֥ה יִרְאַת־יְ֝הוָ֗ה הִ֣יא תִתְהַלָּֽל׃
[WLC | HE | OT | Proverbs | Chapter 31 | Verse 31] תְּנוּ־לָ֭הּ מִפְּרִ֣י יָדֶ֑יהָ וִֽיהַלְל֖וּהָ בַשְּׁעָרִ֣ים מַעֲשֶֽׂיהָ׃
