[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 1] ਹਿਜ਼ਕੀਯਾਹ ਨੇ ਸਾਰੇ ਇਸਰਾਏਲ ਅਤੇ ਯਹੂਦਾਹ ਨੂੰ ਸੰਦੇਸ਼ ਭੇਜਿਆ, ਨਾਲੇ ਇਫ਼ਰਾਈਮ ਅਤੇ ਮਨੱਸ਼ਹ ਵੱਲ ਵੀ ਪੱਤ੍ਰ ਲਿਖ ਭੇਜੇ ਕਿ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਲਈ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਪਸਾਹ ਕਰਨ ਨੂੰ ਆਉਣਾ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 12] ਨਾਲੇ ਯਹੂਦਾਹ ਉੱਤੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਹੱਥ ਸੀ ਕਿ ਉਨ੍ਹਾਂ ਨੂੰ ਇੱਕ ਦਿਲ ਕਰ ਦੇਵੇ ਤਾਂ ਜੋ ਉਹ ਪਾਤਸ਼ਾਹ ਅਤੇ ਸਰਦਾਰਾਂ ਦਾ ਹੁਕਮ ਜੋ ਯਹੋਵਾਹ ਦੇ ਵਾਕ ਅਨੁਸਾਰ ਸੀ ਮੰਨ ਲੈਣ।
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 13] ਸੋ ਬਹੁਤ ਸਾਰੇ ਲੋਕ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਇਕੱਠੇ ਹੋਏ ਤਾਂ ਜੋ ਦੂਜੇ ਮਹੀਨੇ ਵਿੱਚ ਪਤੀਰੀ ਰੋਟੀ ਦਾ ਪਰਬ ਮਨਾਉਣ, ਇਸ ਤਰ੍ਹਾਂ ਬਹੁਤ ਹੀ ਵੱਡੀ ਸਭਾ ਇਕੱਠੀ ਹੋ ਗਈ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 14] ਤਾਂ ਉਹ ਉੱਠੇ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਜਗਵੇਦੀਆਂ ਨੂੰ ਜੋ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਸਨ ਅਤੇ ਧੂਪ ਦੀਆਂ ਸਾਰੀਆਂ ਜਗਵੇਦੀਆਂ ਨੂੰ ਦੂਰਦਫ਼ਾ ਕੀਤਾ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਦਰੋਨ ਦੇ ਨਾਲੇ ਵਿੱਚ ਸੁੱਟ ਦਿੱਤਾ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 15] ਫੇਰ ਦੂਜੇ ਮਹੀਨੇ ਦੀ ਚੌਦਵੀਂ ਤਾਰੀਖ਼ ਨੂੰ ਉਨ੍ਹਾਂ ਨੇ ਪਸਾਹ ਨੂੰ ਕੱਟਿਆ ਤਾਂ ਜਾਜਕਾਂ ਅਤੇ ਲੇਵੀਆਂ ਨੇ ਸ਼ਰਮਿੰਦਿਆਂ ਹੋ ਕੇ ਆਪਣੇ ਆਪ ਨੂੰ ਪਵਿੱਤਰ ਕੀਤਾ ਅਤੇ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਵਿੱਚ ਹੋਮ ਬਲੀਆਂ ਲਿਆਏ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 16] ਉਹ ਆਪਣੇ ਦਸਤੂਰ ਅਨੁਸਾਰ ਪਰਮੇਸ਼ੁਰ ਦੇ ਜਨ ਮੂਸਾ ਦੀ ਬਿਵਸਥਾ ਅਨੁਸਾਰ ਆਪਣੇ-ਆਪਣੇ ਥਾਂ ਖੜ੍ਹੇ ਹੋ ਗਏ ਅਤੇ ਜਾਜਕਾਂ ਨੇ ਲੇਵੀਆਂ ਦੇ ਹੱਥੋਂ ਲਹੂ ਲੈ ਕੇ ਛਿੜਕਿਆ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 17] ਕਿਉਂ ਜੋ ਸਭਾ ਵਿੱਚ ਬਥੇਰੇ ਅਜਿਹੇ ਸਨ ਜਿਨ੍ਹਾਂ ਨੇ ਆਪਣੇ ਆਪ ਨੂੰ ਪਵਿੱਤਰ ਨਹੀਂ ਕੀਤਾ ਸੀ ਇਸ ਲਈ ਇਹ ਕੰਮ ਲੇਵੀਆਂ ਦੇ ਜੁੰਮੇ ਹੋਇਆ ਕਿ ਉਹ ਸਾਰੇ ਅਸ਼ੁੱਧਾਂ ਲਈ ਪਸਾਹ ਦੀਆਂ ਬਲੀਆਂ ਕੱਟਣ ਤਾਂ ਜੋ ਉਹ ਯਹੋਵਾਹ ਲਈ ਪਵਿੱਤਰ ਹੋਣ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 18] ਕਿਉਂ ਜੋ ਇਫ਼ਰਾਈਮ ਅਤੇ ਮਨੱਸ਼ਹ ਅਤੇ ਯਿੱਸਾਕਾਰ ਅਤੇ ਜ਼ਬੂਲੁਨ ਵਿੱਚੋਂ ਬਹੁਤ ਸਾਰੇ ਲੋਕਾਂ ਨੇ ਆਪਣੇ ਆਪ ਨੂੰ ਸਾਫ਼ ਨਹੀਂ ਕੀਤਾ ਸੀ ਤਾਂ ਵੀ ਉਨ੍ਹਾਂ ਨੇ ਪਸਾਹ ਨੂੰ ਲਿਖਤ ਦੇ ਅਨੁਸਾਰ ਨਾ ਖਾਧਾ ਕਿਉਂ ਜੋ ਹਿਜ਼ਕੀਯਾਹ ਨੇ ਉਨ੍ਹਾਂ ਲਈ ਇਹ ਪ੍ਰਾਰਥਨਾ ਕੀਤੀ ਸੀ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 19] ਕਿ ਯਹੋਵਾਹ ਜੋ ਨੇਕ ਹੈ ਹਰ ਇੱਕ ਨੂੰ ਮਾਫ਼ ਕਰੇ ਜਿਸ ਨੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਭਾਲ ਲਈ ਆਪਣਾ ਦਿਲ ਲਾਇਆ ਹੈ ਅਰਥਾਤ ਯਹੋਵਾਹ ਉਸ ਦੇ ਪੁਰਖਿਆਂ ਦਾ ਪਰਮੇਸ਼ੁਰ, ਭਾਵੇਂ ਹੀ ਉਹ ਪਵਿੱਤਰ ਸਥਾਨ ਦੀ ਪਵਿੱਤਰਤਾਈ ਅਨੁਸਾਰ ਸਾਫ਼ ਨਾ ਹੋਇਆ ਹੋਵੇ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 20] ਯਹੋਵਾਹ ਨੇ ਹਿਜ਼ਕੀਯਾਹ ਦੀ ਸੁਣ ਲਈ ਅਤੇ ਲੋਕਾਂ ਨੂੰ ਚੰਗਾ ਕੀਤਾ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 21] ਅਤੇ ਜਿਹੜੇ ਇਸਰਾਏਲੀ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਮੌਜੂਦ ਸਨ ਉਨ੍ਹਾਂ ਨੇ ਵੱਡੀ ਖੁਸ਼ੀ ਨਾਲ ਸੱਤ ਦਿਨ ਪਤੀਰੀ ਰੋਟੀ ਦਾ ਪਰਬ ਮਨਾਇਆ ਅਤੇ ਲੇਵੀ ਅਤੇ ਜਾਜਕ ਉੱਚੀ ਸੁਰ ਦੇ ਵਾਜਿਆਂ ਨਾਲ ਯਹੋਵਾਹ ਦੇ ਦਰਬਾਰ ਵਿੱਚ ਗਾ-ਗਾ ਕੇ ਨਿੱਤ-ਨਿੱਤ ਯਹੋਵਾਹ ਦੀ ਉਸਤਤ ਕਰਦੇ ਰਹੇ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 22] ਤਾਂ ਹਿਜ਼ਕੀਯਾਹ ਨੇ ਉਨ੍ਹਾਂ ਲੇਵੀਆਂ ਨਾਲ ਤਸੱਲੀ ਦੀਆਂ ਗੱਲਾਂ ਕੀਤੀਆਂ ਜੋ ਦਿਲੋਂ ਯਹੋਵਾਹ ਦੇ ਜਾਣਨ ਵਾਲੇ ਸਨ ਸੋ ਉਹ ਪਰਬ ਦੇ ਸੱਤਾਂ ਦਿਨਾਂ ਤੱਕ ਖਾਂਦੇ ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀਆਂ ਬਲੀਆਂ ਚੜ੍ਹਾਉਂਦੇ ਅਤੇ ਆਪਣੇ ਪੁਰਖਿਆਂ ਦੇ ਪਰਮੇਸ਼ੁਰ ਯਹੋਵਾਹ ਲਈ ਧੰਨਵਾਦ ਕਰਦੇ ਰਹੇ।
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 23] ਫੇਰ ਸਾਰੀ ਸਭਾ ਨੇ ਸਲਾਹ ਕੀਤੀ ਕਿ ਸੱਤ ਦਿਨ ਹੋਰ ਪਰਬ ਮਨਾਈਏ ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਖੁਸ਼ੀ ਨਾਲ ਸੱਤ ਦਿਨ ਹੋਰ ਪਰਬ ਮਨਾਇਆ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 24] ਕਿਉਂ ਜੋ ਯਹੂਦਾਹ ਦੇ ਪਾਤਸ਼ਾਹ ਹਿਜ਼ਕੀਯਾਹ ਨੇ ਸਭਾ ਨੂੰ ਇੱਕ ਹਜ਼ਾਰ ਵਹਿੜੇ ਅਤੇ ਸੱਤ ਹਜ਼ਾਰ ਭੇਡਾਂ ਦਿੱਤੀਆਂ ਅਤੇ ਸਰਦਾਰਾਂ ਨੇ ਵੀ ਸਭਾ ਨੂੰ ਇੱਕ ਹਜ਼ਾਰ ਵਹਿੜੇ ਅਤੇ ਦੱਸ ਹਜ਼ਾਰ ਭੇਡਾਂ ਦਿੱਤੀਆਂ ਅਤੇ ਬਹੁਤ ਸਾਰੇ ਜਾਜਕਾਂ ਨੇ ਆਪਣੇ ਆਪ ਨੂੰ ਪਵਿੱਤਰ ਕੀਤਾ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 25] ਅਤੇ ਯਹੂਦਾਹ ਦੀ ਸਾਰੀ ਸਭਾ ਨੇ ਜਾਜਕਾਂ ਅਤੇ ਲੇਵੀਆਂ ਸਣੇ ਅਤੇ ਉਸ ਸਾਰੀ ਸਭਾ ਨੇ ਜੋ ਇਸਰਾਏਲ ਵਿੱਚੋਂ ਆਈ ਸੀ ਅਤੇ ਉਨ੍ਹਾਂ ਪਰਦੇਸੀਆਂ ਨੇ ਜੋ ਇਸਰਾਏਲ ਦੇ ਦੇਸ ਵਿੱਚੋਂ ਆਏ ਸਨ ਅਤੇ ਜਿਹੜੇ ਯਹੂਦਾਹ ਵਿੱਚ ਰਹਿੰਦੇ ਸਨ ਖੁਸ਼ੀ ਮਨਾਈ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 26] ਸੋ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਵੱਡੀ ਖੁਸ਼ੀ ਹੋਈ ਕਿਉਂ ਜੋ ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹ ਦਾਊਦ ਦੇ ਪੁੱਤਰ ਸੁਲੇਮਾਨ ਦੇ ਦਿਨਾਂ ਤੋਂ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਅਜਿਹਾ ਨਹੀਂ ਹੋਇਆ ਸੀ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 27] ਤਾਂ ਜਾਜਕਾਂ ਅਤੇ ਲੇਵੀਆਂ ਨੇ ਉੱਠ ਕੇ ਲੋਕਾਂ ਨੂੰ ਅਸੀਸਾਂ ਦਿੱਤੀਆਂ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਅਵਾਜ਼ ਸੁਣੀ ਗਈ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਪ੍ਰਾਰਥਨਾ ਉਸ ਦੇ ਪਵਿੱਤਰ ਧਾਮ ਅਰਥਾਤ ਅਕਾਸ਼ ਤੱਕ ਪਹੁੰਚੀ।
