[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 1] ਜਦ ਯੋਸ਼ੀਯਾਹ ਰਾਜ ਕਰਨ ਲੱਗਾ ਤਾਂ ਉਹ ਅੱਠ ਸਾਲਾਂ ਦਾ ਸੀ ਅਤੇ ਉਸ ਨੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਇਕੱਤੀ ਸਾਲ ਰਾਜ ਕੀਤਾ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 12] ਅਤੇ ਉਹ ਮਨੁੱਖ ਇਮਾਨਦਾਰੀ ਨਾਲ ਕੰਮ ਕਰਦੇ ਸਨ ਅਤੇ ਯਹਥ ਅਤੇ ਓਬਦਯਾਹ ਲੇਵੀ ਮਰਾਰੀ ਦੀ ਵੰਸ਼ ਵਿੱਚੋਂ ਉਨ੍ਹਾਂ ਦੀ ਦੇਖਭਾਲ ਕਰਦੇ ਸਨ ਅਤੇ ਕਹਾਥੀਆਂ ਦੀ ਵੰਸ਼ ਵਿੱਚੋਂ ਜ਼ਕਰਯਾਹ ਅਤੇ ਮਸ਼ੁੱਲਾਮ ਉਨ੍ਹਾਂ ਤੋਂ ਕੰਮ ਕਰਾਉਂਦੇ ਸਨ ਅਤੇ ਉਹ ਸਾਰੇ ਲੇਵੀ ਵਾਜਿਆਂ ਦੇ ਵਜਾਉਣ ਵਿੱਚ ਵੱਡੇ ਗੁਣੀਏ ਸਨ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 13] ਅਤੇ ਉਹ ਭਾਰ ਚੁੱਕਣ ਵਾਲਿਆਂ ਦੇ ਉੱਤੇ ਸਨ ਅਤੇ ਹਰ ਪ੍ਰਕਾਰ ਦਾ ਕੰਮ ਕਰਨ ਵਾਲਿਆਂ ਪਾਸੋਂ ਕੰਮ ਕਰਾਉਂਦੇ ਸਨ ਅਤੇ ਲੇਵੀਆਂ ਵਿੱਚੋਂ ਲਿਖਾਰੀ ਅਤੇ ਅਫ਼ਸਰ ਅਤੇ ਦਰਬਾਨ ਸਨ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 14] ਜਦ ਉਹ ਉਸ ਚਾਂਦੀ ਨੂੰ ਜਿਹੜੀ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਵਿੱਚ ਲਿਆਂਦੀ ਗਈ ਸੀ ਬਾਹਰ ਕੱਢ ਰਹੇ ਸਨ ਤਾਂ ਹਿਲਕੀਯਾਹ ਜਾਜਕ ਨੂੰ ਯਹੋਵਾਹ ਦੀ ਬਿਵਸਥਾ ਦੀ ਪੋਥੀ ਜਿਹੜੀ ਮੂਸਾ ਦੇ ਰਾਹੀਂ ਦਿੱਤੀ ਗਈ ਸੀ ਲੱਭੀ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 15] ਤਾਂ ਹਿਲਕੀਯਾਹ ਨੇ ਸ਼ਾਫਾਨ ਲਿਖਾਰੀ ਨੂੰ ਆਖਿਆ ਕਿ ਮੈਨੂੰ ਬਿਵਸਥਾ ਦੀ ਪੋਥੀ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਵਿੱਚੋਂ ਲੱਭੀ ਹੈ ਅਤੇ ਹਿਲਕੀਯਾਹ ਨੇ ਉਹ ਪੋਥੀ ਸ਼ਾਫਾਨ ਨੂੰ ਦੇ ਦਿੱਤੀ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 16] ਅਤੇ ਸ਼ਾਫਾਨ ਉਸ ਪੋਥੀ ਨੂੰ ਪਾਤਸ਼ਾਹ ਦੇ ਕੋਲ ਲੈ ਗਿਆ ਫੇਰ ਉਸ ਨੇ ਪਾਤਸ਼ਾਹ ਨੂੰ ਇਹ ਸੁਨੇਹਾ ਦਿੱਤਾ ਕਿ ਸਾਰਾ ਕੰਮ ਜੋ ਤੁਸੀਂ ਆਪਣੇ ਦਾਸਾਂ ਦੇ ਜਿੰਮੇ ਕੀਤਾ ਸੀ ਉਹ ਕਰਦੇ ਹਨ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 17] ਅਤੇ ਉਹ ਚਾਂਦੀ ਜਿਹੜੀ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਵਿੱਚੋਂ ਮਿਲੀ ਲੈ ਕੇ ਦੇਖਭਾਲ ਕਰਨ ਵਾਲਿਆਂ ਅਤੇ ਕੰਮ ਕਰਨ ਵਾਲਿਆਂ ਨੂੰ ਦੇ ਦਿੱਤੀ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 18] ਤਾਂ ਸ਼ਾਫਾਨ ਲਿਖਾਰੀ ਨੇ ਪਾਤਸ਼ਾਹ ਨੂੰ ਦੱਸਿਆ ਕਿ ਹਿਲਕੀਯਾਹ ਜਾਜਕ ਨੇ ਮੈਨੂੰ ਇੱਕ ਪੋਥੀ ਫੜ੍ਹਾਈ ਹੈ ਅਤੇ ਸ਼ਾਫਾਨ ਨੇ ਉਹ ਨੂੰ ਪਾਤਸ਼ਾਹ ਦੇ ਸਾਹਮਣੇ ਪੜ੍ਹਿਆ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 19] ਫੇਰ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਜਦ ਪਾਤਸ਼ਾਹ ਨੇ ਬਿਵਸਥਾ ਦੀਆਂ ਗੱਲਾਂ ਸੁਣੀਆਂ ਤਾਂ ਉਹ ਨੇ ਆਪਣੇ ਲੀੜੇ ਪਾੜੇ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 20] ਤਾਂ ਪਾਤਸ਼ਾਹ ਹਿਲਕੀਯਾਹ ਨੂੰ ਸ਼ਾਫਾਨ ਦੇ ਪੁੱਤਰ ਅਹੀਕਾਮ ਨੂੰ ਅਤੇ ਮੀਕਾਹ ਦੇ ਪੁੱਤਰ ਅਬਦੋਨ ਨੂੰ ਅਤੇ ਸ਼ਾਫਾਨ ਲਿਖਾਰੀ ਨੂੰ ਅਤੇ ਪਾਤਸ਼ਾਹ ਦੇ ਟਹਿਲੂਏ ਅਸਾਯਾਹ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਕਿ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 21] ਤੁਸੀਂ ਜਾਓ ਅਤੇ ਮੇਰੀ ਵੱਲੋਂ ਅਤੇ ਉਨ੍ਹਾਂ ਵੱਲੋਂ ਜਿਹੜੇ ਇਸਰਾਏਲ ਅਤੇ ਯਹੂਦਾਹ ਵਿੱਚ ਬਾਕੀ ਹਨ ਇਸ ਪੋਥੀ ਦੀਆਂ ਗੱਲਾਂ ਦੇ ਵਿਖੇ ਜੋ ਲੱਭੀ ਹੈ ਯਹੋਵਾਹ ਤੋਂ ਪੁੱਛ-ਗਿੱਛ ਕਰੋ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਦਾ ਵੱਡਾ ਕ੍ਰੋਧ ਸਾਡੇ ਉੱਤੇ ਇਸੇ ਲਈ ਭੜਕਿਆ ਹੈ ਕਿ ਸਾਡੇ ਪੁਰਖਿਆਂ ਨੇ ਯਹੋਵਾਹ ਦੇ ਬਚਨਾਂ ਦੀ ਪਾਲਨਾ ਨਹੀਂ ਕੀਤੀ ਕਿ ਸਭ ਕੁਝ ਜੋ ਇਸ ਪੋਥੀ ਵਿੱਚ ਲਿਖਿਆ ਹੈ ਉਸ ਦੇ ਅਨੁਸਾਰ ਕਰਨ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 22] ਤਾਂ ਹਿਲਕੀਯਾਹ ਅਤੇ ਉਹ ਜਿਨ੍ਹਾਂ ਨੂੰ ਪਾਤਸ਼ਾਹ ਨੇ ਨਿਯੁਕਤ ਕੀਤਾ ਸੀ ਹੁਲਦਾਹ ਨਬੀਆ ਦੇ ਕੋਲ ਗਏ ਜਿਹੜੀ ਤੋਸ਼ੇਖਾਨੇ ਦੇ ਰਖਵਾਲੇ ਤਾਕਹਥ ਦੇ ਪੁੱਤਰ ਅਤੇ ਹਸਰਾਹ ਦੇ ਪੋਤੇ ਸ਼ੱਲੂਮ ਦੀ ਪਤਨੀ ਸੀ (ਉਹ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਦੂਜੇ ਮੁਹੱਲੇ ਵਿੱਚ ਰਹਿੰਦੀ ਸੀ) ਸੋ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਦੇ ਨਾਲ ਉਹ ਦੇ ਵਿਖੇ ਗੱਲਾਂ ਕੀਤੀਆਂ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 23] ਉਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਯਹੋਵਾਹ ਇਹ ਫ਼ਰਮਾਉਂਦਾ ਹੈ ਕਿ ਤੁਸੀਂ ਉਸ ਮਨੁੱਖ ਨੂੰ ਜਿਸ ਨੇ ਤੁਹਾਨੂੰ ਮੇਰੇ ਕੋਲ ਭੇਜਿਆ ਹੈ ਇਹ ਆਖਣਾ,
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 24] ਯਹੋਵਾਹ ਇਹ ਫ਼ਰਮਾਉਂਦਾ ਹੈ, - ਵੇਖੋ, ਮੈਂ ਇਸ ਥਾਂ ਅਤੇ ਇਸ ਦੇ ਵਾਸੀਆਂ ਦੇ ਉੱਤੇ ਬੁਰਿਆਈ ਲਿਆਉਣ ਵਾਲਾ ਹਾਂ ਅਰਥਾਤ ਸਾਰੇ ਸਰਾਪ ਜਿਹੜੇ ਇਸ ਪੋਥੀ ਵਿੱਚ ਲਿਖੇ ਹਨ ਜਿਹੜੀ ਉਨ੍ਹਾਂ ਨੇ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਦੇ ਸਾਹਮਣੇ ਪੜ੍ਹੀ ਹੈ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 25] ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਮੈਨੂੰ ਛੱਡ ਦਿੱਤਾ ਅਤੇ ਪਰਾਏ ਦੇਵਤਿਆਂ ਦੇ ਅੱਗੇ ਧੂਪ ਧੁਖਾਈ ਤਾਂ ਜੋ ਉਹ ਆਪਣੇ ਹੱਥਾਂ ਦੀ ਸਾਰੀ ਕਾਰੀਗਰੀ ਨਾਲ ਮੈਨੂੰ ਕ੍ਰੋਧ ਵਿੱਚ ਲਿਆਉਣ ਇਸ ਲਈ ਮੇਰਾ ਕ੍ਰੋਧ ਇਸ ਥਾਂ ਉੱਤੇ ਪਿਆ ਹੈ ਅਤੇ ਉਹ ਬੁਝੇਗਾ ਨਹੀਂ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 26] ਪਰ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਨੂੰ ਜਿਸ ਨੇ ਤੁਹਾਨੂੰ ਯਹੋਵਾਹ ਕੋਲੋਂ ਪੁੱਛ-ਗਿੱਛ ਕਰਨ ਲਈ ਭੇਜਿਆ ਹੈ ਇਹ ਕਹੋ ਕਿ ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਐਉਂ ਫਰਮਾਉਂਦਾ ਹੈ ਕਿ ਉਨ੍ਹਾਂ ਗੱਲਾਂ ਦੇ ਵਿਖੇ ਜਿਹੜੀਆਂ ਤੂੰ ਸੁਣੀਆਂ ਹਨ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 27] ਇਸ ਲਈ ਕਿ ਤੇਰਾ ਮਨ ਨਰਮ ਹੋਇਆ ਅਤੇ ਤੂੰ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਅਧੀਨ ਹੋਇਆ ਹੈਂ ਜਦ ਤੋਂ ਤੂੰ ਉਸ ਦੀਆਂ ਗੱਲਾਂ ਇਸ ਸਥਾਨ ਦੇ ਵਿਰੁੱਧ ਅਤੇ ਇਸ ਦੇ ਵਾਸੀਆਂ ਦੇ ਵਿਰੁੱਧ ਸੁਣੀਆਂ ਹਨ ਅਤੇ ਮੇਰੇ ਅੱਗੇ ਆਪਣੇ ਆਪ ਨੂੰ ਅਧੀਨ ਬਣਾਇਆ ਹੈ ਅਤੇ ਆਪਣੇ ਲੀੜੇ ਪਾੜ ਕੇ ਮੇਰੇ ਅੱਗੇ ਰੋਇਆ ਸੋ ਮੈਂ ਵੀ ਤੇਰੀ ਸੁਣ ਲਈ ਹੈ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 28] ਵੇਖ, ਮੈਂ ਤੈਨੂੰ ਤੇਰੇ ਪੁਰਖਿਆਂ ਨਾਲ ਮਿਲਾਵਾਂਗਾ ਅਤੇ ਤੂੰ ਆਪਣੀ ਕਬਰ ਵਿੱਚ ਸ਼ਾਂਤੀ ਨਾਲ ਰੱਖਿਆ ਜਾਵੇਂਗਾ ਅਤੇ ਸਾਰੀ ਬੁਰਿਆਈ ਨੂੰ ਜੋ ਮੈਂ ਇਸ ਥਾਂ ਅਤੇ ਇਸ ਦੇ ਵਾਸੀਆਂ ਦੇ ਉੱਤੇ ਲਿਆਉਣ ਵਾਲਾ ਹਾਂ ਤੇਰੀਆਂ ਅੱਖਾਂ ਨਹੀਂ ਵੇਖਣਗੀਆਂ। ਉਹ ਫੇਰ ਰਾਜੇ ਕੋਲ ਇਹ ਸੁਨੇਹਾ ਲਿਆਏ।
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 29] ਤਦ ਰਾਜੇ ਨੇ ਯਹੂਦਾਹ ਅਤੇ ਯਰੂਸ਼ਲਮ ਦੇ ਸਾਰੇ ਬਜ਼ੁਰਗਾਂ ਨੂੰ ਬੁਲਾ ਕੇ ਇਕੱਠਾ ਕੀਤਾ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 30] ਫਿਰ ਪਾਤਸ਼ਾਹ ਅਤੇ ਯਹੂਦਾਹ ਦੇ ਸਾਰੇ ਮਨੁੱਖ ਅਤੇ ਯਰੂਸ਼ਲਮ ਦੇ ਵਾਸੀ, ਜਾਜਕ ਅਤੇ ਲੇਵੀ, ਸਾਰੇ ਛੋਟੇ ਵੱਡੇ ਲੋਕ, ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਨੂੰ ਉਤਾਂਹ ਗਏ ਤਾਂ ਉਹ ਨੇ ਨੇਮ ਦੀ ਪੋਥੀ ਜਿਹੜੀ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਵਿੱਚੋਂ ਲੱਭੀ ਸੀ ਉਹ ਦੀਆਂ ਸਾਰੀਆਂ ਗੱਲਾਂ ਪੜ੍ਹ ਕੇ ਲੋਕਾਂ ਦੇ ਕੰਨੀ ਪਾਈਆਂ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 31] ਤਾਂ ਪਾਤਸ਼ਾਹ ਆਪਣੇ ਥਾਂ ਉੱਤੇ ਜਾ ਖੜ੍ਹਾ ਹੋਇਆ ਅਤੇ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਨੇਮ ਬੰਨਿਆ ਕਿ ਅਸੀਂ ਯਹੋਵਾਹ ਦੇ ਪਿੱਛੇ ਤੁਰਾਂਗੇ ਅਤੇ ਉਸ ਦੇ ਹੁਕਮਨਾਮੇ, ਉਸ ਦੀਆਂ ਸਾਖੀਆਂ ਅਤੇ ਉਸ ਦੀਆਂ ਬਿਧੀਆਂ ਦੀ ਆਪਣੇ ਸਾਰੇ ਦਿਲ ਆਪਣੀ ਸਾਰੀ ਜਾਨ ਨਾਲ ਪਾਲਣਾ ਕਰਾਂਗੇ ਅਤੇ ਉਸ ਦੇ ਨੇਮ ਦੀਆਂ ਗੱਲਾਂ ਨੂੰ ਜੋ ਉਸ ਪੋਥੀ ਵਿੱਚ ਲਿਖੀਆਂ ਹੋਈਆਂ ਹਨ ਪੂਰਾ ਕਰਾਂਗੇ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 32] ਅਤੇ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਸਾਰਿਆਂ ਨੂੰ ਜਿਹੜੇ ਯਰੂਸ਼ਲਮ ਅਤੇ ਬਿਨਯਾਮੀਨ ਵਿੱਚ ਲੱਭੇ ਸਨ ਇਸ ਨੇਮ ਉੱਤੇ ਖੜ੍ਹਾ ਕੀਤਾ ਅਤੇ ਯਰੂਸ਼ਲਮ ਦੇ ਵਾਸੀਆਂ ਨੇ ਪਰਮੇਸ਼ੁਰ ਆਪਣੇ ਪੁਰਖਿਆਂ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਨੇਮ ਅਨੁਸਾਰ ਕੰਮ ਕੀਤਾ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 33] ਤਾਂ ਯੋਸ਼ੀਯਾਹ ਨੇ ਇਸਰਾਏਲੀਆਂ ਦੀ ਸਾਰੀ ਧਰਤੀ ਵਿੱਚੋਂ ਘਿਣਾਉਣੀਆਂ ਚੀਜ਼ਾਂ ਨੂੰ ਦੂਰ ਕੀਤਾ ਅਤੇ ਇਸਰਾਏਲੀ ਜਿਹੜੇ ਹਾਜ਼ਰ ਸਨ ਉਨ੍ਹਾਂ ਤੋਂ ਯਹੋਵਾਹ ਉਨ੍ਹਾਂ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਉਪਾਸਨਾ ਕਰਾਈ ਅਤੇ ਉਹ ਉਸ ਦੀ ਸਾਰੀ ਉਮਰ ਤੱਕ ਯਹੋਵਾਹ ਆਪਣੇ ਪੁਰਖਿਆਂ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਮਗਰ ਚੱਲਣ ਤੋਂ ਨਾ ਹਟੇ।
