[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 1] ਤਦ ਯਹੂਦਾਹ ਦੇ ਸਾਰੇ ਲੋਕਾਂ ਨੇ ਉੱਜ਼ੀਯਾਹ ਨੂੰ ਜੋ ਸੋਲ਼ਾਂ ਸਾਲਾਂ ਦਾ ਸੀ ਉਹ ਦੇ ਪਿਤਾ ਅਮਸਯਾਹ ਦੇ ਥਾਂ ਪਾਤਸ਼ਾਹ ਬਣਾਇਆ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 12] ਸੂਰਬੀਰਾਂ ਦੇ ਪੁਰਖਿਆਂ ਦੇ ਘਰਾਣਿਆਂ ਦੇ ਮੁਖੀਆਂ ਦੀ ਸਾਰੀ ਗਿਣਤੀ ਦੋ ਹਜ਼ਾਰ ਛੇ ਸੌ ਸੀ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 13] ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਤਾਬਿਆਦਾਰੀ ਵਿੱਚ ਯੋਧਿਆਂ ਦੀ ਸੈਨਾਂ ਸੀ ਤਿੰਨ ਲੱਖ ਸਾਢੇ ਸੱਤ ਹਜ਼ਾਰ ਬਲਵੰਤ ਸੂਰਮੇ ਜਿਹੜੇ ਵੈਰੀਆਂ ਦੇ ਵਿਰੁੱਧ ਪਾਤਸ਼ਾਹ ਦੀ ਸਹਾਇਤਾ ਕਰਦੇ ਸਨ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 14] ਅਤੇ ਉੱਜ਼ੀਯਾਹ ਨੇ ਉਨ੍ਹਾਂ ਦੀ ਸਾਰੀ ਸੈਨਾਂ ਲਈ ਢਾਲਾਂ, ਬਰਛੇ, ਟੋਪ ਸੰਜੋਆਂ ਤੇ ਧਣੁੱਖ ਤੇ ਗੋਪੀਏ ਤਿਆਰ ਕੀਤੇ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 15] ਅਤੇ ਉਸ ਨੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਕਸਬੀ ਲੋਕਾਂ ਦੀਆਂ ਬਣਾਈਆਂ ਹੋਈਆਂ ਕਲਾਂ ਲਗਵਾਈਆਂ ਤਾਂ ਜੋ ਉਹ ਤੀਰ ਚਲਾਉਣ ਅਤੇ ਵੱਡੇ-ਵੱਡੇ ਪੱਥਰ ਵਗਾਹੁਣ ਲਈ ਬੁਰਜ਼ਾਂ ਤੇ ਕੰਧਾਂ ਉੱਪਰ ਲਗਾਈਆਂ ਜਾਣ। ਸੋ ਉਹ ਦਾ ਨਾਮ ਦੂਰ ਤੱਕ ਵੱਜਣ ਲੱਗਾ ਕਿਉਂ ਜੋ ਉਹ ਦੀ ਸਹਾਇਤਾ ਅਜਿਹੇ ਨਿਰਾਲੇ ਢੰਗ ਨਾਲ ਹੋਈ ਜੋ ਉਹ ਤਕੜਾ ਹੋ ਗਿਆ।
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 16] ਪਰ ਜਦ ਉਹ ਤਕੜਾ ਹੋ ਗਿਆ ਤਾਂ ਉਹ ਦਾ ਦਿਲ ਐਨਾ ਹੰਕਾਰਿਆ ਗਿਆ ਕਿ ਉਹ ਵਿਗੜ ਗਿਆ ਅਤੇ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਬੇਮੁੱਖ ਹੋ ਗਿਆ ਅਤੇ ਯਹੋਵਾਹ ਦੀ ਹੈਕਲ ਵਿੱਚ ਜਾ ਕੇ ਧੂਪ ਦੀ ਜਗਵੇਦੀ ਉੱਤੇ ਧੂਪ ਧੁਖਾਉਣ ਲੱਗਾ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 17] ਤਦ ਅਜ਼ਰਯਾਹ ਜਾਜਕ ਉਹ ਦੇ ਮਗਰ ਗਿਆ ਅਤੇ ਉਹ ਦੇ ਨਾਲ ਯਹੋਵਾਹ ਦੇ ਅੱਸੀ ਜਾਜਕ ਸਨ ਜੋ ਬਲਵੰਤ ਮਨੁੱਖ ਸਨ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 18] ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉੱਜ਼ੀਯਾਹ ਪਾਤਸ਼ਾਹ ਦਾ ਟਾਕਰਾ ਕੀਤਾ ਅਤੇ ਉਹ ਨੂੰ ਆਖਣ ਲੱਗੇ, ਹੇ ਉੱਜ਼ੀਯਾਹ! ਯਹੋਵਾਹ ਦੇ ਲਈ ਧੂਪ ਧੁਖਾਉਣਾ ਤੇਰਾ ਕੰਮ ਨਹੀਂ ਸਗੋਂ ਜਾਜਕਾਂ ਅਰਥਾਤ ਹਾਰੂਨ ਦੇ ਪੁੱਤਰਾਂ ਦਾ ਕੰਮ ਹੈ ਜਿਹੜੇ ਧੂਪ ਧੁਖਾਉਣ ਲਈ ਪਵਿੱਤਰ ਕੀਤੇ ਗਏ ਹਨ। ਪਵਿੱਤਰ ਭਵਨ ਤੋਂ ਬਾਹਰ ਜਾ, ਕਿਉਂ ਜੋ ਤੂੰ ਬੇਈਮਾਨੀ ਕੀਤੀ ਹੈ ਅਤੇ ਯਹੋਵਾਹ ਪਰਮੇਸ਼ੁਰ ਵੱਲੋਂ ਇਹ ਤੇਰੀ ਵਡਿਆਈ ਦਾ ਕਾਰਨ ਨਹੀਂ ਹੋਵੇਗਾ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 19] ਤਦ ਉੱਜ਼ੀਯਾਹ ਗੁੱਸੇ ਹੋਇਆ ਅਤੇ ਉਹ ਦੇ ਹੱਥ ਵਿੱਚ ਧੂਪ ਧੁਖਾਉਣ ਲਈ ਧੂਪਦਾਨ ਸੀ ਅਤੇ ਜਦੋਂ ਉਹ ਜਾਜਕਾਂ ਤੇ ਹਰਖ ਕਰ ਰਿਹਾ ਸੀ ਤਾਂ ਜਾਜਕਾਂ ਦੇ ਅੱਗੇ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਵਿੱਚ ਧੂਪ ਦੀ ਜਗਵੇਦੀ ਦੇ ਕੋਲ ਉਸ ਦੇ ਮੱਥੇ ਤੇ ਕੋੜ੍ਹ ਫੁੱਟ ਨਿੱਕਲਿਆ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 20] ਅਤੇ ਅਜ਼ਰਯਾਹ ਪ੍ਰਧਾਨ ਜਾਜਕ ਅਤੇ ਸਾਰੇ ਜਾਜਕਾਂ ਨੇ ਉਹ ਨੂੰ ਤੱਕਿਆ ਅਤੇ ਵੇਖੋ, ਉਹ ਦੇ ਮੱਥੇ ਉੱਤੇ ਕੋੜ੍ਹ ਨਿੱਕਲਿਆ ਹੋਇਆ ਸੀ ਸੋ ਉਹ ਨੂੰ ਛੇਤੀ ਉੱਥੋਂ ਕੱਢਿਆ ਸਗੋਂ ਉਹ ਨੇ ਆਪ ਹੀ ਬਾਹਰ ਜਾਣ ਵਿੱਚ ਛੇਤੀ ਕੀਤੀ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਦੀ ਮਾਰ ਉਹ ਨੂੰ ਪੈ ਰਹੀ ਸੀ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 21] ਸੋ ਉੱਜ਼ੀਯਾਹ ਪਾਤਸ਼ਾਹ ਆਪਣੇ ਮਰਨ ਤੱਕ ਕੋੜ੍ਹੀ ਰਿਹਾ ਅਤੇ ਕੋੜ੍ਹੀ ਹੋਣ ਦੇ ਕਾਰਨ ਇੱਕ ਅਲੱਗ ਘਰ ਵਿੱਚ ਰਹਿੰਦਾ ਸੀ ਕਿਉਂ ਜੋ ਉਹ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਵਿੱਚੋਂ ਛੇਕਿਆ ਗਿਆ ਸੀ ਅਤੇ ਉਹ ਦਾ ਪੁੱਤਰ ਯੋਥਾਮ ਪਾਤਸ਼ਾਹ ਦੇ ਮਹਿਲ ਉੱਤੇ ਸੀ ਅਤੇ ਦੇਸ ਦੇ ਲੋਕਾਂ ਦਾ ਨਿਆਂ ਕਰਦਾ ਸੀ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 22] ਅਤੇ ਉੱਜ਼ੀਯਾਹ ਦੇ ਬਾਕੀ ਕੰਮ ਆਦ ਤੋਂ ਅੰਤ ਤੱਕ ਆਮੋਸ ਦੇ ਪੁੱਤਰ ਯਸਾਯਾਹ ਨਬੀ ਨੇ ਲਿਖੇ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 23] ਸੋ ਉੱਜ਼ੀਯਾਹ ਮਰ ਕੇ ਆਪਣੇ ਪੁਰਖਿਆਂ ਨਾਲ ਜਾ ਮਿਲਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਉਸ ਦੇ ਪੁਰਖਿਆਂ ਨਾਲ ਪਾਤਸ਼ਾਹਾਂ ਦੇ ਕਬਰਿਸਤਾਨ ਦੇ ਖੇਤ ਵਿੱਚ ਦੱਬਿਆ ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਆਖਿਆ ਕਿ ਉਹ ਕੋੜ੍ਹੀ ਹੈ ਅਤੇ ਉਸ ਦਾ ਪੁੱਤਰ ਯੋਥਾਮ ਉਸ ਦੇ ਥਾਂ ਰਾਜ ਕਰਨ ਲੱਗਾ।
