[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 1] ਯਹੋਸ਼ਾਫ਼ਾਤ ਦਾ ਧਨ ਅਤੇ ਇੱਜ਼ਤ ਬਹੁਤ ਸੀ ਅਤੇ ਉਸ ਨੇ ਅਹਾਬ ਦੇ ਨਾਲ ਰਿਸ਼ਤਾ ਜੋੜਿਆ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 12] ਉਹ ਹਲਕਾਰਾ ਜੋ ਮੀਕਾਯਾਹ ਨੂੰ ਸੱਦਣ ਗਿਆ ਸੀ ਉਹ ਨੂੰ ਬੋਲਿਆ, ਜ਼ਰਾ ਵੇਖੀਂ ਕਿ ਨਬੀ ਇੱਕ ਮੂੰਹ ਹੋ ਕੇ ਪਾਤਸ਼ਾਹ ਲਈ ਭਲਿਆਈ ਦੀਆਂ ਗੱਲਾਂ ਦੱਸਦੇ ਹਨ। ਤੇਰੀ ਗੱਲ ਵੀ ਉਨ੍ਹਾਂ ਦੀਆਂ ਗੱਲਾਂ ਵਰਗੀ ਹੋਵੇ ਅਤੇ ਤੂੰ ਭਲਿਆਈ ਬੋਲੀਂ।
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 13] ਅੱਗੋਂ ਮੀਕਾਯਾਹ ਨੇ ਆਖਿਆ, ਜਿਉਂਦੇ ਯਹੋਵਾਹ ਦੀ ਸਹੁੰ ਜੋ ਕੁਝ ਮੇਰਾ ਪਰਮੇਸ਼ੁਰ ਫ਼ਰਮਾਏਗਾ ਮੈਂ ਉਹੋ ਹੀ ਬੋਲਾਂਗਾ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 14] ਸੋ ਉਹ ਪਾਤਸ਼ਾਹ ਕੋਲ ਆਇਆ, ਤਾਂ ਪਾਤਸ਼ਾਹ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਹੇ ਮੀਕਾਯਾਹ, ਭਲਾ, ਅਸੀਂ ਰਾਮੋਥ ਗਿਲਆਦ ਉੱਤੇ ਚੜ੍ਹਾਈ ਕਰਨ ਜਾਈਏ ਜਾਂ ਰੁਕੇ ਰਹੀਏ? ਤਾਂ ਉਸ ਨੇ ਆਖਿਆ, ਚੜ੍ਹ ਜਾਓ ਅਤੇ ਫ਼ਤਹ ਪਾਓ ਅਤੇ ਉਹ ਤੁਹਾਡੇ ਹੱਥ ਵਿੱਚ ਦਿੱਤੇ ਜਾਣਗੇ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 15] ਤਾਂ ਪਾਤਸ਼ਾਹ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਮੈਂ ਤੈਨੂੰ ਕਿੰਨੀ ਕੁ ਵਾਰ ਸਹੁੰ ਚੁਕਾਵਾਂ ਕਿ ਤੂੰ ਮੈਨੂੰ ਯਹੋਵਾਹ ਦੇ ਨਾਮ ਉੱਤੇ ਸਚਿਆਈ ਤੋਂ ਬਿਨ੍ਹਾਂ ਕੁਝ ਹੋਰ ਨਾ ਦੱਸੀਂ?
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 16] ਤਦ ਉਸ ਨੇ ਆਖਿਆ, ਮੈਂ ਸਾਰੇ ਇਸਰਾਏਲ ਨੂੰ ਉਨ੍ਹਾਂ ਭੇਡਾਂ ਵਾਂਗੂੰ ਜਿਨ੍ਹਾਂ ਦਾ ਅਯਾਲੀ ਨਹੀਂ ਪਹਾੜਾਂ ਉੱਤੇ ਖਿੰਡ ਜਾਣਾ ਦੇਖਿਆ ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਫ਼ਰਮਾਇਆ ਕਿ ਇਨ੍ਹਾਂ ਦਾ ਮਾਲਕ ਨਹੀਂ, ਉਨ੍ਹਾਂ ਦਾ ਹਰ ਮਨੁੱਖ ਆਪਣੇ ਘਰ ਨੂੰ ਸੁਲਾਹ ਵਿੱਚ ਜਾਵੇ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 17] ਇਸ ਤੋਂ ਬਾਅਦ ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹ ਨੇ ਯਹੋਸ਼ਾਫ਼ਾਤ ਨੂੰ ਆਖਿਆ, ਭਲਾ, ਮੈਂ ਤੈਨੂੰ ਨਹੀਂ ਆਖਿਆ ਸੀ ਕਿ ਉਹ ਮੇਰੀ ਭਲਿਆਈ ਨਹੀਂ ਸਗੋਂ ਬੁਰਿਆਈ ਵਾਚੇਗਾ?
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 18] ਉਸ ਨੇ ਫੇਰ ਆਖਿਆ, ਇਸ ਲਈ ਤੁਸੀਂ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਸੁਣੋ! ਮੈਂ ਯਹੋਵਾਹ ਨੂੰ ਆਪਣੇ ਸਿੰਘਾਸਣ ਉੱਤੇ ਬੈਠਿਆਂ ਦੇਖਿਆ ਅਤੇ ਸਵਰਗ ਦੀ ਸਾਰੀ ਸੈਨਾਂ ਉਹ ਦੇ ਸੱਜੇ ਅਤੇ ਖੱਬੇ ਖੜ੍ਹੀ ਸੀ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 19] ਤਾਂ ਯਹੋਵਾਹ ਨੇ ਆਖਿਆ, ਇਸਰਾਏਲ ਦੇ ਰਾਜਾ ਅਹਾਬ ਨੂੰ ਕੌਣ ਭਰਮਾਵੇਗਾ ਜੋ ਉਹ ਚੜ੍ਹ ਕੇ ਰਾਮੋਥ ਗਿਲਆਦ ਕੋਲ ਡਿੱਗ ਮਰੇ? ਤਾਂ ਇੱਕ ਇਸ ਤਰ੍ਹਾਂ ਬੋਲਿਆ ਅਤੇ ਇੱਕ ਉਸ ਤਰ੍ਹਾਂ ਬੋਲਿਆ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 20] ਤਦ ਇੱਕ ਆਤਮਾ ਨਿੱਕਲ ਕੇ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਜਾ ਖੜ੍ਹਾ ਹੋਇਆ ਅਤੇ ਆਖਿਆ, ਮੈਂ ਉਸ ਨੂੰ ਭਰਮਾਵਾਂਗਾ। ਤਾਂ ਯਹੋਵਾਹ ਨੇ ਪੁੱਛਿਆ, ਕਿਸ ਤਰ੍ਹਾਂ?
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 21] ਉਸ ਆਖਿਆ, ਮੈਂ ਜਾ ਕੇ ਇੱਕ ਝੂਠਾ ਆਤਮਾ ਉਸ ਦੇ ਸਾਰੇ ਨਬੀਆਂ ਦੇ ਮੂੰਹਾਂ ਵਿੱਚ ਬਣਾਂਗਾ ਤਦ ਉਹ ਨੇ ਆਖਿਆ, ਤੂੰ ਉਸ ਨੂੰ ਭਰਮਾ ਲਏਂਗਾ ਅਤੇ ਜਿੱਤੇਂਗਾ, ਜਾ ਅਤੇ ਇਸ ਤਰ੍ਹਾਂ ਕਰ।
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 22] ਹੁਣ ਵੇਖੋ, ਯਹੋਵਾਹ ਨੇ ਤੁਹਾਡੇ ਇਨ੍ਹਾਂ ਨਬੀਆਂ ਦੇ ਮੂੰਹਾਂ ਵਿੱਚ ਇੱਕ ਝੂਠਾ ਆਤਮਾ ਪਾ ਦਿੱਤਾ ਹੈ, ਪਰ ਯਹੋਵਾਹ ਤੁਹਾਡੇ ਲਈ ਬੁਰਿਆਈ ਬੋਲਿਆ ਹੈ!
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 23] ਤਾਂ ਕਨਾਨਾਹ ਦੇ ਪੁੱਤਰ ਸਿਦਕੀਯਾਹ ਨੇ ਨੇੜੇ ਆਣ ਕੇ ਮੀਕਾਯਾਹ ਦੀ ਗੱਲ੍ਹ ਉੱਤੇ ਮਾਰਿਆ ਅਤੇ ਆਖਿਆ, ਯਹੋਵਾਹ ਦਾ ਆਤਮਾ ਕਿਸ ਰਾਹ ਥਾਣੀ ਮੇਰੇ ਕੋਲੋਂ ਦੀ ਲੰਘਿਆ ਜੋ ਤੈਨੂੰ ਬੋਲੇ?
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 24] ਪਰ ਮੀਕਾਯਾਹ ਨੇ ਆਖਿਆ, ਵੇਖ, ਤੂੰ ਉਸ ਦਿਨ ਜਦ ਤੂੰ ਅੰਦਰਲੀ ਕੋਠੜੀ ਵਿੱਚ ਲੁੱਕਣ ਨੂੰ ਵੜੇਂਗਾ ਤਦ ਤੂੰ ਵੇਖੇਂਗਾ!
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 25] ਤਦ ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹ ਨੇ ਆਖਿਆ, ਮੀਕਾਯਾਹ ਨੂੰ ਫੜ੍ਹ ਕੇ ਸ਼ਹਿਰ ਦੇ ਸਰਦਾਰ ਆਮੋਨ ਕੋਲ ਅਤੇ ਪਾਤਸ਼ਾਹ ਦੇ ਪੁੱਤਰ ਯੋਆਸ਼ ਕੋਲ ਮੋੜ ਲੈ ਜਾ l
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 26] ਅਤੇ ਆਖ ਕਿ ਪਾਤਸ਼ਾਹ ਇਹ ਫ਼ਰਮਾਉਂਦਾ ਹੈ ਕਿ ਮੇਰੇ ਸੁੱਖ-ਸਾਂਦ ਨਾਲ ਆਉਣ ਤੋੜੀ ਇਸ ਨੂੰ ਕੈਦ ਵਿੱਚ ਰੱਖੋ ਅਤੇ ਉਹ ਨੂੰ ਤੰਗੀ ਦੀ ਰੋਟੀ ਅਤੇ ਤੰਗੀ ਦਾ ਪਾਣੀ ਦਿਓ!
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 27] ਪਰ ਮੀਕਾਯਾਹ ਨੇ ਆਖਿਆ, ਜੇਕਰ ਤੁਸੀਂ ਕਦੀ ਸੁੱਖ-ਸਾਂਦ ਨਾਲ ਮੁੜ ਆਓ ਤਾਂ ਯਹੋਵਾਹ ਮੇਰੇ ਰਾਹੀਂ ਨਹੀਂ ਬੋਲਿਆ, ਨਾਲੇ ਉਹ ਨੇ ਆਖਿਆ, ਹੇ ਲੋਕੋ, ਤੁਸੀਂ ਸਭ ਦੇ ਸਭ ਸੁਣ ਲਓ!।
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 28] ਤਾਂ ਇਸਰਾਏਲ ਦਾ ਪਾਤਸ਼ਾਹ ਅਤੇ ਯਹੂਦਾਹ ਦਾ ਪਾਤਸ਼ਾਹ ਯਹੋਸ਼ਾਫ਼ਾਤ ਰਾਮੋਥ ਗਿਲਆਦ ਨੂੰ ਚੜ੍ਹੇ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 29] ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹ ਨੇ ਯਹੋਸ਼ਾਫ਼ਾਤ ਨੂੰ ਆਖਿਆ, ਮੈਂ ਆਪਣਾ ਭੇਸ ਵਟਾਕੇ ਲੜਾਈ ਵਿੱਚ ਜਾਂਵਾਂਗਾ ਪਰ ਤੂੰ ਆਪਣੇ ਬਸਤਰ ਪਾਈ ਰੱਖ। ਸੋ ਇਸਰਾਏਲ ਦਾ ਪਾਤਸ਼ਾਹ ਭੇਸ ਵਟਾਕੇ ਲੜਾਈ ਵਿੱਚ ਗਿਆ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 30] ਪਰ ਅਰਾਮ ਦੇ ਰਾਜੇ ਨੇ ਰਥਾਂ ਦੇ ਸਰਦਾਰਾਂ ਨੂੰ ਜੋ ਉਹ ਦੇ ਨਾਲ ਸਨ ਹੁਕਮ ਦਿੱਤਾ ਕਿ ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹ ਤੋਂ ਛੁੱਟ ਹੋਰ ਕਿਸੇ ਛੋਟੇ ਵੱਡੇ ਨਾਲ ਨਾ ਲੜਿਓ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 31] ਜਦ ਰਥਾਂ ਦੇ ਸਰਦਾਰਾਂ ਨੇ ਯਹੋਸ਼ਾਫ਼ਾਤ ਨੂੰ ਦੇਖਿਆ ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਆਖਿਆ, ਇਸਰਾਏਲ ਦਾ ਰਾਜਾ ਜ਼ਰੂਰ ਇਹੋ ਹੀ ਹੋਵੇਗਾ ਅਤੇ ਉਹ ਉਸ ਦੇ ਨਾਲ ਲੜਨ ਨੂੰ ਮੁੜੇ ਪਰ ਯਹੋਸ਼ਾਫ਼ਾਤ ਚਿੱਲਾਇਆ ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਉਹ ਦੀ ਮਦਦ ਕੀਤੀ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉਸ ਤੋਂ ਹਟਾਇਆ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 32] ਅਤੇ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਰੱਥਾਂ ਦੇ ਸਰਦਾਰਾਂ ਨੇ ਵੇਖਿਆ ਕਿ ਇਹ ਇਸਰਾਏਲ ਦਾ ਪਾਤਸ਼ਾਹ ਨਹੀਂ ਹੈ ਤਾਂ ਉਹ ਉਸ ਦਾ ਪਿੱਛਾ ਕਰਨ ਤੋਂ ਹਟ ਗਏ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 33] ਅਤੇ ਕਿਸੇ ਮਨੁੱਖ ਨੇ ਅਟਕਲ ਪੱਚੂ ਆਪਣਾ ਧਣੁੱਖ ਖਿੱਚ ਕੇ ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹ ਨੂੰ ਸੰਜੋ ਦੇ ਜੋੜ ਵਿੱਚ ਤੀਰ ਮਾਰਿਆ ਤਾਂ ਉਸ ਆਪਣੇ ਸਾਰਥੀ ਨੂੰ ਆਖਿਆ, ਮੋੜ ਲੈ ਅਤੇ ਮੈਨੂੰ ਦਲ ਵਿੱਚੋਂ ਕੱਢ ਲੈ ਚੱਲ ਕਿਉਂ ਜੋ ਮੈਂ ਫੱਟੜ ਹੋ ਗਿਆ ਹਾਂ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 34] ਅਤੇ ਲੜਾਈ ਉਸ ਦਿਨ ਵੱਧ ਗਈ ਪਰ ਤਾਂ ਵੀ ਇਸਰਾਏਲ ਦਾ ਪਾਤਸ਼ਾਹ ਅਰਾਮੀਆਂ ਦੇ ਸਾਹਮਣੇ ਰਥ ਉੱਤੇ ਥੰਮਿਆ ਰਿਹਾ ਅਤੇ ਸੂਰਜ ਦੇ ਡੁੱਬਣ ਦੇ ਸਮੇਂ ਉਹ ਮਰ ਗਿਆ।
