[IRV | TE | NT | Acts | Chapter 24 | Verse 1] ఐదు రోజుల తరువాత ప్రధాన యాజకుడు అననీయ, కొందరు పెద్దలు, తెర్తుల్లు అనే ఒక న్యాయవాది కైసరయ వచ్చి, పౌలు మీద మోపిన ఫిర్యాదును గవర్నరుకి తెలియజేశారు.
[IRV | TE | NT | Acts | Chapter 24 | Verse 15] నీతిపరులకూ అనీతిపరులకూ పునరుత్థానం కలుగుతుందని వీరు నమ్ముతున్నట్టుగానే నేను కూడా దేవునిలో నమ్మకముంచి, వారు మతశాఖ అని పిలిచిన ఈ మార్గంలోనే నా పూర్వీకుల దేవుణ్ణి ఆరాధిస్తున్నాను.
[IRV | TE | NT | Acts | Chapter 24 | Verse 16] ఈ విధంగా నేను దేవుని పట్లా, మనుష్యుల పట్లా ఎప్పుడూ నా మనస్సాక్షి నిర్దోషంగా ఉండేలా చూసుకుంటున్నాను.
[IRV | TE | NT | Acts | Chapter 24 | Verse 17] “కొన్ని సంవత్సరాలైన తరువాత నేను నా సొంత ప్రజలకి దాన ధర్మంగా డబ్బు, కానుకలు ఇవ్వడానికి వచ్చాను.
[IRV | TE | NT | Acts | Chapter 24 | Verse 18] నేను శుద్ధి చేసుకుని వాటిని అప్పగిస్తుండగా వీరు దేవాలయంలో నన్ను చూశారు. నేనేమీ గుంపు కూర్చలేదు, నా వలన అల్లరీ కాలేదు.
[IRV | TE | NT | Acts | Chapter 24 | Verse 19] అయితే ఆసియ నుండి వచ్చిన కొందరు యూదులు ఉన్నారు. నామీద వారికేమైన ఉంటే వారే మీ దగ్గరికి వచ్చి నా మీద నేరం మోపి ఉండవలసింది.
[IRV | TE | NT | Acts | Chapter 24 | Verse 20] లేదా, నేను మహాసభలో నిలబడి ఉన్నప్పుడు, ‘మృతుల పునరుత్థానం గురించి నేడు మీ ఎదుట విమర్శ పాలవుతున్నాను’ అని నేను బిగ్గరగా చెప్పిన ఆ ఒక్క మాట విషయమై తప్ప నాలో మరి ఏ నేరమైనా వీరు కనిపెట్టి ఉంటే అది చెప్పవచ్చు.”
[IRV | TE | NT | Acts | Chapter 24 | Verse 21] <range>
[IRV | TE | NT | Acts | Chapter 24 | Verse 22] ఫేలిక్సుకు ఈ మార్గం గూర్చి బాగా తెలుసు. అతడు, “సహస్రాధిపతి లూసియస్ వచ్చినప్పుడు నీ సంగతి నేను విచారించి తెలుసుకుంటాను” అని చెప్పి విచారణ నిలిపివేశాడు.
[IRV | TE | NT | Acts | Chapter 24 | Verse 23] పౌలుని విడిగా కావలిలో ఉంచి, అతనికి పరిచారం చేయడానికి అతని బంధువుల్లో ఎవరినీ ఆటంకపరచవద్దని శతాధిపతికి ఆజ్ఞాపించాడు.
[IRV | TE | NT | Acts | Chapter 24 | Verse 24] కొన్ని రోజుల తరువాత ఫేలిక్సు యూదురాలైన ద్రుసిల్ల అనే తన భార్యతో కూడా వచ్చి పౌలును పిలిపించి, క్రీస్తు యేసులో విశ్వాసం గూర్చి అతడు బోధించగా విన్నాడు.
[IRV | TE | NT | Acts | Chapter 24 | Verse 25] అప్పుడు పౌలు నీతిని గూర్చీ ఆశానిగ్రహం గూర్చీ రాబోయే తీర్పును గూర్చీ ప్రసంగిస్తుండగా ఫేలిక్సు చాలా భయపడి, “ఇప్పటికి వెళ్ళు, నాకు సమయం దొరికినప్పుడు నిన్ను పిలిపిస్తాను” అని చెప్పాడు.
[IRV | TE | NT | Acts | Chapter 24 | Verse 26] తరువాత పౌలు తనకు ఏమైనా లంచం ఇస్తాడేమోనని ఆశపడి, అతణ్ణి మాటిమాటికీ పిలిపించి మాట్లాడుతూ ఉన్నాడు.
[IRV | TE | NT | Acts | Chapter 24 | Verse 27] రెండు సంవత్సరాల తరువాత ఫేలిక్సుకు బదులుగా పోర్కియస్ ఫేస్తు గవర్నరుగా వచ్చాడు. అప్పుడు ఫేలిక్సు యూదుల దృష్టిలో మంచివాడు అనిపించుకోవాలని, పౌలును చెరసాల్లోనే విడిచిపెట్టి వెళ్ళాడు.
