[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 1] I am the man that hath seen affliction by the rod of his wrath.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 53] They have cut off my life in a pit, and cast a stone upon me.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 54] Waters streamed over my head; I said, I am cut off.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 55] I called upon thy name, Jehovah, out of the lowest pit.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 56] Thou hast heard my voice: hide not thine ear at my sighing, at my cry.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 57] Thou drewest near in the day that I called upon thee; thou saidst, Fear not.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 58] Lord, thou hast pleaded the cause of my soul, thou hast redeemed my life.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 59] Jehovah, thou hast seen my wrong: judge thou my cause.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 60] Thou hast seen all their vengeance, all their imaginations against me.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 61] Thou hast heard their reproach, O Jehovah, all their imaginations against me;
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 62] the lips of those that rise up against me and their meditation against me all the day.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 63] Behold thou their sitting down and their rising up: I am their song.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 64] Render unto them a recompence, O Jehovah, according to the work of their hands;
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 65] give them obduracy of heart, thy curse unto them;
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 66] pursue them in anger, and destroy them from under the heavens of Jehovah.
