[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 1] Now it came to pass, after that Alexander the son of Philip the Macedonian, who first reigned in Greece, coming out of the land of Cethim, had overthrown Darius king of the Persians and Medes:
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 42] Her dishonour was increased according to her glory, and her excellency was turned into mourning.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 43] And king Antiochus wrote to all his kingdom, that all the people should be one: and every one should leave his own law.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 44] And all nations consented according to the word of king Antiochus.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 45] And many of Israel consented to his service, and they sacrificed to idols, and profaned the sabbath.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 46] And the king sent letters by the hands of messengers to Jerusalem, and to all the cities of Juda: that they should follow the law of the nations of the earth,
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 47] And should forbid holocausts and sacrifices, and atonements to be made in the temple of God.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 48] And should prohibit the sabbath, and the festival days, to be celebrated.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 49] And he commanded the holy places to be profaned, and the holy people of Israel.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 50] And he commanded altars to be built, and temples, and idols, and swine’s flesh to be immolated, and unclean beasts.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 51] And that they should leave their children uncircumcised, and let their souls be defiled with all uncleannesses, and abominations, to the end that they should forget the law, and should change all the justifications of God.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 52] And that whosoever would not do according to the word of king Antiochus should be put to death.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 53] According to all these words he wrote to his whole kingdom, and he appointed rulers over the people that should force them to do these things.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 54] And they commanded the cities of Juda to sacrifice.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 55] Then many of the people were gathered to them that had forsaken the law of the Lord: and they committed evils in the land:
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 56] And they drove away the people of Israel into lurking holes, and into the secret places of fugitives.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 57] On the fifteenth day of the month Casleu, in the hundred and forty-fifth year, king Antiochus set up the abominable idol of desolation upon the altar of God, and they built altars throughout all the cities of Juda round about:
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 58] And they burnt incense, and sacrificed at the doors of the houses, and in the streets.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 59] And they cut in pieces, and burnt with fire the books of the law of God:
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 60] And every one with whom the books of the testament of the Lord were found, and whosoever observed the law of the Lord, they put to death, according to the edict of the king.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 61] Thus by their power did they deal with the people of Israel, that were found in the cities month after month.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 62] And on the five and twentieth day of the month they sacrificed upon the altar of the idol that was over against the altar of God.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 63] Now the women that circumcised their children, were slain according to the commandment of king Antiochus.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 64] And they hanged the children about their necks in all their houses: and those that had circumcised them, they put to death.
