[IRV | PA | NT | Philippians | Chapter 4 | Verse 1] ਹੇ ਮੇਰੇ ਪਿਆਰੇ ਭਰਾਵੋ, ਜਿੰਨ੍ਹਾ ਨੂੰ ਮੈਂ ਬਹੁਤ ਲੋਚਦਾ ਹਾਂ ਜੋ ਮੇਰਾ ਅਨੰਦ ਅਤੇ ਮੁਕਟ ਹੋ, ਤੁਸੀਂ ਇਸੇ ਤਰ੍ਹਾਂ ਹੇ ਪਿਆਰਿਓ, ਪ੍ਰਭੂ ਵਿੱਚ ਦ੍ਰਿੜ੍ਹ ਰਹੋ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 12] ਮੈਂ ਘਟਣਾ ਜਾਣਦਾ ਹਾਂ, ਨਾਲੇ ਵੱਧਣਾ ਵੀ ਜਾਣਦਾ ਹਾਂ। ਹਰੇਕ ਗੱਲ ਵਿੱਚ, ਕੀ ਰੱਜਣਾ ਕੀ ਭੁੱਖਾ ਰਹਿਣਾ, ਕੀ ਵੱਧਣਾ ਕੀ ਥੁੜਨਾ, ਮੈਂ ਸਾਰੀਆਂ ਗੱਲਾਂ ਦਾ ਭੇਤ ਪਾਇਆ ਹੈ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 13] ਉਹ ਦੇ ਵਿੱਚ ਜੋ ਮੈਨੂੰ ਬਲ ਦਿੰਦਾ ਹੈ ਮੈਂ ਸੱਭੋ ਕੁਝ ਕਰ ਸਕਦਾ ਹਾਂ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 14] ਤਾਂ ਵੀ ਤੁਸੀਂ ਭਲਾ ਕੀਤਾ ਜੋ ਇਸ ਬਿਪਤਾ ਵਿੱਚ ਮੇਰੇ ਸਾਂਝੀ ਹੋਏ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 15] ਹੇ ਫਿਲਿੱਪੀਓ, ਤੁਸੀਂ ਆਪ ਵੀ ਜਾਣਦੇ ਹੋ ਭਈ ਜਾਂ ਮੈਂ ਖੁਸ਼ਖਬਰੀ ਪਹਿਲਾਂ ਸੁਣਾਉਣ ਲੱਗਾ ਜਦ ਮੈਂ ਮਕਦੂਨਿਯਾ ਤੋਂ ਨਿੱਕਲ ਆਇਆ ਤਾਂ ਕਿਸੇ ਕਲੀਸਿਯਾ ਨੇ ਲੈਣ-ਦੇਣ ਦੀ ਗੱਲ ਵਿੱਚ ਮੇਰਾ ਸਾਥ ਨਾ ਦਿੱਤਾ ਪਰ ਕੇਵਲ ਤੁਸੀਂ
[IRV | PA | NT | Philippians | Chapter 4 | Verse 16] ਕਿਉਂ ਜੋ ਥਸਲੁਨੀਕੇ ਵਿੱਚ ਵੀ ਤੁਸੀਂ ਮੇਰੀ ਲੋੜ ਪੂਰੀ ਕਰਨ ਲਈ ਇੱਕ ਵਾਰ ਨਹੀਂ ਸਗੋਂ ਕਈ ਵਾਰ ਕੁਝ ਭੇਜਿਆ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 17] ਇਹ ਨਹੀਂ ਜੋ ਮੈਂ ਦਾਨ ਚਾਹੁੰਦਾ ਹਾਂ ਪਰ ਮੈਂ ਉਹ ਫਲ ਚਾਹੁੰਦਾ ਹਾਂ ਜੋ ਤੁਹਾਡੇ ਲੇਖੇ ਵਿੱਚ ਵਧਦਾ ਜਾਂਦਾ ਹੈ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 18] ਅਤੇ ਮੈਨੂੰ ਸੱਭੋ ਕੁਝ ਮਿਲ ਗਿਆ ਹੈ, ਸਗੋਂ ਵਾਧੂ ਹੈ। ਮੈਂ ਭਰਪੂਰ ਹਾਂ ਕਿਉਂ ਜੇ ਮੈਨੂੰ ਤੁਹਾਡੇ ਭੇਜੇ ਹੋਏ ਪਦਾਰਥ ਇਪਾਫ਼ਰੋਦੀਤੁਸ ਦੇ ਹੱਥੋਂ ਮਿਲੇ ਜੋ ਸੁੱਖਦਾਇਕ ਸੁਗੰਧ ਅਤੇ ਇਹੋ ਜਿਹਾ ਪਰਵਾਨ ਬਲੀਦਾਨ ਹੈ ਜੋ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਭਾਉਂਦਾ ਹੈ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 19] ਅਤੇ ਮੇਰਾ ਪਰਮੇਸ਼ੁਰ ਤੇਜ ਵਿੱਚ ਆਪਣੇ ਧਨ ਦੇ ਅਨੁਸਾਰ ਤੁਹਾਡੀ ਹਰੇਕ ਥੁੜ ਨੂੰ ਮਸੀਹ ਯਿਸੂ ਵਿੱਚ ਸੰਪੂਰਨ ਕਰੇਗਾ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 20] ਹੁਣ ਸਾਡੇ ਪਰਮੇਸ਼ੁਰ ਅਤੇ ਪਿਤਾ ਦੀ ਵਡਿਆਈ ਜੁੱਗੋ-ਜੁੱਗ ਹੋਵੇ। ਆਮੀਨ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 21] ਮਸੀਹ ਯਿਸੂ ਵਿੱਚ ਹਰੇਕ ਸੰਤ ਨੂੰ ਸੁੱਖ-ਸਾਂਦ ਆਖਣਾ। ਮੇਰੇ ਨਾਲ ਜਿਹੜੇ ਭਾਈ ਹਨ ਤੁਹਾਨੂੰ ਸੁੱਖ-ਸਾਂਦ ਆਖਦੇ ਹਨ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 22] ਸਾਰੇ ਸੰਤ ਪਰ ਖ਼ਾਸ ਕਰਕੇ ਓਹ ਜੋ ਕੈਸਰ ਦੇ ਘਰ ਵਿੱਚੋਂ ਹਨ ਤੁਹਾਨੂੰ ਸੁੱਖ-ਸਾਂਦ ਆਖਦੇ ਹਨ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 23] ਪ੍ਰਭੂ ਯਿਸੂ ਮਸੀਹ ਦੀ ਕਿਰਪਾ ਤੁਹਾਡੇ ਆਤਮਾ ਉੱਤੇ ਹੁੰਦੀ ਰਹੇ।
