[ASV | EN | OT | Genesis | Chapter 19 | Verse 1] And the two angels came to Sodom at even; and Lot sat in the gate of Sodom: and Lot saw them, and rose up to meet them; and he bowed himself with his face to the earth;
[ASV | EN | OT | Genesis | Chapter 19 | Verse 25] and he overthrew those cities, and all the Plain, and all the inhabitants of the cities, and that which grew upon the ground.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 26] But his wife looked back from behind him, and she became a pillar of salt.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 27] And Abraham gat up early in the morning to the place where he had stood before Jehovah:
[ASV | EN | OT | Genesis | Chapter 19 | Verse 28] and he looked toward Sodom and Gomorrah, and toward all the land of the Plain, and beheld, and, lo, the smoke of the land went up as the smoke of a furnace.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 29] And it came to pass, when God destroyed the cities of the Plain, that God remembered Abraham, and sent Lot out of the midst of the overthrow, when he overthrew the cities in which Lot dwelt.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 30] And Lot went up out of Zoar, and dwelt in the mountain, and his two daughters with him; for he feared to dwell in Zoar: and he dwelt in a cave, he and his two daughters.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 31] And the firstborn said unto the younger, Our father is old, and there is not a man in the earth to come in unto us after the manner of all the earth:
[ASV | EN | OT | Genesis | Chapter 19 | Verse 32] come, let us make our father drink wine, and we will lie with him, that we may preserve seed of our father.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 33] And they made their father drink wine that night: and the firstborn went in, and lay with her father; and he knew not when she lay down, nor when she arose.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 34] And it came to pass on the morrow, that the firstborn said unto the younger, Behold, I lay yesternight with my father: let us make him drink wine this night also; and go thou in, and lie with him, that we may preserve seed of our father.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 35] And they made their father drink wine that night also: and the younger arose, and lay with him; and he knew not when she lay down, nor when she arose.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 36] Thus were both the daughters of Lot with child by their father.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 37] And the firstborn bare a son, and called his name Moab: the same is the father of the Moabites unto this day.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 38] And the younger, she also bare a son, and called his name Ben-ammi: the same is the father of the children of Ammon unto this day.
