[IRV | GU | OT | Psalms | Chapter 104 | Verse 1] હે મારા આત્મા, યહોવાહને સ્તુત્ય માન. હે યહોવાહ મારા ઈશ્વર, તમે અતિ મહાન છો; તમે વૈભવ તથા ગૌરવ ધારણ કર્યાં છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 12] આકાશના પક્ષીઓ ઝરણાંઓને કિનારે માળા બાંધે છે; વૃક્ષોની ડાળીઓ મધ્યે ગાયન કરે છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 13] તે ઓરડામાંથી પર્વતો પર પાણી સિંચે છે. પૃથ્વી તેમનાં કામના ફળથી તૃપ્ત થાય છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 14] તે જાનવરને માટે ઘાસ ઉપજાવે છે અને માણસના માટે શાકભાજી ઉપજાવે છે કે જેથી માણસ ભૂમિમાંથી અન્ન ઉપજાવે છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 15] તે માણસને આનંદ આપનાર દ્રાક્ષારસ, તેના મુખને તેજસ્વી કરનાર તેલ અને તેના જીવનને બળ આપનાર રોટલી તે નિપજાવે છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 16] યહોવાહનાં વૃક્ષો, એટલે લબાનોનનાં દેવદારો; જે તેમણે રોપ્યાં હતાં, તેઓ પાણીથી ભરપૂર છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 17] ત્યાં પક્ષીઓ પોતાના માળા બાંધે છે. વળી દેવદાર વૃક્ષ બગલાઓનું રહેઠાણ છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 18] ઊંચા પર્વતો પર રાની બકરાઓને અને ખડકોમાં સસલાને રક્ષણ અને આશ્રય મળે છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 19] ઋતુઓને માટે તેમણે ચંદ્રનું સર્જન કર્યું; સૂર્ય પોતાનો અસ્તકાળ જાણે છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 20] તમે અંધારું કરો છો એટલે રાત થાય છે ત્યારે જંગલનાં પશુઓ બહાર આવે છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 21] સિંહનાં બચ્ચાં શિકાર માટે ગર્જના કરે છે અને તેઓ ઈશ્વર પાસે પોતાનું ભોજન માગે છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 22] સૂર્ય ઊગે કે તરત તેઓ જતાં રહે છે અને પોતાના કોતરોમાં સૂઈ જાય છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 23] માણસ પોતાના કામકાજ કરવા બહાર આવે છે અને સાંજ સુધી પોતાનો ઉદ્યોગ ચલાવે છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 24] હે યહોવાહ, તમારાં કામ કેવાં તરેહતરેહનાં છે! તમે તે સર્વને બુદ્ધિપૂર્વક બનાવ્યાં છે; તમારી બનાવેલી વસ્તુઓથી પૃથ્વી ભરપૂર છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 25] જુઓ આ વિશાળ તથા ઊંડા સમુદ્રમાં, અસંખ્ય જીવજંતુઓ, નાનાંમોટાં જળચરો છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 26] વહાણો તેમાં આવજા કરે છે અને જે મગરમચ્છ તેમાં રમવા માટે તમે ઉત્પન્ન કર્યાં છે તે સમુદ્રમાં રહે છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 27] તમે તેઓને યોગ્ય સમયે ખાવાનું આપો છો, તેથી આ સર્વ તમારી રાહ જુએ છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 28] જ્યારે તમે તેઓને આપો છો, ત્યારે તેઓ ભેગા થાય છે; જ્યારે તમે તમારો હાથ ખોલો છો, ત્યારે તેઓ તૃપ્ત થાય છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 29] જ્યારે તમે તમારું મુખ ફેરવો છો, ત્યારે તેઓ ગભરાઈ જાય છે; જો તમે તેઓનો પ્રાણ લઈ લો છો, તો તેઓ મરણ પામે છે અને પાછાં ધૂળમાં મળી જાય છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 30] જ્યારે તમે તમારો આત્મા મોકલો છો, ત્યારે તેઓ ઉત્પન્ન થાય છે અને તમે દેશભરનું નવીકરણ કરો છો.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 31] યહોવાહનો મહિમા સદાકાળ ટકી રહો; પોતાના સર્જનથી યહોવાહ આનંદ પામો.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 32] તે પૃથ્વી પર દ્રષ્ટિ કરે છે અને તે કંપે છે; તે પર્વતોને સ્પર્શે છે અને તેઓમાંથી ધુમાડો નીકળે છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 33] હું જીવનપર્યંત યહોવાહની પ્રશંસાનાં ગીતો ગાઈશ; હું મારા છેલ્લાં શ્વાસ સુધી યહોવાહની સ્તુતિ કરીશ.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 34] તેમના માટેના મારા શબ્દો વડે તે પ્રસન્ન થાઓ; હું યહોવાહમાં આનંદ કરીશ.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 35] પૃથ્વીમાંથી સર્વ પાપીઓ નાશ પામો અને દુષ્ટોનો અંત આવો. હે મારા આત્મા, યહોવાહને સ્તુત્ય માન. યહોવાહની સ્તુતિ કરો.
