[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 1] Then we turned, and took our journey into the wilderness by the way to the Red Sea, as the LORD spoke unto me; and we compassed mount Seir many days.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 21] a people great, and many, and tall, as the Anakim; but the LORD destroyed them before them; and they succeeded them, and dwelt in their stead;
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 22] as He did for the children of Esau, that dwell in Seir, when He destroyed the Horites from before them; and they succeeded them, and dwelt in their stead even unto this day;
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 23] and the Avvim, that dwelt in villages as far as Gaza, the Caphtorim, that came forth out of Caphtor, destroyed them, and dwelt in their stead. —
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 24] Rise ye up, take your journey, and pass over the valley of Arnon; behold, I have given into thy hand Sihon the Amorite, king of Heshbon, and his land; begin to possess it, and contend with him in battle.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 25] This day will I begin to put the dread of thee and the fear of thee upon the peoples that are under the whole heaven, who, when they hear the report of thee, shall tremble, and be in anguish because of thee.'
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 26] And I sent messengers out of the wilderness of Kedemoth unto Sihon king of Heshbon with words of peace, saying:
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 27] 'Let me pass through thy land; I will go along by the highway, I will neither turn unto the right hand nor to the left.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 28] Thou shalt sell me food for money, that I may eat; and give me water for money, that I may drink; only let me pass through on my feet;
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 29] as the children of Esau that dwell in Seir, and the Moabites that dwell in Ar, did unto me; until I shall pass over the Jordan into the land which the LORD our God giveth us.'
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 30] But Sihon king of Heshbon would not let us pass by him; for the LORD thy God hardened his spirit, and made his heart obstinate, that He might deliver him into thy hand, as appeareth this day.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 31] And the LORD said unto me: 'Behold, I have begun to deliver up Sihon and his land before thee; begin to possess his land.'
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 32] Then Sihon came out against us, he and all his people, unto battle at Jahaz.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 33] And the LORD our God delivered him up before us; and we smote him, and his sons, and all his people.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 34] And we took all his cities at that time, and utterly destroyed every city, the men, and the women, and the little ones; we left none remaining;
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 35] only the cattle we took for a prey unto ourselves, with the spoil of the cities which we had taken.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 36] From Aroer, which is on the edge of the valley of Arnon, and from the city that is in the valley, even unto Gilead, there was not a city too high for us: the LORD our God delivered up all before us.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 37] Only to the land of the children of Ammon thou camest not near; all the side of the river Jabbok, and the cities of the hill-country, and wheresoever the LORD our God forbade us.
