[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 1] Give ear, ye heavens, and I will speak; and let the earth hear the words of my mouth.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 15] But Jeshurun waxed fat, and kicked — thou didst wax fat, thou didst grow thick, thou didst become gross — and he forsook God who made him, and contemned the Rock of his salvation.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 16] They roused Him to jealousy with strange gods, with abominations did they provoke Him.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 17] They sacrificed unto demons, no-gods, gods that they knew not, new gods that came up of late, which your fathers dreaded not.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 18] Of the Rock that begot thee thou wast unmindful, and didst forget God that bore thee.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 19] And the LORD saw, and spurned, because of the provoking of His sons and His daughters.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 20] And He said: 'I will hide My face from them, I will see what their end shall be; for they are a very froward generation, children in whom is no faithfulness.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 21] They have roused Me to jealousy with a no-god; they have provoked Me with their vanities; and I will rouse them to jealousy with a no-people; I will provoke them with a vile nation.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 22] For a fire is kindled in My nostril, and burneth unto the depths of the nether-world, and devoureth the earth with her produce, and setteth ablaze the foundations of the mountains.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 23] I will heap evils upon them; I will spend Mine arrows upon them;
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 24] The wasting of hunger, and the devouring of the fiery bolt, and bitter destruction; and the teeth of beasts will I send upon them, with the venom of crawling things of the dust.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 25] Without shall the sword bereave, and in the chambers terror; slaying both young man and virgin, the suckling with the man of gray hairs.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 26] I thought I would make an end of them, I would make their memory cease from among men;
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 27] Were it not that I dreaded the enemy's provocation, lest their adversaries should misdeem, lest they should say: Our hand is exalted, and not the LORD hath wrought all this.'
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 28] For they are a nation void of counsel, and there is no understanding in them.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 29] If they were wise, they would understand this, they would discern their latter end.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 30] How should one chase a thousand, and two put ten thousand to flight, except their Rock had given them over and the LORD had delivered them up?
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 31] For their rock is not as our Rock, even our enemies themselves being judges.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 32] For their vine is of the vine of Sodom, and of the fields of Gomorrah; their grapes are grapes of gall, their clusters are bitter;
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 33] Their wine is the venom of serpents, and the cruel poison of asps.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 34] 'Is not this laid up in store with Me, sealed up in My treasuries?
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 35] Vengeance is Mine, and recompense, against the time when their foot shall slip; for the day of their calamity is at hand, and the things that are to come upon them shall make haste.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 36] For the LORD will judge His people, and repent Himself for His servants; when He seeth that their stay is gone, and there is none remaining, shut up or left at large.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 37] And it is said: Where are their gods, the rock in whom they trusted;
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 38] Who did eat the fat of their sacrifices, and drank the wine of their drink-offering? let him rise up and help you, let him be your protection.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 39] See now that I, even I, am He, and there is no god with Me; I kill, and I make alive; I have wounded, and I heal; and there is none that can deliver out of My hand.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 40] For I lift up My hand to heaven, and say: As I live for ever,
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 41] If I whet My glittering sword, and My hand take hold on judgment; I will render vengeance to Mine adversaries, and will recompense them that hate Me.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 42] I will make Mine arrows drunk with blood, and My sword shall devour flesh; with the blood of the slain and the captives, from the long-haired heads of the enemy.'
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 43] Sing aloud, O ye nations, of His people; for He doth avenge the blood of His servants, and doth render vengeance to His adversaries, and doth make expiation for the land of His people.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 44] And Moses came and spoke all the words of this song in the ears of the people, he, and Hoshea the son of Nun.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 45] And when Moses made an end of speaking all these words to all Israel,
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 46] he said unto them: 'Set your heart unto all the words wherewith I testify against you this day; that ye may charge your children therewith to observe to do all the words of this law.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 47] For it is no vain thing for you; because it is your life, and through this thing ye shall prolong your days upon the land, whither ye go over the Jordan to possess it.'
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 48] And the LORD spoke unto Moses that selfsame day, saying:
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 49] 'Get thee up into this mountain of Abarim, unto mount Nebo, which is in the land of Moab, that is over against Jericho; and behold the land of Canaan, which I give unto the children of Israel for a possession;
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 50] and die in the mount whither thou goest up, and be gathered unto thy people; as Aaron thy brother died in mount Hor, and was gathered unto his people.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 51] Because ye trespassed against Me in the midst of the children of Israel at the waters of Meribath-kadesh, in the wilderness of Zin; because ye sanctified Me not in the midst of the children of Israel.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 52] For thou shalt see the land afar off; but thou shalt not go thither into the land which I give the children of Israel.'
