[BSB | EN | OT | Leviticus | Chapter 14 | Verse 1] Then the LORD said to Moses,
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 14] The priest is to take some of the blood from the guilt offering and put it on the right earlobe of the one to be cleansed, on the thumb of his right hand, and on the big toe of his right foot.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 15] Then the priest shall take some of the log of olive oil, pour it into his left palm,
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 16] dip his right forefinger into the oil in his left palm, and sprinkle some of the oil with his finger seven times before the LORD.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 17] And the priest is to put some of the oil remaining in his palm on the right earlobe of the one to be cleansed, on the thumb of his right hand, and on the big toe of his right foot, on top of the blood of the guilt offering.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 18] The rest of the oil in his palm, the priest is to put on the head of the one to be cleansed, to make atonement for him before the LORD.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 19] Then the priest is to sacrifice the sin offering and make atonement for the one to be cleansed from his uncleanness. After that, the priest shall slaughter the burnt offering
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 20] and offer it on the altar, with the grain offering, to make atonement for him, and he will be clean.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 21] If, however, the person is poor and cannot afford these offerings, he is to take one male lamb as a guilt offering to be waved to make atonement for him, along with a tenth of an ephah of fine flour mixed with olive oil for a grain offering, a log of olive oil,
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 22] and two turtledoves or two young pigeons, whichever he can afford, one to be a sin offering and the other a burnt offering.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 23] On the eighth day he is to bring them for his cleansing to the priest at the entrance to the Tent of Meeting before the LORD.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 24] The priest shall take the lamb for the guilt offering, along with the log of olive oil, and wave them as a wave offering before the LORD.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 25] And after he slaughters the lamb for the guilt offering, the priest is to take some of the blood of the guilt offering and put it on the right earlobe of the one to be cleansed, on the thumb of his right hand, and on the big toe of his right foot.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 26] Then the priest is to pour some of the oil into his left palm
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 27] and sprinkle with his right forefinger some of the oil in his left palm seven times before the LORD.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 28] The priest shall also put some of the oil in his palm on the right earlobe of the one to be cleansed, on the thumb of his right hand, and on the big toe of his right foot—on the same places as the blood of the guilt offering.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 29] The rest of the oil in his palm, the priest is to put on the head of the one to be cleansed, to make atonement for him before the LORD.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 30] Then he must sacrifice the turtledoves or young pigeons, whichever he can afford,
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 31] one as a sin offering and the other as a burnt offering, together with the grain offering. In this way the priest will make atonement before the LORD for the one to be cleansed.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 32] This is the law for someone who has a skin disease and cannot afford the cost of his cleansing.”
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 33] Then the LORD said to Moses and Aaron,
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 34] “When you enter the land of Canaan, which I am giving you as your possession, and I put a contamination of mildew into a house in that land,
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 35] the owner of the house shall come and tell the priest, ‘Something like mildew has appeared in my house.’
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 36] The priest must order that the house be cleared before he enters it to examine the mildew, so that nothing in the house will become unclean. After this, the priest shall go in to inspect the house.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 37] He is to examine the house, and if the mildew on the walls consists of green or red depressions that appear to be beneath the surface of the wall,
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 38] the priest shall go outside the doorway of the house and close it up for seven days.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 39] On the seventh day the priest is to return and inspect the house. If the mildew has spread on the walls,
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 40] he must order that the contaminated stones be pulled out and thrown into an unclean place outside the city.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 41] And he shall have the inside of the house scraped completely and the plaster that is scraped off dumped into an unclean place outside the city.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 42] So different stones must be obtained to replace the contaminated ones, as well as additional mortar to replaster the house.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 43] If the mildew reappears in the house after the stones have been torn out and the house has been scraped and replastered,
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 44] the priest must come and inspect it. If the mildew has spread in the house, it is a destructive mildew; the house is unclean.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 45] It must be torn down with its stones, its timbers, and all its plaster, and taken outside the city to an unclean place.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 46] Anyone who enters the house during any of the days that it is closed up will be unclean until evening.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 47] And anyone who sleeps in the house or eats in it must wash his clothes.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 48] If, however, the priest comes and inspects it, and the mildew has not spread after the house has been replastered, he shall pronounce the house clean, because the mildew is gone.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 49] He is to take two birds, cedar wood, scarlet yarn, and hyssop to purify the house;
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 50] and he shall slaughter one of the birds over fresh water in a clay pot.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 51] Then he shall take the cedar wood, the hyssop, the scarlet yarn, and the live bird, dip them in the blood of the slaughtered bird and the fresh water, and sprinkle the house seven times.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 52] And he shall cleanse the house with the bird’s blood, the fresh water, the live bird, the cedar wood, the hyssop, and the scarlet yarn.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 53] Finally, he is to release the live bird into the open fields outside the city. In this way he will make atonement for the house, and it will be clean.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 54] This is the law for any infectious skin disease, for a scaly outbreak,
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 55] for mildew in clothing or in a house,
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 56] and for a swelling, rash, or spot,
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 57] to determine when something is clean or unclean. This is the law regarding skin diseases and mildew.”
