[IRV | GU | OT | Genesis | Chapter 41 | Verse 1] બે વર્ષ પછી ફારુનને સ્વપ્ન આવ્યું. તેમાં તે નીલ નદીની પાસે ઊભો હતો.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 12] ત્યાં એક હિબ્રૂ જુવાન જે અંગરક્ષકોના ઉપરી અમલદારનો દાસ હતો, તે અમારી સાથે કેદમાં હતો. અમે તેને અમારા સ્વપ્નો જણાવ્યાં અને તેણે અમારા સ્વપ્નના અર્થ કહી બતાવ્યા હતા. તેણે અમને બન્નેને અમારા સ્વપ્ન પ્રમાણે ખુલાસા કરી બતાવ્યાં હતા.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 13] તેણે અમને સ્વપ્નના જે ખુલાસા કરી બતાવ્યા હતા, તે જ પ્રમાણે થયું. મને મારી પદવી પર પાછો નિયુક્ત કરવામાં આવ્યો અને રસોઈયાને ફાંસી આપવામાં આવી હતી.”
[IRV | GU | OT | Genesis | Chapter 41 | Verse 14] ફારુને માણસો મોકલીને યૂસફને બોલાવી મંગાવ્યો. તેઓ તેને અંધારી કોટડીમાંથી ઉતાવળે બહાર લાવ્યા. તેની હજામત કરાવી. તેને નવાં વસ્ત્રો પહેરાવ્યાં અને ફારુનની સમક્ષ હાજર કર્યો.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 15] ફારુને યૂસફને કહ્યું, “મને સ્વપ્ન આવ્યું હતું, પણ તેનો અર્થ જણાવનાર કોઈ નથી. પણ મેં તારા વિષે સાંભળ્યું છે કે, તું સ્વપ્ન સાંભળીને તેનો અર્થ કહી જણાવે છે.”
[IRV | GU | OT | Genesis | Chapter 41 | Verse 16] યૂસફે ફારુનને ઉત્તર આપ્યો, “હું નહિ, પણ ઈશ્વર આપને શાંતિ થાય એવો ઉત્તર આપશે.”
[IRV | GU | OT | Genesis | Chapter 41 | Verse 17] ફારુને યૂસફને કહ્યું, “હું મારા સ્વપ્નમાં નીલ નદીને કિનારે ઊભો હતો.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 18] ત્યાં પુષ્ટ તથા સુંદર એવી સાત ગાયો નીલ નદીમાંથી બહાર આવીને સરકટના બીડમાં ચરવા લાગી.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 19] તેઓની પાછળ નબળી, બહુ કદરૂપી તથા સુકાઈ ગયેલી એવી બીજી સાત ગાયો નદીમાંથી બહાર આવી. તે એટલી બધી કદરૂપી હતી કે તેમના જેવી કદરૂપી ગાયો મેં આખા મિસર દેશમાં કદી જોઈ નથી.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 20] તે કદરૂપી તથા દુબળી ગાયો બીજી સાત પુષ્ટ ગાયોને ગળી ગઈ.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 21] જ્યારે તેઓ તેને ખાઈ ગઈ, તો પણ તેઓ તેને ખાઈ ગઈ હોય એવું માલૂમ પડ્યું નહિ, પણ તેઓ અગાઉની જેમ જ કદરૂપી અને નબળી રહી. પછી હું જાગી ગયો.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 22] ફરીથી હું ઊંધી ગયો ત્યારે મેં મારા સ્વપ્નમાં જોયું કે, એક સાંઠા પર દાણાએ ભરેલાં તથા પાકાં એવાં સાત કણસલાં આવ્યાં,
[IRV | GU | OT | Genesis | Chapter 41 | Verse 23] અને તેઓની પાછળ સુકાઈ ગયેલાં તથા પૂર્વના પવનથી ચીમળાઈ ગયેલાં એવાં સાત કણસલાં આવ્યાં.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 24] સુકાઈ ગયેલાં કણસલાં પેલા સાત સારાં કણસલાંને ગળી ગયાં. આ સ્વપ્ન મેં જ્ઞાનીઓને કહ્યા, પણ કોઈ એવો મળ્યો નહિ કે જે મને તેનો અર્થ જણાવી શકે.”
[IRV | GU | OT | Genesis | Chapter 41 | Verse 25] યૂસફે ફારુનને કહ્યું, “આપનાં સ્વપ્નો એક જેવા જ છે. ઈશ્વર જે કરવાના છે તે તેમણે આપને જણાવ્યું છે.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 26] જે સાત સારી ગાયો તે સાત વર્ષો છે અને સાત સારાં કણસલાં તે પણ સાત વર્ષો છે. સ્વપ્નો તો એકસમાન જ છે.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 27] તેઓની પાછળ જે સુકાઈ ગયેલી તથા કદરૂપી ગાયો આવી તે સાત વર્ષ છે અને દાણા વગરના તથા પૂર્વના વાયુથી ચીમળાયેલાં જે સાત કણસલાં તે દુકાળનાં સાત વર્ષ છે.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 28] જે વાત મેં ફારુનને કહી તે આ છે. ઈશ્વર જે કરવાના છે તે તેમણે આપને બતાવ્યું છે.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 29] જુઓ, આખા મિસર દેશમાં ઘણી પુષ્કળતાનાં સાત વર્ષ આવશે.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 30] પછી દુકાળના સાત વર્ષ આવશે અને મિસર દેશમાં સર્વ પુષ્કળતા ભૂલી જવાશે અને દુકાળ દેશનો નાશ કરશે.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 31] તે આવનાર દુકાળને કારણે દેશમાં પુષ્કળતા જણાશે નહિ કેમ કે તે દુકાળ બહુ કપરો હશે.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 32] ફારુનને બે વાર સ્વપ્ન આવ્યાં તે એ માટે કે એ વાત ઈશ્વરે નક્કી ઠરાવી છે અને ઈશ્વર તે થોડી જ વારમાં પૂરી કરવાના છે.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 33] હવે ફારુને બુદ્ધિવંત તથા જ્ઞાની એવા માણસને શોધી કાઢીને તેને મિસર દેશ પર ઠરાવવો જોઈએ.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 34] વળી ફારુને આમ કરવું: મિસર દેશ પર ઉપરીઓ ઠરાવવા અને પુષ્કળતાનાં સાત વર્ષ દરમિયાન પેદાશનો પાંચમો ભાગ લઈને રાજ્યભંડારમાં ભરે.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 35] જે સારાં વર્ષ આવશે, તેઓમાં તેઓ સઘળો ખોરાક એકઠો કરે અને ફારુનના હાથ નીચે સઘળું અનાજ નગરેનગર ખોરાકને માટે એકઠું કરીને તેને રાખી મૂકે.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 36] પછી દુકાળનાં જે સાત વર્ષ મિસર દેશમાં આવશે તે માટે તે અન્ન દેશને માટે સંગ્રહ થશે. આ રીતે દુકાળથી દેશનો નાશ નહિ થાય.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 37] આ વાત ફારુનને તથા તેના સર્વ દાસોને સારી લાગી.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 38] ફારુને પોતાના દાસોને કહ્યું, “જેનામાં ઈશ્વરનો આત્મા હોય, એવો આના જેવો અન્ય કોઈ માણસ આપણને મળે ખરો?”
[IRV | GU | OT | Genesis | Chapter 41 | Verse 39] તેથી ફારુને યૂસફને કહ્યું, “ઈશ્વરે આ સર્વ તને બતાવ્યું છે, તે જોતાં તારા જેવો બુદ્ધિમાન તથા જ્ઞાની બીજો કોઈ જણાતો નથી.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 40] તું મારા રાજ્યનો ઉપરી થા. મારા સર્વ લોકો તારી આજ્ઞા પ્રમાણે ચાલશે. રાજ્યાસન પર હું એકલો જ તારા કરતાં મોટો હોઈશ.”
[IRV | GU | OT | Genesis | Chapter 41 | Verse 41] ફારુને યૂસફને કહ્યું, “આજથી હું તને આખા મિસર દેશના મુખ્ય અધિકારી તરીકે નિયુક્ત કરું છું.”
[IRV | GU | OT | Genesis | Chapter 41 | Verse 42] ફારુને પોતાની મુદ્રાવાળી વીંટી અધિકારના પ્રતિક તરીકે યૂસફની આંગળીએ પહેરાવી. તેને શણનાં વસ્ત્રો અને સોનાનો હાર પહેરાવ્યો.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 43] તેને બીજા દરજ્જાના રથમાં બેસાડ્યો અને લોકો તેની આગળ “ઘૂંટણ ટેકવો” એમ પોકારો પાડતા. ફારુને તેને આખા મિસર દેશનો ઉપરી નિયુક્ત કર્યો.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 44] ફારુને યૂસફને કહ્યું, “હું ફારુન છું અને મિસરના આખા દેશમાં તારો સંપૂર્ણ અધિકાર રહેશે.”
[IRV | GU | OT | Genesis | Chapter 41 | Verse 45] ફારુને યૂસફનું નામ “સાફનાથ-પાનેઆ” પાડ્યું. ઓનના યાજક પોટીફારની પુત્રી આસનાથ સાથે તેનાં લગ્ન કરાવ્યાં. યૂસફ આખા મિસર દેશમાં સન્માન પામ્યો.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 46] યૂસફ મિસરના રાજા ફારુનની સમક્ષ દેશનો અધિપતિ થયો, ત્યારે તે ત્રીસ વર્ષનો હતો. તેણે આખા મિસર દેશમાં ફરીને માહિતી મેળવી.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 47] પુષ્કળતાનાં સાત વર્ષમાં જમીનમાંથી પુષ્કળ અનાજ પાક્યું.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 48] મિસર દેશમાં એ સાત વર્ષ દરમિયાન ઉપજેલું સઘળું અનાજ તેણે એકઠું કર્યું. તે અનાજ નગરોમાં ભરી રાખ્યું. દરેક નગરની આસપાસ જે ખેતરો હતાં તેઓનું અનાજ તેણે તે જ નગરમાં ભેગું કર્યું.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 49] યૂસફે સમુદ્રની રેતી જેટલાં અનાજનો સંગ્રહ કર્યો. એટલું બધું અનાજ એકત્ર થયું કે તેનો તેણે હિસાબ રાખવાનું પણ મૂકી દીધું.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 50] દુકાળનાં વર્ષો આવ્યાં તે અગાઉ યૂસફને બે દીકરા થયા, જે આસનાથ, ઓનના યાજક પોટીફારની દીકરીથી જન્મ્યા.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 51] યૂસફે પોતાના જ્યેષ્ઠ દીકરાનું નામ મનાશ્શા પાડ્યું, કેમ કે તેણે કહ્યું, “ઈશ્વરે મારાં સર્વ કષ્ટ તથા મારા પિતાના ઘરનું સર્વ મને વીસરાવી દીધું છે.”
[IRV | GU | OT | Genesis | Chapter 41 | Verse 52] બીજા દીકરાનું નામ તેણે એફ્રાઇમ પાડ્યું, કેમ કે તેણે કહ્યું, “મારા દુઃખના દેશમાં ઈશ્વરે મને સફળ કર્યો છે.”
[IRV | GU | OT | Genesis | Chapter 41 | Verse 53] મિસર દેશમાં ભરપૂરીપણાનાં જે સાત વર્ષ આવ્યાં હતાં તે વિતી ગયાં.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 54] યૂસફના કહ્યા પ્રમાણે, દુકાળનાં સાત વર્ષ શરૂ થયાં. દુકાળ સર્વ દેશોમાં વ્યાપેલો હતો, પણ આખા મિસર દેશમાં અન્નના ભંડાર ભરેલા હતા.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 55] જયારે આખો મિસર દેશ ભૂખે મરવા લાગ્યો, ત્યારે લોકોએ ફારુનની આગળ અનાજને માટે કાલાવાલા કર્યા. ફારુને સર્વ મિસરીઓને કહ્યું, “યૂસફની પાસે જાઓ અને તે તમને જે કહે તે કરો.”
[IRV | GU | OT | Genesis | Chapter 41 | Verse 56] પછી યૂસફે સર્વ કોઠારો ઉઘાડીને મિસરીઓને અનાજ વેચાતું આપ્યું. જો કે મિસર દેશમાં તે દુકાળ બહુ વિકટ હતો.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 57] સર્વ દેશોના લોકો મિસર દેશમાં યૂસફની પાસે અનાજ વેચાતું લેવાને આવ્યા, કેમ કે આખી પૃથ્વી પર સખત દુકાળ હતો.
