[IRV | GU | OT | Genesis | Chapter 27 | Verse 1] જયારે ઇસહાક વૃદ્ધ થયો અને તેની આંખોનું તેજ એટલું બધું ઘટ્યું કે તે નિહાળી શકતો ન હતો. ત્યારે તેણે પોતાના મોટા દીકરા એસાવને બોલાવીને કહ્યું, “મારા દીકરા.” તેણે તેને કહ્યું, “બોલો પિતાજી.”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 25] ઇસહાકે કહ્યું, “એ ભોજન મારી પાસે લાવ એટલે હું તારો શિકાર ખાઉં અને તને આશીર્વાદ આપું.” યાકૂબ તેની પાસે ભોજન લાવ્યો. ઇસહાકે ખાધું અને યાકૂબ તેના માટે જે દ્રાક્ષાસવ લાવ્યો હતો તે પણ તેણે પીધો.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 26] પછી તેના પિતા ઇસહાકે તેને કહ્યું, “મારા દીકરા, હવે પાસે આવ અને મને ચુંબન કર.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 27] યાકૂબે તેની પાસે આવીને તેને ચુંબન કર્યું. તેણે તેનાં વસ્ત્રોની સુગંધ લીધી અને તેને આશીર્વાદ આપીને કહ્યું, “જો, ઈશ્વરથી આશીર્વાદ પામેલા ખેતરની સુગંધ જેવી મારા દીકરાની સુગંધ છે.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 28] માટે ઈશ્વર તને આકાશનું ઝાકળ. પૃથ્વીની રસાળ જગ્યા, પુષ્કળ ધાન્ય તથા નવો દ્રાક્ષારસ આપો.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 29] લોકો તારી સેવા કરે અને દેશજાતિઓ તારી આગળ નમે. તું તારા ભાઈઓનો માલિક થા અને તારી માતાના દીકરા તારી આગળ નમો. જે દરેક તને શાપ આપે, તે શાપિત થાય. જે તને આશીર્વાદ આપે, તે આશીર્વાદ પામે.”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 30] ઇસહાક યાકૂબને આશીર્વાદ આપી રહ્યો પછી યાકૂબ પોતાના પિતા ઇસહાકની આગળથી છાનોમાનો બહાર ગયો અને એ જ સમયે તેનો ભાઈ એસાવ શિકાર કરીને પાછો આવ્યો.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 31] પણ સ્વાદિષ્ટ ભોજન તૈયાર કરીને તેના પિતાની પાસે લાવ્યો અને તેના પિતાને કહ્યું, “મારા પિતા ઊઠીને તારા દીકરાનો શિકાર ખાઓ, કે જેથી તમે મને આશીર્વાદ આપો.”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 32] તેના પિતા ઇસહાકે તેને કહ્યું, “તું કોણ છે?” તેણે કહ્યું, “હું તારો જ્યેષ્ઠ દીકરો એસાવ છું.”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 33] ઇસહાક બહુ ધ્રૂજી ઊઠ્યો અને બોલ્યો, “ત્યારે જે શિકાર મારીને મારી પાસે લાવ્યો હતો તે કોણ હતો? તારા આવ્યા અગાઉ તે સર્વમાંથી મેં ખાધું અને મેં તેને આશીર્વાદ આપ્યો. તે આશીર્વાદિત થશે પણ ખરો.”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 34] જયારે એસાવે પોતાના પિતાની વાત સાંભળી, ત્યારે તે મોટી તથા બહુ કારમી બૂમ પાડીને રડ્યો અને પોતાના પિતાને કહ્યું, “મારા પિતા, મને હા મને પણ, આશીર્વાદ આપ.”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 35] ઇસહાકે કહ્યું, “તારા ભાઈએ કપટ કર્યું છે. તેણે આવીને તારો આશીર્વાદ લઈ લીધો છે.”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 36] એસાવે તેને કહ્યું, “શું તેનું નામ યાકૂબ ઠીક નથી પાડ્યું? તેણે મને બે વાર છેતર્યો છે. તેણે મારું જ્યેષ્ઠપણું લઈ લીધું. અને જો, હવે તેણે મારો આશીર્વાદ પણ લઈ લીધો છે.” અને તેણે પૂછ્યું, “શું તેં મારા માટે આશીર્વાદ રાખ્યો નથી?”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 37] ઇસહાકે ઉત્તર આપીને એસાવને કહ્યું, “જો, મેં તેને તારો માલિક બનાવ્યો છે અને તેના સર્વ ભાઈઓ તેના દાસો થવાને માટે મેં તેને આપ્યાં છે. અને મેં તેને પોષણને માટે ધાન્ય તથા દ્રાક્ષારસ આપ્યાં છે. મારા દીકરા, હું તારે સારુ શું કરું?”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 38] એસાવે પોતાના પિતાને કહ્યું, “મારા પિતા, મને આપવા માટે શું તારી પાસે એકપણ આશીર્વાદ બાકી રહ્યો નથી? મારા પિતા, મને, હા મને પણ આશીર્વાદ આપ.” અને એસાવ પોક મૂકીને રડ્યો.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 39] તેના પિતા ઇસહાકે તેને ઉત્તર આપતા કહ્યું, “જો, જ્યાં તું રહે છે તે પૃથ્વીના ભરપૂરીપણાથી તથા ઉપરના આકાશના ઝાકળથી તારે દૂર રહેવાનું થશે.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 40] તું તારી તલવારથી જીવશે. તારે તારા ભાઈની સેવા કરવી પડશે. પણ જયારે તું તેની સામે થશે, ત્યારે તું તારી ગરદન પરથી તેની ઝૂંસરી ફગાવી દઈ શકશે.”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 41] યાકૂબને તેના પિતાએ આશીર્વાદ આપ્યો હતો તેને લીધે એસાવે યાકૂબનો દ્વેષ કર્યો. એસાવે પોતાના મનમાં કહ્યું, “મારા પિતાને માટે શોકના દિવસો પાસે છે; એ પૂરા થયા પછી હું મારા ભાઈ યાકૂબને મારી નાખીશ.”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 42] રિબકાને તેના જ્યેષ્ઠ દીકરા એસાવની એ વાત જણાવવામાં આવી. તેથી તેણે પોતાના નાના દીકરા યાકૂબને બોલાવડાવ્યો અને તેને કહ્યું, “જો, તારો ભાઈ એસાવ તને મારી નાખે એવું જોખમ તારે માથે છે. તેના મનમાં એવા વિચારો ચાલે છે.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 43] માટે હવે, મારા દીકરા, મારી વાત માન અને ઊઠીને મારા ભાઈ લાબાનની પાસે હારાનમાં નાસી જા.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 44] તારા ભાઈનો ક્રોધ તારા પરથી ઊતરે નહિ ત્યાં સુધી થોડા દિવસ તેની પાસે રહેજે.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 45] તારા ભાઈનો ક્રોધ તારા પરથી ઊતરે અને તેને તેં જે કર્યું છે તે ભૂલી જાય, ત્યારે હું તને ત્યાંથી બોલાવીશ. શા માટે હું તમને બન્નેને એક જ દિવસે ગુમાવું?”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 46] રિબકાએ ઇસહાકને કહ્યું, “હેથની દીકરીઓના કારણથી હું જીવવાથી કંટાળી ગઈ છું. હેથની દીકરીઓ જેવી જ પત્ની જો યાકૂબ આ દેશની દીકરીઓમાંથી લાવે, તો મારે જીવવું શા કામનું?”
