[IRV | HI | NT | Luke | Chapter 12 | Verse 1] इतने में जब हजारों की भीड़ लग गई, यहाँ तक कि एक दूसरे पर गिरे पड़ते थे, तो वह सबसे पहले अपने चेलों से कहने लगा, “फरीसियों के कपटरूपी ख़मीर से सावधान रहना।
[IRV | HI | NT | Luke | Chapter 12 | Verse 14] उसने उससे कहा, “हे मनुष्य, किसने मुझे तुम्हारा न्यायी या बाँटनेवाला नियुक्त किया है?”(निर्ग. 2:14)
[IRV | HI | NT | Luke | Chapter 12 | Verse 15] और उसने उनसे कहा, “सावधान रहो, और हर प्रकार के लोभ से अपने आपको बचाए रखो; क्योंकि किसी का जीवन उसकी सम्पत्ति की बहुतायत से नहीं होता।”
[IRV | HI | NT | Luke | Chapter 12 | Verse 16] उसने उनसे एक दृष्टान्त कहा, “किसी धनवान की भूमि में बड़ी उपज हुई।
[IRV | HI | NT | Luke | Chapter 12 | Verse 17] तब वह अपने मन में विचार करने लगा, कि मैं क्या करूँ, क्योंकि मेरे यहाँ जगह नहीं, जहाँ अपनी उपज इत्यादि रखूँ।
[IRV | HI | NT | Luke | Chapter 12 | Verse 18] और उसने कहा, ‘मैं यह करूँगा: मैं अपनी बखारियाँ तोड़कर उनसे बड़ी बनाऊँगा; और वहाँ अपना सब अन्न और सम्पत्ति रखूँगा;
[IRV | HI | NT | Luke | Chapter 12 | Verse 19] और अपने प्राण से कहूँगा, कि प्राण, तेरे पास बहुत वर्षों के लिये बहुत सम्पत्ति रखी है; चैन कर, खा, पी, सुख से रह।’
[IRV | HI | NT | Luke | Chapter 12 | Verse 20] परन्तु परमेश्वर ने उससे कहा, ‘हे मूर्ख! इसी रात तेरा प्राण तुझ से ले लिया जाएगा; तब जो कुछ तूने इकट्ठा किया है, वह किसका होगा?’
[IRV | HI | NT | Luke | Chapter 12 | Verse 21] ऐसा ही वह मनुष्य भी है जो अपने लिये धन बटोरता है, परन्तु परमेश्वर की दृष्टि में धनी नहीं।”
[IRV | HI | NT | Luke | Chapter 12 | Verse 22] फिर उसने अपने चेलों से कहा, “इसलिए मैं तुम से कहता हूँ, अपने जीवन की चिन्ता न करो, कि हम क्या खाएँगे; न अपने शरीर की, कि क्या पहनेंगे।
[IRV | HI | NT | Luke | Chapter 12 | Verse 23] क्योंकि भोजन से प्राण, और वस्त्र से शरीर बढ़कर है।
[IRV | HI | NT | Luke | Chapter 12 | Verse 24] कौवों पर ध्यान दो; वे न बोते हैं, न काटते; न उनके भण्डार और न खत्ता होता है; फिर भी परमेश्वर उन्हें खिलाता है। तुम्हारा मूल्य पक्षियों से कहीं अधिक है(भज. 147:9)
[IRV | HI | NT | Luke | Chapter 12 | Verse 25] तुम में से ऐसा कौन है, जो चिन्ता करने से अपने जीवनकाल में एक घड़ी भी बढ़ा सकता है?
[IRV | HI | NT | Luke | Chapter 12 | Verse 26] इसलिए यदि तुम सबसे छोटा काम भी नहीं कर सकते, तो और बातों के लिये क्यों चिन्ता करते हो?
[IRV | HI | NT | Luke | Chapter 12 | Verse 27] सोसनों पर ध्यान करो, कि वे कैसे बढ़ते हैं; वे न परिश्रम करते, न काटते हैं; फिर भी मैं तुम से कहता हूँ, कि सुलैमान भी अपने सारे वैभव में, उनमें से किसी एक के समान वस्त्र पहने हुए न था।
[IRV | HI | NT | Luke | Chapter 12 | Verse 28] इसलिए यदि परमेश्वर मैदान की घास को जो आज है, और कल भट्ठी में झोंकी जाएगी, ऐसा पहनाता है; तो हे अल्पविश्वासियों, वह तुम्हें अधिक क्यों न पहनाएगा?
[IRV | HI | NT | Luke | Chapter 12 | Verse 29] और तुम इस बात की खोज में न रहो, कि क्या खाएँगे और क्या पीएँगे, और न सन्देह करो।
[IRV | HI | NT | Luke | Chapter 12 | Verse 30] क्योंकि संसार की जातियाँ इन सब वस्तुओं की खोज में रहती हैं और तुम्हारा पिता जानता है, कि तुम्हें इन वस्तुओं की आवश्यकता है।
[IRV | HI | NT | Luke | Chapter 12 | Verse 31] परन्तु उसके राज्य की खोज में रहो, तो ये वस्तुएँ भी तुम्हें मिल जाएँगी।
[IRV | HI | NT | Luke | Chapter 12 | Verse 32] “हे छोटे झुण्ड, मत डर; क्योंकि तुम्हारे पिता को यह भाया है, कि तुम्हें राज्य दे।
[IRV | HI | NT | Luke | Chapter 12 | Verse 33] अपनी सम्पत्ति बेचकरदान कर दो; और अपने लिये ऐसे बटुए बनाओ, जो पुराने नहीं होते, अर्थात् स्वर्ग पर ऐसा धन इकट्ठा करो जो घटता नहीं, जिसके निकट चोर नहीं जाता, और कीड़ा नाश नहीं करता।
[IRV | HI | NT | Luke | Chapter 12 | Verse 34] क्योंकि जहाँ तुम्हारा धन है, वहाँ तुम्हारा मन भी लगा रहेगा।
[IRV | HI | NT | Luke | Chapter 12 | Verse 35] “तुम्हारी कमर बंधी रहें, और तुम्हारे दीये जलते रहें।(निर्ग. 12:11, 2 राजा. 4:29, इफि. 6:14, मत्ती 5:16)
[IRV | HI | NT | Luke | Chapter 12 | Verse 36] और तुम उन मनुष्यों के समान बनो, जो अपने स्वामी की प्रतीक्षा कर रहे हों, कि वह विवाह से कब लौटेगा; कि जब वह आकर द्वार खटखटाएँ तो तुरन्त उसके लिए खोल दें।
[IRV | HI | NT | Luke | Chapter 12 | Verse 37] धन्य हैं वे दास, जिन्हें स्वामी आकर जागते पाए; मैं तुम से सच कहता हूँ, कि वह कमर बाँधकर उन्हें भोजन करने को बैठाएगा, और पास आकर उनकी सेवा करेगा।
[IRV | HI | NT | Luke | Chapter 12 | Verse 38] यदि वह रात के दूसरे पहर या तीसरे पहर में आकर उन्हें जागते पाए, तो वे दास धन्य हैं।
[IRV | HI | NT | Luke | Chapter 12 | Verse 39] परन्तु तुम यह जान रखो, कि यदि घर का स्वामी जानता, कि चोर किस घड़ी आएगा, तो जागता रहता, और अपने घर में सेंध लगने न देता।
[IRV | HI | NT | Luke | Chapter 12 | Verse 40] तुम भी तैयार रहो; क्योंकि जिस घड़ी तुम सोचते भी नहीं, उस घड़ी मनुष्य का पुत्र आ जाएगा।”
[IRV | HI | NT | Luke | Chapter 12 | Verse 41] तब पतरस ने कहा, “हे प्रभु, क्या यह दृष्टान्त तू हम ही से या सबसे कहता है।”
[IRV | HI | NT | Luke | Chapter 12 | Verse 42] प्रभु ने कहा, “वह विश्वासयोग्य और बुद्धिमान भण्डारी कौन है, जिसका स्वामी उसे नौकर-चाकरों पर सरदार ठहराए कि उन्हें समय पर भोजन सामग्री दे।
[IRV | HI | NT | Luke | Chapter 12 | Verse 43] धन्य है वह दास, जिसे उसका स्वामी आकर ऐसा ही करते पाए।
[IRV | HI | NT | Luke | Chapter 12 | Verse 44] मैं तुम से सच कहता हूँ; वह उसे अपनी सब सम्पत्ति पर अधिकारी ठहराएगा।
[IRV | HI | NT | Luke | Chapter 12 | Verse 45] परन्तु यदि वह दास सोचने लगे, कि मेरा स्वामी आने में देर कर रहा है, और दासों और दासियों को मारने-पीटने और खाने-पीने और पियक्कड़ होने लगे।
[IRV | HI | NT | Luke | Chapter 12 | Verse 46] तो उस दास का स्वामी ऐसे दिन, जब वह उसकी प्रतीक्षा न कर रहा हो, और ऐसी घड़ी जिसे वह जानता न हो, आएगा और उसे भारी ताड़ना देकर उसका भाग विश्वासघाती के साथ ठहराएगा।
[IRV | HI | NT | Luke | Chapter 12 | Verse 47] औरवह दास जो अपने स्वामी की इच्छा जानता था, और तैयार न रहा और न उसकी इच्छा के अनुसार चला, बहुत मार खाएगा।
[IRV | HI | NT | Luke | Chapter 12 | Verse 48] परन्तु जो नहीं जानकर मार खाने के योग्य काम करे वह थोड़ी मार खाएगा, इसलिए जिसे बहुत दिया गया है, उससे बहुत माँगा जाएगा; और जिसे बहुत सौंपा गया है, उससे बहुत लिया जाएगा।
[IRV | HI | NT | Luke | Chapter 12 | Verse 49] “मैं पृथ्वी परआगलगाने आया हूँ; और क्या चाहता हूँ केवल यह कि अभी सुलग जाती!
[IRV | HI | NT | Luke | Chapter 12 | Verse 50] मुझे तो एक बपतिस्मा लेना है; और जब तक वह न हो ले तब तक मैं कैसी व्यथा में रहूँगा!
[IRV | HI | NT | Luke | Chapter 12 | Verse 51] क्या तुम समझते हो कि मैं पृथ्वी पर मिलाप कराने आया हूँ? मैं तुम से कहता हूँ; नहीं, वरन् अलग कराने आया हूँ।
[IRV | HI | NT | Luke | Chapter 12 | Verse 52] क्योंकि अब से एक घर में पाँच जन आपस में विरोध रखेंगे, तीन दो से दो तीन से।
[IRV | HI | NT | Luke | Chapter 12 | Verse 53] पिता पुत्र से, और पुत्र पिता से विरोध रखेगा; माँ बेटी से, और बेटी माँ से, सास बहू से, और बहू सास से विरोध रखेगी।”(मीका 7:6)
[IRV | HI | NT | Luke | Chapter 12 | Verse 54] और उसने भीड़ से भी कहा, “जब बादल को पश्चिम से उठते देखते हो, तो तुरन्त कहते हो, कि वर्षा होगी; और ऐसा ही होता है।
[IRV | HI | NT | Luke | Chapter 12 | Verse 55] और जब दक्षिणी हवा चलती देखते हो तो कहते हो, कि लूह चलेगी, और ऐसा ही होता है।
[IRV | HI | NT | Luke | Chapter 12 | Verse 56] हे कपटियों, तुम धरती और आकाश के रूप में भेद कर सकते हो, परन्तु इस युग के विषय में क्यों भेद करना नहीं जानते?
[IRV | HI | NT | Luke | Chapter 12 | Verse 57] “तुम आप ही निर्णय क्यों नहीं कर लेते, कि उचित क्या है?
[IRV | HI | NT | Luke | Chapter 12 | Verse 58] जब तू अपने मुद्दई के साथ न्यायाधीश के पास जा रहा है, तो मार्ग ही में उससे छूटने का यत्न कर ले ऐसा न हो, कि वह तुझे न्यायी के पास खींच ले जाए, और न्यायी तुझे सिपाही को सौंपे और सिपाही तुझे बन्दीगृह में डाल दे।
[IRV | HI | NT | Luke | Chapter 12 | Verse 59] मैं तुम से कहता हूँ, कि जब तक तू पाई-पाई न चुका देगा तब तक वहाँ से छूटने न पाएगा।”
