[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 1] Πρεσβυτέρῳ μὴ ἐπιπλήξῃς, ἀλλὰ παρακάλει ὡς πατέρα, νεωτέρους ὡς ἀδελφούς,
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 13] ἅμα δὲ καὶ ἀργαὶ μανθάνουσιν, περιερχόμεναι τὰς οἰκίας, οὐ μόνον δὲ ἀργαὶ ἀλλὰ καὶ φλύαροι καὶ περίεργοι, λαλοῦσαι τὰ μὴ δέοντα.
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 14] βούλομαι οὖν νεωτέρας γαμεῖν, τεκνογονεῖν, οἰκοδεσποτεῖν, μηδεμίαν ἀφορμὴν διδόναι τῷ ἀντικειμένῳ λοιδορίας χάριν·
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 15] ἤδη γάρ τινες ἐξετράπησαν ὀπίσω τοῦ Σατανᾶ.
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 16] εἴ ⸀τις πιστὴ ἔχει χήρας, ⸀ἐπαρκείτω αὐταῖς, καὶ μὴ βαρείσθω ἡ ἐκκλησία, ἵνα ταῖς ὄντως χήραις ἐπαρκέσῃ.
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 17] Οἱ καλῶς προεστῶτες πρεσβύτεροι διπλῆς τιμῆς ἀξιούσθωσαν, μάλιστα οἱ κοπιῶντες ἐν λόγῳ καὶ διδασκαλίᾳ·
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 18] λέγει γὰρ ἡ γραφή· Βοῦν ἀλοῶντα οὐ φιμώσεις, καί· Ἄξιος ὁ ἐργάτης τοῦ μισθοῦ αὐτοῦ.
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 19] κατὰ πρεσβυτέρου κατηγορίαν μὴ παραδέχου, ἐκτὸς εἰ μὴ ἐπὶ δύο ἢ τριῶν μαρτύρων·
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 20] ⸀τοὺς ἁμαρτάνοντας ἐνώπιον πάντων ἔλεγχε, ἵνα καὶ οἱ λοιποὶ φόβον ἔχωσιν.
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 21] διαμαρτύρομαι ἐνώπιον τοῦ θεοῦ καὶ ⸂Χριστοῦ Ἰησοῦ⸃ καὶ τῶν ἐκλεκτῶν ἀγγέλων, ἵνα ταῦτα φυλάξῃς χωρὶς προκρίματος, μηδὲν ποιῶν κατὰ πρόσκλισιν.
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 22] χεῖρας ταχέως μηδενὶ ἐπιτίθει, μηδὲ κοινώνει ἁμαρτίαις ἀλλοτρίαις· σεαυτὸν ἁγνὸν τήρει.
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 23] μηκέτι ὑδροπότει, ἀλλὰ οἴνῳ ὀλίγῳ χρῶ διὰ τὸν ⸀στόμαχον καὶ τὰς πυκνάς σου ἀσθενείας.
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 24] Τινῶν ἀνθρώπων αἱ ἁμαρτίαι πρόδηλοί εἰσιν, προάγουσαι εἰς κρίσιν, τισὶν δὲ καὶ ἐπακολουθοῦσιν·
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 25] ὡσαύτως καὶ τὰ ⸂ἔργα τὰ καλὰ⸃ ⸀πρόδηλα, καὶ τὰ ἄλλως ἔχοντα κρυβῆναι οὐ δύνανται.
