[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 1] এই ভাবে সমস্ত ইস্রায়েলের বংশাবলি লেখা হল, আর দেখ, তা “ইস্রায়েলীয় রাজাদের বইতে” সমস্ত ইস্রায়েলীয়দের বংশ তালিকা লেখা রয়েছে। পরে যিহূদার লোকদের অবিশ্বস্ততার জন্য তাদের বাবিলে বন্দী করে নিয়ে যাওয়া হয়েছিল।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 12] যিরোহমের ছেলে অদায়া। তাঁর পূর্বপুরুষদের মধ্যে ছিল পশ্‌হূর ও মল্কিয়। অদীয়েলের ছেলে মাসয়। তাঁর পূর্বপুরুষদের মধ্যে ছিল যহসেরা, মশুল্লম, মশিল্লমীত ও ইম্মের।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 13] এঁরা ছিলেন নিজের নিজের বংশের নেতা। এরা ও এদের ভাইরা এক হাজার সাতশো ষাট জন। এঁরা ঈশ্বরের গৃহের সেবা কাজের ভারপাওয়া যোগ্য লোক।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 14] লেবীয়দের মধ্যে হশূবের ছেলে শময়িয়। তার পূর্বপুরুষদের মধ্যে ছিল অস্রীকাম, হশবিয় ও মরারি।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 15] বকবকর, হেরশ, গালল ও মীখার ছেলে মত্তনিয়। মত্তনিয়ের পূর্বপুরুষদের মধ্যে ছিল সিখ্রি ও আসফ।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 16] শময়িয়ের ছেলে ওবদিয়। তার পূর্বপুরুষদের মধ্যে ছিল গালল ও যিদূথূন। ইলকানার নাতি, অর্থাৎ আসার ছেলে বেরিখিয়। সে নটোফাতীয়দের গ্রামে বাস করত।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 17] রক্ষীদের মধ্যে শল্লুম, অক্কুব, টল্‌মোন, অহীমান ও তাদের ভাইরা, এদের মধ্যে শল্লুম প্রধান।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 18] এরাই এ পর্যন্ত পূর্ব দিকে অবস্থিত রাজদ্বারে থাকত, এই লোকেরা ছিল লেবি গোষ্ঠীর ছাউনির রক্ষী। কোরির ছেলে শল্লুম ছিলেন তাদের নেতা।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 19] তাঁর পূর্বপুরুষদের মধ্যে ছিল ইবীয়াসফ ও কোরহ। শল্লুম ও তাঁর বংশের লোকদের, অর্থাৎ কোরহীয়দের উপর মন্দিরের দরজাগুলো পাহারা দেবার ভার ছিল। এরা এতদিন পর্যন্ত রাজবাড়ীর পূর্ব দিকের দরজায় থাকত। তাদের পূর্বপুরুষদের উপরেও ঠিক এইভাবেই সদাপ্রভুর আবাসতাঁবুর দরজা পাহারা দেবার ভার ছিল।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 20] সেই দিন ইলীয়াসরের ছেলে পীনহসের উপর রক্ষীদের দেখাশোনার ভার ছিল এবং সদাপ্রভু তাঁর সঙ্গে ছিলেন।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 21] মশেলেমিয়ের ছেলে সখরিয় মিলনতাঁবুর দরজার পাহারাদার ছিল।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 22] দরজাগুলো পাহারা দেবার জন্য যাদের বেছে নেওয়া হয়েছিল তাদের সংখ্যা ছিল মোট দুইশো বারো। তাদের গ্রামগুলোতে যে সব বংশ তালিকা ছিল সেখানে তাদের নাম লেখা হয়েছিল। দায়ূদ ও শমূয়েল দর্শক এই লোকদের দায়িত্বপূর্ণ দারোয়ানের কাজে নিযুক্ত করেছিলেন।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 23] তাদের ও তাদের বংশের লোকেরা সদাপ্রভুর ঘরের, অর্থাৎ আবাসতাঁবুর দরজাগুলো পাহারা দিত।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 24] পূর্ব, পশ্চিম, উত্তর ও দক্ষিণ এই চারদিকেই মন্দিরের দ্বার রক্ষীরা পাহারা দিত।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 25] গ্রাম থেকে তাদের ভাইদেরও পালা অনুসারে এসে সাত দিন করে তাদের কাজে সাহায্য করতে হত।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 26] যে চারজন লেবীয় প্রধান রক্ষী ছিল তাদের উপর ছিল ঈশ্বরের ঘরের ধনভান্ডারের কামরাগুলোর ভার।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 27] তারা ঈশ্বরের ঘরের কাছে বাস করত, কারণ সেই ঘর রক্ষা করবার ভার তাদের উপর ছিল, আর রোজ সকালে ঘরের দরজাও তাদের খুলে দিতে হত।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 28] লেবীয়দের মধ্যে কয়েকজনের উপর উপাসনা ঘরের সেবাকাজে ব্যবহার করা জিনিসপত্র রক্ষা করবার ভার ছিল। সেগুলো বের করবার ও ভিতরে আনবার দিন তারা গুণে দেখত।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 29] অন্যদের উপর ছিল উপাসনা ঘরের আসবাবপত্র এবং সমস্ত পাত্র, ময়দা ও আংগুরের রস, তেল, কুন্দুরু ও সব সুগন্ধি মশলা দেখাশোনা করবার ভার।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 30] সুগন্ধি মশলাগুলো মেশাবার ভার ছিল কয়েকজন যাজক সন্তানদের উপর।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 31] লেবীয়দের মধ্যে কোরহীয় শল্লুমের বড় ছেলে মত্তথিয়ের উপর উৎসর্গের রুটি তৈরী করার ভার দেওয়া হয়েছিল।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 32] প্রত্যেক বিশ্রামবারে টেবিলের উপর যে দর্শনরুটি সাজিয়ে রাখা হত তা তৈরী করবার ভার ছিল লেবীয়দের মধ্যে কয়েকজন কহাতীয়ের উপর।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 33] লেবিগোষ্ঠীর বংশনেতারা যাঁরা গায়ক ছিল তাঁরা উপাসনা ঘরের কামরাগুলোতে থাকতেন। গানবাজনার কাজে তাঁরা দিন রাত ব্যস্ত থাকতেন বলে তাঁদের উপর অন্য কোনো কাজের ভার দেওয়া হয়নি।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 34] বংশ তালিকা অনুসারে এঁরা সবাই ছিলেন লেবীয় গোষ্ঠীর প্রধান নেতা। এঁরা যিরূশালেমে বাস করতেন।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 35] গিবিয়োনের বাবা যিয়ীয়েল গিবিয়োনে বাস করতেন। তার স্ত্রীর নাম ছিল মাখা।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 36] তার বড় ছেলের নাম অব্দোন, তার পরে সূর, কীশ, বাল, নের, নাদব,
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 37] গাদোর, অহিয়ো, সখরিয় ও মিক্লোৎ।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 38] মিক্লোতের ছেলে শিমিয়াম। তারা তাদের ভাইদের কাছে যিরূশালেমে বাস করত।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 39] নেরের ছেলে কীশ, কীশের ছেলে শৌল এবং শৌলের ছেলেরা হল যোনাথন, মল্কীশূয়, অবীনাদব ও ইশ্‌বাল।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 40] যোনাথনের ছেলে মরীব্‌বাল, মরীব্‌বালের ছেলে মীখা
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 41] মীখার ছেলেরা হল পিথোন, মেলক, তহরেয় ও আহস।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 42] আহসের ছেলে যারঃ, যারের ছেলেরা হল আলেমৎ, অসমাবৎ ও সিম্রি। সিম্রির ছেলে মোৎসা,
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 43] মোৎসার ছেলে বিনিয়া, বিনিয়ার ছেলে রফায়, রফায়ের ছেলে ইলীয়াসা এবং ইলীয়াসার ছেলে আৎসেল।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 44] আৎসেলের ছয়জন ছেলের নাম হল অস্রীকাম, বোখরূ, ইশ্মায়েল, শিয়রিয়, ওবদিয় ও হানান। এরা আৎসেলের ছেলে ছিল।
