[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 1] বিন্যামীনের বড় ছেলে হল বেলা, দ্বিতীয় অসবেল, তৃতীয় অহর্হ,
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 28] এঁরা সবাই ছিলেন নিজের নিজের বংশের নেতা এবং বংশ তালিকা অনুসারে এঁরা প্রত্যেকে ছিলেন প্রধান লোক। এঁরা যিরূশালেমে বাস করতেন।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 29] যিয়ীয়েল গিবিয়োনে বাস করত। তার স্ত্রীর নাম ছিল মাখা;
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 30] তার প্রথম ছেলে হল অব্দোন, তারপর সূর, কীশ, বাল, নাদব,
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 31] গদোর, অহিয়ো ও সখর।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 32] মিক্লোতের ছেলে হল শিমিয়। এরাও যিরূশালেমে তাদের বংশের লোকদের কাছে বাস করত।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 33] নেরের ছেলে কীশ আর কীশের ছেলে শৌল। শৌলের ছেলেরা হল যোনাথন, মল্কীশূয়, অবীনাদব ও ইশ্‌বাল।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 34] যোনাথনের ছেলে মরীব্‌বাল ও মরীব্‌বালের ছেলে মীখা।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 35] মীখার ছেলেরা হল পিথোন, মেলক, তরেয় ও আহস।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 36] আহসের ছেলে যিহোয়াদা, যিহোয়াদার ছেলেরা হল আলেমৎ, অসমাবৎ ও সিম্রি। সিম্রির ছেলে মোৎসা,
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 37] মোৎসার ছেলে বিনিয়া, বিনিয়ার ছেলে রফায়, রফায়ের ছেলে ইলীয়াসা ও ইলীয়াসার ছেলে আৎসেল।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 38] আৎসেলের ছয়জন ছেলের নাম হল অস্রীকাম, বোখরূ, ইশ্মায়েল, শিয়রিয়, ওবদিয় ও হানান।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 39] আৎসেলের ভাই এশকের ছেলেদের মধ্যে প্রথম হল ঊলম, দ্বিতীয় যিয়ূশ ও তৃতীয় ইলীফেলট।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 40] ঊলমের ছেলেরা শক্তিশালী যোদ্ধা ছিল। এরা ধনুকের ব্যবহার জানত। তাদের অনেক ছেলে ও নাতি ছিল। তাদের সংখ্যা ছিল একশো পঞ্চাশ জন। এরা সকলে বিন্যামীন বংশধর।
