[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 1] আদম, শেথ, ইনোশ,
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 39] লোটনের ছেলেরা হল হোরি ও হোমম। তিম্না ছিল লোটনের বোন।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 40] শোবলের ছেলেরা হল অলবন, মানহৎ, এবল, শফী ও ওনম। সিবিয়োনের ছেলেরা হল অয়া ও অনা।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 41] অনার ছেলে হল দিশোন। দিশোনের ছেলেরা হল হম্রণ, ইশবন, যিত্রণ ও করাণ।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 42] এৎসরের ছেলেরা হল বিলহন, সাবন ও যাকন। দীশনের ছেলেরা হল ঊষ ও অরান।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 43] ইস্রায়েলীয়দের উপরে কোনো রাজা রাজত্ব করবার আগে এরা ইদোম দেশের রাজা ছিলেন; বিয়োরের ছেলে বেলা। তাঁর রাজধানীর নাম ছিল দিনহাবা।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 44] বেলার মৃত্যুর পরে তাঁর জায়গায় বস্রা শহরের সেরহের ছেলে যোবব রাজত্ব করেন।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 45] যোববের মৃত্যুর পরে তাঁর জায়গায় তৈমন দেশের হূশম রাজা হয়েছিলেন।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 46] হূশমের মৃত্যুর পরে তাঁর জায়গায় বদদের ছেলে হদদ্‌ রাজা হয়েছিলেন। তিনি মোয়াব দেশে মিদিয়নীয়দের হারিয়ে দিয়েছিলেন। তাঁর রাজধানীর নাম ছিল অবীৎ।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 47] আর হদদের মৃত্যুর পরে তাঁর জায়গায় মস্রেকা শহরের সম্ল রাজা হয়েছিলেন।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 48] আর সম্লর মৃত্যুর পরে তাঁর জায়গায় সেই জায়গায় (ফরাৎ বা ইউফ্রেটিস) নদীর কাছে রহোবোৎ শহরের শৌল তাঁর পদে রাজা হয়েছিলেন।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 49] আর শৌলেরমৃত্যুর পরে তাঁর জায়গায় অকবোরের ছেলে বাল্‌ হানন রাজা হয়েছিলেন।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 50] আর বাল্‌ হাননের মৃত্যুর পরে তাঁর জায়গায় হদদ্‌ রাজা হয়েছিলেন। তাঁর রাজধানীর নাম ছিল পায় এবং তাঁর স্ত্রীর নাম ছিল মহেটবেল। তিনি মট্রেদের মেয়ে এবং মেষাহবের নাতনী।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 51] পরে হদদের মৃত্যু হয়েছিল।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 52] ইদোমের দলপতিদের নাম তিম্ন, অলিয়া, যিথেৎ, অহলীবামা, এলা, পীনোন,
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 53] কনস, তৈমন, মিব্‌সর,
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 54] মগদীয়েল ও ঈরম। এরা সবাই ইদোমের দলপতি ছিল।
