[WEB | EN | OT | Leviticus | Chapter 14 | Verse 1] The LORD spoke to Moses, saying,
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 21] “If he is poor, and can’t afford so much, then he shall take one male lamb for a trespass offering to be waved, to make atonement for him, and one tenth of an ephah of fine flour mixed with oil for a meal offering, and a log of oil;
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 22] and two turtledoves, or two young pigeons, such as he is able to afford; and the one shall be a sin offering, and the other a burnt offering.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 23] “On the eighth day he shall bring them for his cleansing to the priest, to the door of the Tent of Meeting, before the LORD.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 24] The priest shall take the lamb of the trespass offering, and the log of oil, and the priest shall wave them for a wave offering before the LORD.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 25] He shall kill the lamb of the trespass offering. The priest shall take some of the blood of the trespass offering and put it on the tip of the right ear of him who is to be cleansed, and on the thumb of his right hand, and on the big toe of his right foot.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 26] The priest shall pour some of the oil into the palm of his own left hand;
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 27] and the priest shall sprinkle with his right finger some of the oil that is in his left hand seven times before the LORD.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 28] Then the priest shall put some of the oil that is in his hand on the tip of the right ear of him who is to be cleansed, and on the thumb of his right hand, and on the big toe of his right foot, on the place of the blood of the trespass offering.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 29] The rest of the oil that is in the priest’s hand he shall put on the head of him who is to be cleansed, to make atonement for him before the LORD.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 30] He shall offer one of the turtledoves, or of the young pigeons, which ever he is able to afford,
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 31] of the kind he is able to afford, the one for a sin offering, and the other for a burnt offering, with the meal offering. The priest shall make atonement for him who is to be cleansed before the LORD.”
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 32] This is the law for him in whom is the plague of leprosy, who is not able to afford the sacrifice for his cleansing.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 33] The LORD spoke to Moses and to Aaron, saying,
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 34] “When you have come into the land of Canaan, which I give to you for a possession, and I put a spreading mildew in a house in the land of your possession,
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 35] then he who owns the house shall come and tell the priest, saying, ‘There seems to me to be some sort of plague in the house.’
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 36] The priest shall command that they empty the house, before the priest goes in to examine the plague, that all that is in the house not be made unclean. Afterward the priest shall go in to inspect the house.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 37] He shall examine the plague; and behold, if the plague is in the walls of the house with hollow streaks, greenish or reddish, and it appears to be deeper than the wall,
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 38] then the priest shall go out of the house to the door of the house, and shut up the house seven days.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 39] The priest shall come again on the seventh day, and look. If the plague has spread in the walls of the house,
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 40] then the priest shall command that they take out the stones in which is the plague, and cast them into an unclean place outside of the city.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 41] He shall cause the inside of the house to be scraped all over. They shall pour out the mortar that they scraped off outside of the city into an unclean place.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 42] They shall take other stones, and put them in the place of those stones; and he shall take other mortar, and shall plaster the house.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 43] “If the plague comes again, and breaks out in the house after he has taken out the stones, and after he has scraped the house, and after it was plastered,
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 44] then the priest shall come in and look; and behold, if the plague has spread in the house, it is a destructive mildew in the house. It is unclean.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 45] He shall break down the house, its stones, and its timber, and all the house’s mortar. He shall carry them out of the city into an unclean place.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 46] “Moreover he who goes into the house while it is shut up shall be unclean until the evening.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 47] He who lies down in the house shall wash his clothes; and he who eats in the house shall wash his clothes.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 48] “If the priest shall come in, and examine it, and behold, the plague hasn’t spread in the house, after the house was plastered, then the priest shall pronounce the house clean, because the plague is healed.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 49] To cleanse the house he shall take two birds, cedar wood, scarlet, and hyssop.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 50] He shall kill one of the birds in an earthen vessel over running water.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 51] He shall take the cedar wood, the hyssop, the scarlet, and the living bird, and dip them in the blood of the slain bird, and in the running water, and sprinkle the house seven times.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 52] He shall cleanse the house with the blood of the bird, and with the running water, with the living bird, with the cedar wood, with the hyssop, and with the scarlet;
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 53] but he shall let the living bird go out of the city into the open field. So shall he make atonement for the house; and it shall be clean.”
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 54] This is the law for any plague of leprosy, and for an itch,
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 55] and for the destructive mildew of a garment, and for a house,
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 56] and for a swelling, and for a scab, and for a bright spot;
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 57] to teach when it is unclean, and when it is clean. This is the law of leprosy.
