[ASV | EN | NT | Luke | Chapter 23 | Verse 1] And the whole company of them rose up, and brought him before Pilate.
[ASV | EN | NT | Luke | Chapter 23 | Verse 32] And there were also two others, malefactors, led with him to be put to death.
[ASV | EN | NT | Luke | Chapter 23 | Verse 33] And when they came unto the place which is called The skull, there they crucified him, and the malefactors, one on the right hand and the other on the left.
[ASV | EN | NT | Luke | Chapter 23 | Verse 34] And Jesus said, Father, forgive them; for they know not what they do. And parting his garments among them, they cast lots.
[ASV | EN | NT | Luke | Chapter 23 | Verse 35] And the people stood beholding. And the rulers also with them scoffed at him, saying, He saved others; let him save himself, if this is the Christ, the chosen of God.
[ASV | EN | NT | Luke | Chapter 23 | Verse 36] And the soldiers also mocked him, coming to him, and offering him vinegar,
[ASV | EN | NT | Luke | Chapter 23 | Verse 37] and saying, If thou art the King of the Jews, save thyself.
[ASV | EN | NT | Luke | Chapter 23 | Verse 38] And there was also a superscription written over him in letters of Greek, and Latin, and Hebrew, THIS IS THE KING OF THE JEWS.
[ASV | EN | NT | Luke | Chapter 23 | Verse 39] And one of the malefactors that were hanged railed on him, saying, If thou art the Christ, save thyself and us.
[ASV | EN | NT | Luke | Chapter 23 | Verse 40] But the other answering rebuked him, saying, Dost thou not even fear God, seeing thou art in the same condemnation?
[ASV | EN | NT | Luke | Chapter 23 | Verse 41] And we indeed justly; for we receive the due reward of our deeds: but this man hath done nothing amiss.
[ASV | EN | NT | Luke | Chapter 23 | Verse 42] And he said unto Jesus, Remember me, Lord, when thou comest in thy kingdom.
[ASV | EN | NT | Luke | Chapter 23 | Verse 43] And Jesus said unto him, Verily I say unto thee, Today shalt thou be with me in Paradise.
[ASV | EN | NT | Luke | Chapter 23 | Verse 44] And it was about the sixth hour, and a darkness came over the whole land until the ninth hour.
[ASV | EN | NT | Luke | Chapter 23 | Verse 45] And the sun was darkened, and the veil of the temple was rent in the midst.
[ASV | EN | NT | Luke | Chapter 23 | Verse 46] And Jesus, crying with a loud voice, said, Father, into thy hands will I commend my spirit: and having said these things, he gave up the ghost.
[ASV | EN | NT | Luke | Chapter 23 | Verse 47] And when the centurion saw what was done, he glorified God, saying, Certainly this was a righteous man.
[ASV | EN | NT | Luke | Chapter 23 | Verse 48] And all the multitudes that came together to this sight, beholding the things that were done, returned smiting their breasts.
[ASV | EN | NT | Luke | Chapter 23 | Verse 49] And all his acquaintance, and the women that had followed with him from Galilee, stood afar off, seeing these things.
[ASV | EN | NT | Luke | Chapter 23 | Verse 50] And behold, a man named Joseph, who was a councilor, a good and righteous man
[ASV | EN | NT | Luke | Chapter 23 | Verse 51] (he had not consented to their counsel and deed), a man of Arimathea, a city of the Jews, who also himself was looking for the kingdom of God:
[ASV | EN | NT | Luke | Chapter 23 | Verse 52] this man went to Pilate, and asked for the body of Jesus.
[ASV | EN | NT | Luke | Chapter 23 | Verse 53] And he took it down, and wrapped it in a linen cloth, and laid it in a tomb that was hewn in stone, where never man had yet lain.
[ASV | EN | NT | Luke | Chapter 23 | Verse 54] And that day was the Preparation; the sabbath drew on.
[ASV | EN | NT | Luke | Chapter 23 | Verse 55] And the women, who had come with him out of Galilee, followed after, and beheld the tomb, and how his body was laid.
[ASV | EN | NT | Luke | Chapter 23 | Verse 56] And they returned, and prepared spices and ointments. And on the sabbath they rested according to the commandment.
