[ASV | EN | NT | Luke | Chapter 19 | Verse 1] And he entered and was passing through Jericho.
[ASV | EN | NT | Luke | Chapter 19 | Verse 36] And as he went, they spread their garments in the way.
[ASV | EN | NT | Luke | Chapter 19 | Verse 37] And as he was now drawing nigh, even at the descent of the mount of Olives, the whole multitude of the disciples began to rejoice and praise God with a loud voice for all the mighty works which they had seen;
[ASV | EN | NT | Luke | Chapter 19 | Verse 38] saying, Blessed is the King that cometh in the name of the Lord: Peace in heaven, and glory in the highest.
[ASV | EN | NT | Luke | Chapter 19 | Verse 39] And some of the Pharisees from the multitude said unto him, Teacher, rebuke thy disciples.
[ASV | EN | NT | Luke | Chapter 19 | Verse 40] And he answered and said unto them, I tell you that, if these shall hold their peace, the stones will cry out.
[ASV | EN | NT | Luke | Chapter 19 | Verse 41] And when he drew nigh, he saw the city and wept over it,
[ASV | EN | NT | Luke | Chapter 19 | Verse 42] saying, If thou hadst known, even thou, at least in this thy day, the things which belong unto thy peace! but now they are hidden from thine eyes.
[ASV | EN | NT | Luke | Chapter 19 | Verse 43] For the days shall come upon thee, when thine enemies shall cast up a bank about thee, and compass thee round, and keep thee in on every side,
[ASV | EN | NT | Luke | Chapter 19 | Verse 44] and shall dash thee to the ground, and thy children within thee; and they shall not leave in thee one stone upon another; because thou knewest not the time of thy visitation.
[ASV | EN | NT | Luke | Chapter 19 | Verse 45] And he entered into the temple, and began to cast out them that sold therein, and them that bought,
[ASV | EN | NT | Luke | Chapter 19 | Verse 46] saying unto them, It is written, My house is a house of prayer: but ye have made it a den of robbers.
[ASV | EN | NT | Luke | Chapter 19 | Verse 47] And he was teaching daily in the temple. But the chief priests and the scribes and the principal men of the people sought to destroy him:
[ASV | EN | NT | Luke | Chapter 19 | Verse 48] and they could not find what they might do; for the people all hung upon him, listening.
