[ASV | EN | NT | Luke | Chapter 1 | Verse 1] Forasmuch as many have taken in hand to draw up a narrative concerning those matters which have been fulfilled among us,
[ASV | EN | NT | Luke | Chapter 1 | Verse 39] And Mary arose in these days and went into the hill country with haste, into a city of Judah;
[ASV | EN | NT | Luke | Chapter 1 | Verse 40] and entered into the house of Zechariah and saluted Elizabeth.
[ASV | EN | NT | Luke | Chapter 1 | Verse 41] And it came to pass, when Elizabeth heard the salutation of Mary, the babe leaped in her womb; and Elizabeth was filled with the Holy Spirit;
[ASV | EN | NT | Luke | Chapter 1 | Verse 42] and she spake out with a loud voice, and said, Blessed art thou among women, and blessed is the fruit of thy womb.
[ASV | EN | NT | Luke | Chapter 1 | Verse 43] And whence is this to me, that the mother of my Lord should come unto me?
[ASV | EN | NT | Luke | Chapter 1 | Verse 44] For behold, when the voice of thy salutation came into mine ears, the babe leaped in my womb for joy.
[ASV | EN | NT | Luke | Chapter 1 | Verse 45] And blessed is she that believed; for there shall be a fulfillment of the things which have been spoken to her from the Lord.
[ASV | EN | NT | Luke | Chapter 1 | Verse 46] And Mary said, My soul doth magnify the Lord,
[ASV | EN | NT | Luke | Chapter 1 | Verse 47] And my spirit hath rejoiced in God my Savior.
[ASV | EN | NT | Luke | Chapter 1 | Verse 48] For he hath looked upon the low estate of his handmaid: For behold, from henceforth all generations shall call me blessed.
[ASV | EN | NT | Luke | Chapter 1 | Verse 49] For he that is mighty hath done to me great things; And holy is his name.
[ASV | EN | NT | Luke | Chapter 1 | Verse 50] And his mercy is unto generations of generations On them that fear him.
[ASV | EN | NT | Luke | Chapter 1 | Verse 51] He hath shown strength with his arm; He hath scattered the proud in the imagination of their heart.
[ASV | EN | NT | Luke | Chapter 1 | Verse 52] He hath put down princes from their thrones, And hath exalted them of low degree.
[ASV | EN | NT | Luke | Chapter 1 | Verse 53] The hungry he hath filled with good things; And the rich he hath sent empty away.
[ASV | EN | NT | Luke | Chapter 1 | Verse 54] He hath given help to Israel his servant, That he might remember mercy
[ASV | EN | NT | Luke | Chapter 1 | Verse 55] (As he spake unto our fathers) Toward Abraham and his seed forever.
[ASV | EN | NT | Luke | Chapter 1 | Verse 56] And Mary abode with her about three months, and returned unto her house.
[ASV | EN | NT | Luke | Chapter 1 | Verse 57] Now Elizabeth’s time was fulfilled that she should be delivered; and she brought forth a son.
[ASV | EN | NT | Luke | Chapter 1 | Verse 58] And her neighbors and her kinsfolk heard that the Lord had magnified his mercy toward her; and they rejoiced with her.
[ASV | EN | NT | Luke | Chapter 1 | Verse 59] And it came to pass on the eighth day, that they came to circumcise the child; and they would have called him Zechariah, after the name of his father.
[ASV | EN | NT | Luke | Chapter 1 | Verse 60] And his mother answered and said, Not so; but he shall be called John.
[ASV | EN | NT | Luke | Chapter 1 | Verse 61] And they said unto her, There is none among thy kindred that is called by this name.
[ASV | EN | NT | Luke | Chapter 1 | Verse 62] And they made signs to his father, what he would have him called.
[ASV | EN | NT | Luke | Chapter 1 | Verse 63] And he asked for a writing tablet, and wrote, saying, His name is John. And they marveled all.
[ASV | EN | NT | Luke | Chapter 1 | Verse 64] And his mouth was opened immediately, and his tongue loosed, and he spake, blessing God.
[ASV | EN | NT | Luke | Chapter 1 | Verse 65] And fear came on all that dwelt round about them: and all these sayings were noised abroad throughout all the hill country of Judea.
[ASV | EN | NT | Luke | Chapter 1 | Verse 66] And all that heard them laid them up in their heart, saying, What then shall this child be? And the hand of the Lord was with him.
[ASV | EN | NT | Luke | Chapter 1 | Verse 67] And his father Zechariah was filled with the Holy Spirit, and prophesied, saying,
[ASV | EN | NT | Luke | Chapter 1 | Verse 68] Blessed be the Lord, the God of Israel; For he hath visited and wrought redemption for his people,
[ASV | EN | NT | Luke | Chapter 1 | Verse 69] And hath raised up a horn of salvation for us In the house of his servant David
[ASV | EN | NT | Luke | Chapter 1 | Verse 70] (As he spake by the mouth of his holy prophets that have been from of old),
[ASV | EN | NT | Luke | Chapter 1 | Verse 71] Salvation from our enemies, and from the hand of all that hate us;
[ASV | EN | NT | Luke | Chapter 1 | Verse 72] To show mercy toward our fathers, And to remember his holy covenant;
[ASV | EN | NT | Luke | Chapter 1 | Verse 73] The oath which he sware unto Abraham our father, To grant unto us
[ASV | EN | NT | Luke | Chapter 1 | Verse 74] that we being delivered out of the hand of our enemies Should serve him without fear,
[ASV | EN | NT | Luke | Chapter 1 | Verse 75] In holiness and righteousness before him all the days of our life.
[ASV | EN | NT | Luke | Chapter 1 | Verse 76] And thou, child, shalt be called the prophet of the Most High: For thou shalt go before the face of the Lord to make ready his ways;
[ASV | EN | NT | Luke | Chapter 1 | Verse 77] To give knowledge of salvation unto his people In the remission of their sins,
[ASV | EN | NT | Luke | Chapter 1 | Verse 78] Because of the tender mercy of our God, Whereby the dayspring from on high hath visited us,
[ASV | EN | NT | Luke | Chapter 1 | Verse 79] To shine upon them that sit in darkness and the shadow of death; To guide our feet into the way of peace.
[ASV | EN | NT | Luke | Chapter 1 | Verse 80] And the child grew, and waxed strong in spirit, and was in the deserts till the day of his showing unto Israel.
