[GNV | EN | NT | John | Chapter 6 | Verse 1] After these thinges, Iesus went his way ouer the sea of Galile, which is Tiberias.
[GNV | EN | NT | John | Chapter 6 | Verse 22] The day following, the people which stoode on the other side of the sea, saw that there was none other ship there, saue that one, whereinto his disciples were entred, and that Iesus went not with his disciples in the ship, but that his disciples were gone alone,
[GNV | EN | NT | John | Chapter 6 | Verse 23] And that there came other ships from Tiberias neere vnto the place where they ate the bread, after the Lord had giuen thankes.
[GNV | EN | NT | John | Chapter 6 | Verse 24] Nowe when the people sawe that Iesus was not there, neither his disciples, they also tooke shipping, and came to Capernaum, seeking for Iesus.
[GNV | EN | NT | John | Chapter 6 | Verse 25] And when they had founde him on the other side of the sea, they sayde vnto him, Rabbi, when camest thou hither?
[GNV | EN | NT | John | Chapter 6 | Verse 26] Iesus answered them; and sayde, Verely, verely I say vnto you, ye seeke me not because ye sawe the miracles, but because yee ate of ye loaues, and were filled.
[GNV | EN | NT | John | Chapter 6 | Verse 27] Labour not for ye meate which perisheth, but for the meate that endureth vnto euerlasting life, which the Sonne of man shall giue vnto you: for him hath God the Father sealed.
[GNV | EN | NT | John | Chapter 6 | Verse 28] Then sayde they vnto him, What shall we doe, that we might worke the workes of God?
[GNV | EN | NT | John | Chapter 6 | Verse 29] Iesus answered, and sayde vnto them, This is the woorke of God, that yee beleeue in him, whome he hath sent.
[GNV | EN | NT | John | Chapter 6 | Verse 30] They sayde therefore vnto him, What signe shewest thou then, that we may see it, and beleeue thee? what doest thou woorke?
[GNV | EN | NT | John | Chapter 6 | Verse 31] Our fathers did eate Manna in the desart, as it is written, Hee gaue them bread from heauen to eate.
[GNV | EN | NT | John | Chapter 6 | Verse 32] Then Iesus said vnto them, Verely, verely I say vnto you, Moses gaue you not that bread from heauen, but my Father giueth you that true bread from heauen.
[GNV | EN | NT | John | Chapter 6 | Verse 33] For the breade of God is hee which commeth downe from heauen, and giueth life vnto the world.
[GNV | EN | NT | John | Chapter 6 | Verse 34] Then they said vnto him, Lord, euermore giue vs this bread.
[GNV | EN | NT | John | Chapter 6 | Verse 35] And Iesus saide vnto them, I am that bread of life: he that commeth to me, shall not hunger, and he that beleeueth in me, shall neuer thirst.
[GNV | EN | NT | John | Chapter 6 | Verse 36] But I said vnto you, that ye also haue seene me, and beleeue not.
[GNV | EN | NT | John | Chapter 6 | Verse 37] All that the Father giueth me, shall come to mee: and him that commeth to me, I cast not away.
[GNV | EN | NT | John | Chapter 6 | Verse 38] For I came downe from heauen, not to do mine owne wil, but his wil which hath sent me.
[GNV | EN | NT | John | Chapter 6 | Verse 39] And this is the Fathers will which hath sent mee, that of all which hee hath giuen mee, I should lose nothing, but shoulde raise it vp againe at the last day.
[GNV | EN | NT | John | Chapter 6 | Verse 40] And this is the will of him that sent mee, that euery man which seeth the Sonne, and beleeueth in him, should haue euerlasting life: and I will raise him vp at the last day.
[GNV | EN | NT | John | Chapter 6 | Verse 41] The Iewes then murmured at him because hee sayde, I am that bread, which is come downe from heauen.
[GNV | EN | NT | John | Chapter 6 | Verse 42] And they said, Is not this Iesus that sonne of Ioseph, whose father and mother wee knowe? howe then sayth he, I came downe from heauen?
[GNV | EN | NT | John | Chapter 6 | Verse 43] Iesus then answered, and saide vnto them, Murmure not among your selues.
[GNV | EN | NT | John | Chapter 6 | Verse 44] No man can come to mee, except the Father, which hath sent mee, drawe him: and I will raise him vp at the last day.
[GNV | EN | NT | John | Chapter 6 | Verse 45] It is written in the Prophetes, And they shalbe al taught of God. Euery man therefore that hath heard, and hath learned of the Father, commeth vnto me:
[GNV | EN | NT | John | Chapter 6 | Verse 46] Not that any man hath seene the Father, saue hee which is of God, hee hath seene the Father.
[GNV | EN | NT | John | Chapter 6 | Verse 47] Verely, verely I say vnto you, hee that beleeueth in me, hath euerlasting life.
[GNV | EN | NT | John | Chapter 6 | Verse 48] I am that bread of life.
[GNV | EN | NT | John | Chapter 6 | Verse 49] Your fathers did eate Manna in the wildernesse, and are dead.
[GNV | EN | NT | John | Chapter 6 | Verse 50] This is that breade, which commeth downe from heauen, that hee which eateth of it, shoulde not die.
[GNV | EN | NT | John | Chapter 6 | Verse 51] I am that liuing breade, which came downe from heauen: if any man eate of this breade, hee shall liue for euer: and the bread that I will giue, is my flesh, which I will giue for the life of the world.
[GNV | EN | NT | John | Chapter 6 | Verse 52] Then the Iewes stroue among themselues, saying, Howe can this man giue vs his flesh to eate?
[GNV | EN | NT | John | Chapter 6 | Verse 53] Then Iesus saide vnto them, Verely, verely I say vnto you, Except yee eate the flesh of the Sonne of man, and drinke his blood, yee haue no life in you.
[GNV | EN | NT | John | Chapter 6 | Verse 54] Whosoeuer eateth my flesh, and drinketh my blood, hath eternall life, and I will raise him vp at the last day.
[GNV | EN | NT | John | Chapter 6 | Verse 55] For my flesh is meat in deede, and my blood is drinke in deede.
[GNV | EN | NT | John | Chapter 6 | Verse 56] Hee that eateth my flesh, and drinketh my blood, dwelleth in me, and I in him.
[GNV | EN | NT | John | Chapter 6 | Verse 57] As that liuing Father hath sent me, so liue I by the Father, and he that eateth me, euen he shall liue by me.
[GNV | EN | NT | John | Chapter 6 | Verse 58] This is that bread which came downe from heauen: not as your fathers haue eaten Manna, and are deade. Hee that eateth of this bread, shall liue for euer.
[GNV | EN | NT | John | Chapter 6 | Verse 59] These things spake he in the Synagogue, as he taught in Capernaum.
[GNV | EN | NT | John | Chapter 6 | Verse 60] Many therefore of his disciples (when they heard this) sayde, This is an hard saying: who can heare it?
[GNV | EN | NT | John | Chapter 6 | Verse 61] But Iesus knowing in himselfe, that his disciples murmured at this, saide vnto them, Doeth this offend you?
[GNV | EN | NT | John | Chapter 6 | Verse 62] What then if yee should see that Sonne of man ascend vp where he was before?
[GNV | EN | NT | John | Chapter 6 | Verse 63] It is the spirite that quickeneth: the flesh profiteth nothing: the woordes that I speake vnto you, are spirite and life.
[GNV | EN | NT | John | Chapter 6 | Verse 64] But there are some of you that beleeue not: for Iesus knewe from the beginning, which they were that beleeued not, and who shoulde betray him.
[GNV | EN | NT | John | Chapter 6 | Verse 65] And hee saide, Therefore saide I vnto you, that no man can come vnto mee, except it be giuen vnto him of my Father.
[GNV | EN | NT | John | Chapter 6 | Verse 66] From that time, many of his disciples went backe, and walked no more with him.
[GNV | EN | NT | John | Chapter 6 | Verse 67] Then sayde Iesus to the twelue, Will yee also goe away?
[GNV | EN | NT | John | Chapter 6 | Verse 68] Then Simon Peter answered him, Master, to whome shall we goe? thou hast the wordes of eternall life:
[GNV | EN | NT | John | Chapter 6 | Verse 69] And we beleeue and knowe that thou art that Christ that Sonne of the liuing God.
[GNV | EN | NT | John | Chapter 6 | Verse 70] Iesus answered them, Haue not I chosen you twelue, and one of you is a deuill?
[GNV | EN | NT | John | Chapter 6 | Verse 71] Now he spake it of Iudas Iscariot the sonne of Simon: for hee it was that shoulde betraie him, though he was one of the twelue.
