[DRA | EN | OT | Joshua | Chapter 15 | Verse 1] Now the lot of the children of Juda by their kindreds was this: From the frontier of Edom, to the desert of Sin southward, and to the uttermost part of the south coast.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 16] And Caleb said: He that shall smite Cariath-Sepher, and take it, I will give him Axa my daughter to wife.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 17] And Othoniel the son of Cenez, the younger brother of Caleb, took it: and he gave him Axa his daughter to wife.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 18] And as they were going together, she was moved by her husband to ask a field of her father, and she sighed as she sat on her ass. And Caleb said to her: What aileth thee?
[DRA | EN | OT | Joshua | Chapter 15 | Verse 19] But she answered: Give me a blessing: thou hast given me a southern and dry land, give me also a land that is watered. And Caleb gave her the upper and the nether watery ground.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 20] This is the possession of the tribe of the children of Juda by their kindreds.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 21] And the cities from the uttermost parts of the children of Juda by the borders of Edom to the south, were Cabseel and Eder and Jagur,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 22] And Cina and Dimona and Adada,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 23] And Cades and Asor and Jethnam,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 24] Ziph and Telem and Baloth,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 25] New Asor and Carioth, Hesron, which is Asor.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 26] Amam, Sama and Molada,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 27] And Asergadda and Hassemon and Bethphelet,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 28] And Hasersual and Bersabee and Baziothia,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 29] And Baala and Jim and Esem,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 30] And Eltholad and Cesil and Harma,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 31] And Siceleg and Medemena and Sensenna,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 32] Lebaoth and Selim and Aen and Remmon: all the cities twenty-nine, and their villages.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 33] But in the plains: Estaol and Sarea and Asena,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 34] And Zanoe and Engannim and Taphua and Enaim,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 35] And Jerimoth and Adullam, Socho and Azeca,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 36] And Saraim and Adithaim and Gedera and Gederothaim: fourteen cities, and their villages.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 37] Sanan and Hadassa and Magdalgad,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 38] Delean and Masepha and Jecthel,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 39] Lachis and Bascath and Eglon,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 40] Chebbon and Leheman and Cethlis,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 41] And Gideroth and Bethdagon and Naama and Maceda: sixteen cities, and their villages.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 42] Labana and Ether and Asan,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 43] Jephtha and Esna and Nesib,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 44] And Ceila and Achzib and Maresa: nine cities, and their villages.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 45] Accaron with the towns and villages thereof.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 46] From Accaron even to the sea: all places that lie towards Azotus and the villages thereof.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 47] Azotus with its towns and villages. Gaza with its towns and villages, even to the torrent of Egypt, and the great sea that is the border thereof.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 48] And in the mountain Samir and Jether and Socoth,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 49] And Danna and Cariath-senna, this is Dabir:
[DRA | EN | OT | Joshua | Chapter 15 | Verse 50] Anab and Istemo and Anim,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 51] Gosen and Olon and Gilo: eleven cities and their villages.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 52] Arab and Ruma and Esaan,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 53] And Janum and Beththaphua and Apheca,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 54] Athmatha and Cariath-Arbe, this is Hebron and Sior: nine cities and their villages.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 55] Maon and Carmel and Ziph and Jota,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 56] Jezrael and Jucadam and Zanoe,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 57] Accain, Gabaa and Thamna: ten cities and their villages.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 58] Halhul, and Bessur, and Gedor,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 59] Mareth, and Bethanoth, and Eltecon: six cities and their villages.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 60] Cariathbaal, the same is Cariathiarim, the city of woods, and Arebba: two cities and their villages.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 61] In the desert Betharaba, Meddin and Sachacha,
[DRA | EN | OT | Joshua | Chapter 15 | Verse 62] And Nebsan, and the city of salt, and Engaddi: six cities and their villages.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 63] But the children of Juda could not destroy the Jebusite that dwelt in Jerusalem: and the Jebusite dwelt with the children of Juda in Jerusalem until this present day.
