[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 1] And the rulers of the people dwelt at Jerusalem: the rest of the people also cast lots, to bring one of ten to dwell in Jerusalem the holy city, and nine parts to dwell in other cities.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 13] and his brethren, chief of the fathers, two hundred forty and two: and Amashai the son of Azareel, the son of Ahasai, the son of Meshillemoth, the son of Immer,
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 14] and their brethren, mighty men of valour, an hundred twenty and eight: and their overseer was Zabdiel, the son of one of the great men.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 15] Also of the Levites: Shemaiah the son of Hashub, the son of Azrikam, the son of Hashabiah, the son of Bunni;
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 16] and Shabbethai and Jozabad, of the chief of the Levites, had the oversight of the outward business of the house of God.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 17] And Mattaniah the son of Micha, the son of Zabdi, the son of Asaph, was the principal to begin the thanksgiving in prayer: and Bakbukiah the second among his brethren, and Abda the son of Shammua, the son of Galal, the son of Jeduthun.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 18] All the Levites in the holy city were two hundred fourscore and four.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 19] Moreover the porters, Akkub, Talmon, and their brethren that kept the gates, were an hundred seventy and two.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 20] And the residue of Israel, of the priests, and the Levites, were in all the cities of Judah, every one in his inheritance.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 21] But the Nethinims dwelt in Ophel: and Ziha and Gispa were over the Nethinims.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 22] The overseer also of the Levites at Jerusalem was Uzzi the son of Bani, the son of Hashabiah, the son of Mattaniah, the son of Micha. Of the sons of Asaph, the singers were over the business of the house of God.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 23] For it was the king’s commandment concerning them, that a certain portion should be for the singers, due for every day.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 24] And Pethahiah the son of Meshezabeel, of the children of Zerah the son of Judah, was at the king’s hand in all matters concerning the people.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 25] And for the villages, with their fields, some of the children of Judah dwelt at Kirjath-arba, and in the villages thereof, and at Dibon, and in the villages thereof, and at Jekabzeel, and in the villages thereof,
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 26] and at Jeshua, and at Moladah, and at Beth-phelet,
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 27] and at Hazar-shual, and at Beer-sheba, and in the villages thereof,
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 28] and at Ziklag, and at Mekonah, and in the villages thereof,
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 29] and at En-rimmon, and at Zareah, and at Jarmuth,
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 30] Zanoah, Adullam, and in their villages, at Lachish, and the fields thereof, at Azekah, and in the villages thereof. And they dwelt from Beer-sheba unto the valley of Hinnom.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 31] The children also of Benjamin from Geba dwelt at Michmash, and Aija, and Beth-el, and in their villages,
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 32] and at Anathoth, Nob, Ananiah,
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 33] Hazor, Ramah, Gittaim,
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 34] Hadid, Zeboim, Neballat,
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 35] Lod, and Ono, the valley of craftsmen.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 36] And of the Levites were divisions in Judah, and in Benjamin.
