[IRV | GU | OT | Proverbs | Chapter 6 | Verse 1] મારા દીકરા, જો તું તારા પડોશીનો જામીન થયો હોય, જો તેં કોઈ પારકાને બદલે વચન આપ્યું હોય,
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 12] નકામો માણસ અને દુષ્ટ માણસ ગેરમાર્ગે દોરનારી વાતોથી જીવન જીવે છે,
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 13] તે પોતાની આંખોથી મીંચકારા મારી, પગથી ધૂળમાં નિશાનીઓ કરશે, અને આંગળીથી ઇશારો કરશે.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 14] તેના મનમાં કપટ છે, તે ખોટાં તરકટ રચ્યા કરે છે; અને તે હંમેશા કુસંપના બીજ રોપે છે.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 15] તેથી અચાનક તેના પર વિપત્તિનાં વાદળ ઘેરાય છે; અને તે એકાએક ભાંગીને ભૂક્કો થઈ જાય છે, તે ફરી બેઠો થઈ શકતો નથી.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 16] છ વાનાં યહોવાહ ધિક્કારે છે, હા સાત વાનાં તેમને કંટાળો ઉપજાવે છે:
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 17] એટલે ગર્વિષ્ઠની આંખો, જૂઠું બોલનારની જીભ, નિર્દોષનું લોહી વહેવડાવનાર હાથ,
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 18] દુષ્ટ યોજનાઓ રચનાર હૃદય, દુષ્ટતા કરવા માટે તરત દોડી જતા પગ,
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 19] અસત્ય ઉચ્ચારનાર જૂઠો સાક્ષી, અને ભાઈઓમાં કુસંપનું બીજ વાવનાર માણસ.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 20] મારા દીકરા, તારા પિતાની આજ્ઞાઓનું પાલન કરજે અને તારી માતાની શિખામણો ભૂલીશ નહિ.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 21] એને સદા તારા હૃદયમાં બાંધી રાખજે; તેમને તારે ગળે બાંધ.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 22] જ્યારે તું ચાલતો હોઈશ ત્યારે તેઓ તને માર્ગદર્શન આપશે; જ્યારે તું ઊંઘતો હશે ત્યારે તેઓ તારી ચોકી કરશે; અને જ્યારે તું જાગતો હશે ત્યારે તેઓ તારી સાથે વાતચીત કરશે.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 23] કેમ કે આજ્ઞા તે દીપક છે, અને નિયમ તે પ્રકાશ છે; અને ઠપકો તથા શિક્ષણ તે જીવનના માર્ગદર્શક છે.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 24] તે તને ખરાબ સ્ત્રીથી રક્ષણ આપશે, પરસ્ત્રીની લોભામણી વાણીથી તને બચાવશે.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 25] તારું અંતઃકરણ તેના સૌંદર્ય પર મોહિત ન થાય, અને તેની આંખનાં પોપચાંથી તું સપડાઈશ નહિ.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 26] કારણ કે ગણિકાને ચૂકવવાનું મુલ્ય રોટલીના ટુકડા જેવું નજીવું છે, પણ વ્યભિચારિણી સ્ત્રી પુરુષના મૂલ્યવાન જીવનનો શિકાર કરશે.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 27] જો કોઈ માણસ અગ્નિ પોતાને છાતીએ રાખે તો તેનું વસ્ત્ર સળગ્યા વિના ન રહે?
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 28] જો કોઈ માણસ અંગારા પર ચાલે તો શું તેના પગ દાઝયા વગર રહે?
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 29] એટલે કોઈ તેના પાડોશીની પત્ની પાસે જાય છે અને તેને સ્પર્શ કરે છે; તેને શિક્ષા થયા વિના રહેતી નથી.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 30] જો કોઈ માણસ ભૂખ સંતોષવા ચોરી કરે તો લોકો એવા માણસને ધિક્કારતા નથી.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 31] પણ જો તે પકડાય છે તો તેણે ચોરી કરી હોય તેના કરતાં સાતગણું પાછું આપવું પડે છે; તેણે પોતાના ઘરની સઘળી સંપત્તિ સોંપી દેવી પડે છે.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 32] જે પરસ્ત્રી સાથે વ્યભિચાર કરે છે તે અક્કલહીન છે, તે પોતાની જાતે પોતાનું જીવન બરબાદ કરે છે.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 33] તેને ઘા તથા અપમાન જ મળશે, અને તેનું કલંક કદી ભૂંસાશે નહિ.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 34] કેમ કે વહેમ એ પુરુષનો કાળ છે; અને તે વૈર વાળતી વખતે જરાય દયા રાખશે નહિ.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 35] તે કોઈ બદલો સ્વીકારશે નહિ, તું તેને ઘણી ભેટો આપશે, તો પણ તે સંતોષ પામશે નહિ.
