[IRV | GU | OT | Proverbs | Chapter 15 | Verse 1] નમ્ર ઉત્તર ક્રોધને શાંત કરી દે છે, પણ કઠોર શબ્દો રીસ ચઢાવે છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 17] વૈરીને ત્યાં પુષ્ટ બળદના ભોજન કરતાં પ્રેમી માણસને ત્યાં સાદાં શાકભાજી ખાવાં ઉત્તમ છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 18] ગરમ મિજાજનો માણસ ઝઘડા ઊભા કરે છે, પણ ધીરજવાન માણસ કજિયાને શાંત પાડે છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 19] આળસુનો માર્ગ કાંટાથી ભરાયેલી જાળ જેવો છે, પણ પ્રામાણિકનો માર્ગ વિઘ્નોથી મુક્ત છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 20] ડાહ્યો દીકરો પોતાના પિતાને સુખી કરે છે, પણ મૂર્ખ દીકરો પોતાની માતાને તુચ્છ ગણે છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 21] અજ્ઞાનીને મૂર્ખાઈ આનંદરૂપ લાગે છે, પણ બુદ્ધિમાન માણસ સીધે માર્ગે ચાલે છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 22] સલાહ વિનાની યોજના નિષ્ફળ જાય છે, પરંતુ પુષ્કળ સલાહથી તે સફળ થાય છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 23] પોતાના મુખે આપેલા ઉત્તરથી વ્યક્તિ ખુશ થાય છે; અને યોગ્ય સમયે બોલાયેલો શબ્દ કેટલો સરસ લાગે છે!
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 24] જ્ઞાની માણસ માટે તે જીવન તરફ જતો માર્ગ છે કે, જે તેને શેઓલ તરફ જતા માર્ગેથી પાછો વાળે છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 25] યહોવાહ અભિમાનીનું ઘર તોડી પાડે છે, પણ વિધવાની હદ તે કાયમ રાખશે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 26] દુષ્ટની યોજનાઓથી યહોવાહ કંટાળે છે, પરંતુ તેમની દૃષ્ટિએ દયાળુના શબ્દો શુદ્ધ છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 27] જે લોભી છે તે પોતાના જ કુટુંબ પર આફત લાવે છે, પરંતુ જે લાંચને ધિક્કારે છે તેનું જીવન આબાદ થશે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 28] સદાચારી માણસ વિચાર કરીને ઉત્તર આપે છે, પણ દુષ્ટ પોતાના મુખે ખરાબ વાતો વહેતી મૂકે છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 29] યહોવાહ દુષ્ટથી દૂર રહે છે, પણ તે સદાચારીની પ્રાર્થના સાંભળે છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 30] આંખોના અજવાળાથી હૃદયને આનંદ થાય છે, અને સારા સમાચાર શરીરને પુષ્ટ બનાવે છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 31] ઠપકાનું પરિણામ જીવન છે, એ બાબત સાંભળનારની ગણતરી જ્ઞાનીઓમાં થાય છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 32] શિખામણનો ત્યાગ કરનાર પોતે પોતાના જ જીવનને તુચ્છ ગણે છે, પણ ઠપકાને સ્વીકારનાર બુદ્ધિ પ્રાપ્ત કરે છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 33] યહોવાહનો ભય ડહાપણનું શિક્ષણ છે, પહેલા દીનતા છે અને પછી માન છે.
