[YLT | EN | NT | Acts | Chapter 8 | Verse 1] And Saul was assenting to his death, and there came in that day a great persecution upon the assembly in Jerusalem, all also were scattered abroad in the regions of Judea and Samaria, except the apostles;
[YLT | EN | NT | Acts | Chapter 8 | Verse 19] saying, 'Give also to me this authority, that on whomsoever I may lay the hands, he may receive the Holy Spirit.'
[YLT | EN | NT | Acts | Chapter 8 | Verse 20] And Peter said unto him, 'Thy silver with thee — may it be to destruction! because the gift of God thou didst think to possess through money;
[YLT | EN | NT | Acts | Chapter 8 | Verse 21] thou hast neither part nor lot in this thing, for thy heart is not right before God;
[YLT | EN | NT | Acts | Chapter 8 | Verse 22] reform, therefore, from this thy wickedness, and beseech God, if then the purpose of thy heart may be forgiven thee,
[YLT | EN | NT | Acts | Chapter 8 | Verse 23] for in the gall of bitterness, and bond of unrighteousness, I perceive thee being.'
[YLT | EN | NT | Acts | Chapter 8 | Verse 24] And Simon answering, said, 'Beseech ye for me unto the Lord, that nothing may come upon me of the things ye have spoken.'
[YLT | EN | NT | Acts | Chapter 8 | Verse 25] They indeed, therefore, having testified fully, and spoken the word of the Lord, did turn back to Jerusalem; in many villages also of the Samaritans they did proclaim good news.
[YLT | EN | NT | Acts | Chapter 8 | Verse 26] And a messenger of the Lord spake unto Philip, saying, 'Arise, and go on toward the south, on the way that is going down from Jerusalem to Gaza,' — this is desert.
[YLT | EN | NT | Acts | Chapter 8 | Verse 27] And having arisen, he went on, and lo, a man of Ethiopia, a eunuch, a man of rank, of Candace the queen of the Ethiopians, who was over all her treasure, who had come to worship to Jerusalem;
[YLT | EN | NT | Acts | Chapter 8 | Verse 28] he was also returning, and is sitting on his chariot, and he was reading the prophet Isaiah.
[YLT | EN | NT | Acts | Chapter 8 | Verse 29] And the Spirit said to Philip, 'Go near, and be joined to this chariot;'
[YLT | EN | NT | Acts | Chapter 8 | Verse 30] and Philip having run near, heard him reading the prophet Isaiah, and said, 'Dost thou then know what thou dost read?'
[YLT | EN | NT | Acts | Chapter 8 | Verse 31] and he said, 'Why, how am I able, if some one may not guide me?' he called Philip also, having come up, to sit with him.
[YLT | EN | NT | Acts | Chapter 8 | Verse 32] And the contents of the Writing that he was reading was this: 'As a sheep unto slaughter he was led, and as a lamb before his shearer dumb, so he doth not open his mouth;
[YLT | EN | NT | Acts | Chapter 8 | Verse 33] in his humiliation his judgment was taken away, and his generation — who shall declare? because taken from the earth is his life.'
[YLT | EN | NT | Acts | Chapter 8 | Verse 34] And the eunuch answering Philip said, 'I pray thee, about whom doth the prophet say this? about himself, or about some other one?'
[YLT | EN | NT | Acts | Chapter 8 | Verse 35] and Philip having opened his mouth, and having begun from this Writing, proclaimed good news to him — Jesus.
[YLT | EN | NT | Acts | Chapter 8 | Verse 36] And as they were going on the way, they came upon a certain water, and the eunuch said, 'Lo, water; what doth hinder me to be baptized?'
[YLT | EN | NT | Acts | Chapter 8 | Verse 37] [And Philip said, 'If thou dost believe out of all the heart, it is lawful;' and he answering said, 'I believe Jesus Christ to be the Son of God;']
[YLT | EN | NT | Acts | Chapter 8 | Verse 38] and he commanded the chariot to stand still, and they both went down to the water, both Philip and the eunuch, and he baptized him;
[YLT | EN | NT | Acts | Chapter 8 | Verse 39] and when they came up out of the water, the Spirit of the Lord caught away Philip, and the eunuch saw him no more, for he was going on his way rejoicing;
[YLT | EN | NT | Acts | Chapter 8 | Verse 40] and Philip was found at Azotus, and passing through, he was proclaiming good news to all the cities, till his coming to Caesarea.
