[IRV | KN | OT | Exodus | Chapter 36 | Verse 1] “ಬೆಚಲೇಲನು ಹಾಗೂ ಒಹೋಲೀಯಾಬನು ಮತ್ತು ಬೇರೆ ಜ್ಞಾನಿಗಳೆಲ್ಲರು ಅಂದರೆ ಯೆಹೋವನಿಂದ ಜ್ಞಾನವಿವೇಕಗಳನ್ನು ಹೊಂದಿ ಪವಿತ್ರ ದೇವಮಂದಿರವನ್ನು ನಿರ್ಮಾಣ ಮಾಡುವ ಕೆಲಸಕ್ಕಾಗಿ ಬೇಕಾದ ಸಕಲವಿಧವಾದ ವಸ್ತುಗಳನ್ನು ಮಾಡುವ ಕ್ರಮ ತಿಳಿದಿರುವವರು, ಯೆಹೋವನು ಆಜ್ಞಾಪಿಸಿದ ಪ್ರಕಾರವೇ ಎಲ್ಲವನ್ನೂ ಮಾಡುವರು” ಅಂದನು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 12] ನೀಲಿ ದಾರದಿಂದ ಕುಣಿಕೆಗಳನ್ನು ಮಾಡಿದರು; ಆ ಕುಣಿಕೆಗಳನ್ನು ಐವತ್ತೈವತ್ತರ ಮೇರೆಗೆ ಒಂದಕ್ಕೊಂದು ಎದುರಾಗಿ ಇರಿಸಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 13] ಅದಲ್ಲದೆ ಐವತ್ತು ಚಿನ್ನದ ಕೊಂಡಿಗಳನ್ನು ಮಾಡಿ ಆ ಪರದೆಗಳನ್ನು ಒಂದಕ್ಕೊಂದು ಜೋಡಿಸಿದರು; ಹೀಗೆ ಅದು ಒಂದೇ ಗುಡಾರ ಆಯಿತು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 14] ಬೆಚಲೇಲನು ಗುಡಾರದ ಮೇಲೆ ಹೊದಿಸುವುದಕ್ಕಾಗಿ ಉಣ್ಣೆಯ ಹನ್ನೊಂದು ಪರದೆಗಳಿಂದ ಆ ಗುಡಾರಕ್ಕೆ ಮೇಲಣ ಡೇರೆಯನ್ನು ಮಾಡಿದನು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 15] ಒಂದೊಂದು ಪರದೆಯು ಮೂವತ್ತು ಮೊಳ ಉದ್ದವಾಗಿಯೂ ನಾಲ್ಕು ಮೊಳ ಅಗಲವಾಗಿಯೂ ಇದ್ದವು; ಎಲ್ಲಾ ಪರದೆಗಳೂ ಒಂದೇ ಅಳತೆಯಾಗಿದ್ದವು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 16] ಐದು ಪರದೆಗಳನ್ನು ಒಂದಾಗಿ ಜೋಡಿಸಿ ಮಿಕ್ಕ ಆರು ಪರದೆಗಳನ್ನೂ ಒಂದಾಗಿ ಜೋಡಿಸಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 17] ಒಂದೊಂದರ ಕೊನೆಯ ಪರದೆಯ ಅಂಚಿನಲ್ಲಿ ಐವತ್ತೈವತ್ತು ಕುಣಿಕೆಗಳನ್ನು ಮಾಡಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 18] ಒಂದೇ ಡೇರೆಯಾಗುವಂತೆ ಸಮಸ್ತವನ್ನು ಜೋಡಿಸುವುದಕ್ಕಾಗಿ ತಾಮ್ರದ ಐವತ್ತು ಕೊಂಡಿಗಳನ್ನು ಮಾಡಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 19] ಅದಲ್ಲದೆ ಹದಮಾಡಿರುವ ಟಗರಿನ ತೊಗಲುಗಳಿಂದ ಒಂದು ಮೇಲ್ಹೊದಿಕೆಯನ್ನೂ, ಕಡಲಪ್ರಾಣಿಯ ತೊಗಲುಗಳಿಂದ ಮತ್ತೊಂದು ಮೇಲ್ಹೊದಿಕೆಯನ್ನೂ ಮಾಡಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 20] ಗುಡಾರಕ್ಕೆ ಜಾಲೀಮರದಿಂದ ನೆಟ್ಟಗೆ ನಿಂತಿರುವ ಹಲಗೆಗಳಿಂದ ಚೌಕಟ್ಟುಗಳನ್ನು ಮಾಡಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 21] ಪ್ರತಿಯೊಂದು ಚೌಕಟ್ಟೂ ಹತ್ತು ಮೊಳ ಉದ್ದವಾಗಿಯೂ ಒಂದುವರೆ ಮೊಳ ಅಗಲವಾಗಿಯೂ ಇತ್ತು;
[IRV | KN | OT | Exodus | Chapter 36 | Verse 22] ಪ್ರತಿಯೊಂದು ಚೌಕಟ್ಟೂ ಅಡ್ಡಪಟ್ಟಿಗಳಿಂದ ಜೋಡಿಸಲ್ಪಟ್ಟ ಎರಡು ನಿಲುವುಪಟ್ಟಿಗಳುಳ್ಳದ್ದಾಗಿತ್ತು; ಗುಡಾರದ ಎಲ್ಲಾ ಚೌಕಟ್ಟುಗಳನ್ನೂ ಹಾಗೆ ಮಾಡಿಸಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 23] ಗುಡಾರದ ದಕ್ಷಿಣದಿಕ್ಕಿನಲ್ಲಿ ಇಪ್ಪತ್ತು ಚೌಕಟ್ಟುಗಳನ್ನು ಮಾಡಿದರು;
[IRV | KN | OT | Exodus | Chapter 36 | Verse 24] ನಲ್ವತ್ತು ಬೆಳ್ಳಿಯ ಗದ್ದಿಗೆಕಲ್ಲುಗಳನ್ನು ಮಾಡಿ ಆ ಇಪ್ಪತ್ತು ಚೌಕಟ್ಟುಗಳ ಕೆಳಗೆ ಇಟ್ಟರು; ಒಂದೊಂದು ಚೌಕಟ್ಟಿನಲ್ಲಿರುವ ಎರಡು ನಿಲುವುಪಟ್ಟಿಗಳ ಕೆಳಗೆ ಒಂದೊಂದು ಗದ್ದಿಗೆಕಲ್ಲನ್ನು ಇಟ್ಟರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 25] ಹಾಗೆಯೇ ಗುಡಾರದ ಉತ್ತರದಿಕ್ಕಿನಲ್ಲಿ ಇಪ್ಪತ್ತು ಚೌಕಟ್ಟುಗಳನ್ನು
[IRV | KN | OT | Exodus | Chapter 36 | Verse 26] ಮತ್ತು ಪ್ರತಿಯೊಂದು ಚೌಕಟ್ಟಿಗೆ ಎರಡೆರಡು ಗದ್ದಿಗೆಕಲ್ಲುಗಳ ಮೇರೆಗೆ ನಲ್ವತ್ತು ಬೆಳ್ಳಿಯ ಗದ್ದಿಗೆಕಲ್ಲಗಳನ್ನು ಮಾಡಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 27] ಗುಡಾರದ ಹಿಂಭಾಗಕ್ಕೆ ಅಂದರೆ ಪಶ್ಚಿಮದಿಕ್ಕಿನಲ್ಲಿ ಆರು ಚೌಕಟ್ಟುಗಳನ್ನು ಮಾಡಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 28] ಗುಡಾರದ ಹಿಂಭಾಗದ ಎರಡು ಮೂಲೆಗಳಿಗೆ ಬೇರೆ ಎರಡು ಚೌಕಟ್ಟುಗಳನ್ನು ಮಾಡಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 29] ಅವು ಬುಡದಿಂದ ತುದಿಯವರೆಗೂ ಅಂದರೆ ಮೊದಲನೆಯ ಬಳೆಯವರೆಗೂ ಜೋಡಿಸಿದ್ದವು; ಹಾಗೆ ಎರಡು ಮೂಲೆಗಳಿಗೂ ಮಾಡಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 30] ಹೀಗೆ ಎಂಟು ಚೌಕಟ್ಟುಗಳೂ ಮತ್ತು ಪ್ರತಿಯೊಂದು ಚೌಕಟ್ಟಿಗೆ ಎರಡೆರಡು ಬೆಳ್ಳಿಯ ಗದ್ದಿಗೆಕಲ್ಲುಗಳೂ ಒಟ್ಟು ಹದಿನಾರು ಗದ್ದಿಗೆಕಲ್ಲುಗಳಿದ್ದವು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 31] ಜಾಲೀಮರದಿಂದ ಅಗುಳಿಗಳನ್ನು ಮಾಡಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 32] ಗುಡಾರದ ಎರಡು ಕಡೆಗಳ ಚೌಕಟ್ಟುಗಳಿಗೂ ಅದರ ಹಿಂದುಗಡೆಯ ಅಂದರೆ ಪಶ್ಚಿಮ ಕಡೆಯ ಚೌಕಟ್ಟುಗಳಿಗೂ ಐದೈದು ಅಗುಳಿಗಳನ್ನು ಮಾಡಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 33] ಚೌಕಟ್ಟುಗಳ ನಟ್ಟನಡುವೆಯಲ್ಲಿರುವ ಅಗುಳಿಯು ಒಂದು ಕೊನೆಯಿಂದ ಮತ್ತೊಂದು ಕೊನೆಯವರೆಗೂ ಮುಟ್ಟುವಂತೆ ಮಾಡಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 34] ಆ ಚೌಕಟ್ಟುಗಳಿಗೆ ಚಿನ್ನದ ತಗಡುಗಳನ್ನು ಹೊದಿಸಿ ಅವುಗಳಲ್ಲಿ ಆ ಅಗುಳಿಗಳಿಗಾಗಿ ಚಿನ್ನದ ಬಳೆಗಳನ್ನು ಮಾಡಿದರು. ಆ ಅಗುಳಿಗಳನ್ನೂ ಚಿನ್ನದ ತಗಡುಗಳಿಂದ ಹೊದಿಸಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 35] ನಯವಾಗಿ ಹೊಸೆದ ನಾರಿನ ಪರದೆಯಲ್ಲಿ ನೀಲಿ, ನೇರಳೆ, ಕಡುಗೆಂಪು ವರ್ಣಗಳುಳ್ಳ ದಾರಗಳಿಂದ ಕೆರೂಬಿಗಳಿಗೆ ಚಮತ್ಕಾರವಾಗಿ ಕಸೂತಿಹಾಕಿ ಒಂದು ತೆರೆಯನ್ನು ಮಾಡಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 36] ಅದಕ್ಕೆ ಜಾಲೀಮರದಿಂದ ನಾಲ್ಕು ಕಂಬಗಳನ್ನು ಮಾಡಿ ಚಿನ್ನದ ತಗಡುಗಳನ್ನು ಹೊದಿಸಿದರು; ಅವುಗಳಿಗೆ ಚಿನ್ನದ ಕೊಂಡಿಗಳನ್ನು ಮಾಡಿ ನಾಲ್ಕು ಬೆಳ್ಳಿಯ ಗದ್ದಿಗೆಕಲ್ಲುಗಳನ್ನು ಎರಕಹೊಯಿಸಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 37] ಡೇರೆಯ ಬಾಗಿಲಿಗೆ ಹುರಿ ನಾರಿನ ಪರದೆಯಲ್ಲಿ ನೀಲಿ, ನೇರಳೆ, ಕಡುಗೆಂಪು ವರ್ಣಗಳುಳ್ಳ ದಾರದಿಂದ ಕಸೂತಿಹಾಕಿ ಪರದೆಯನ್ನು ಮಾಡಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 38] ಆ ಪರದೆಯನ್ನು ತೂಗು ಹಾಕುವುದಕ್ಕಾಗಿ ಐದು ಕಂಬಗಳನ್ನೂ ಅವುಗಳ ಕೊಂಡಿಗಳನ್ನೂ ಮಾಡಿ ಅವುಗಳ ಸುತ್ತಲ ಮೆಟ್ಟಿಲುಗಳಿಗೂ, ಕಟ್ಟುಗಳಿಗೂ ಚಿನ್ನದ ತಗಡುಗಳನ್ನು ಹೊದಿಸಿದರು. ಅವುಗಳ ಐದು ತಳಭಾಗಗಳನ್ನು ತಾಮ್ರದಿಂದ ಮಾಡಿದರು.
