[IRV | KN | OT | Exodus | Chapter 15 | Verse 1] ಆಗ ಮೋಶೆಯೂ, ಇಸ್ರಾಯೇಲರೂ ಯೆಹೋವನನ್ನು ಸ್ತುತಿಸುವುದಕ್ಕಾಗಿ ಈ ಕೀರ್ತನೆಯನ್ನು ಹಾಡಿದರು: “ಯೆಹೋವನಿಗೆ ಸ್ತೋತ್ರ ಗಾನಮಾಡೋಣ; ಆತನು ಮಹಾಜಯಶಾಲಿಯಾದವನು. ಕುದುರೆಗಳನ್ನು ಮತ್ತು ರಾಹುತರನ್ನು ಸಮುದ್ರದಲ್ಲಿ ಕೆಡವಿ ನಾಶಮಾಡಿದ್ದಾನೆ.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 12] ನೀನು ನಿನ್ನ ಬಲಗೈಯನ್ನು ಚಾಚಿದಾಗ, ಭೂಮಿಯು ಬಾಯ್ದೆರೆದು ಶತ್ರುಗಳನ್ನು ನುಂಗಿಬಿಟ್ಟಿತಲ್ಲಾ.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 13] ನಿನ್ನ ಒಡಂಬಡಿಕೆಯ ನಂಬಿಗಸ್ತಿಕೆಯಲ್ಲಿ ನೀನು ನಿನ್ನ ಪ್ರಜೆಯನ್ನು ಬಿಡುಗಡೆ ಮಾಡಿರುವೆ. ನಿನ್ನ ಶಕ್ತಿಯಿಂದ ಅವರನ್ನು ನೀನು ವಾಸಮಾಡುವ ಪರಿಶುದ್ಧ ನಿವಾಸಕ್ಕೆ ನಡೆಸಿರುವೆ.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 14] ಜನಾಂಗಗಳು ಇದನ್ನು ಕೇಳಿ ನಡುಗುವರು. ಫಿಲಿಷ್ಟಿಯದಲ್ಲಿ ವಾಸಿಸುವವರು ಭಯಭೀತರಾಗುವರು.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 15] ಎದೋಮ್ಯರ ಪ್ರಭುಗಳು ದಿಗ್ಭ್ರಮೆಗೊಳ್ಳುವರು; ಮೋವಾಬ್ಯರ ಸೈನಿಕರು ನಡುಗುವರು; ಕಾನಾನಿನ ನಿವಾಸಿಗಳೆಲ್ಲರೂ ಕರಗಿ ಹೋಗುವರು.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 16] ಭಯವೂ, ಹೆದರಿಕೆಯೂ, ಅವರಿಗುಂಟಾಗುವುದು. ನಿನ್ನ ಭುಜಬಲದ ಶಕ್ತಿಯಿಂದ ಅವರು ಕಲ್ಲಿನಂತೆ ಸ್ತಬ್ಧರಾಗುವರು. ಅಷ್ಟರಲ್ಲಿ ಯೆಹೋವನೇ, ನೀನು ಕಾಪಾಡಿದ ನಿನ್ನ ಪ್ರಜೆಗಳು ದಾಟಿ ಹೋಗಿ ದೇಶವನ್ನು ಸೇರುವರು.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 17] ನೀನು ಅವರನ್ನು ನಿನ್ನ ಸ್ವಕೀಯ ದೇಶವಾಗಿರುವ ಬೆಟ್ಟದ ಸೀಮೆಗೆ ತಂದು ಬಲಪಡಿಸುವಿ, ಯೆಹೋವನೇ, ನೀನು ಸ್ವಂತ ನಿವಾಸಕ್ಕಾಗಿ ಕಟ್ಟಿಕೊಂಡಿರುವ ಸ್ಥಳದವರೆಗೂ ಕರ್ತನೇ, ನೀನು ನಿನಗಾಗಿ ಸಿದ್ಧಪಡಿಸಿಕೊಂಡಿರುವ ಪವಿತ್ರ ಪರ್ವತದವರೆಗೂ ಅವರನ್ನು ಬರಮಾಡುವಿ.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 18] ಯೆಹೋವನೇ ಯುಗಯುಗಾಂತರಗಳಲ್ಲಿಯೂ ಅರಸನಾಗಿ ಆಳುವವನು.”
[IRV | KN | OT | Exodus | Chapter 15 | Verse 19] ಫರೋಹನ ಕುದುರೆಗಳು, ರಥಗಳೂ, ರಾಹುತರೂ ಸಮುದ್ರದೊಳಗೆ ಬಂದಾಗ ಯೆಹೋವನು ಸಮುದ್ರದ ನೀರನ್ನು ಅವರ ಮೇಲೆ ತಿರುಗಿ ಬರಮಾಡಿ ಮುಳುಗಿಸಿಬಿಟ್ಟನು. ಆದರೆ ಇಸ್ರಾಯೇಲರಾದರೋ ಸಮುದ್ರದ ಮಧ್ಯದಲ್ಲಿನ ಒಣ ನೆಲದ ಮೇಲೆ ದಾಟಿ ಹೋದರು.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 20] ಆಗ ಪ್ರವಾದಿನಿಯಾಗಿದ್ದ ಆರೋನನ ಸಹೋದರಿ ಮಿರ್ಯಾಮಳು ಕೈಯಲ್ಲಿ ತಾಳವನ್ನು ತೆಗೆದುಕೊಂಡಳು. ಸ್ತ್ರೀಯರೆಲ್ಲರೂ ಕೈಗಳಲ್ಲಿ ತಾಳಗಳನ್ನು ಹಿಡಿದುಕೊಂಡು ನಾಟ್ಯವಾಡುತ್ತಾ, ಆಕೆಯ ಹಿಂದೆ ಹೋದರು.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 21] ಮಿರ್ಯಾಮಳು ಅವರಿಗೆ ಹೀಗೆ ಹಾಡಿದಳು: “ಯೆಹೋವನಿಗೆ ಕೀರ್ತನೆ ಹಾಡಿರಿ, ಆತನು ಮಹೋನ್ನತನಾದ ದೇವರಾಗಿದ್ದಾನೆ. ಕುದುರೆಗಳನ್ನೂ, ರಾಹುತರನ್ನೂ ಸಮುದ್ರದಲ್ಲಿ ಮುಳುಗಿಸಿ ನಾಶಮಾಡಿದನು.”
[IRV | KN | OT | Exodus | Chapter 15 | Verse 22] ಆನಂತರ ಮೋಶೆಯು ಇಸ್ರಾಯೇಲರನ್ನು ಕೆಂಪುಸಮುದ್ರದ ಮೂಲಕವಾಗಿ ನಡೆಸಿದನು. ಅವರು ಶೂರ್ ಮರುಭೂಮಿಯಲ್ಲಿ ಮೂರು ದಿನಗಳು ನೀರಿಲ್ಲದೆ ಪ್ರಯಾಣ ಮಾಡಿದರು.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 23] ತರುವಾಯ ಅವರು ಮಾರಾ ಎಂಬ ಸ್ಥಳಕ್ಕೆ ಬಂದರು. ಆದರೆ ಆ ಸ್ಥಳದ ನೀರು ಕಹಿಯಾಗಿದ್ದರಿಂದ ಅವರಿಗೆ ಅದನ್ನು ಕುಡಿಯುವುದಕ್ಕೆ ಆಗದೆ ಹೋಯಿತು. ಆದ್ದರಿಂದಲೇ ಆ ಸ್ಥಳಕ್ಕೆ ಮಾರಾ ಎಂದು ಹೆಸರಾಯಿತು.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 24] ಜನರು ಮೋಶೆಗೆ, “ನಾವೇನು ಕುಡಿಯಬೇಕು?” ಎಂದು ಅವನಿಗೆ ವಿರುದ್ಧವಾಗಿ ಗುಣಗುಟ್ಟಿದರು.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 25] ಮೋಶೆಯು ಯೆಹೋವನಿಗೆ ಪ್ರಾರ್ಥಿಸಿದನು. ಆಗ ಯೆಹೋವನು ಅವನಿಗೆ ಒಂದು ಗಿಡವನ್ನು ತೋರಿಸಿದನು. ಅವನು ಅದನ್ನು ನೀರಿನಲ್ಲಿ ಹಾಕಿದಾಗ, ನೀರು ಸಿಹಿಯಾಯಿತು. ಅಲ್ಲಿ ಯೆಹೋವನು ಇಸ್ರಾಯೇಲರಿಗಾಗಿ ಒಂದು ನಿಯಮವನ್ನು ಮಾಡಿ ಅವರನ್ನು ಪರೀಕ್ಷಿಸಿದನು.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 26] ಯೆಹೋವನು ಅವರಿಗೆ, “ನೀವು ನಿಮ್ಮ ದೇವರಾದ ಯೆಹೋವನ ಮಾತನ್ನು ಶ್ರದ್ಧೆಯಿಂದ ಕೇಳಿ, ಆತನ ದೃಷ್ಟಿಗೆ ಸರಿಬೀಳುವುದನ್ನು ಮಾಡಿ, ಆತನ ಆಜ್ಞೆಗಳಿಗೆ ವಿಧೇಯರಾಗಿದ್ದು, ಆತನ ಕಟ್ಟಳೆಗಳನ್ನೆಲ್ಲಾ ಅನುಸರಿಸಿ ನಡೆದರೆ, ನಾನು ಐಗುಪ್ತ್ಯರಿಗೆ ಉಂಟುಮಾಡಿದ ವ್ಯಾಧಿಗಳಲ್ಲಿ ಒಂದನ್ನೂ ನಿಮಗೆ ಬರಗೊಡಿಸುವುದಿಲ್ಲ. ಯೆಹೋವನೆಂಬ ನಾನೇ ನಿಮಗೆ ಆರೋಗ್ಯದಾಯಕನೂ, ನಿಮ್ಮನ್ನು ಗುಣಪಡಿಸುವವನೂ ಆಗಿದ್ದೇನೆ” ಎಂದನು.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 27] ಆ ನಂತರ ಅವರು ಏಲೀಮಿಗೆ ಬಂದರು. ಅಲ್ಲಿ ಹನ್ನೆರಡು ನೀರಿನ ಬುಗ್ಗೆಗಳೂ, ಎಪ್ಪತ್ತು ಖರ್ಜೂರದ ಮರಗಳೂ ಇದ್ದವು. ಆ ನೀರಿನ ಬಳಿಯಲ್ಲಿ ಅವರು ಇಳಿದು ಕೊಂಡರು.
