[IRV | KN | OT | Exodus | Chapter 1 | Verse 1] ಯಾಕೋಬನೊಂದಿಗೆ ಐಗುಪ್ತದೇಶಕ್ಕೆ ತಮ್ಮತಮ್ಮ ಮನೆಯವರ ಸಂಗಡ ಬಂದ ಇಸ್ರಾಯೇಲರ ಮಕ್ಕಳ ಹೆಸರುಗಳು:
[IRV | KN | OT | Exodus | Chapter 1 | Verse 12] ಐಗುಪ್ತರು ಇಸ್ರಾಯೇಲರನ್ನು ಉಪದ್ರವಪಡಿಸಿದಷ್ಟೂ, ಅವರು ಬಹಳವಾಗಿ ಹೆಚ್ಚಿ ಹರಡಿಕೊಂಡಿದ್ದರಿಂದ ಐಗುಪ್ತರು ಇಸ್ರಾಯೇಲರ ವಿಷಯದಲ್ಲಿ ಬಹಳ ಹೆದರಿಕೆಯುಳ್ಳವರಾದರು.
[IRV | KN | OT | Exodus | Chapter 1 | Verse 13] ಐಗುಪ್ತರು ಇಸ್ರಾಯೇಲರಿಂದ ಕ್ರೂರವಾಗಿ ಸೇವೆಮಾಡಿಸಿಕೊಂಡರು.
[IRV | KN | OT | Exodus | Chapter 1 | Verse 14] ಮಣ್ಣಿನ ಕೆಲಸದಲ್ಲಿಯೂ, ಇಟ್ಟಿಗೆಮಾಡುವ ಕೆಲಸದಲ್ಲಿಯೂ, ವ್ಯವಸಾಯದ ಎಲ್ಲಾ ವಿಧವಾದ ಕೆಲಸದಲ್ಲಿಯೂ ಕಠಿಣವಾಗಿ ದುಡಿಸಿಕೊಂಡು ಅವರ ಜೀವಿತವನ್ನೇ ಬೇಸರಪಡಿಸಿದರು. ಐಗುಪ್ತರು ಇಸ್ರಾಯೇಲರಿಂದ ಮಾಡಿಸಿದ ಎಲ್ಲಾ ಕೆಲಸಗಳು ಬಹಳ ಕಠಿಣವಾಗಿದ್ದವು.
[IRV | KN | OT | Exodus | Chapter 1 | Verse 15] ಇದಲ್ಲದೆ ಐಗುಪ್ತ ದೇಶದ ಅರಸನು “ಶಿಪ್ರಾ” ಮತ್ತು “ಪೂಗಾ” ಎಂಬ ಹೆಸರಿನ ಇಬ್ರಿಯ ಸೂಲಗಿತ್ತಿಯರೊಂದಿಗೆ ಮಾತನಾಡಿದನು.
[IRV | KN | OT | Exodus | Chapter 1 | Verse 16] ಅವನು ಅವರಿಗೆ, “ನೀವು ಇಬ್ರಿಯ ಹೆಂಗಸರಿಗೆ ಹೆರಿಗೆ ಮಾಡಿಸುವಾಗ ಅವರು ಹೆರುವ ಮಗುವು ಗಂಡು ಮಗುವಾಗಿದ್ದರೆ ಕೊಂದುಹಾಕಿರಿ, ಹೆಣ್ಣಾಗಿದ್ದರೆ ಬದುಕಲು ಬಿಡಿ” ಎಂದು ಹೇಳಿದನು.
[IRV | KN | OT | Exodus | Chapter 1 | Verse 17] ಆದರೆ ಸೂಲಗಿತ್ತಿಯರು ದೇವರಿಗೆ ಭಯಪಟ್ಟು ಐಗುಪ್ತರ ಅರಸನ ಮಾತಿನಂತೆ ಮಾಡದೆ ಗಂಡು ಮಕ್ಕಳನ್ನು ಜೀವದಿಂದ ಉಳಿಸಿದರು.
[IRV | KN | OT | Exodus | Chapter 1 | Verse 18] ಆಗ ಐಗುಪ್ತದ ಅರಸನು ಸೂಲಗಿತ್ತಿಯರನ್ನು ಕರೆಯಿಸಿ, “ನೀವು ಅವರ ಗಂಡು ಮಕ್ಕಳನ್ನು ಉಳಿಸಿದ್ದೇನು? ಹೀಗೆ ಯಾಕೆ ಮಾಡಿದಿರಿ?” ಎಂದು ಕೇಳಿದನು.
[IRV | KN | OT | Exodus | Chapter 1 | Verse 19] ಸೂಲಗಿತ್ತಿಯರು ಫರೋಹನಿಗೆ, “ಇಬ್ರಿಯರ ಸ್ತ್ರೀಯರು ಐಗುಪ್ತ ಸ್ತ್ರೀಯರಂತೆ ಅಲ್ಲ, ಅವರು ಬಹು ಚುರುಕು ಬುದ್ಧಿಯವರು. ಸೂಲಗಿತ್ತಿಯು ಅವರ ಹತ್ತಿರ ಬರುವುದಕ್ಕೆ ಮೊದಲೇ ಮಗುವನ್ನು ಹೆರುತ್ತಿದ್ದರು” ಎಂದು ಹೇಳಿದರು.
[IRV | KN | OT | Exodus | Chapter 1 | Verse 20] ಆದ್ದರಿಂದ ದೇವರು ಆ ಸೂಲಗಿತ್ತಿಯರಿಗೆ ಒಳ್ಳೆಯದನ್ನು ಮಾಡಿದನು. ಇದರಿಂದ ಇಸ್ರಾಯೇಲ್ ಜನರು ಹೆಚ್ಚಾಗಿ ಬಹಳ ಬಲಗೊಂಡರು.
[IRV | KN | OT | Exodus | Chapter 1 | Verse 21] ಸೂಲಗಿತ್ತಿಯರು ದೇವರಿಗೆ ಭಯಪಟ್ಟಿದ್ದರಿಂದ, ಆತನು ಅವರಿಗೆ ವಂಶಾಭಿವೃದ್ಧಿಯನ್ನು ಅನುಗ್ರಹಿಸಿದನು. ಇಸ್ರಾಯೇಲರು ಹೆಚ್ಚಿ ಬಲಗೊಂಡರು.
[IRV | KN | OT | Exodus | Chapter 1 | Verse 22] ತರುವಾಯ ಫರೋಹನು ತನ್ನ ಜನರಿಗೆ, “ಇಬ್ರಿಯರ ಗಂಡು ಕೂಸುಗಳನ್ನೆಲ್ಲಾ ನೈಲ್ ನದಿಯಲ್ಲಿ ಹಾಕಬೇಕು, ಹೆಣ್ಣುಕೂಸುಗಳನ್ನೆಲ್ಲಾ ಉಳಿಸಬೇಕು” ಎಂದು ಆಜ್ಞೆ ಮಾಡಿದನು.
