[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 1] وَهَذِهِ تَوَالِيدُ هَارُونَ وَمُوسَى يَوْمَ كَلَّمَ ٱلرَّبُّ مُوسَى فِي جَبَلِ سِينَاءَ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 12] «وَهَا إِنِّي قَدْ أَخَذْتُ ٱللَّاوِيِّينَ مِنْ بَيْنِ بَنِي إِسْرَائِيلَ، بَدَلَ كُلِّ بِكْرٍ فَاتِحِ رَحِمٍ مِنْ بَنِي إِسْرَائِيلَ فَيَكُونُ ٱللَّاوِيُّونَ لِي.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 13] لِأَنَّ لِي كُلَّ بِكْرٍ. يَوْمَ ضَرَبْتُ كُلَّ بِكْرٍ فِي أَرْضِ مِصْرَ قَدَّسْتُ لِي كُلَّ بِكْرٍ فِي إِسْرَائِيلَ مِنَ ٱلنَّاسِ وَٱلْبَهَائِمِ. لِي يَكُونُونَ. أَنَا ٱلرَّبُّ».
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 14] وَكَلَّمَ ٱلرَّبُّ مُوسَى فِي بَرِّيَّةِ سِينَاءَ قَائِلًا:
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 15] «عُدَّ بَنِي لَاوِي حَسَبَ بُيُوتِ آبَائِهِمْ وَعَشَائِرِهِمْ. كُلَّ ذَكَرٍ مِنِ ٱبْنِ شَهْرٍ فَصَاعِدًا تَعُدُّهُمْ».
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 16] فَعَدَّهُمْ مُوسَى حَسَبَ قَوْلِ ٱلرَّبِّ كَمَا أُمِرَ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 17] وَكَانَ هَؤُلَاءِ بَنِي لَاوِي بِأَسْمَائِهِمْ: جَرْشُونُ وَقَهَاتُ وَمَرَارِي.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 18] وَهَذَانِ ٱسْمَا ٱبْنَيْ جَرْشُونَ حَسَبَ عَشَائِرِهِمَا: لِبْنِي وَشِمْعِي.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 19] وَبَنُو قَهَاتَ حَسَبَ عَشَائِرِهِمْ: عَمْرَامُ وَيِصْهَارُ وَحَبْرُونُ وَعُزِّيئِيلُ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 20] وَٱبْنَا مَرَارِي حَسَبَ عَشَائِرِهِمَا: مَحْلِي وَمُوشِي. هَذِهِ هِيَ عَشَائِرُ ٱللَّاوِيِّينَ حَسَبَ بُيُوتِ آبَائِهِمْ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 21] لِجَرْشُونَ عَشِيرَةُ ٱللِّبْنِيِّينَ وَعَشِيرَةُ ٱلشِّمْعِيِّينَ. هَذِهِ هِيَ عَشَائِرُ ٱلْجَرْشُونِيِّينَ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 22] ٱلْمَعْدُودُونَ مِنْهُمْ بِعَدَدِ كُلِّ ذَكَرٍ مِنِ ٱبْنِ شَهْرٍ فَصَاعِدًا، ٱلْمَعْدُودُونَ مِنْهُمْ سَبْعَةُ آلَافٍ وَخَمْسُ مِئَةٍ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 23] عَشَائِرُ ٱلْجَرْشُونِيِّينَ يَنْزِلُونَ وَرَاءَ ٱلْمَسْكَنِ إِلَى ٱلْغَرْبِ،
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 24] وَٱلرَّئِيسُ لِبَيْتِ أَبِي ٱلْجَرْشُونِيِّينَ أَلِيَاسَافُ بْنُ لَايِلَ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 25] وَحِرَاسَةُ بَنِي جَرْشُونَ فِي خَيْمَةِ ٱلِٱجْتِمَاعِ: ٱلْمَسْكَنُ، وَٱلْخَيْمَةُ وَغِطَاؤُهَا، وَسَجْفُ بَابِ خَيْمَةِ ٱلِٱجْتِمَاعِ،
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 26] وَأَسْتَارُ ٱلدَّارِ وَسَجْفُ بَابِ ٱلدَّارِ ٱللَّوَاتِي حَوْلَ ٱلْمَسْكَنِ وَحَوْلَ ٱلْمَذْبَحِ مُحِيطًا وَأَطْنَابُهُ مَعَ كُلِّ خِدْمَتِهِ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 27] وَلِقَهَاتَ عَشِيرَةُ ٱلْعَمْرَامِيِّينَ وَعَشِيرَةُ ٱلْيِصْهَارِيِّينَ وَعَشِيرَةُ ٱلْحَبْرُونِيِّينَ وَعَشِيرَةُ ٱلْعُزِّيئِيلِيِّينَ. هَذِهِ عَشَائِرُ ٱلْقَهَاتِيِّينَ،
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 28] بِعَدَدِ كُلِّ ذَكَرٍ مِنِ ٱبْنِ شَهْرٍ فَصَاعِدًا ثَمَانِيَةُ آلَافٍ وَسِتُّ مِئَةٍ حَارِسِينَ حِرَاسَةَ ٱلْقُدْسِ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 29] وَعَشَائِرُ بَنِي قَهَاتَ يَنْزِلُونَ عَلَى جَانِبِ ٱلْمَسْكَنِ إِلَى ٱلتَّيْمَنِ،
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 30] وَٱلرَّئِيسُ لِبَيْتِ أَبِي عَشِيرَةِ ٱلْقَهَاتِيِّينَ أَلِيصَافَانُ بْنُ عُزِّيئِيلَ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 31] وَحِرَاسَتُهُمُ ٱلتَّابُوتُ وَٱلْمَائِدَةُ وَٱلْمَنَارَةُ وَٱلْمَذْبَحَانِ وَأَمْتِعَةُ ٱلْقُدْسِ ٱلَّتِي يَخْدِمُونَ بِهَا، وَٱلْحِجَابُ وَكُلُّ خِدْمَتِهِ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 32] وَلِرَئِيسِ رُؤَسَاءِ ٱللَّاوِيِّينَ أَلِعَازَارَ بْنِ هَارُونَ ٱلْكَاهِنِ وَكَالَةُ حُرَّاسِ حِرَاسَةِ ٱلْقُدْسِ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 33] وَلِمَرَارِي عَشِيرَةُ ٱلْمَحْلِيِّينَ وَعَشِيرَةُ ٱلْمُوشِيِّينَ. هَذِهِ هِيَ عَشَائِرُ مَرَارِي.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 34] وَٱلْمَعْدُودُونَ مِنْهُمْ بِعَدَدِ كُلِّ ذَكَرٍ مِنِ ٱبْنِ شَهْرٍ فَصَاعِدًا سِتَّةُ آلَافٍ وَمِئَتَانِ،
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 35] وَٱلرَّئِيسُ لِبَيْتِ أَبِي عَشَائِرِ مَرَارِي صُورِيئِيلُ بْنُ أَبِيَحَايِلَ. يَنْزِلُونَ عَلَى جَانِبِ ٱلْمَسْكَنِ إِلَى ٱلشِّمَالِ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 36] وَوَكَالَةُ حِرَاسَةِ بَنِي مَرَارِي: أَلْوَاحُ ٱلْمَسْكَنِ وَعَوَارِضُهُ وَأَعْمِدَتُهُ وَفُرَضُهُ وَكُلُّ أَمْتِعَتِهِ وَكُلُّ خِدْمَتِهِ،
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 37] وَأَعْمِدَةُ ٱلدَّارِ حَوَالَيْهَا وَفُرَضُهَا وَأَوْتَادُهَا وَأَطْنَابُهَا.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 38] وَٱلنَّازِلُونَ قُدَّامَ ٱلْمَسْكَنِ إِلَى ٱلشَّرْقِ قُدَّامَ خَيْمَةِ ٱلِٱجْتِمَاعِ، نَحْوَ ٱلشُّرُوقِ، هُمْ مُوسَى وَهَارُونُ وَبَنُوهُ، حَارِسِينَ حِرَاسَةَ ٱلْمَقْدِسِ لِحِرَاسَةِ بَنِي إِسْرَائِيلَ، وَٱلْأَجْنَبِيُّ ٱلَّذِي يَقْتَرِبُ يُقْتَلُ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 39] جَمِيعُ ٱلْمَعْدُودِينَ مِنَ ٱللَّاوِيِّينَ ٱلَّذِينَ عَدَّهُمْ مُوسَى وَهَارُونُ حَسَبَ قَوْلِ ٱلرَّبِّ بِعَشَائِرِهِمْ، كُلُّ ذَكَرٍ مِنِ ٱبْنِ شَهْرٍ فَصَاعِدًا، ٱثْنَانِ وَعِشْرُونَ أَلْفًا.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 40] وَقَالَ ٱلرَّبُّ لِمُوسَى: «عُدَّ كُلَّ بِكْرٍ ذَكَرٍ مِنْ بَنِي إِسْرَائِيلَ مِنِ ٱبْنِ شَهْرٍ فَصَاعِدًا، وَخُذْ عَدَدَ أَسْمَائِهِمْ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 41] فَتَأْخُذُ ٱللَّاوِيِّينَ لِي. أَنَا ٱلرَّبُّ. بَدَلَ كُلِّ بِكْرٍ فِي بَنِي إِسْرَائِيلَ. وَبَهَائِمَ ٱللَّاوِيِّينَ بَدَلَ كُلِّ بِكْرٍ فِي بَهَائِمِ بَنِي إِسْرَائِيلَ».
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 42] فَعَدَّ مُوسَى كَمَا أَمَرَهُ ٱلرَّبُّ كُلَّ بِكْرٍ فِي بَنِي إِسْرَائِيلَ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 43] فَكَانَ جَمِيعُ ٱلْأَبْكَارِ ٱلذُّكُورِ بِعَدَدِ ٱلْأَسْمَاءِ مِنِ ٱبْنِ شَهْرٍ فَصَاعِدًا، ٱلْمَعْدُودِينَ مِنْهُمُ ٱثْنَيْنِ وَعِشْرِينَ أَلْفًا وَمِئَتَيْنِ وَثَلَاثَةً وَسَبْعِينَ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 44] وَكَلَّمَ ٱلرَّبُّ مُوسَى قَائِلًا:
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 45] «خُذِ ٱللَّاوِيِّينَ بَدَلَ كُلِّ بِكْرٍ فِي بَنِي إِسْرَائِيلَ، وَبَهَائِمَ ٱللَّاوِيِّينَ بَدَلَ بَهَائِمِهِمْ، فَيَكُونَ لِيَ ٱللَّاوِيُّونَ. أَنَا ٱلرَّبُّ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 46] وَأَمَّا فِدَاءُ ٱلْمِئَتَيْنِ وَٱلثَّلَاثَةِ وَٱلسَّبْعِينَ ٱلزَّائِدِينَ عَلَى ٱللَّاوِيِّينَ مِنْ أَبْكَارِ بَنِي إِسْرَائِيلَ،
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 47] فَتَأْخُذُ خَمْسَةَ شَوَاقِلَ لِكُلِّ رَأْسٍ. عَلَى شَاقِلِ ٱلْقُدْسِ تَأْخُذُهَا. عِشْرُونَ جِيرَةً ٱلشَّاقِلُ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 48] وَتُعْطِي ٱلْفِضَّةَ لِهَارُونَ وَبَنِيهِ فِدَاءَ ٱلزَّائِدِينَ عَلَيْهِمْ».
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 49] فَأَخَذَ مُوسَى فِضَّةَ فِدَائِهِمْ مِنَ ٱلزَّائِدِينَ عَلَى فِدَاءِ ٱللَّاوِيِّينَ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 50] مِنْ أَبْكَارِ بَنِي إِسْرَائِيلَ أَخَذَ ٱلْفِضَّةَ أَلْفًا وَثَلَاثَ مِئَةٍ وَخَمْسَةً وَسِتِّينَ عَلَى شَاقِلِ ٱلْقُدْسِ،
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 51] وَأَعْطَى مُوسَى فِضَّةَ ٱلْفِدَاءِ لِهَارُونَ وَبَنِيهِ حَسَبَ قَوْلِ ٱلرَّبِّ، كَمَا أَمَرَ ٱلرَّبُّ مُوسَى.
