[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 1] هَذَا هُوَ سِجِلُّ رِحْلاتِ بَنِي إِسْرَائِيلَ مُنْذُ خُرُوجِهِمْ مِنْ دِيَارِ مِصْرَ، بِقِيَادَةِ مُوسَى وَهَرُونَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 20] وَمَضَوْا مِنْ رِمُّونَ فَارَصَ وَخَيَّمُوا فِي لِبْنَةَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 21] وَتَقَدَّمُوا مِنْ لِبْنَةَ وَأَقَامُوا فِي رِسَّةَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 22] ثُمَّ انْطَلَقُوا مِنْ رِسَّةَ وَنَصَبُوا خِيَامَهُمْ فِي قُهَيْلاتَةَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 23] وَتَوَجَّهُوا مِنْ قُهَيْلاتَةَ وَنَزَلُوا فِي جَبَلِ شَافَرَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 24] وَانْتَقَلُوا مِنْ جَبَلِ شَافَرَ وَحَطُّوا رِحَالَهُمْ فِي حَرَادَةَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 25] ثُمَّ ارْتَحَلُوا مِنْ حَرَادَةَ وَتَوَقَّفُوا فِي مَقْهَيْلُوتَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 26] وَسَافَرُوا مِنْ مَقْهَيْلُوتَ وَخَيَّمُوا فِي تَاحَتَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 27] وَمَضَوْا مِنْ تَاحَتَ وَأَقَامُوا فِي تَارَحَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 28] وَانْطَلَقُوا مِنْ تَارَحَ وَنَزَلُوا فِي مِثْقَةَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 29] وَتَوَجَّهُوا مِنْ مِثْقَةَ وَنَصَبُوا خِيَامَهُمْ فِي حَشْمُونَةَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 30] ثُمَّ انْتَقَلُوا مِنْ حَشْمُونَةَ وَتَوَقَّفُوا فِي مُسِيرُوتَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 31] وَتَقَدَّمُوا مِنْ مُسِيرُوتَ وَحَطُّوا رِحَالَهُمْ فِي بَنِي يَعْقَانَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 32] وَغَادَرُوا بَنِي يَعْقَانَ وَخَيَّمُوا فِي حُورِ الْجِدْجَادِ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 33] وَسَافَرُوا مِنْ حُورِ الْجِدْجَادِ وَأَقَامُوا فِي يُطْبَاتَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 34] وَمَضَوْا مِنْ يُطْبَاتَ وَنَزَلُوا فِي عَبْرُونَةَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 35] وَانْطَلَقُوا مِنْ عَبْرُونَةَ وَنَصَبُوا خِيَامَهُمْ فِي عِصْيُونَ جَابَرَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 36] ثُمَّ تَوَجَّهُوا مِنْ عِصْيُونَ جَابَرَ وَتَوَقَّفُوا فِي صَحْرَاءِ صِينَ، وَهِيَ قَادِشُ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 37] وَانْتَقَلُوا مِنْ قَادَشَ وَحَطُّوا رِحَالَهُمْ فِي جَبَلِ هُورٍ فِي طَرَفِ أَرْضِ أَدُومَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 38] وَفِي الْيَوْمِ الأَوَّلِ مِنَ الشَّهْرِ الْخَامِسِ مِنَ السَّنَةِ الأَرْبَعِينَ لِخُرُوجِ بَنِي إِسْرَائِيلَ مِنْ دِيَارِ مِصْرَ، صَعِدَ هَرُونُ الْكَاهِنُ إِلَى جَبَلِ هُورٍ حَسَبَ أَمْرِ الرَّبِّ وَمَاتَ هُنَاكَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 39] وَكَانَ عُمْرُ هَرُونَ حِينَ مَاتَ فِي جَبَلِ هُورٍ مِئَةً وَثَلاثاً وَعِشْرِينَ سَنَةً.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 40] وَسَمِعَ آنَئِذٍ مَلِكُ عِرَادَ الْكَنْعَانِيُّ الْمُقِيمُ فِي جَنُوبِيِّ أَرْضِ كَنْعَانَ، بِزَحْفِ الإِسْرَائِيلِيِّينَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 41] ثُمَّ تَقَدَّمَ الإِسْرَائِيلِيُّونَ مِنْ جَبَلِ هُورٍ وَعَسْكَرُوا فِي صَلْمُونَةَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 42] وَغَادَرُوا صَلْمُونَةَ وَخَيَّمُوا فِي فُونُونَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 43] وَسَافَرُوا مِنْ فُونُونَ وَأَقَامُوا فِي أُوبُوتَ،
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 44] وَارْتَحَلُوا مِنْ أُوبُوتَ وَنَزَلُوا فِي عَيِّيِ عَبَارِيمَ عَلَى حُدُودِ مُوآبَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 45] وَانْطَلَقُوا مِنْ عَيِّيمَ وَنَصَبُوا خِيَامَهُمْ فِي دِيبُونَ جَادٍ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 46] ثُمَّ تَوَجَّهُوا مِنْ دِيبُونَ جَادٍ وَتَوَقَّفُوا فِي عَلْمُونَ دِبْلاتَايِمَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 47] وَانْتَقَلُوا مِنْ عَلْمُونَ دِبْلاتَايِمَ وَحَطُّوا رِحَالَهُمْ فِي جِبَالِ عَبَارِيمَ مُقَابِلَ نَبُو،
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 48] ثُمَّ ارْتَحَلُوا مِنْ جِبَالِ عَبَارِيمَ وَنَزَلُوا فِي سُهُولِ مُوآبَ بِالْقُرْبِ مِنْ نَهْرِ الأُرْدُنِّ مُقَابِلَ أَرِيحَا.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 49] وَنَصَبُوا خِيَامَهُمْ فِي سُهُولِ مُوآبَ عَلَى مُحَاذَاةِ نَهْرِ الأُرْدُنِّ، مِنْ بَيْتِ يَشِيمُوتَ إِلَى أَبَلِ شِطِّيمَ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 50] وَقَالَ الرَّبُّ لِمُوسَى فِي سُهُولِ مُوآبَ بِالْقُرْبِ مِنْ نَهْرِ الأُرْدُنِّ مُقَابِلَ أَرِيحَا:
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 51] «أَوْصِ بَنِي إِسْرَائِيلَ وَقُلْ لَهُمْ: إِنَّكُمْ لابُدَّ عَابِرُونَ نَهْرَ الأُرْدُنِّ نَحْوَ أَرْضِ كَنْعَانَ،
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 52] فَاطْرُدُوا جَميِعَ أَهْلِ الأَرْضِ مِنْ أَمَامِكُمْ، وَدَمِّرُوا تَمَاثِيلَهُمُ الْمَنْحُوتَةَ، وَأَبِيدُوا أَصْنَامَهُمُ الْمَسْبُوكَةَ، وَاهْدِمُوا كُلَّ مُرْتَفَعَاتِهِمْ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 53] وَامْلِكُوا الأَرْضَ وَاسْتَوْطِنُوا فِيهَا، لأَنِّي قَدْ وَهَبْتُكُمُ الأَرْضَ لِكَيْ تَرِثُوهَا.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 54] اقْتَسِمُوا الأَرْضَ بِالْقُرْعَةِ حَسَبَ أَسْبَاطِكُمْ، فَالسِّبْطُ الْكَبِيرُ يَأْخُذُ نَصِيباً أَكْبَرَ، وَالسِّبْطُ الصَّغِيرُ يَنَالُ نَصِيباً أَقَلَّ. وَكُلٌّ يُقِيمُ حَيْثُ يَخْرُجُ لَهُ بِالْقُرْعَةِ، وَاقْتَسِمُوا الأَرْضَ حَسَبَ أَسْبَاطِكُمْ.
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 55] وَلَكِنْ إِنْ لَمْ تَطْرُدُوا أَهْلَ الأَرْضِ مِنْ أَمَامِكُمْ، يُصْبِحُ الْبَاقُونَ مِنْهُمْ أَشْوَاكاً فِي عُيُونِكُمْ، وَمَنَاخِسَ فِي جَوَانِبِكُمْ، ويُضَايِقُونَكُمْ فِي الأَرْضِ الَّتِي أَنْتُمْ مُقِيمُونَ فِيهَا،
[VANDYKE | AR | OT | Numbers | Chapter 33 | Verse 56] عِنْدَئِذٍ أُنْزِلُ بِكُمْ مَا أَنَا مُزْمِعٌ أَنْ أُنْزِلَهُ بِهِمْ».
