[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 1] وَكَلَّمَ ٱلرَّبُّ مُوسَى فِي بَرِّيَّةِ سِينَاءَ، فِي خَيْمَةِ ٱلِٱجْتِمَاعِ، فِي أَوَّلِ ٱلشَّهْرِ ٱلثَّانِي فِي ٱلسَّنَةِ ٱلثَّانِيَةِ لِخُرُوجِهِمْ مِنْ أَرْضِ مِصْرَ قَائِلًا:
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 41] ٱلْمَعْدُودُونَ مِنْهُمْ لِسِبْطِ أَشِيرَ وَاحِدٌ وأَرْبَعُونَ أَلْفًا وَخَمْسُ مِئَةٍ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 42] بَنُو نَفْتَالِي، تَوَالِيدُهُمْ حَسَبَ عَشَائِرِهِمْ وَبُيُوتِ آبَائِهِمْ، بِعَدَدِ ٱلْأَسْمَاءِ مِنِ ٱبْنِ عِشْرِينَ سَنَةً فَصَاعِدًا، كُلُّ خَارِجٍ لِلْحَرْبِ،
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 43] ٱلْمَعْدُودُونَ مِنْهُمْ لِسِبْطِ نَفْتَالِي ثَلَاثَةٌ وَخَمْسُونَ أَلْفًا وَأَرْبَعُ مِئَةٍ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 44] هَؤُلَاءِ هُمُ ٱلْمَعْدُودُونَ ٱلَّذِينَ عَدَّهُمْ مُوسَى وَهَارُونُ وَرُؤَسَاءُ إِسْرَائِيلَ، ٱثْنَا عَشَرَ رَجُلًا، رَجُلٌ وَاحِدٌ لِبَيْتِ آبَائِهِ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 45] فَكَانَ جَمِيعُ ٱلْمَعْدُودِينَ مِنْ بَنِي إِسْرَائِيلَ حَسَبَ بُيُوتِ آبَائِهِمْ مِنِ ٱبْنِ عِشْرِينَ سَنَةً فَصَاعِدًا، كُلُّ خَارِجٍ لِلْحَرْبِ فِي إِسْرَائِيلَ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 46] كَانَ جَمِيعُ ٱلْمَعْدُودِينَ سِتَّ مِئَةِ أَلْفٍ وَثَلَاثَةَ آلَافٍ وَخَمْسَ مِئَةٍ وَخَمْسِينَ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 47] وَأَمَّا ٱللَّاوِيُّونَ حَسَبَ سِبْطِ آبَائِهِمْ فَلَمْ يُعَدُّوا بَيْنَهُمْ،
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 48] إِذْ كَلَّمَ ٱلرَّبُّ مُوسَى قَائِلًا:
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 49] «أَمَّا سِبْطُ لَاوِي فَلَا تَحْسُبُهُ وَلَا تَعُدَّهُ بَيْنَ بَنِي إِسْرَائِيلَ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 50] بَلْ وَكِّلِ ٱللَّاوِيِّينَ عَلَى مَسْكَنِ ٱلشَّهَادَةِ وَعَلَى جَمِيعِ أَمْتِعَتِهِ وَعَلَى كُلِّ مَا لَهُ. هُمْ يَحْمِلُونَ ٱلْمَسْكَنَ وَكُلَّ أَمْتِعَتِهِ، وَهُمْ يَخْدِمُونَهُ، وَحَوْلَ ٱلْمَسْكَنِ يَنْزِلُونَ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 51] فَعِنْدَ ٱرْتِحَالِ ٱلْمَسْكَنِ يُنَزِّلُهُ ٱللَّاوِيُّونَ وَعِنْدَ نُزُولِ ٱلْمَسْكَنِ يُقِيمُهُ ٱللَّاوِيُّونَ. وَٱلْأَجْنَبِيُّ ٱلَّذِي يَقْتَرِبُ يُقْتَلُ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 52] وَيَنْزِلُ بَنُو إِسْرَائِيلَ كُلٌّ فِي مَحَلَّتِهِ وَكُلٌّ عِنْدَ رَايَتِهِ بِأَجْنَادِهِمْ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 53] وَأَمَّا ٱللَّاوِيُّونَ فَيَنْزِلُونَ حَوْلَ مَسْكَنِ ٱلشَّهَادَةِ لِكَيْ لَا يَكُونَ سَخَطٌ عَلَى جَمَاعَةِ بَنِي إِسْرَائِيلَ، فَيَحْفَظُ ٱللَّاوِيُّونَ شَعَائِرَ مَسْكَنِ ٱلشَّهَادَةِ».
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 54] فَفَعَلَ بَنُو إِسْرَائِيلَ حَسَبَ كُلِّ مَا أَمَرَ ٱلرَّبُّ مُوسَى كَذَلِكَ فَعَلُوا.
