[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 1] فَتَقَدَّمَتْ بَنَاتُ صَلُفْحَادَ بْنِ حَافَرَ بْنِ جِلْعَادَ بْنِ مَاكِيرَ بْنِ مَنَسَّى، مِنْ عَشَائِرِ مَنَسَّى بْنِ يُوسُفَ. وَهَذِهِ أَسْمَاءُ بَنَاتِهِ: مَحْلَةُ وَنُوعَةُ وَحُجْلَةُ وَمِلْكَةُ وَتِرْصَةُ.
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 12] وَقَالَ ٱلرَّبُّ لِمُوسَى: «ٱصْعَدْ إِلَى جَبَلِ عَبَارِيمَ هَذَا وَٱنْظُرِ ٱلْأَرْضَ ٱلَّتِي أَعْطَيْتُ بَنِي إِسْرَائِيلَ.
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 13] وَمَتَى نَظَرْتَهَا، تُضَمُّ إِلَى قَوْمِكَ أَنْتَ أَيْضًا كَمَا ضُمَّ هَارُونُ أَخُوكَ.
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 14] لِأَنَّكُمَا فِي بَرِّيَّةِ صِينَ، عِنْدَ مُخَاصَمَةِ ٱلْجَمَاعَةِ، عَصَيْتُمَا قَوْلِي أَنْ تُقَدِّسَانِي بِٱلْمَاءِ أَمَامَ أَعْيُنِهِمْ». ذَلِكَ مَاءُ مَرِيبَةِ قَادَشَ فِي بَرِّيَّةِ صِينَ.
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 15] فَكَلَّمَ مُوسَى ٱلرَّبِّ قَائِلًا:
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 16] «لِيُوَكِّلِ ٱلرَّبُّ إِلَهُ أَرْوَاحِ جَمِيعِ ٱلْبَشَرِ رَجُلًا عَلَى ٱلْجَمَاعَةِ،
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 17] يَخْرُجُ أَمَامَهُمْ وَيَدْخُلُ أَمَامَهُمْ وَيُخْرِجُهُمْ وَيُدْخِلُهُمْ، لِكَيْلَا تَكُونَ جَمَاعَةُ ٱلرَّبِّ كَٱلْغَنَمِ ٱلَّتِي لَا رَاعِيَ لَهَا».
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 18] فَقَالَ ٱلرَّبُّ لِمُوسَى: «خُذْ يَشُوعَ بْنَ نُونَ، رَجُلًا فِيهِ رُوحٌ، وَضَعْ يَدَكَ عَلَيْهِ،
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 19] وَأَوْقِفْهُ قُدَّامَ أَلِعَازَارَ ٱلْكَاهِنِ وَقُدَّامَ كُلِّ ٱلْجَمَاعَةِ، وَأَوْصِهِ أَمَامَ أَعْيُنِهِمْ.
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 20] وَٱجْعَلْ مِنْ هَيْبَتِكَ عَلَيْهِ لِكَيْ يَسْمَعَ لَهُ كُلُّ جَمَاعَةِ بَنِي إِسْرَائِيلَ،
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 21] فَيَقِفَ أَمَامَ أَلِعَازَارَ ٱلْكَاهِنِ فَيَسْأَلُ لَهُ بِقَضَاءِ ٱلْأُورِيمِ أَمَامَ ٱلرَّبِّ. حَسَبَ قَوْلِهِ يَخْرُجُونَ، وَحَسَبَ قَوْلِهِ يَدْخُلُونَ، هُوَ وَكُلُّ بَنِي إِسْرَائِيلَ مَعَهُ، كُلُّ ٱلْجَمَاعَةِ».
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 22] فَفَعَلَ مُوسَى كَمَا أَمَرَهُ ٱلرَّبُّ. أَخَذَ يَشُوعَ وَأَوْقَفَهُ قُدَّامَ أَلِعَازَارَ ٱلْكَاهِنِ وَقُدَّامَ كُلِّ ٱلْجَمَاعَةِ،
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 23] وَوَضَعَ يَدَيْهِ عَلَيْهِ وَأَوْصَاهُ كَمَا تَكَلَّمَ ٱلرَّبُّ عَنْ يَدِ مُوسَى.
