[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 1] «وَفِي ٱلشَّهْرِ ٱلسَّابِعِ، فِي ٱلْأَوَّلِ مِنَ ٱلشَّهْرِ، يَكُونُ لَكُمْ مَحْفَلٌ مُقَدَّسٌ. عَمَلًا مَّا مِنَ ٱلشُّغْلِ لَا تَعْمَلُوا. يَوْمَ هُتَافِ بُوقٍ يَكُونُ لَكُمْ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 12] «وَفِي ٱلْيَوْمِ ٱلْخَامِسَ عَشَرَ مِنَ ٱلشَّهْرِ ٱلسَّابِعِ، يَكُونُ لَكُمْ مَحْفَلٌ مُقَدَّسٌ. عَمَلًا مَّا مِنَ ٱلشُّغْلِ لَا تَعْمَلُوا. وَتُعَيِّدُونَ عِيدًا لِلرَّبِّ سَبْعَةَ أَيَّامٍ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 13] وَتُقَرِّبُونَ مُحْرَقَةً، وَقُودَ رَائِحَةِ سَرُورٍ لِلرَّبِّ: ثَلَاثَةَ عَشَرَ ثَوْرًا أَبْنَاءَ بَقَرٍ، وَكَبْشَيْنِ، وَأَرْبَعَةَ عَشَرَ خَرُوفًا حَوْلِيًّا. صَحِيحَةً تَكُونُ لَكُمْ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 14] وَتَقْدِمَتُهُنَّ مِنْ دَقِيقٍ مَلْتُوتٍ بِزَيْتٍ: ثَلَاثَةُ أَعْشَارٍ لِكُلِّ ثَوْرٍ مِنَ ٱلثَّلَاثَةَ عَشَرَ ثَوْرًا، وَعُشْرَانِ لِكُلِّ كَبْشٍ مِنَ ٱلْكَبْشَيْنِ،
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 15] وَعُشْرٌ وَاحِدٌ لِكُلِّ خَرُوفٍ مِنَ ٱلْأَرْبَعَةَ عَشَرَ خَرُوفًا،
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 16] وَتَيْسًا وَاحِدًا مِنَ ٱلْمَعْزِ ذَبِيحَةَ خَطِيَّةٍ، فَضْلًا عَنِ ٱلْمُحْرَقَةِ ٱلدَّائِمَةِ وَتَقْدِمَتِهَا وَسَكِيبِهَا.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 17] «وَفِي ٱلْيَوْمِ ٱلثَّانِي: ٱثْنَيْ عَشَرَ ثَوْرًا أَبْنَاءَ بَقَرٍ، وَكَبْشَيْنِ، وَأَرْبَعَةَ عَشَرَ خَرُوفًا حَوْلِيًّا صَحِيحًا.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 18] وَتَقْدِمَتَهُنَّ وَسَكَائِبَهُنَّ لِلثِّيرَانِ وَٱلْكَبْشَيْنِ وَٱلْخِرَافِ حَسَبَ عَدَدِهِنَّ كَٱلْعَادَةِ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 19] وَتَيْسًا وَاحِدًا مِنَ ٱلْمَعْزِ ذَبِيحَةَ خَطِيَّةٍ، فَضْلًا عَنِ ٱلْمُحْرَقَةِ ٱلدَّائِمَةِ وَتَقْدِمَتِهَا مَعَ سَكَائِبِهِنَّ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 20] «وَفِي ٱلْيَوْمِ ٱلثَّالِثِ: أَحَدَ عَشَرَ ثَوْرًا، وَكَبْشَيْنِ، وَأَرْبَعَةَ عَشَرَ خَرُوفًا حَوْلِيًّا صَحِيحًا.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 21] وَتَقْدِمَتَهُنَّ وَسَكَائِبَهُنَّ لِلثِّيرَانِ وَٱلْكَبْشَيْنِ وَٱلْخِرَافِ حَسَبَ عَدَدِهِنَّ كَٱلْعَادَةِ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 22] وَتَيْسًا وَاحِدًا لِذَبِيحَةِ خَطِيَّةٍ، فَضْلًا عَنِ ٱلْمُحْرَقَةِ ٱلدَّائِمَةِ وَتَقْدِمَتِهَا وَسَكِيبِهَا.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 23] «وَفِي ٱلْيَوْمِ ٱلرَّابِعِ: عَشَرَةَ ثِيرَانٍ، وَكَبْشَيْنِ، وَأَرْبَعَةَ عَشَرَ خَرُوفًا حَوْلِيًّا صَحِيحًا.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 24] وَتَقْدِمَتَهُنَّ وَسَكَائِبَهُنَّ لِلثِّيرَانِ وَٱلْكَبْشَيْنِ وَٱلْخِرَافِ حَسَبَ عَدَدِهِنَّ كَٱلْعَادَةِ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 25] وَتَيْسًا وَاحِدًا مِنَ ٱلْمَعْزِ لِذَبِيحَةِ خَطِيَّةٍ، فَضْلًا عَنِ ٱلْمُحْرَقَةِ ٱلدَّائِمَةِ وَتَقْدِمَتِهَا وَسَكِيبِهَا.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 26] «وَفِي ٱلْيَوْمِ ٱلْخَامِسِ: تِسْعَةَ ثِيرَانٍ، وَكَبْشَيْنِ، وَأَرْبَعَةَ عَشَرَ خَرُوفًا حَوْلِيًّا صَحِيحًا.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 27] وَتَقْدِمَتَهُنَّ وَسَكَائِبَهُنَّ لِلثِّيرَانِ وَٱلْكَبْشَيْنِ وَٱلْخِرَافِ حَسَبَ عَدَدِهِنَّ كَٱلْعَادَةِ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 28] وَتَيْسًا وَاحِدًا لِذَبِيحَةِ خَطِيَّةٍ، فَضْلًا عَنِ ٱلْمُحْرَقَةِ ٱلدَّائِمَةِ وَتَقْدِمَتِهَا وَسَكِيبِهَا.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 29] «وَفِي ٱلْيَوْمِ ٱلسَّادِسِ: ثَمَانِيَةَ ثِيرَانٍ، وَكَبْشَيْنِ، وَأَرْبَعَةَ عَشَرَ خَرُوفًا حَوْلِيًّا صَحِيحًا.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 30] وَتَقْدِمَتَهُنَّ وَسَكَائِبَهُنَّ لِلثِّيرَانِ وَٱلْكَبْشَيْنِ وَٱلْخِرَافِ حَسَبَ عَدَدِهِنَّ كَٱلْعَادَةِ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 31] وَتَيْسًا وَاحِدًا لِذَبِيحَةِ خَطِيَّةٍ، فَضْلًا عَنِ ٱلْمُحْرَقَةِ ٱلدَّائِمَةِ وَتَقْدِمَتِهَا وَسَكِيبِهَا.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 32] «وَفِي ٱلْيَوْمِ ٱلسَّابِعِ: سَبْعَةَ ثِيرَانٍ، وَكَبْشَيْنِ، وَأَرْبَعَةَ عَشَرَ خَرُوفًا حَوْلِيًّا صَحِيحًا.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 33] وَتَقْدِمَتَهُنَّ وَسَكَائِبَهُنَّ لِلثِّيرَانِ وَٱلْكَبْشَيْنِ وَٱلْخِرَافِ حَسَبَ عَدَدِهِنَّ كَعَادَتِهِنَّ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 34] وَتَيْسًا وَاحِدًا لِذَبِيحَةِ خَطِيَّةٍ، فَضْلًا عَنِ ٱلْمُحْرَقَةِ ٱلدَّائِمَةِ وَتَقْدِمَتِهَا وَسَكِيبِهَا.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 35] «فِي ٱلْيَوْمِ ٱلثَّامِنِ: يَكُونُ لَكُمُ ٱعْتِكَافٌ. عَمَلًا مَّا مِنَ ٱلشُّغْلِ لَا تَعْمَلُوا.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 36] وَتُقَرِّبُونَ مُحْرَقَةً وَقُودًا رَائِحَةَ سَرُورٍ لِلرَّبِّ: ثَوْرًا وَاحِدًا، وَكَبْشًا وَاحِدًا، وَسَبْعَةَ خِرَافٍ حَوْلِيَّةٍ صَحِيحَةٍ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 37] وَتَقْدِمَتَهُنَّ وَسَكَائِبَهُنَّ لِلثَّوْرِ وَٱلْكَبْشِ وَٱلْخِرَافِ حَسَبَ عَدَدِهِنَّ كَٱلْعَادَةِ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 38] وَتَيْسًا وَاحِدًا لِذَبِيحَةِ خَطِيَّةٍ، فَضْلًا عَنِ ٱلْمُحْرَقَةِ ٱلدَّائِمَةِ وَتَقْدِمَتِهَا وَسَكِيبِهَا.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 39] هَذِهِ تُقَرِّبُونَهَا لِلرَّبِّ فِي مَوَاسِمِكُمْ، فَضْلًا عَنْ نُذُورِكُمْ وَنَوَافِلِكُمْ مِنْ مُحْرَقَاتِكُمْ وَتَقْدِمَاتِكُمْ وَسَكَائِبِكُمْ وَذَبَائِحِ سَلَامَتِكُمْ».
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 40] فَكَلَّمَ مُوسَى بَنِي إِسْرَائِيلَ حَسَبَ كُلِّ مَا أَمَرَ بِهِ ٱلرَّبُّ مُوسَى.
