[IRV | BN | OT | Lamentations | Chapter 3 | Verse 1] আমি সেই লোক, যে সদাপ্রভুর ক্রোধের দণ্ডের মাধ্যমে দুঃখ দেখেছে।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 16] তিনি কাঁকর দিয়ে আমার দাঁত ভেঙে দিয়েছেন, তিনি আমাকে ছাইয়ের মধ্যে ঠেলে দিয়েছেন।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 17] তুমি আমার জীবন থেকে শান্তি সরিয়ে নিয়েছ; আনন্দ আমি ভুলে গিয়েছি।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 18] তাই আমি বললাম, “আমার শক্তি ও সদাপ্রভুতে আমার আশা নষ্ট হয়েছে।”
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 19] মনে কর আমার দুঃখ ও আমার বিপথে যাওয়া, তেতো রস এবং বিষ।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 20] আমি অবশ্যই তা মনে রাখছি এবং আমি নিজের কাছে নত হচ্ছি।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 21] কিন্তু আমি আবার মনে করি; তাই আমার আশা আছে।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 22] সদাপ্রভুর দয়ার জন্য আমরা নষ্ট হয়নি; কারণ তাঁর দয়া শেষ হয়নি।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 23] প্রতি সকালে সেগুলি নতুন! তোমার বিশ্বস্ততা মহান।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 24] আমার প্রাণ বলে, “সদাপ্রভুই আমার অধিকার,” তাই আমি তাঁর উপর আশা করব।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 25] সদাপ্রভু তার জন্যই ভালো যে তার অপেক্ষা করে, সেই জীবনের পক্ষে যা তাকে খোঁজে।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 26] সদাপ্রভুর পরিত্রানের জন্য নীরবে অপেক্ষা করাই ভালো।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 27] একজন মানুষের পক্ষে যৌবনকালে যোঁয়ালী বহন করা ভালো।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 28] তাকে একা ও নীরবে বসতে দাও, কারণ সদাপ্রভু তার ওপরে যোঁয়ালী চাপিয়েছেন।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 29] সে ধূলোতে মুখ দিক, তবে হয়তো আশা হলেও হতে পারে।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 30] যে তাকে মারছে তার কাছে গাল পেতে দিক। তাকে অপমানে পরিপূর্ণ হতে দাও।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 31] কারণ প্রভু চিরকালের জন্য তাকে ত্যাগ করবেন না!
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 32] যদিও দুঃখ দেন, তবুও নিজের মহান দয়া অনুসারে করুণা করবেন।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 33] কারণ তিনি হৃদয়ের সঙ্গে দুঃখ দেন না, মানুষের সন্তানদের শোকার্ত করেন না।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 34] লোকে যে পৃথিবীর বন্দীদের সবাইকে পায়ের তলায় পিষে দেয়,
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 35] সর্বশক্তিমানের সামনে মানুষের প্রতি অন্যায় করে,
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 36] একজন লোক তার অন্যায় চেপে রাখে, তা সদাপ্রভু কি দেখতে পান না?
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 37] প্রভু আদেশ না করলে কার কথা সফল হতে পারে?
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 38] সর্বশক্তিমান ঈশ্বরের মুখ থেকে কি বিপদ ও ভালো বিষয় দুইই বের হয় না?
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 39] যে কোনো জীবিত লোক তার পাপের শাস্তির জন্য কেমন করে অভিযোগ করতে পারে?
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 40] এস, আমরা নিজের নিজের রাস্তা বিচার করি ও পরীক্ষা করি এবং সদাপ্রভুর কাছে ফিরে যাই।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 41] এস, হাতের সঙ্গে হৃদয়কে ও স্বর্গের নিবাসী ঈশ্বরের দিকে হাত উঠাই এবং প্রার্থনা করি:
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 42] “আমরা তোমার বিরুদ্ধে পাপ ও বিদ্রোহ করেছি; তাই তুমি ক্ষমা করনি।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 43] তুমি নিজেকে রাগে ঢেকে আমাদেরকে তাড়না করেছ, হত্যা করেছ, দয়া করনি।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 44] তুমি নিজেকে মেঘে ঢেকে রেখেছ, তাই কোনো প্রার্থনা তা ভেদ করতে পারেনা।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 45] তুমি জাতিদের মধ্যে আমাদেরকে জঞ্জাল ও আবর্জনা করেছ।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 46] আমাদের সব শত্রু আমাদের বিরুদ্ধে উপহাসের সঙ্গে মুখ খুলেছে।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 47] ভয় ও ফাঁদ, নির্জনতা ও ধ্বংস আমাদের ওপরে এসেছে।”
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 48] আমার লোকের মেয়ের ধ্বংসের জন্য আমার চোখে জলের ধারা বয়ে যাচ্ছে।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 49] আমার চোখে সবদিন জলে বয়ে যাচ্ছে, থামে না,
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 50] যে পর্যন্ত সদাপ্রভু স্বর্গ থেকে নীচু হয়ে না তাকান।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 51] আমার শহরের সমস্ত মেয়ের জন্য আমার চোখ আমার জীবনে কঠিন ব্যথা আনে।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 52] বিনা কারণে যারা আমার শত্রু, তারা আমাকে পাখির মতো শিকার করেছে।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 53] তারা আমার জীবন কুয়োতে ধ্বংস করেছে এবং আমার ওপরে পাথর ছুঁড়েছে।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 54] আমার মাথার ওপর দিয়ে জল বয়ে গেল; আমি বললাম, “আমি ধ্বংস হয়েছি।”
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 55] হে সদাপ্রভু, আমি নীচের গর্তের ভিতর থেকে তোমার নাম ডেকেছি।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 56] তুমি আমার কন্ঠস্বর শুনেছ; যখন আমি বললাম, “আমার সাহায্যের জন্য তোমার কান লুকিয়ে রেখো না।”
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 57] যে দিন আমি তোমাকে ডেকেছি, সেই দিন তুমি আমার কাছে এসেছ এবং আমাকে বলেছ, “ভয় কোরো না।”
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 58] হে প্রভু, তুমি আমার জীবনের সমস্ত বিবাদগুলি সমাধান করেছ; আমার জীবন মুক্ত করেছ।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 59] হে সদাপ্রভু, তুমি আমার প্রতি করা অত্যাচার দেখেছ, আমার বিচার ন্যায্যভাবে কর।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 60] ওদের সব প্রতিশোধ ও আমার বিরুদ্ধে করা সমস্ত পরিকল্পনা তুমি দেখেছ।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 61] হে সদাপ্রভু, তুমি ওদের অবজ্ঞা ও আমার বিরুদ্ধে করা ওদের সকল পরিকল্পনা শুনেছ;
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 62] যারা আমার বিরুদ্ধে দাঁড়িয়ে বলে এবং তারা আমার বিরুদ্ধে তাদের কথাবার্তা শুনেছ।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 63] তাদের বসা ও ওঠা দেখ, হে সদাপ্রভু! আমি তাদের বিদ্রূপের গানের বিষয়।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 64] হে সদাপ্রভু, তুমি তাদের হাতের কাজ অনুসারে প্রতিদান তাদেরকে দেবে।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 65] তুমি তাদের হৃদয়ে ভয় দেবে, তোমার অভিশাপ তাদের ওপর পড়বে।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 66] তুমি তাদেরকে রাগে তাড়া করবে এবং সদাপ্রভু স্বর্গের নীচে থেকে তাদেরকে ধ্বংস করবে।
