[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 1] ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਮੇਰੇ ਕੋਲ ਆਇਆ ਅਤੇ ਆਖਿਆ
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 12] ਤਦ ਜੋ ਤੂੰ ਲੁੱਟੇ ਅਤੇ ਲੁੱਟ ਦਾ ਮਾਲ ਖੋਹ ਲਵੇਂ ਅਤੇ ਉਹਨਾਂ ਉੱਜੜੀਆਂ ਥਾਵਾਂ ਤੇ ਜਿਹੜੀਆਂ ਹੁਣ ਆਬਾਦ ਹਨ ਅਤੇ ਉਹਨਾਂ ਲੋਕਾਂ ਤੇ ਜਿਹੜੇ ਸਾਰੀਆਂ ਕੌਮਾਂ ਵਿੱਚੋਂ ਇਕੱਠੇ ਹੋਏ ਹਨ ਆਪਣਾ ਹੱਥ ਚਲਾਵੇਂ, ਜਿਹਨਾਂ ਪਸ਼ੂਆਂ ਤੇ ਮਾਲ ਨੂੰ ਪ੍ਰਾਪਤ ਕੀਤਾ ਹੈ ਅਤੇ ਧਰਤੀ ਦੀ ਧੁੰਨੀ ਤੇ ਵੱਸਦੇ ਹਨ।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 13] ਸ਼ਬਾ, ਦਦਾਨ ਅਤੇ ਤਰਸ਼ੀਸ਼ ਦੇ ਵਪਾਰੀ ਅਤੇ ਉਹਨਾਂ ਦੇ ਸਾਰੇ ਜੁਆਨ ਸ਼ੇਰ ਤੈਨੂੰ ਆਖਣਗੇ, ਕੀ ਤੂੰ ਲੁੱਟਣ ਲਈ ਆਇਆ ਹੈਂ? ਕੀ ਤੂੰ ਆਪਣੀ ਸਭਾ ਦੇਸ ਲਈ ਇਕੱਠੀ ਕੀਤੀ ਹੈ ਕਿ ਮਾਲ ਖੋਹ ਲਵੇਂ? ਚਾਂਦੀ ਸੋਨਾ ਲੁੱਟੇਂ, ਡੰਗਰ ਪਸ਼ੂ ਲੈ ਜਾਵੇਂ ਅਤੇ ਲੁੱਟ ਦਾ ਬਹੁਤਾ ਮਾਲ ਪਰਾਪਤ ਕਰੇ?।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 14] ਇਸ ਲਈ ਹੇ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ, ਭਵਿੱਖਬਾਣੀ ਕਰ ਅਤੇ ਗੋਗ ਨੂੰ ਆਖ ਕਿ ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਇਹ ਆਖਦਾ ਹੈ, ਜਦੋਂ ਮੇਰੀ ਪਰਜਾ ਇਸਰਾਏਲ ਨਿਸ਼ਚਿੰਤ ਵੱਸੇਗੀ, ਕੀ ਤੂੰ ਨਾ ਜਾਣੇਂਗਾ?
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 15] ਤੂੰ ਆਪਣੇ ਸਥਾਨ ਤੋਂ ਉੱਤਰ ਵੱਲੋਂ ਦੁਰੇਡਿਓਂ ਆਵੇਂਗਾ ਅਤੇ ਬਹੁਤ ਸਾਰੇ ਲੋਕ ਤੇਰੇ ਨਾਲ ਹੋਣਗੇ ਜਿਹੜੇ ਸਾਰੇ ਦੇ ਸਾਰੇ ਘੋੜਿਆਂ ਤੇ ਸਵਾਰ ਹੋਣਗੇ, ਇੱਕ ਵੱਡੀ ਸਭਾ ਅਤੇ ਬਹੁਤੀ ਫੌਜ।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 16] ਤੂੰ ਮੇਰੀ ਪਰਜਾ ਇਸਰਾਏਲ ਤੇ ਚੜ੍ਹਾਈ ਕਰੇਂਗਾ ਅਤੇ ਧਰਤੀ ਨੂੰ ਬੱਦਲ ਵਾਂਗੂੰ ਲੁਕਾ ਲਵੇਂਗਾ, ਇਹ ਆਖਰੀ ਦਿਨਾਂ ਵਿੱਚ ਹੋਵੇਗਾ ਅਤੇ ਮੈਂ ਤੈਨੂੰ ਆਪਣੇ ਦੇਸ ਤੇ ਚੜ੍ਹਾ ਲਿਆਵਾਂਗਾ, ਤਾਂ ਜੋ ਕੌਮਾਂ ਮੈਨੂੰ ਜਾਣਨ, ਜਦੋਂ ਮੈਂ, ਹੇ ਗੋਗ, ਉਹਨਾਂ ਦੀਆਂ ਅੱਖਾਂ ਦੇ ਸਾਹਮਣੇ ਤੇਰੇ ਵਿੱਚ ਆਪਣੇ ਆਪ ਨੂੰ ਪਵਿੱਤਰ ਠਹਿਰਾਵਾਂਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 17] ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਇਹ ਆਖਦਾ ਹੈ, ਕੀ ਤੂੰ ਹੀ ਨਹੀਂ ਜਿਹ ਦੇ ਬਾਰੇ ਮੈਂ ਪੁਰਾਣੇ ਸਮੇਂ ਵਿੱਚ ਆਪਣੇ ਸੇਵਕਾਂ, ਇਸਰਾਏਲੀ ਨਬੀਆਂ ਦੇ ਰਾਹੀਂ ਜਿਹਨਾਂ ਨੇ ਉਹਨਾਂ ਦਿਨਾਂ ਵਿੱਚ ਕਈ ਸਾਲ ਭਵਿੱਖਬਾਣੀ ਕਰ ਕੇ ਆਖਿਆ ਕਿ ਮੈਂ ਤੈਨੂੰ ਉਹਨਾਂ ਉੱਤੇ ਚੜ੍ਹਾ ਲਿਆਵਾਂਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 18] ਉਸ ਦਿਨ ਅਜਿਹਾ ਹੋਵੇਗਾ ਕਿ ਜਦੋਂ ਗੋਗ ਇਸਰਾਏਲ ਦੀ ਭੂਮੀ ਉੱਤੇ ਚੜ੍ਹਾਈ ਕਰੇਗਾ ਤਾਂ ਮੇਰਾ ਗੁੱਸਾ ਜ਼ੋਰ ਨਾਲ ਚੜ੍ਹੇਗਾ, ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 19] ਕਿਉਂ ਜੋ ਮੈਂ ਆਪਣੀ ਅਣਖ ਅਤੇ ਕਹਿਰ ਦੀ ਅੱਗ ਵਿੱਚ ਬੋਲਿਆ ਹਾਂ, ਕਿ ਜ਼ਰੂਰ ਉਸ ਦਿਨ ਇਸਰਾਏਲ ਦੀ ਭੂਮੀ ਤੇ ਵੱਡਾ ਭੂਚਾਲ ਆਵੇਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 20] ਇੱਥੋਂ ਤੱਕ ਕਿ ਸਾਗਰ ਦੀਆਂ ਮੱਛੀਆਂ, ਅਕਾਸ਼ ਦੇ ਪੰਛੀ, ਰੜ ਦੇ ਦਰਿੰਦੇ, ਸਾਰੇ ਘਿੱਸਰਨ ਵਾਲੇ ਜਿਹੜੇ ਭੂਮੀ ਤੇ ਘਿੱਸਰਦੇ ਹਨ ਅਤੇ ਸਾਰੇ ਮਨੁੱਖ ਜਿਹੜੇ ਭੂਮੀ ਤੇ ਹਨ, ਮੇਰੇ ਸਾਹਮਣੇ ਥਰ-ਥਰ ਕੰਬਣਗੇ ਅਤੇ ਪਰਬਤ ਡੇਗੇ ਜਾਣਗੇ ਅਤੇ ਢਲਾਨਾਂ ਡੇਗੀਆਂ ਜਾਣਗੀਆਂ ਅਤੇ ਹਰੇਕ ਕੰਧ ਧਰਤੀ ਤੇ ਡਿੱਗ ਪਏਗੀ।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 21] ਮੈਂ ਆਪਣੇ ਸਾਰੇ ਪਹਾੜਾਂ ਤੇ ਉਹ ਦੇ ਵਿਰੁੱਧ ਤਲਵਾਰ ਨੂੰ ਸੱਦਾਂਗਾ, ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ। ਹਰੇਕ ਮਨੁੱਖ ਦੀ ਤਲਵਾਰ ਉਹ ਦੇ ਭਰਾ ਦੇ ਵਿਰੁੱਧ ਹੋਵੇਗੀ।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 22] ਮੈਂ ਮਰੀ ਭੇਜ ਕੇ ਅਤੇ ਲਹੂ ਵਗਾ ਕੇ ਉਹ ਦਾ ਨਿਆਂ ਕਰਾਂਗਾ। ਉਹ ਦੇ ਉੱਤੇ, ਉਹ ਦੇ ਲੋਕਾਂ ਉੱਤੇ ਅਤੇ ਉਹਨਾਂ ਬਹੁਤ ਸਾਰੇ ਲੋਕਾਂ ਉੱਤੇ ਜਿਹੜੇ ਉਹ ਦੇ ਨਾਲ ਹਨ, ਜ਼ੋਰ ਦੀ ਵਰਖਾ, ਵੱਡੇ-ਵੱਡੇ ਗੜੇ ਅਤੇ ਅੱਗ ਤੇ ਗੰਧਕ ਵਰ੍ਹਾਵਾਂਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 23] ਮੈਂ ਆਪਣੀ ਮਹਿਮਾ ਅਤੇ ਆਪਣੀ ਪਵਿੱਤਰਤਾ ਕਰਾਵਾਂਗਾ। ਬਹੁਤ ਸਾਰੀਆਂ ਕੌਮਾਂ ਦੀਆਂ ਨਜ਼ਰਾਂ ਵਿੱਚ ਜਾਣਿਆ ਜਾਂਵਾਂਗਾ ਅਤੇ ਉਹ ਜਾਣਨਗੇ ਕਿ ਮੈਂ ਯਹੋਵਾਹ ਹਾਂ!
