[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 1] ਤੀਹਵੇਂ ਸਾਲ ਦੇ ਚੌਥੇ ਮਹੀਨੇ ਦੀ ਪੰਜ ਤਾਰੀਖ਼ ਨੂੰ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਮੈਂ ਕਬਾਰ ਨਹਿਰ ਉੱਤੇ ਗੁਲਾਮਾਂ ਦੇ ਵਿਚਕਾਰ ਸੀ, ਤਾਂ ਅਕਾਸ਼ ਖੁੱਲ੍ਹ ਗਏ ਅਤੇ ਮੈਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਦਰਸ਼ਣ ਦੇਖੇ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 15] ਮੈਂ ਉਹਨਾਂ ਜੀਵਾਂ ਨੂੰ ਵੇਖਿਆ ਤਾਂ ਵੇਖੋ, ਕਿ ਉਹਨਾਂ ਚਾਰਾਂ ਜੀਵਾਂ ਦੇ ਹਰ ਚਿਹਰੇ ਦੇ ਕੋਲ ਧਰਤੀ ਉੱਤੇ ਇੱਕ-ਇੱਕ ਪਹੀਆ ਸੀ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 16] ਉਹਨਾਂ ਪਹੀਆਂ ਦਾ ਰੂਪ ਅਤੇ ਬਣਾਵਟ ਇਹ ਸੀ: ਹਰੇਕ ਪਹੀਆ ਪੁਖਰਾਜ ਵਾਂਗੂੰ ਚਮਕਦਾ ਸੀ ਅਤੇ ਉਹ ਚਾਰੇ ਇੱਕੋ ਜਿਹੇ ਸਨ; ਉਹ ਇਸ ਤਰ੍ਹਾਂ ਦਿਖਾਈ ਦਿੰਦੇ ਸਨ ਜਿਵੇਂ ਇੱਕ ਪਹੀਆ ਦੂਸਰੇ ਪਹੀਏ ਦੇ ਵਿੱਚ ਹੋਵੇ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 17] ਜਦੋਂ ਪਹੀਏ ਚੱਲਦੇ ਸਨ, ਉਹ ਕਿਸੇ ਵੀ ਦਿਸ਼ਾ ਦੇ ਵਿੱਚ ਚੱਲਦੇ ਹੋਏ, ਕਿਸੇ ਹੋਰ ਦਿਸ਼ਾ ਦੇ ਵਿੱਚ ਮੁੜਦੇ ਨਹੀਂ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 18] ਉਹਨਾਂ ਦੇ ਚੱਕੇ ਵੱਡੇ ਉੱਚੇ ਤੇ ਡਰਾਉਣੇ ਸਨ, ਅਤੇ ਉਹਨਾਂ ਚਾਰਾਂ ਚੱਕਿਆਂ ਦੇ ਦੁਆਲੇ ਅੱਖਾਂ ਹੀ ਅੱਖਾਂ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 19] ਜਦੋਂ ਉਹ ਜੀਵ ਤੁਰਦੇ ਸਨ, ਤਾਂ ਉਹਨਾਂ ਦੇ ਪਹੀਏ ਵੀ ਚੱਲਦੇ ਸਨ ਅਤੇ ਜਦੋਂ ਉਹ ਜੀਵ ਧਰਤੀ ਤੋਂ ਚੁੱਕੇ ਜਾਂਦੇ ਸਨ, ਤਾਂ ਪਹੀਏ ਵੀ ਚੁੱਕੇ ਜਾਂਦੇ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 20] ਜਿੱਥੇ ਕਿਤੇ ਆਤਮਾ ਜਾਣਾ ਚਾਹੁੰਦਾ ਸੀ, ਉਹ ਜਾਂਦੇ ਸਨ। ਪਹੀਏ ਉਹਨਾਂ ਦੇ ਨਾਲ ਚੁੱਕੇ ਜਾਂਦੇ ਸਨ, ਕਿਉਂ ਜੋ ਜੀਵਾਂ ਦਾ ਆਤਮਾ ਪਹੀਆਂ ਵਿੱਚ ਸੀ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 21] ਜਦੋਂ ਜੀਵ ਤੁਰਦੇ ਸਨ, ਤਾਂ ਪਹੀਏ ਵੀ ਚੱਲਦੇ ਸਨ ਅਤੇ ਜਦੋਂ ਜੀਵ ਰੁੱਕਦੇ ਸਨ, ਤਾਂ ਪਹੀਏ ਵੀ ਰੁੱਕ ਜਾਂਦੇ ਸਨ ਅਤੇ ਜਦੋਂ ਉਹ ਧਰਤੀ ਤੋਂ ਚੁੱਕੇ ਜਾਂਦੇ ਸਨ, ਤਾਂ ਉਹ ਪਹੀਏ ਵੀ ਉਹਨਾਂ ਦੇ ਨਾਲ ਚੁੱਕੇ ਜਾਂਦੇ ਸਨ, ਕਿਉਂ ਜੋ ਜੀਵਾਂ ਦਾ ਆਤਮਾ ਪਹੀਆਂ ਦੇ ਵਿੱਚ ਸੀ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 22] ਜੀਵਾਂ ਦੇ ਸਿਰ ਉੱਤੇ ਅੰਬਰ ਸੀ, ਉਹ ਬਲੌਰ ਦੇ ਰੰਗ ਵਰਗਾ ਸੀ ਅਤੇ ਉਹਨਾਂ ਦੇ ਸਿਰਾਂ ਦੇ ਉੱਪਰ ਤਾਣਿਆ ਹੋਇਆ ਸੀ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 23] ਉਸ ਅੰਬਰ ਦੇ ਹੇਠਾਂ ਉਹਨਾਂ ਦੇ ਖੰਭ ਇੱਕ ਦੂਜੇ ਦੀ ਸੇਧ ਵਿੱਚ ਸਨ, ਹਰੇਕ ਦੇ ਦੋਵਾਂ ਖੰਭਾ ਨਾਲ ਉਹਨਾਂ ਦਾ ਇੱਕ ਪਾਸਾ ਢੱਕਿਆ ਹੋਇਆ ਸੀ ਅਤੇ ਦੋਵਾਂ ਨਾਲ ਉਹਨਾਂ ਦੇ ਸਰੀਰ ਦਾ ਦੂਜਾ ਪਾਸਾ ਢੱਕਿਆ ਹੋਇਆ ਸੀ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 24] ਜਦੋਂ ਉਹ ਤੁਰਦੇ ਸਨ, ਤਾਂ ਉਹਨਾਂ ਦੇ ਖੰਭਾਂ ਦੀ ਅਵਾਜ਼ ਬਹੁਤੇ ਪਾਣੀਆਂ ਦੀ ਅਵਾਜ਼ ਵਰਗੀ, ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਦੀ ਅਵਾਜ਼ ਵਰਗੀ ਅਤੇ ਸੈਨਾਂ ਦੀ ਅਵਾਜ਼ ਵਰਗੀ ਸੀ। ਜਦੋਂ ਉਹ ਰੁੱਕਦੇ ਸਨ ਤਾਂ ਆਪਣੇ ਖੰਭਾਂ ਨੂੰ ਲਮਕਾ ਲੈਂਦੇ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 25] ਉਸ ਅੰਬਰ ਵਿੱਚੋਂ ਜਿਹੜਾ ਉਹਨਾਂ ਦੇ ਸਿਰਾਂ ਉੱਤੇ ਸੀ, ਇੱਕ ਅਵਾਜ਼ ਆਉਂਦੀ ਸੀ ਅਤੇ ਜਦੋਂ ਉਹ ਖੜ੍ਹੇ ਹੁੰਦੇ ਸਨ, ਤਾਂ ਆਪਣੇ ਖੰਭਾਂ ਨੂੰ ਲਮਕਾ ਲੈਂਦੇ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 26] ਜੋ ਅੰਬਰ ਉਹਨਾਂ ਦੇ ਸਿਰ ਉੱਪਰ ਸੀ, ਉਸ ਉੱਤੇ ਨੀਲਮ ਪੱਥਰ ਦਾ ਬਣਿਆ ਹੋਇਆ, ਕੁਝ ਸਿੰਘਾਸਣ ਜਿਹਾ ਸੀ ਅਤੇ ਉਸ ਸਿੰਘਾਸਣ ਦੇ ਉੱਤੇ ਮਨੁੱਖ ਜਿਹਾ ਕੋਈ ਰੂਪ ਦਿਖਾਈ ਦਿੰਦਾ ਸੀ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 27] ਮੈਂ ਉਸ ਦੇ ਲੱਕ ਤੋਂ ਲੈ ਕੇ ਉੱਤੇ ਤੱਕ ਚਮਕਦੇ ਹੋਏ ਪਿੱਤਲ ਜਿਹਾ ਅੱਗ ਦੇ ਰੂਪ ਵਰਗਾ, ਉਹ ਦੇ ਵਿਚਕਾਰ ਅਤੇ ਦੁਆਲੇ ਵੇਖਿਆ ਅਤੇ ਉਹ ਦੇ ਲੱਕ ਤੋਂ ਲੈ ਕੇ ਥੱਲੇ ਤੱਕ ਮੈਂ ਅੱਗ ਦਾ ਰੂਪ ਵੇਖਿਆ ਅਤੇ ਉਹ ਦੇ ਦੁਆਲੇ ਚਾਰੋਂ ਪਾਸੇ ਚਮਕ ਸੀ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 28] ਜਿਵੇਂ ਵਰਖਾ ਦੇ ਦਿਨ ਬੱਦਲ ਵਿੱਚ ਧਣੁੱਖ ਦਿਖਾਈ ਦਿੰਦਾ ਹੈ ਉਸੇ ਤਰ੍ਹਾਂ ਚਾਰੇ ਪਾਸੇ ਦਾ ਪਰਕਾਸ਼ ਦਿਖਾਈ ਦਿੰਦਾ ਸੀ। ਇਹ ਯਹੋਵਾਹ ਦੇ ਪਰਤਾਪ ਦਾ ਪਰਕਾਸ਼ ਜਿਹਾ ਸੀ, ਉਸ ਨੂੰ ਵੇਖਦੇ ਹੀ ਮੈਂ ਮੂਧੇ ਮੂੰਹ ਡਿੱਗਿਆ ਅਤੇ ਮੈਂ ਇੱਕ ਅਵਾਜ਼ ਸੁਣੀ, ਜਿਵੇਂ ਕੋਈ ਗੱਲਾਂ ਕਰਦਾ ਹੈ।
