[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 1] ਬਾਰਵੇਂ ਸਾਲ ਦੇ ਬਾਰਵੇਂ ਮਹੀਨੇ ਦੀ ਪਹਿਲੀ ਤਾਰੀਖ਼ ਨੂੰ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਮੇਰੇ ਕੋਲ ਆਇਆ ਕਿ
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 12] ਮੈਂ ਤੇਰੀ ਭੀੜ ਨੂੰ ਜ਼ੋਰਾਵਰਾਂ ਦੀਆਂ ਤਲਵਾਰਾਂ ਨਾਲ ਡੇਗ ਦਿਆਂਗਾ, ਜਿਹੜੇ ਕੌਮਾਂ ਵਿੱਚੋਂ ਭਿਆਨਕ ਹਨ। ਉਹ ਮਿਸਰ ਦੀ ਮਗਰੂਰੀ ਨੂੰ ਨਸ਼ਟ ਕਰਨਗੇ ਅਤੇ ਉਸ ਦੀ ਸਾਰੀ ਭੀੜ ਦਾ ਨਾਸ ਹੋਵੇਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 13] ਮੈਂ ਉਹ ਦੇ ਸਾਰੇ ਪਸ਼ੂਆਂ ਨੂੰ ਬਹੁਤੇ ਪਾਣੀਆਂ ਦੇ ਲਾਗਿਓਂ ਨਾਸ ਕਰ ਦਿਆਂਗਾ ਅਤੇ ਅੱਗੇ ਨੂੰ ਨਾ ਹੀ ਮਨੁੱਖ ਦੇ ਪੈਰ ਉਹਨਾਂ ਨੂੰ ਗੰਦਾ ਕਰਨਗੇ, ਨਾ ਹੀ ਪਸ਼ੂਆਂ ਦੇ ਖੁਰ ਉਹਨਾਂ ਨੂੰ ਗੰਦਾ ਕਰਨਗੇ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 14] ਤਦੋਂ ਮੈਂ ਉਹਨਾਂ ਦੇ ਪਾਣੀ ਸਾਫ਼ ਕਰ ਦਿਆਂਗਾ ਅਤੇ ਉਹਨਾਂ ਦੀਆਂ ਨਹਿਰਾਂ ਤੇਲ ਵਾਂਗੂੰ ਵਗਾਈਆਂ ਜਾਣਗੀਆਂ, ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 15] ਜਦੋਂ ਮੈਂ ਮਿਸਰ ਦੇ ਦੇਸ ਨੂੰ ਉਜਾੜ ਦਿਆਂਗਾ ਅਤੇ ਦੇਸ ਦੀ ਭਰਪੂਰੀ ਨੂੰ ਵਿਰਾਨ ਕਰ ਦਿਆਂਗਾ, ਜਦੋਂ ਮੈਂ ਉਸ ਦੇ ਵਿੱਚ ਦੇ ਸਾਰੇ ਵਾਸੀਆਂ ਨੂੰ ਮਾਰਾਂਗਾ, ਤਦ ਉਹ ਜਾਣਨਗੇ ਕਿ ਮੈਂ ਯਹੋਵਾਹ ਹੈਂ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 16] ਇਹ ਉਹ ਵੈਣ ਹੈ ਅਤੇ ਉਹ ਵੈਣ ਪਾਉਣਗੀਆਂ, ਕੌਮਾਂ ਦੀਆਂ ਧੀਆਂ ਇਸ ਨਾਲ ਵੈਣ ਪਾਉਣਗੀਆਂ, ਉਹ ਮਿਸਰ ਉੱਤੇ ਅਤੇ ਉਹ ਦੀ ਸਾਰੀ ਭੀੜ ਉੱਤੇ ਇਹੋ ਵੈਣ ਪਾਉਣਗੀਆਂ, ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 17] ਫੇਰ ਬਾਰਵੇਂ ਸਾਲ ਵਿੱਚ ਪਹਿਲੇ ਮਹੀਨੇ ਦੇ ਪੰਦਰਵੇਂ ਦਿਨ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਮੇਰੇ ਕੋਲ ਆਇਆ
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 18] ਕਿ ਹੇ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ, ਮਿਸਰ ਦੀ ਭੀੜ ਉੱਤੇ ਰੋਣਾ-ਪਿੱਟਣਾ ਕਰ ਅਤੇ ਉਹ ਨੂੰ ਅਤੇ ਪ੍ਰਸਿੱਧ ਕੌਮਾਂ ਦੀਆਂ ਧੀਆਂ ਨੂੰ, ਕਬਰ ਵਿੱਚ ਉੱਤਰਿਆ ਹੋਇਆਂ ਨਾਲ ਧਰਤੀ ਦੇ ਹੇਠਲੇ ਹਿੱਸੇ ਵਿੱਚ ਲਾਹ ਦੇ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 19] ਤੂੰ ਸੁੰਦਰਤਾ ਵਿੱਚ ਕਿਹ ਦੇ ਨਾਲੋਂ ਵੱਧ ਕੇ ਸੀ? ਹੇਠਾਂ ਉਤਰ ਜਾ ਅਤੇ ਬੇਸੁੰਨਤਿਆਂ ਦੇ ਨਾਲ ਪਿਆ ਰਹਿ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 20] ਉਹ ਉਹਨਾਂ ਦੇ ਵਿਚਕਾਰ ਡਿੱਗਣਗੇ, ਜਿਹੜੇ ਤਲਵਾਰ ਨਾਲ ਵੱਢੇ ਗਏ। ਉਹ ਤਲਵਾਰ ਦੇ ਹਵਾਲੇ ਕੀਤੀ ਗਈ। ਉਹ ਨੂੰ ਅਤੇ ਉਹ ਦੀ ਸਾਰੀ ਭੀੜ ਨੂੰ ਘਸੀਟ ਕੇ ਲੈ ਜਾ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 21] ਉਹ ਜਿਹੜੇ ਜ਼ੋਰਾਵਰਾਂ ਵਿੱਚ ਤਕੜੇ ਹਨ, ਪਤਾਲ ਵਿੱਚ ਉਸ ਨਾਲ ਅਤੇ ਉਸ ਦੇ ਸਹਾਇਕਾਂ ਨਾਲ ਬੋਲਣਗੇ। ਉਹ ਹੇਠਾਂ ਉੱਤਰ ਗਏ ਅਤੇ ਉਹਨਾਂ ਬੇਸੁੰਨਤਿਆਂ ਨਾਲ ਪਏ ਰਹਿੰਦੇ ਹਨ, ਜਿਹੜੇ ਤਲਵਾਰ ਨਾਲ ਵੱਢੇ ਗਏ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 22] ਅੱਸ਼ੂਰ ਅਤੇ ਉਹ ਦੀ ਸਾਰੀ ਸਭਾ ਉੱਥੇ ਹੈ, ਉਹ ਦੇ ਚੁਫ਼ੇਰੇ ਕਬਰਾਂ ਹਨ, ਸਾਰੇ ਦੇ ਸਾਰੇ ਤਲਵਾਰ ਨਾਲ ਵੱਢੇ ਹੋਏ ਤੇ ਡਿੱਗੇ ਹੋਏ ਹਨ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 23] ਜਿਹਨਾਂ ਦੀਆਂ ਕਬਰਾਂ ਪਤਾਲ ਦੇ ਥੱਲੇ ਹਨ ਅਤੇ ਉਸ ਦੀ ਸਾਰੀ ਸਭਾ ਉਸ ਦੀ ਕਬਰ ਦੇ ਦੁਆਲੇ ਹੈ, ਸਾਰੇ ਦੇ ਸਾਰੇ ਤਲਵਾਰ ਨਾਲ ਵੱਢੇ ਤੇ ਡੇਗੇ ਗਏ, ਜਿਹੜੇ ਜੀਉਂਦਿਆਂ ਦੀ ਧਰਤੀ ਵਿੱਚ ਭੈਅ ਦਾ ਕਾਰਨ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 24] ਏਲਾਮ ਅਤੇ ਉਸ ਦੀ ਸਾਰੀ ਭੀੜ ਜੋ ਉਸ ਦੀ ਕਬਰ ਦੇ ਚੁਫ਼ੇਰੇ ਹੈ, ਉੱਥੇ ਹੈ, ਸਾਰੇ ਦੇ ਸਾਰੇ ਤਲਵਾਰ ਨਾਲ ਵੱਢੇ ਗਏ ਤੇ ਡੇਗੇ ਗਏ ਹਨ। ਉਹ ਧਰਤੀ ਦੇ ਪਤਾਲ ਵਿੱਚ ਬੇਸੁੰਨਤੇ ਉੱਤਰ ਗਏ ਹਨ। ਉਹ ਧਰਤੀ ਦੇ ਪਤਾਲ ਵਿੱਚ ਬੇਸੁੰਨਤੇ ਉੱਤਰ ਗਏ, ਜਿਹੜੇ ਜੀਉਂਦਿਆਂ ਦੀ ਧਰਤੀ ਵਿੱਚ ਭੈਅ ਦਾ ਕਾਰਨ ਸਨ ਅਤੇ ਉਹਨਾਂ ਨੇ ਕਬਰ ਵਿੱਚ ਉੱਤਰ ਜਾਣ ਵਾਲਿਆਂ ਨਾਲ ਆਪਣੀ ਨਮੋਸ਼ੀ ਉਠਾਈ ਹੈ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 25] ਉਹਨਾਂ ਨੇ ਉਹ ਦੇ ਲਈ ਅਤੇ ਉਹ ਦੀ ਸਾਰੀ ਭੀੜ ਲਈ ਵੱਢੇ ਹੋਇਆਂ ਦੇ ਵਿੱਚ ਆਸਣ ਲਾਇਆ ਹੈ। ਉਹ ਦੀਆਂ ਕਬਰਾਂ ਉਹ ਦੇ ਚੁਫ਼ੇਰੇ ਹਨ। ਸਾਰੇ ਦੇ ਸਾਰੇ ਬੇਸੁੰਨਤੇ ਤਲਵਾਰ ਨਾਲ ਵੱਢੇ ਗਏ ਹਨ। ਉਹ ਜੀਉਂਦਿਆਂ ਦੀ ਧਰਤੀ ਵਿੱਚ ਭੈਅ ਦਾ ਕਾਰਨ ਸਨ ਅਤੇ ਉਹਨਾਂ ਨੇ ਕਬਰ ਵਿੱਚ ਉੱਤਰ ਜਾਣ ਵਾਲਿਆਂ ਨਾਲ ਆਪਣੀ ਨਮੋਸ਼ੀ ਚੁੱਕ ਲਈ ਹੈ, ਉਹ ਵੱਢੇ ਹੋਇਆਂ ਵਿੱਚ ਰੱਖੇ ਗਏ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 26] ਮੇਸ਼ੇਕ, ਤੂਬਲ ਅਤੇ ਉਸ ਦੀ ਸਾਰੀ ਭੀੜ ਉੱਥੇ ਹੈ। ਉਹ ਦੀਆਂ ਕਬਰਾਂ ਉਹ ਦੇ ਚੁਫ਼ੇਰੇ ਹਨ, ਸਾਰੇ ਦੇ ਸਾਰੇ ਬੇਸੁੰਨਤੇ ਅਤੇ ਤਲਵਾਰ ਦੇ ਵੱਢੇ ਹੋਏ ਹਨ, ਕਿਉਂ ਜੋ ਉਹ ਜੀਉਂਦਿਆਂ ਦੀ ਧਰਤੀ ਤੇ ਭੈਅ ਦਾ ਕਾਰਨ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 27] ਕੀ ਉਹ ਉਹਨਾਂ ਸੂਰਮਿਆਂ ਦੇ ਨਾਲ ਜੋ ਬੇਸੁੰਨਤਿਆਂ ਵਿੱਚੋਂ ਡਿੱਗ ਪਏ, ਜਿਹੜੇ ਆਪਣੇ ਜੰਗੀ ਸ਼ਸਤਰਾਂ ਸਣੇ ਪਤਾਲ ਵਿੱਚ ਉੱਤਰ ਗਏ, ਪਏ ਨਾ ਰਹਿਣਗੇ? ਉਹਨਾਂ ਦੀਆਂ ਤਲਵਾਰਾਂ ਉਹਨਾਂ ਦੇ ਸਿਰਾਂ ਹੇਠਾਂ ਰੱਖੀਆਂ ਗਈਆਂ ਹਨ ਅਤੇ ਉਹਨਾਂ ਦੇ ਔਗੁਣ ਉਹਨਾਂ ਦੀਆਂ ਹੱਡੀਆਂ ਉੱਤੇ ਹਨ, ਕਿਉਂ ਜੋ ਉਹ ਜੀਉਂਦਿਆਂ ਦੀ ਧਰਤੀ ਵਿੱਚ ਸੂਰਮਿਆਂ ਦੇ ਲਈ ਭੈਅ ਦਾ ਕਾਰਨ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 28] ਬੇਸੁੰਨਤਿਆਂ ਦੇ ਵਿਚਕਾਰ ਭੰਨਿਆ ਜਾਵੇਗਾ ਅਤੇ ਤਲਵਾਰ ਦੇ ਵੱਢੇ ਹੋਇਆਂ ਦੇ ਨਾਲ ਪਿਆ ਰਹੇਂਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 29] ਉੱਥੇ ਅਦੋਮ ਵੀ ਹੈ। ਉਸ ਦੇ ਰਾਜੇ ਅਤੇ ਉਸ ਦੇ ਰਾਜਕੁਮਾਰ, ਜਿਹੜੇ ਆਪਣੀ ਸ਼ਕਤੀ ਹੁੰਦਿਆਂ ਤਲਵਾਰ ਦੇ ਵੱਢੇ ਹੋਇਆਂ ਵਿੱਚ ਰੱਖੇ ਗਏ ਹਨ, ਉਹ ਬੇਸੁੰਨਤਿਆਂ ਅਤੇ ਕਬਰ ਵਿੱਚ ਉੱਤਰ ਜਾਣ ਵਾਲਿਆਂ ਦੇ ਨਾਲ ਪਏ ਰਹਿਣਗੇ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 30] ਉੱਤਰ ਦੇ ਸਾਰੇ ਰਾਜਕੁਮਾਰ ਅਤੇ ਸਾਰੇ ਸੀਦੋਨੀ ਜਿਹੜੇ ਵੱਢੇ ਹੋਇਆਂ ਨਾਲ ਹੇਠਾਂ ਉੱਤਰ ਗਏ, ਉਹ ਉੱਥੇ ਹਨ। ਜਿਹੜੇ ਆਪਣੇ ਜ਼ੋਰ ਦੇ ਕਾਰਨ ਭੈਮਾਨ ਸਨ, ਉਹ ਸ਼ਰਮਿੰਦੇ ਹਨ। ਉਹ ਤਲਵਾਰ ਦੇ ਵੱਢੇ ਹੋਇਆਂ ਦੇ ਨਾਲ ਬੇਸੁੰਨਤੇ ਪਏ ਰਹਿਣਗੇ ਅਤੇ ਕਬਰ ਵਿੱਚ ਉੱਤਰਿਆਂ ਹੋਇਆਂ ਨਾਲ ਆਪਣੀ ਨਮੋਸ਼ੀ ਉਠਾਉਣਗੇ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 31] ਫ਼ਿਰਊਨ ਉਹਨਾਂ ਨੂੰ ਵੇਖ ਕੇ ਆਪਣੀ ਸਾਰੀ ਭੀੜ ਉੱਤੇ ਸ਼ਾਂਤੀ ਪਾਵੇਗਾ, ਹਾਂ, ਫ਼ਿਰਊਨ ਅਤੇ ਉਹ ਦੀ ਸਾਰੀ ਫੌਜ ਜਿਹੜੇ ਤਲਵਾਰ ਨਾਲ ਵੱਢੇ ਗਏ, ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 32] ਕਿਉਂ ਜੋ ਮੈਂ ਜੀਉਂਦਿਆਂ ਦੀ ਧਰਤੀ ਵਿੱਚ ਉਸ ਦਾ ਭੈਅ ਪਾ ਦਿੱਤਾ ਅਤੇ ਉਹ ਤਲਵਾਰ ਦੇ ਵੱਢੇ ਹੋਇਆਂ ਦੇ ਨਾਲ ਬੇਸੁੰਨਤਿਆਂ ਵਿੱਚ ਰਖਾਇਆ ਜਾਵੇਗਾ, ਹਾਂ, ਫ਼ਿਰਊਨ ਅਤੇ ਉਸ ਦੀ ਸਾਰੀ ਭੀੜ, ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
