[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 1] ਫੇਰ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਮੇਰੇ ਕੋਲ ਆਇਆ ਕਿ
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 12] ਤੇਰੇ ਵਿੱਚ ਉਹਨਾਂ ਨੇ ਰਿਸ਼ਵਤ ਲੈ ਕੇ ਖੂਨ ਕੀਤੇ, ਤੁਸੀਂ ਵਿਆਜ ਤੇ ਵਾਧਾ ਲਿਆ ਅਤੇ ਅੱਤਿਆਚਾਰ ਕਰ ਕੇ ਆਪਣੇ ਗੁਆਂਢੀ ਨੂੰ ਲੁੱਟਿਆ ਅਤੇ ਮੈਨੂੰ ਭੁਲਾ ਦਿੱਤਾ, ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 13] ਵੇਖੋ, ਮੈਂ ਤੁਹਾਡੇ ਅਯੋਗ ਲਾਭ ਦੇ ਕਾਰਨ ਜੋ ਤੁਸੀਂ ਲਿਆ ਅਤੇ ਤੁਹਾਡੇ ਖੂਨ ਖਰਾਬੇ ਦੇ ਕਾਰਨ ਜੋ ਤੁਹਾਡੇ ਵਿੱਚ ਹੋਇਆ ਹੱਥ ਤੇ ਹੱਥ ਮਾਰਿਆ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 14] ਕੀ ਤੁਹਾਡਾ ਦਿਲ ਕਾਇਮ ਰਹੇਗਾ ਅਤੇ ਤੁਹਾਡੇ ਹੱਥਾਂ ਵਿੱਚ ਬਲ ਹੋਵੇਗਾ, ਜਿਨ੍ਹਾਂ ਦਿਨਾਂ ਵਿੱਚ ਮੈਂ ਤੇਰਾ ਨਿਆਂ ਕਰਾਂਗਾ? ਮੈਂ ਯਹੋਵਾਹ ਨੇ ਆਖਿਆ ਅਤੇ ਮੈਂ ਹੀ ਕਰਾਂਗਾ,
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 15] ਹਾਂ ਮੈਂ ਤੁਹਾਨੂੰ ਕੌਮਾਂ ਵਿੱਚ ਖ਼ੱਜਲ-ਖੁਆਰ ਕਰ ਕੇ ਦੂਜੇ ਦੇਸਾਂ ਵਿੱਚ ਫਿਰਾਵਾਂਗਾ ਅਤੇ ਤੁਹਾਡੀ ਪਲੀਤੀ ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਕੱਢ ਦਿਆਂਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 16] ਤੂੰ ਕੌਮਾਂ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਆਪਣੇ ਆਪ ਨੂੰ ਪਲੀਤ ਸਮਝੇਂਗੀ ਅਤੇ ਜਾਣੇਗੀ ਕਿ ਮੈਂ ਯਹੋਵਾਹ ਹਾਂ!
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 17] ਫੇਰ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਮੇਰੇ ਕੋਲ ਆਇਆ ਕਿ
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 18] ਹੇ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ, ਇਸਰਾਏਲ ਦਾ ਘਰਾਣਾ ਮੇਰੇ ਲਈ ਮੈਲ਼ ਹੋ ਗਿਆ ਹੈ, ਉਹ ਸਾਰੇ ਦਾ ਸਾਰਾ ਪਿੱਤਲ, ਟੀਨ, ਲੋਹਾ ਅਤੇ ਸਿੱਕਾ ਹੈ, ਜੋ ਭੱਠੀ ਵਿੱਚ ਹਨ। ਉਹ ਚਾਂਦੀ ਦੀ ਮੈਲ਼ ਹਨ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 19] ਇਸ ਲਈ ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਇਹ ਆਖਦਾ ਹੈ, ਤੁਸੀਂ ਸਾਰੇ ਮੈਲ਼ ਬਣ ਗਏ ਹੋ, ਇਸ ਲਈ ਵੇਖੋ, ਮੈਂ ਤੁਹਾਨੂੰ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਇਕੱਠਾ ਕਰਾਂਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 20] ਜਿਵੇਂ ਉਹ ਚਾਂਦੀ, ਪਿੱਤਲ, ਲੋਹਾ, ਸਿੱਕਾ ਅਤੇ ਟੀਨ ਭੱਠੀ ਵਿੱਚ ਇਕੱਠਾ ਪਾਉਂਦੇ ਹਨ ਅਤੇ ਉਹਨਾਂ ਨੂੰ ਅੱਗ ਨਾਲ ਤਾਉਂਦੇ ਹਨ, ਤਾਂ ਜੋ ਉਹਨਾਂ ਨੂੰ ਪਿਘਲਾ ਦੇਣ, ਓਵੇਂ ਹੀ ਮੈਂ ਆਪਣੇ ਕਹਿਰ ਅਤੇ ਕ੍ਰੋਧ ਵਿੱਚ ਤੁਹਾਨੂੰ ਇਕੱਠਾ ਕਰਾਂਗਾ ਅਤੇ ਤੁਹਾਨੂੰ ਉੱਥੇ ਰੱਖ ਕੇ ਪਿਘਲਾਵਾਂਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 21] ਹਾਂ, ਮੈਂ ਤੁਹਾਨੂੰ ਇਕੱਠਾ ਕਰਾਂਗਾ ਅਤੇ ਆਪਣੇ ਕਹਿਰ ਦੀ ਅੱਗ ਵਿੱਚ ਤੁਹਾਨੂੰ ਤਪਾਵਾਂਗਾ ਅਤੇ ਤੁਸੀਂ ਉਸ ਵਿੱਚ ਪਿਘਲੋਗੇ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 22] ਜਿਵੇਂ ਚਾਂਦੀ ਭੱਠੀ ਵਿੱਚ ਪਿਘਲਾਈ ਜਾਂਦੀ ਹੈ, ਓਵੇਂ ਤੁਸੀਂ ਉਸ ਵਿੱਚ ਪਿਘਲਾਏ ਜਾਓਗੇ, ਤਾਂ ਤੁਸੀਂ ਜਾਣੋਗੇ ਕਿ ਮੈਂ ਯਹੋਵਾਹ ਨੇ ਆਪਣਾ ਕਹਿਰ ਤੁਹਾਡੇ ਉੱਤੇ ਪਾਇਆ ਹੈ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 23] ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਮੇਰੇ ਕੋਲ ਆਇਆ ਕਿ
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 24] ਹੇ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ, ਉਹ ਨੂੰ ਆਖ, ਤੂੰ ਉਹ ਧਰਤੀ ਹੈਂ, ਜਿਹੜੀ ਸ਼ੁੱਧ ਨਹੀਂ ਕੀਤੀ ਗਈ ਅਤੇ ਜਿਹ ਉੱਤੇ ਕ੍ਰੋਧ ਦੇ ਦਿਨ ਵਿੱਚ ਵਰਖਾ ਨਹੀਂ ਹੋਈ?
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 25] ਉਹ ਦੇ ਵਿੱਚ ਉਹ ਦੇ ਨਬੀਆਂ ਨੇ ਸਲਾਹ ਕੀਤੀ, ਗੱਜਣ ਵਾਲੇ ਬੱਬਰ ਸ਼ੇਰ ਵਾਂਗੂੰ ਸ਼ਿਕਾਰ ਨੂੰ ਪਾੜਦਿਆਂ ਉਹ ਜੀਆਂ ਨੂੰ ਖਾ ਗਏ ਹਨ, ਉਹ ਖਜ਼ਾਨੇ ਅਤੇ ਵੱਡਮੁੱਲੀਆਂ ਵਸਤੂਆਂ ਨੂੰ ਖੋਹ ਲੈਂਦੇ ਹਨ, ਉਹਨਾਂ ਨੇ ਉਸ ਵਿੱਚ ਢੇਰ ਵਿਧਵਾ ਬਣਾ ਦਿੱਤੀਆਂ ਹਨ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 26] ਉਹ ਦੇ ਜਾਜਕਾਂ ਨੇ ਮੇਰੀ ਬਿਵਸਥਾ ਨੂੰ ਤੋੜਿਆ ਅਤੇ ਮੇਰੀਆਂ ਪਵਿੱਤਰ ਵਸਤੂਆਂ ਨੂੰ ਪਲੀਤ ਕੀਤਾ ਹੈ, ਉਹਨਾਂ ਨੇ ਪਵਿੱਤਰ ਅਤੇ ਅਪਵਿੱਤਰ ਵਿੱਚ ਕੁਝ ਭੇਦ ਨਹੀਂ ਰੱਖਿਆ ਅਤੇ ਅਸ਼ੁੱਧ ਤੇ ਸ਼ੁੱਧ ਵਿੱਚ ਫ਼ਰਕ ਨਹੀਂ ਜਾਣਿਆ ਅਤੇ ਮੇਰੇ ਸਬਤਾਂ ਤੋਂ ਉਹਨਾਂ ਨੇ ਅੱਖਾਂ ਫੇਰ ਲਈਆਂ, ਇਸ ਲਈ ਮੈਂ ਉਹਨਾਂ ਵਿੱਚ ਪਲੀਤ ਹੋਇਆ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 27] ਉਹ ਦੇ ਹਾਕਮ ਉਹ ਦੇ ਵਿੱਚ ਸ਼ਿਕਾਰ ਨੂੰ ਪਾੜਨ ਵਾਲੇ ਬਘਿਆੜ ਵਾਂਗੂੰ ਹਨ, ਜੋ ਬੇਈਮਾਨੀ ਦੇ ਲਾਭ ਦੇ ਲਈ ਲਹੂ ਵਹਾਉਂਦੇ ਅਤੇ ਪ੍ਰਾਣਾਂ ਨੂੰ ਨਾਸ ਕਰਦੇ ਹਨ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 28] ਉਹ ਦੇ ਨਬੀ ਉਹਨਾਂ ਦੇ ਲਈ ਕੱਚੀ ਕਲੀ ਕਰਦੇ ਹਨ, ਝੂਠੇ ਦਰਸ਼ਣ ਵੇਖਦੇ ਅਤੇ ਝੂਠੇ ਉਪਾਅ ਕੱਢਦੇ ਹਨ ਅਤੇ ਆਖਦੇ ਹਨ ਕਿ ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਨੇ ਇਹ ਆਖਿਆ ਹੈ, ਜਦੋਂ ਕਿ ਯਹੋਵਾਹ ਨੇ ਨਹੀਂ ਆਖਿਆ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 29] ਇਸ ਦੇਸ ਦੇ ਲੋਕਾਂ ਨੇ ਅੱਤਿਆਚਾਰ ਅਤੇ ਲੁੱਟ-ਮਾਰ ਕੀਤੀ ਹੈ ਅਤੇ ਮਸਕੀਨਾਂ ਤੇ ਕੰਗਾਲਾਂ ਨੂੰ ਦੁੱਖ ਦਿੱਤਾ ਹੈ ਅਤੇ ਪਰਦੇਸੀਆਂ ਉੱਤੇ ਨਾਹੱਕ ਜ਼ਬਰਦਸਤੀ ਕੀਤੀ ਹੈ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 30] ਮੈਂ ਉਹਨਾਂ ਵਿੱਚ ਭਾਲ ਕੀਤੀ ਹੈ ਕਿ ਕੋਈ ਅਜਿਹਾ ਮਨੁੱਖ ਲੱਭੇ ਜੋ ਕੰਧ ਬਣਾਵੇ ਅਤੇ ਉਸ ਧਰਤੀ ਦੇ ਲਈ ਉਸ ਦੇ ਝਰਨੇ ਵਿੱਚ ਮੇਰੇ ਅੱਗੇ ਖਲੋਵੇ, ਤਾਂ ਜੋ ਮੈਂ ਉਹ ਨੂੰ ਨਾ ਉਜਾੜਾਂ, ਪਰ ਕੋਈ ਨਾ ਲੱਭਿਆ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 31] ਇਸ ਲਈ ਮੈਂ ਆਪਣਾ ਕਹਿਰ ਉਹਨਾਂ ਉੱਤੇ ਵਹਾਇਆ ਅਤੇ ਆਪਣੇ ਕ੍ਰੋਧ ਦੀ ਅੱਗ ਨਾਲ ਉਹਨਾਂ ਨੂੰ ਮੁਕਾ ਦਿੱਤਾ ਅਤੇ ਮੈਂ ਉਹਨਾਂ ਦੀ ਕਰਨੀ ਨੂੰ ਉਹਨਾਂ ਦੇ ਸਿਰ ਉੱਤੇ ਪਾ ਦਿੱਤਾ, ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
