[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 1] And of the sons of Issachar: Tola, and Puah, Jashub, and Shimron, four.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 28] And their possessions and habitations were Beth-el and the towns thereof, and eastward Naaran, and westward Gezer, with the towns thereof; Shechem also and the towns thereof, unto Aiah and the towns thereof;
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 29] and by the borders of the children of Manasseh, Beth-shean and the towns thereof, Taanach and the towns thereof, Megiddo and the towns thereof, Dor and the towns thereof. In these dwelt the children of Joseph the son of Israel.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 30] The sons of Asher: Imnah, and Ishvah, and Ishvi, and Beriah, and Serah their sister.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 31] And the sons of Beriah: Heber, and Malchiel, who was the father of Birzaith.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 32] And Heber begot Japhlet, and Shomer, and Hotham, and Shua their sister.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 33] And the sons of Japhlet: Pasach, and Bimhal, and Asvath. These are the children of Japhlet.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 34] And the sons of Shemer: Ahi, and Rohgah, and Hubbah, and Aram.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 35] And the sons of Helem his brother: Zophah, and Imna, and Shelesh, and Amal.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 36] The sons of Zophah: Suah, and Harnepher, and Shaul, and Beri, and Imrah;
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 37] Bezer, and Hod, and Shamma, and Shilsha, and Ithran, and Beera.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 38] And the sons of Jether: Jephunneh, and Pispa, and Ara.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 39] And the sons of Ulla: Arah, and Hanniel, and Rizia.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 40] All these were the children of Asher, heads of the fathers' houses, choice and mighty men of valour, chief of the princes. And the number of them reckoned by genealogy for service in war was twenty and six thousand men.
